<title>《擇日飛昇》▷ 第八百三十七章：道寂緣來，彼岸劫起</title><br><p>&emsp;&emsp;林道主儘管退出權力中心，但還是有許多道主來到湖山閣，拜訪他。</p>
<br><p>&emsp;&emsp;林道主先前謝絕一切來客，然而幾個道主在外吵吵嚷嚷，說他薄情。其中有人當年便是死在他的手中，以此說事，林道主迫於無奈，只好請他們進來。</p>
<br><p>&emsp;&emsp;於是前來拜訪林道主的人漸漸增多，其中有石嵐道主，勸說道：“如今太一倒行逆施，頒佈新聖族詔令，要讓大千宇宙的賤民們成爲彼岸的主人！長此以往，我們聖族只怕會被新聖族吃幹抹淨！林道兄要爲我彼岸做主啊！”</p>
<br><p>&emsp;&emsp;林傳庭大驚失色：“石嵐道友，你豈能說出這等話來？如今我尚且是戴罪之身，豈能爲彼岸做什麼主？不要陷我於不義！”</p>
<br><p>&emsp;&emsp;他將石嵐道主等人攆出湖山閣。</p>
<br><p>&emsp;&emsp;但過了幾日，又有人前來相勸，道：“彼岸，是彼岸人的彼岸，如今卻要成爲大千宇宙的彼岸。林道兄，長此以往，彼岸便要易主了！”</p>
<br><p>&emsp;&emsp;林傳庭嘆了口氣，道：“如今太一道主當家做主，我也無能爲力。諸位請回。”</p>
<br><p>&emsp;&emsp;又過些時日，又有道主尋來，請林道主出山，道：“只有閣下出山，與太一併列，方能讓太一收斂，維護我們老聖族的權力！”</p>
<br><p>&emsp;&emsp;林道主搖頭道：“我一心求道，不再過問天下事，諸位請回。”</p>
<br><p>&emsp;&emsp;又有道主尋來，言辭激烈：“爲了挽彼岸於將傾，我們決定冒險，刺殺太一道主！道兄，此次刺殺之後，我們便尊你爲彼岸領袖！”</p>
<br><p>&emsp;&emsp;“爾等要陷我於不義！”林傳庭勃然變色，攆走衆人，再度閉門不見客。</p>
<br><p>&emsp;&emsp;之後便出了事。</p>
<br><p>&emsp;&emsp;太一道主巡視天下時，遭遇十多位蒙面強者的襲殺。太一道主實力強橫，三千種大道運轉如意，各種大道都達到道主級，時空、陰陽、神魔、生死等各種大道神通出神入化。</p>
<br><p>&emsp;&emsp;這一戰，十多位蒙面強者死傷過半，眼看便要殺出重圍，突然有十多件先天靈寶從天而降，將太一道主打了回去。</p>
<br><p>&emsp;&emsp;終於，太一道主因爲無法借用其他宇宙的道力，道力枯竭，被倖存的蒙面強者格殺。</p>
<br><p>&emsp;&emsp;然而，太一道主被斬殺之後，卻無屍骨，讓其他蒙面強者不由駭然。</p>
<br><p>&emsp;&emsp;“死在我們手中的不是太一真身，而是道身！”</p>
<br><p>&emsp;&emsp;“太一真身尚在，我們必死無疑！現如今唯一活命的機會，就在湖山閣！”</p>
