<title>《擇日飛昇》▷ 第七百零九章：越扛不住</title></p><p>&emsp;&emsp;“這個世界的道法，居然低級到這種程度！”</p>
</p><p>&emsp;&emsp;遊煊與太叔曦之戰，神魔大道君門下的陸合便在臺下觀戰，見到這兩位絕世高手的本事, 不由驚愕不已。</p>
</p><p>&emsp;&emsp;“這就是這個宇宙的絕世高手？”</p>
</p><p>&emsp;&emsp;這些日子他已經遊歷了翠虛大陸很多地方，尋訪世外高人。但世外高人一個也沒有遇到，卻發現新宙的道法神通十分低微。這裡的修士，修爲最高的也不過飛昇期，甚至比不上彼岸下轄的任何一個大千宇宙！</p>
</p><p>&emsp;&emsp;然而就是如此低級的宇宙，讓他們這些拓荒者死傷慘重，還未進入翠虛大陸，便死得只剩下屈指可數的幾人。</p>
</p><p>&emsp;&emsp;他甚至估計，就算是彼岸的不朽者來到這裡，也很難保住自身。靈紋架構，實在太高明瞭。</p>
</p><p>&emsp;&emsp;陸合不禁動了心思：“兩大絕世高手的實力，如此低級，看來這個宇宙的確沒有什麼強者。如此高明的大道架構，再加上彼岸的道法，我便是這裡的主宰！”</p>
</p><p>&emsp;&emsp;另一邊，陰陽大道君門下的尹嬈也在觀戰，心中微動：“這片天地的大道架構高明至極，但道法卻極爲落後，應該是文明出現斷層。這裡的修士，不知何故，突然消失，沒有留下傳承！”</p>
</p><p>&emsp;&emsp;這場轟動天下的正魔大戰，以遊煊斬殺三島六聖十二魔尊而告終。陸合心中微動, 立刻追上那些垂頭喪氣的魔道中人, 準備一統魔道, 成爲此地道祖。</p>
</p><p>&emsp;&emsp;遊煊帶着擊殺太叔曦, 連斬三島六聖十二尊者之威, 返回太微宮，心中還是驚喜難耐。</p>
</p><p>&emsp;&emsp;“老神仙傳授的劍法，實在太厲害了！”</p>
</p><p>&emsp;&emsp;翠虛大陸本來就處在一個道消魔漲的時代，因爲長時間無人能夠渡過雷澤天劫，導致不知多少天驕死在天劫之下，無人能夠飛昇。</p>
</p><p>&emsp;&emsp;久而久之，便生出魔道，用另類的方法求長生。</p>
</p><p>&emsp;&emsp;至於正道，則逐漸式微。</p>
</p><p>&emsp;&emsp;他此次挑戰太叔曦，也沒有抱着多大的希望，畢竟對方是魔道名宿，威名遠博。而自己是正道中劍道的第一人，當然還有刀道、陣法、煉器、神通、武道等等三百六十個門道，也都有第一人。</p>
</p><p>&emsp;&emsp;但怎料這次對決，自己施展出因果證仙劍，循着因果而動，下一刻便將對方斬殺，無比利索。</p>
</p><p>&emsp;&emsp;三島六聖十二尊者伏擊他時，也沒有一個能夠接下他一劍！</p>
</p><p>&emsp;&emsp;此次，他已然是正道的第一人。</p>
</p><p>&emsp;&emsp;“老神仙僅僅指點我二十多天, 便讓我一躍成爲正道第一人！老神仙的實力該會有多強大？”</p>
