<title>《擇日飛昇》▷ 第四百九十三章 故我非我</title></p><p>&emsp;&emsp;蒼梧大帝站在玉壺真人的屍體前，回想起自己與他的過往，一時間感慨萬千。</p>
</p><p>&emsp;&emsp;他徐徐擡手，一道深淵出現，將玉壺真人的兩半屍體吞入深淵中，隨即深淵合攏，把玉壺真人埋葬。</p>
</p><p>&emsp;&emsp;畢竟，他們曾經有過一段深厚的友誼，這份友誼肩膀寬厚頭髮花白的玉壺真人已經忘記，但蒼梧大帝還未忘記。</p>
</p><p>&emsp;&emsp;袍趕回奈河入海口，見到許應將楚湘湘救治過來，這才放心。這個世上最瞭解玉壺真人道法神通的人便是許應，許應輕而易舉便可以將楚湘湘的道傷您化，將她救活。</p>
</p><p>&emsp;&emsp;就算許應救不活，旁邊還有掌管陰魂陰神和輪迴的東嶽、北帝和輪迴女帝，就算死了他們也能從陰間送回陽間。</p>
</p><p>&emsp;&emsp;爸梧大帝向許應稱謝，道：“若非許道友及時趕到陰間，這次我們四個老骨頭只怕還要再栽一次。</p>
</p><p>&emsp;&emsp;“我也是恰巧遇到賢侄女在天河收天水，這才得知玉壺真人</p>
</p><p>&emsp;&emsp;許應還禮，笑道：</p>
</p><p>&emsp;&emsp;邀戰你們一事。還好我知道玉壺真人狡猾，邀戰你便肯定做了十全準備，所以</p>
</p><p>&emsp;&emsp;蒼梧大帝道：“已經安葬。</p>
</p><p>&emsp;&emsp;許應舒了口氣：“此人下作，道兄與他爲友平白埋沒了你。交友不慎，悔恨終生。”</p>
</p><p>&emsp;&emsp;爸梧大帝沉默片刻，道：“玉壺真人原本不是這樣。他在凡間的時候很是真誠，敏而好學，很是上進。我與他相知相交，發現他很有抱負，並非庸俗之人。</p>
</p><p>&emsp;&emsp;楚湘湘埋怨道：“父神，那人把你害成這樣，你還要替他說話！”</p>
</p><p>&emsp;&emsp;蒼梧大帝道：“他當年不是這樣。飛昇到仙界後，才逐漸變成這樣。”</p>
</p><p>&emsp;&emsp;他沉默下來，心中很是難過。</p>
</p><p>&emsp;&emsp;玉壺真人飛昇之後，便逐漸死掉了。他的屍體，今天才下葬。</p>
</p><p>&emsp;&emsp;東嶽大帝上前，笑道：“許道友這身本領，愈發俊俏了。此次若非道友及時趕到，後果不堪設想，多謝道友助拳！”</p>
</p><p>&emsp;&emsp;許應笑道：“我本領俊俏，也長得愈發俊俏了。</p>
</p><p>&emsp;&emsp;東嶽大帝哈哈大笑，卻不接這個話茬，道：“道友莫要開玩笑。”</p>
</p><p>&emsp;&emsp;北陰大帝上前道：“又與許道友結了個善緣。</p>
</p><p>&emsp;&emsp;許應笑道：“作爲道友，理當互助。諸位道兄便是太生分了，如今祖庭補天如火如荼，祖庭也有古老冥海。大家都爲在三界潮汐到來之時做準備，諸位何不與祖庭的道友聯絡聯絡？也就不必單打獨鬥了。”</p>
</p><p>&emsp;&emsp;輪迴女帝走來，輕聲道：“許道友說的是。我們陰間四位道友的確有些固步自封，此次僅僅是仙界的元君出動其魔下九牛一毛的勢力，便險些讓我們全軍覆沒。別說仙界動手，就算元君動了殺機，也不是我們所能承受。我們與古老冥海雖是競爭關係，但井水不犯河水，與祖庭的道友也沒有利害關係，何不聯手？”</p>
</p><p>&emsp;&emsp;蒼梧看了看北帝和東嶽，兩人的目光也恰恰望來，三位陰間大帝各自點頭。</p>
</p><p>&emsp;&emsp;輪迴女帝道：“我救過小天尊，小天尊又是許道友的弟子，淵源頗深。此次煩請許道友代爲引薦。”</p>
</p><p>&emsp;&emsp;許應笑道：“此事不難。</p>
</p><p>&emsp;&emsp;衆人當即啓程。</p>
</p><p>&emsp;&emsp;許應祭起第三天關，帶着他們趕往祖庭。陰間並未鋪到祖庭，四帝也不能通過</p>
</p><p>&emsp;&emsp;陰間前往，若無許應的第三天關，便只能步行趕路。</p>
</p><p>&emsp;&emsp;不過，第三天關開啓，他們從門戶中走出，便來到祖庭，皆是讚歎不已。</p>
</p><p>&emsp;&emsp;“許道友你這件法寶着實了得，如何煉製？”北帝虛心求教。</p>
</p><p>&emsp;&emsp;許應笑道：“簡單。修煉到仙君境界，擁有天君道行，再被人打死，用第三天關期境界，便可以煉製而成。</p>
</p><p>&emsp;&emsp;北帝不習慣開這種玩笑，便沉默不語。</p>
</p><p>&emsp;&emsp;衆人向紫微殘境而去，東嶽肩頭的金烏打破沉默，笑道：“許道友，小兒如今可好？"</p>
</p><p>&emsp;&emsp;許應笑道：“金不遺如今發達了，在妖族祖庭做妖帝，學得一身本領，比我還要強橫呢！"</p>
</p><p>&emsp;&emsp;那金烏是金不遺之母，聞言憂心忡忡，道：“他做妖帝，豈不是更加危險？”</p>
</p><p>&emsp;&emsp;許應笑道：“這倒是你們與妖族聯絡的機會。</p>
</p><p>&emsp;&emsp;東嶽輕輕點頭，道：“道友說的是。見過小天尊後，我們便要去一趟妖族祖庭，有金不遺這條線，將來也可以多出一分安全保證。</p>
</p><p>&emsp;&emsp;輪迴女帝走到許應身邊，悄聲詢問道：“許公子道行高深，堪比天君，實力也驚人得很。爲何至今還不解開帝君給你施加的封印？”</p>
</p><p>&emsp;&emsp;許應嘆了口氣，搖頭道：“我身上還有五字封印，始終無法破解。”</p>
</p><p>&emsp;&emsp;輪迴女帝晤了一聲，道：“其他字都可破解，爲何這五字便無從破解？是不能破解，還是不願破解？”</p>
</p><p>&emsp;&emsp;許應深深看他一眼，只覺這位掌握輪迴的玄女像是知道很多東西，彷彿看透自己的內心。</p>
</p><p>&emsp;&emsp;“許道友有何疑慮？不妨說說。”輪迴女帝道。</p>
</p><p>&emsp;&emsp;許應猶豫片刻，道： “我解開第一世封印後，還會是我嗎？”</p>
</p><p>&emsp;&emsp;輪迴女帝怔住。</p>
</p><p>&emsp;&emsp;許應像是對他說，又像是自言自語，道：“我遇到了很多人，他們有的是敵人，有的是朋友，但無論敵人還是朋友，都對第一世的我欽佩有加。哪怕是有血海深仇的人，提起我的第一世，也會豎起大拇指，誇讚一聲。他的經歷就像傳奇，就像史詩，讓人仰望，讓人尊敬。他經歷過深仇大恨，在絕境中！屈起摸爬滾打，在祖庭成爲萬衆領袖，又獨自飛昇，在仙界忍辱負重，他身上的光環太耀眼了。”</p>
</p><p>&emsp;&emsp;他怔怔出神，過了片刻，道：“而我呢？我只是一個從他的不滅真靈裡生長出來的捕蛇者，是附帶品，我走上他安排的道路，繼承他的遺產。我的所有努力，都會被人拿來和他比較。哪怕我如何努力，如何用功，也會被人說一句我不如他。</p>
</p><p>&emsp;&emsp;他獨自向前走去，有些落寞兼索，回頭看向輪迴女帝，道：“解開帝君的那五個字，我還是我嗎？或者，我會成爲他？”</p>
</p><p>&emsp;&emsp;輪迴女帝微微蹙眉。</p>
</p><p>&emsp;&emsp;哪怕她是衆生用所願和香火而造就的神祇，對這個複雜的問題也沒有準確的答案。</p>
</p><p>&emsp;&emsp;許應見他不答，嘆了口氣。</p>
</p><p>&emsp;&emsp;那五字封印，他始終未動。</p>
</p><p>&emsp;&emsp;祖庭廣大，許應與他們走了十多日，風塵僕，這纔來到紫微殘境。</p>
</p><p>&emsp;&emsp;一路上，衆人只見祖庭的天空中飄浮着各種補天神器，將祖庭的天地大道恢復完整，正有一件件神器從天空落下，被祖庭煉氣士收起。</p>
</p><p>&emsp;&emsp;祖庭的天地大道已經復原，神器繼續祭起也沒有多大用處。這些神器威力巨</p>
</p><p>&emsp;&emsp;大，可以調動天地之力，鎮壓祖庭氣運。因此神器往往留在當地的宗派之中，以備不測。</p>
</p><p>&emsp;&emsp;許應經過這些地方，見祖庭漸漸有了星火燎原之勢，放下愁人的思緒，心中很是爲小天尊高興。</p>
</p><p>&emsp;&emsp;“當年我拋下祖庭，飛昇仙界，其他人意志消沉，唯獨小天尊繼承我的志向沿着這條路繼續走下去。如今，他總算有所成就。</p>
</p><p>&emsp;&emsp;他沿途看到當年追隨自己的那些老一輩，如五柳道人，玄涯子，潘魔神，靈家四凶等人，此時在忙來忙去，幫助小天尊建設祖庭。</p>
</p><p>&emsp;&emsp;這種大好局面，是從前所不曾有的。</p>
</p><p>&emsp;&emsp;突然，許應想起自己在天河上的見聞，心中一沉.</p>
</p><p>&emsp;&emsp;三界潮汐愈演愈烈，仙界如同烏雲壓頂，正在向諸天萬界而來。</p>
</p><p>&emsp;&emsp;祖庭，根本沒有發展起來的機會，便會被到來的仙界摧毀！</p>
</p><p>&emsp;&emsp;他定了定神，來到紫微殘境的混元宮，混元宮原本被竹嬸嬸燒塌了半邊，此刻已經修復，只是兩邊顏色不一樣。</p>
</p><p>&emsp;&emsp;許應進入宮中，小天尊恰巧也在，師徒二人相逢，許應與他引薦蒼梧、北帝</p>
</p><p>&emsp;&emsp;東嶽，道： “這幾位道兄，是爲師的前輩。你好生接待。</p>
</p><p>&emsp;&emsp;小天尊持晚輩禮節，拜見蒼梧等人。至於輪迴女帝，當初他死亡，差點被許應割下臉皮煉成儺幣法寶，便是被輪迴女帝救下，自然不陌生。</p>
</p><p>&emsp;&emsp;-他在輪迴之中，還與女帝有過一段情緣。</p>
</p><p>&emsp;&emsp;爸梧笑道：“小天尊無須客氣。你貴爲祖庭領袖，豈可稱我們爲前輩？道友相稱即可。”</p>
</p><p>&emsp;&emsp;小天尊道：“諸位是我恩師的道友，自然是我的前輩。豈敢亂了輩分？”</p>
