<title>《擇日飛昇》▷ 第二十一章 神秘源頭</title></p><p>&emsp;&emsp;“鍾爺慫得漂亮！畢竟是幾千年的老鍾，活得通透！”</p>
</p><p>&emsp;&emsp;許應暗贊大鐘豁達，心道，“女鬼認識秦巖洞的主人？那麼她這次來到秦巖洞，不是來殺我們，而是緬懷故人。”</p>
</p><p>&emsp;&emsp;他眨眨眼睛：“女鬼說這裡是飛昇地，是什麼意思？蒼梧之淵、不老神仙，又是什麼？”</p>
</p><p>&emsp;&emsp;宮中，少女的聲音傳來，很是縹緲，如在雲端：“你們是生是死？如果活着，你們去了何地？我尋遍神州，爲何尋不到你們的蹤跡？”</p>
</p><p>&emsp;&emsp;她走入黑棺，棺蓋合攏，帶着鎖鏈呼嘯飛出白玉宮，向秦巖洞外而去，只剩下一個幽怨的聲音在洞府中迴盪。</p>
</p><p>&emsp;&emsp;“你們是飛昇，還是故去？爲何三千年後醒來，世間只剩下了我一人……”</p>
</p><p>&emsp;&emsp;許應鬆了口氣，若是棺中少女細心一點，便可以發現沉在水底的大鐘，說不定一怒之下，便把許妖王和牛妖王一起滅了。</p>
</p><p>&emsp;&emsp;突然，許應想起大鐘，急忙打撈這口大鐘。</p>
</p><p>&emsp;&emsp;然而大鐘像是來了脾氣，咕嘟沉到水裡，死活不願意上來。</p>
</p><p>&emsp;&emsp;許應打撈幾次，沒能成功，不禁來氣，怒道：“你有能耐便去和女鬼火併，欺負我算什麼本事？”</p>
</p><p>&emsp;&emsp;大鐘也是慫，不敢找棺中少女拼命，從水中飛起，把鍾內的水嘩啦一聲澆在許應頭上。</p>
</p><p>&emsp;&emsp;這個舉動彷彿用盡了它積攢的力氣，又跌落下來，噹啷噹啷的跟在許應屁股後面。</p>
</p><p>&emsp;&emsp;許應不與它計較，催動氣血蒸乾身上的衣衫，跟着蚖七走向白玉宮。</p>
</p><p>&emsp;&emsp;宮前，許應停下腳步，仰頭上望。</p>
</p><p>&emsp;&emsp;只見白玉宮的門額處刻有文字，不同於當今世上的任何文字，看起來像是蝌蚪在泥地裡亂爬留下的痕跡，又像是雪後鳥爪在雪地上亂踩的爪痕。</p>
</p><p>&emsp;&emsp;蚖七道：“別看了。這門額上的字我祖孫三代都不認得，我也不知道這裡叫什麼。”</p>
</p><p>&emsp;&emsp;許應面色古怪，道：“上面寫的是，泥丸宮洞天五個字。”</p>
</p><p>&emsp;&emsp;蚖七疑惑道：“你認識這上面的文字？”</p>
</p><p>&emsp;&emsp;他驚訝莫名，老牛家祖孫三代飽讀詩書，學問淵博，一直沒弄明白門額上的字。許應就是一介草民，能認識這種文字？</p>
</p><p>&emsp;&emsp;許應目光怪異，道：“這種文字我從未見過，但說來也怪，我看到這些文字之後，自然而然就知道是什麼，也知道怎麼讀，如何念。就像……”</p>
</p><p>&emsp;&emsp;他皺了皺眉，就像這種文字早就刻在他腦子裡一樣！</p>
</p><p>&emsp;&emsp;但他拼命回憶，自己絕對沒有學過也沒有見過這種文字！</p>
</p><p>&emsp;&emsp;蚖七大惑不解，想起許應的種種怪異表現，詢問道：“阿應，你是否失憶過？”</p>
</p><p>&emsp;&emsp;許應失聲笑道：“我絕對沒有失憶過！我怎麼可能失憶？我自幼聰明，記憶無比清晰，甚至可以回憶起我十個月大的時候！”</p>
</p><p>&emsp;&emsp;他的心臟隱隱作痛，他可以記得許家坪大火的每一處細節，甚至自己的父母葬身火海的情形！</p>
</p><p>&emsp;&emsp;他想忘記這段記憶，但怎麼也忘不掉。</p>
</p><p>&emsp;&emsp;蚖七眨眨眼睛，心道：“你連父母的名字都記錯了，可見你的記憶並不靠譜。他之前是不是被人打壞了腦子？”</p>
</p><p>&emsp;&emsp;大鐘在地上滾了一下，顯然對許應的記憶也充滿懷疑。</p>
</p><p>&emsp;&emsp;許應打量門額上的古怪文字，突然心中微動，取出《泥丸隱景煉氣法》，又擡頭看了看門額上的文字，疑惑道：“泥丸宮洞天，與泥丸隱景煉氣法，二者都有泥丸，是否存在什麼聯繫？”</p>
</p><p>&emsp;&emsp;泥丸秘藏，正是人體六秘之一，打開任意一秘，都可以成爲儺師。而儺師世家周家掌握的秘藏，就是泥丸！</p>
</p><p>&emsp;&emsp;泥丸秘藏，對許應的吸引力實在太大了，快要成爲他的執念了！</p>
</p><p>&emsp;&emsp;蚖七在前面，喚他入宮，許應收拾雜念，走入宮中，只見這座白玉宮中到處都是書架，書架上一排排書籍排列整齊。</p>
</p><p>&emsp;&emsp;蚖七說自己是書香世家，家學淵源，果然沒錯！</p>
</p><p>&emsp;&emsp;“我牛家祖孫三代居住於此，已有三百多年，收藏了無數古籍。”蚖七很是自豪，道，“零陵能夠搜到的古籍都在這裡，這些書我都看遍了。”</p>
</p><p>&emsp;&emsp;許應既是欽佩，又有些慚愧，相比這蛇妖，自己真是不學無術。</p>
</p><p>&emsp;&emsp;突然，蚖七臉色頓變，叫道：“阿應，我突然覺得體內有氣血化作化生之力，大概是要化形爲人了！”</p>
</p><p>&emsp;&emsp;他的視線有些模糊，眼瞳上掛着死皮，讓他眼睛看起來發白，這正是蛻變的徵兆。</p>
</p><p>&emsp;&emsp;蚖七急忙鑽入白玉宮中的一處房間，叫道：“我閉關期間，你不要隨意走動。吳望山變成了無妄山，我也不熟悉而今的無妄山地理！”</p>
</p><p>&emsp;&emsp;他必須要尋一個安全之地，蛻去原來的皮囊，才能化形。若是耽擱了，恐怕會憋死在老皮中！</p>
</p><p>&emsp;&emsp;許應來到玉璧下，仰頭打量。</p>
</p><p>&emsp;&emsp;那棺中女子便是站在這個位置，對着玉璧緬懷故人。</p>
</p><p>&emsp;&emsp;玉璧上刻繪的是一座奇山，山勢陡峭峻拔，高入雲端，有凌絕天下羣山之勢！</p>
</p><p>&emsp;&emsp;許應作爲捕蛇者，天天東奔西走，去抓捕異蛇，哪座山沒有見過？但玉璧上刻繪的山，他卻從未見過！</p>
</p><p>&emsp;&emsp;這座山挺拔險峻，高聳入雲，零陵不存在這麼高的山！</p>
</p><p>&emsp;&emsp;別說零陵，整個神州只怕也不存在如此瑰麗的奇山！</p>
</p><p>&emsp;&emsp;許應心中微動，輕聲吟道：“瀟湘之南，蒼梧之淵。九嶷山下，不老神仙。難道畫中山，就是九嶷山？”</p>
</p><p>&emsp;&emsp;“可是，九嶷山根本沒有這麼高！”</p>
</p><p>&emsp;&emsp;許應心中滿是疑惑，九嶷山他去過幾次，雖然秀麗如畫，但山勢並不高，不可能是畫中山！</p>
</p><p>&emsp;&emsp;不過，吳望山能變成無妄山，那麼九嶷山的真實模樣，是否便是畫中的這座奇山？</p>
</p><p>&emsp;&emsp;“可惜蚖七在閉關，否則倒可以去九嶷山看看。”</p>
</p><p>&emsp;&emsp;許應也有些乏了，選了一個房間住下，他這些天一直亡命，着實困頓，但精神卻很亢奮，一時間睡不着，索性從書架上取來一本書看。</p>
</p><p>&emsp;&emsp;那本書看了兩三頁，許應腦袋一歪，呼哈睡去。</p>
</p><p>&emsp;&emsp;這一覺睡得好長，許應睜開惺忪睡眼，從夢中醒來，只覺氣血旺盛。秦巖洞中有一股奇異生機活性，讓他的氣血修爲也隨之不斷提升，他只是在此地睡了一晚，便覺得修爲有了不小的提升！</p>
</p><p>&emsp;&emsp;“真是洞天福地！”</p>
</p><p>&emsp;&emsp;許應忽然聞到身上有異味，大概是從陰間穿過，沾染到陰間的腐朽味道。</p>
</p><p>&emsp;&emsp;蚖七還在閉關，依舊未醒。</p>
</p><p>&emsp;&emsp;他來到宮外，把自己脫得一乾二淨，跳入宮外的水池中。</p>
</p><p>&emsp;&emsp;“咦，我這裡長了幾根毛毛。”許應低頭看了一眼，有些納悶，自言自語道，“古怪的毛毛，四處亂長，揪掉算了。”</p>
</p><p>&emsp;&emsp;他用力搓洗身上的污垢，又觸摸到從前受傷的地方，然後看到岸上的一株芝草，突然怔住。</p>
</p><p>&emsp;&emsp;“不對，不對！”</p>
</p><p>&emsp;&emsp;許應呆若木雞，過了半晌，喃喃道，“到底是秦巖洞的生機在治癒我，還是我自身的生機在治癒我？秦巖洞中的奇異能量，真的是生機嗎？”</p>
</p><p>&emsp;&emsp;他見過草木在生機活性的影響下瘋長的情形，而岸上的芝草卻沒有瘋長。</p>
</p><p>&emsp;&emsp;也就是說，秦巖洞散發出的生機活性，並非真正的生機活性，治癒許應和蚖七身上疤痕的力量，並非來自秦巖洞，而是來自於他們自身！</p>
</p><p>&emsp;&emsp;“秦巖洞的這股神秘力量，能夠激發我們自身的生機和活性！”</p>
</p><p>&emsp;&emsp;許應目光閃動，人體內的生機與活性，來自何處？</p>
</p><p>&emsp;&emsp;“泥丸秘藏。”他低聲道。</p>
</p><p>&emsp;&emsp;泥丸秘藏蘊藏人體活性，而這座白玉宮又叫做泥丸宮，他先前只覺泥丸宮與泥丸似乎有什麼聯繫，而現在他突然醒悟。</p>
</p><p>&emsp;&emsp;“秦巖洞中的神秘力量，可以激發泥丸秘藏！”</p>
</p><p>&emsp;&emsp;許應坐在水中，喃喃自語，“沒錯，是泥丸秘藏。我只需要追蹤秦巖洞的神秘力量，進入體內之後的路徑，便可以尋龍定位，找到人體中的泥丸秘藏！可是，我身上沒有傷……”</p>
</p><p>&emsp;&emsp;他想到這裡，猛地擡手一指，指力穿透自己的大腿！</p>
</p><p>&emsp;&emsp;大腿鮮血橫流，許應忍住痛，立刻聚精會神，眼簾下，神光氤氳，神識再現！</p>
</p><p>&emsp;&emsp;他推門而入，進入體內希夷之域。</p>
</p><p>&emsp;&emsp;他體內世界一道道微弱的氣流從外部世界滲入，這些微弱氣流，便是泥池中滲入他身體的神秘力量！</p>
</p><p>&emsp;&emsp;這些微弱氣流，爲他體內某處神秘之地所吸引，向同一個方向流去。</p>
</p><p>&emsp;&emsp;“果然如此！”</p>
</p><p>&emsp;&emsp;許應神識追隨着這些氣流騰空，遨遊而去！</p>
</p><p>&emsp;&emsp;他的神識風馳電掣，呼嘯穿行，越來越高，到了大如倒懸山嶽的心肺處，還是沒有停止！</p>
</p><p>&emsp;&emsp;他跟隨着氣流在希夷之域中穿梭，遨遊，到了從前未能到達之地，發現了人體更多的奧妙。</p>
</p><p>&emsp;&emsp;他向上看去，只見上方像是一座無比龐大的寶塔內部，層疊有序，而他的兩旁則是巍巍心肺山嶽。</p>
</p><p>&emsp;&emsp;他神識呼嘯，飛越心肺大山，追蹤氣流穿過一重重巍峨寶塔，前方忽見一片亮光，待飛到跟前，卻是一片有如湖海般廣闊的瑤池！</p>
