<title>《擇日飛昇》▷ 第五百二十五章：殺到最後一個人</title></p><p>&emsp;&emsp;白衣少年驚訝道:“許天尊何出此言?"</p>
</p><p>&emsp;&emsp;許應笑道:“無他，一句玩笑話而已。蘇六公子認得我?"</p>
</p><p>&emsp;&emsp;瀛洲中，清風頗爲不忿，道:“這個蘇葉青滿嘴胡言，祖師作爲地仙之祖，豈能沒有領怕這四種道妙?"</p>
</p><p>&emsp;&emsp;許應聞言不答，地仙之祖的確沒有領悟生死、道力、虛空和混元，倘若領悟了，那麼他便會領悟太一，召喚出太一洞淵的人便是他，而不是昊天帝。</p>
</p><p>&emsp;&emsp;地仙之祖另有成就，不在昊天帝之下，沒有必要去爭是否練就這四種道妙。</p>
</p><p>&emsp;&emsp;白衣少年蘇葉青道:"許天尊的名頭在仙界極爲響亮仙界第一反賊，仙庭第一打手，囂張跋扈，神采飛揚，才華過人，不認識閣下的人不多。”</p>
</p><p>&emsp;&emsp;許應頭頂一道清炁飛出，化作青衣、黃衣和白衣三個許應，讓他們去參悟天仙道場，自己則哈哈笑道:“如今的我是個粗人，沒什麼才華。</p>
</p><p>&emsp;&emsp;他悄悄傳音瀛洲，道:“神婆，與我算一算這個蘇葉青的來歷!”</p>
</p><p>&emsp;&emsp;蘇葉青道:“我觀許天尊修成十種洞天，着實驚人，地仙之祖未曾領悟出的道妙，閣下已經領悟出來。倘若許天尊參悟地仙之祖的天仙道場，再加上這四種道妙，今生定勝前世。"</p>
</p><p>&emsp;&emsp;許應感慨道:“我如今不奢望勝過前世，我只希望能擊敗帝君，爲我這幾萬年的苦難報仇。我沒什麼野心。"</p>
</p><p>&emsp;&emsp;蘇葉青笑道:“我倒是覺得你修成十洞天，這條路是一條問鼎至尊的道路。倘若你再得到一個上好的洞淵，基本上至尊之路便是一片坦途。"</p>
</p><p>&emsp;&emsp;許應失聲道:"你這話容易，但洞淵都是有數的，上好的洞淵何其難得?即便是我前世，做到仙庭第一打手，也不過只撈到一個瀛洲洞淵，而且還是殘缺的。想修成至尊，得需要多少瀛洲洞淵?”</p>
</p><p>&emsp;&emsp;蘇葉青道:“一萬個瀛洲洞淵，也比不上一個至尊洞淵。據我所知，這世間還有至尊洞淵無主，可以召來。”</p>
</p><p>&emsp;&emsp;許應搖頭道:“那些洞淵雖然名義上是無主之物，但實際上不知有多少人盯着，像帝君、天尊這樣的存在無不虎視眈眈。就算是仙帝至尊，恐怕也在尋找機會。我何德何能?”</p>
</p><p>&emsp;&emsp;他唏噓道:“我這輩子最大的願望，便是補全瀛洲洞淵，將之提升到天君的層次，與帝君決戰，報仇雪恨!”</p>
</p><p>&emsp;&emsp;神婆傳音道:“仙主，算不出來!"許應心中微動:“算不出來?”</p>
</p><p>&emsp;&emsp;神婆面色蒼白:“關於蘇葉青的任何信息，都算不出來!就像，就像……這個人從未存在過一樣!"</p>
</p><p>&emsp;&emsp;許應心中一突，面色如常，道:“蘇六公子莫非對至尊法寶不動心?爲何不去追蹤山水丈天尺?</p>
</p><p>&emsp;&emsp;蘇葉青笑道:“至尊法寶威力無邊，誰又能不動心呢?只是我知道此去必會中計，所以寧願在這裡坐山觀虎鬥。"</p>
</p><p>&emsp;&emsp;許應試探道:“蘇六公子莫非認得山水丈天尺的主人?"</p>
</p><p>&emsp;&emsp;蘇葉青微微一笑:“此人雖然實力強大，但生性小心，又擅長捉弄人，玩弄人心。他故意多次祭起至尊法寶，目的便是引誘對手前來，要將對手一網打盡。他的目的是獨吞人蔘果樹和道果。"</p>
</p><p>&emsp;&emsp;他嘆了口氣:“他野心勃勃，人蔘果樹是地仙界的天地靈根，他又怎麼會不動心呢?不動心的人，又有幾個?所以無論如何，他都要進入此地的所有人趕盡殺絕。"</p>
</p><p>&emsp;&emsp;許應臉色陰晴不定，突然暴喝一聲:“老六，這個人就是你罷?”蘇葉青呆了呆。</p>
</p><p>&emsp;&emsp;許應冷笑道:“伱祭起山水丈天尺，將所有人吸引到前方去，引入你的包圍圈，再將他們一網打盡!你留在這裡，好整以暇，催動至尊法寶。你好心機!"</p>
</p><p>&emsp;&emsp;蘇葉青似笑非笑道:“我若是他，站在我面前，識破我的面目，我還能容忍你?"</p>
</p><p>&emsp;&emsp;許應哈哈大笑:“如今我在五莊觀已經無敵，你被清風明月所傷，傷勢很重，不是我的對手!你以爲在我面前，你還有活路?”</p>
</p><p>&emsp;&emsp;這時，清風道童悄悄傳音道:“阿應師兄，我與明月師弟從未遇到過此人。</p>
</p><p>&emsp;&emsp;許應心頭一突，暗道一聲不妙。</p>
</p><p>&emsp;&emsp;明月道童也已經醒來，額頭上長着兩個血包，瘋梅愎傻的坐在瀛洲洞淵中。</p>
</p><p>&emsp;&emsp;蘇葉青突然面目陰沉，森然道:“你說出這話的時候你便已經死了。但幸好我不是他。"</p>
</p><p>&emsp;&emsp;他面帶玩味笑容，悠然道:“現在，他已經開始動手了。"</p>
</p><p>&emsp;&emsp;他的話音剛落，突然遠處的天空中，丈天尺突然出現，在天空中鋪開，一分二，二分四，四分八，八分十六，頃刻間，鋪滿天空!</p>
</p><p>&emsp;&emsp;至尊法寶的威力啓動，那片天地突然近乎淫滅般坍塌，一切蕩然無存!</p>
</p><p>&emsp;&emsp;這一幕讓許應的眼角肌肉一直跳個不停，在這等寶物的威力下，就算他的不滅元神也支撐不住，會被打得粉碎!</p>
</p><p>&emsp;&emsp;至尊法寶的威力，實在太恐怖了!</p>
</p><p>&emsp;&emsp;蘇葉青道:“此人不會真身前來。他修煉一縷化身，派化身前來。他這一路上動用至尊法寶的次數，多達四十九次。尤其是最後一次，動用了全力。如今他的化身力量，已經大不如從前。"</p>
</p><p>&emsp;&emsp;許應揉了揉亂跳的眼部肌肉，試探道:“蘇六公子似乎對他很是瞭解。"</p>
</p><p>&emsp;&emsp;蘇葉青笑道:“略有了解。此人的化身雖說修爲大損，但追殺那些殘餘力量，還是可以辦到的。此戰之後，五莊觀中除了你我之外，便再無能威脅到他的人。然而他依舊不會放心。</p>
</p><p>&emsp;&emsp;他微微一笑，道:“他不知我來此地，所以會將山河文天尺的最後一擊，放在你的身上。"許應臉色頓變。</p>
</p><p>&emsp;&emsp;蘇葉青身形一閃，消失不見，聲音飄忽不定，不知從何處傳來:“你殺帝君分身，引起了他的注意。因此你死之後，他才能安心奪取人蔘果樹。"</p>
</p><p>&emsp;&emsp;許應定了定神，突然遠處傳來一聲慘呼，接着距離慘呼聲不遠的地方，又是一聲慘叫傳來。</p>
</p><p>&emsp;&emsp;許應心頭惴惴不安，第三聲慘叫傳來，距離他又近了不少!</p>
</p><p>&emsp;&emsp;山河丈天尺的主人，開始擊殺那些漏網之魚，飛速向他這邊接近!</p>
</p><p>&emsp;&emsp;許應不由分說，立刻沖天而起，向玉京城外倉惶飛去</p>
</p><p>&emsp;&emsp;就在他飛起的那一刻，身形同樣也暴露在丈天尺主人的面前，只見山河丈天尺飛起，流光一般向許應追去!</p>
</p><p>&emsp;&emsp;這就是蘇葉青所說的最後一擊!</p>
</p><p>&emsp;&emsp;儘管山河丈天尺的主人已經是強弩之末，但山河丈天尺的威力依舊極爲恐怖，帶着毀滅一切的威能，向許應面去。</p>
</p><p>&emsp;&emsp;這一擊落下，許應所在的那片天空被抽塌一大塊，接着絲絲縷縷的混沌之炁自那片坍塌的天空下墜落。</p>
</p><p>&emsp;&emsp;這種天地元炁極爲沉重，雖然是氣體，但是砸下來時卻落地有聲，發出澎湃的聲響。</p>
</p><p>&emsp;&emsp;這一尺，許應被完全摧毀，無論肉身，還是不滅元神，都不復存在。</p>
</p><p>&emsp;&emsp;山河丈天尺飛回，沒入金仙道鏈的奇異之地中</p>
