<title>《擇日飛昇》▷ 第六百零七章：武極證道</title><br><p>&emsp;&emsp;紫微蕩魔鼎便是羅浮道主殺死紫微後主，採紫微後主的修爲煉製而成。</p>
<br><p>&emsp;&emsp;不過紫微蕩魔鼎原本是四足，但羅浮道主當初受傷時，在祖庭又遭遇紫微後主等人的圍攻, 以至於一根鼎足被琉璃盞斬斷。</p>
<br><p>&emsp;&emsp;那根鼎足中的法力被紫微後主收走，導致此鼎的威力大不如從前。</p>
<br><p>&emsp;&emsp;但即便如此，此寶的威力也依舊非同小可，</p>
<br><p>&emsp;&emsp;此鼎祭起，紫氣垂落，加持在羅浮道主身上，讓他的法力節節暴漲，提升倍餘！</p>
<br><p>&emsp;&emsp;羅浮道主一步跨來, 出現在許應面前, 揮掌向許應攻去，掌心一動，便見掌心中有神通飛速形成，有如刀鋒！</p>
<br><p>&emsp;&emsp;許應擡手便接，兩人一個是小神通一個是武道，碰撞的一剎那，所有勁力和道法悉數在短暫的接觸中湮滅！</p>
<br><p>&emsp;&emsp;許應只覺對方掌力強得可怕，忍不住後退一步，羅浮道主依舊大步上前，指掌變化，有如千臂神魔，向他攻來，竟然與他近身搏殺！</p>
<br><p>&emsp;&emsp;許應眼前, 各種小神通從羅浮道主的指端、拳峰、掌印、衣袖、口中、眼中甚至鼻孔中爆發, 短促無比, 快速絕倫！</p>
<br><p>&emsp;&emsp;頃刻間, 羅浮道主的攻擊狂風暴雨般襲來，幾乎要將他淹沒。</p>
<br><p>&emsp;&emsp;“這種戰鬥方式, 是武道的戰鬥方式……”</p>
<br><p>&emsp;&emsp;許應驚訝莫名，被震得連連後退，突然興奮莫名，武道極意自武道洞淵中爆發，頃刻間宛如以許應爲原點，分裂出無數個許應的身影，迎上羅浮道主的每一招攻擊！</p>
<br><p>&emsp;&emsp;兩人以快打快，速度越來越快，越打越高。</p>
<br><p>&emsp;&emsp;突然，羅浮道主哼了一聲，鼻孔射出兩道白光，如同兩口飛劍斬許應元神，同時目射金光，交錯間從許應脖頸上斬過！</p>
<br><p>&emsp;&emsp;許應所料不及，被兩口飛劍斬在身上，倒飛而去，便見那兩道金光圍繞脖子咻咻咻飛舞，宛如飛速旋轉的套圈一般。</p>
<br><p>&emsp;&emsp;他倒飛而去之時，右手五指次第彈出, 化作五道誅仙指, 刺向羅浮道主。</p>
<br><p>&emsp;&emsp;“鐺鐺鐺鐺鐺！”</p>
<br><p>&emsp;&emsp;一連串脆響傳來，紫微蕩魔鼎垂下道道紫氣，將他五道誅仙指擋住，紫氣呈現三足大鼎形態，表面浮現出各種仙道符文的構造，伴隨着鴻音大作。</p>
<br><p>&emsp;&emsp;“昊蒼帝生前，真是了不起！”</p>
<br><p>&emsp;&emsp;許應禁不住稱讚，笑道，“他的修爲經過道哭消磨，又經過青玄、聖尊等六尊十二妙的攻伐，還能有如此雄渾的法力，難怪古來堪稱第一！”</p>
<br><p>&emsp;&emsp;羅浮道主心中不忿，直追許應而去。不過他也知道許應此言不虛，當年昊蒼帝大戰六尊十二妙，的確不是全盛狀態。</p>
<br><p>&emsp;&emsp;當年昊蒼帝在道哭爆發時，以肉身去堵昊蒼洞淵，遭到洞淵道哭的襲擊，以至於自身大道一直處在被塟化的狀態，傷病延綿不去。</p>
<br><p>&emsp;&emsp;而昊蒼帝被青玄、聖尊等六尊十二妙擊敗之後，不得不遜位，改稱紫微後主。</p>
<br><p>&emsp;&emsp;那時他傷勢更重，不得不交出昊蒼洞淵，沒有洞淵療傷，修爲實力一日不如一日。</p>
<br><p>&emsp;&emsp;因此羅浮道主才能率衆殺入昊蒼帝的隱居之所，姦殺嬪妃、娘娘、帝后，逼死昊蒼帝，煉出其修爲，煉成紫微蕩魔鼎。</p>
<br><p>&emsp;&emsp;他因爲紫微蕩魔鼎，在十二妙中，排名第四。</p>
<br><p>&emsp;&emsp;若是昊蒼帝當年處在全盛狀態，只怕六尊十二妙要死傷大半，才能將他擊敗，也不至於被羅浮道主羞辱而死了。</p>
<br><p>&emsp;&emsp;許應震碎那兩道白光，圍繞他脖子飛速旋轉的兩道金光也自威力耗盡，只在他脖子上留下一道白痕，並未能將他頭顱斬下。</p>
<br><p>&emsp;&emsp;羅浮道主殺來，許應身形一躍，跳入天外，羅浮道主跟着殺來。</p>
<br><p>&emsp;&emsp;許應身形穩住，身後又有六大洞淵逐一浮現出來，洞淵之中隱約有不同的道景飄浮。</p>
<br><p>&emsp;&emsp;“紫微後主還在翠巖樓船上，與敵人相爭，不知生死。你煉化他的修爲，煉成此鼎，這麼說來他是死在你的手中？”</p>
<br><p>&emsp;&emsp;許應目光落在羅浮道主頭頂的紫微蕩魔鼎上，道，“你可知道，紫微後主與我有半師之恩。若非他傳我太一開悟，我斷然沒有如今的成就。”</p>
