<title>《擇日飛昇》▷ 第三百五十三章 道差一分，功差十倍</title></p><p>&emsp;&emsp;“你明明剛剛纔從我這裡學會太陰虛天功,怎麼就正宗在你了?”周涯書愕然。</p>
</p><p>&emsp;&emsp;他把自己抄錄的太陰虛天功交給許應,只是想靠許應的手,尋出這門功法的破綻，殺了仙主孟無懷爲自己師門報仇。</p>
</p><p>&emsp;&emsp;他也是洪福當頭,自己的這個舉動沒想到爲自己帶來莫大的機緣。</p>
</p><p>&emsp;&emsp;許應將自己領悟的太陰虛天功傳稷給他。，周涯書也是聰慧過人，是道真宮的天才，組細參悟許應所傳，先前怎麼修煉怎麼參悟也不明白的地方，豁然貫通，從前怎麼也練不會的神通道法，突然便爛熟於胸。</p>
</p><p>&emsp;&emsp;他頭一次覺得，修行是如此簡單,如此美妙，根本不需要死記硬背，不需要死板的練習，也不需要苦修般折磨自己。</p>
</p><p>&emsp;&emsp;他這才知道許應剛纔所言不虛，許應的太陰虛天功,的確更爲正宗，比孟無懷更爲高明!</p>
</p><p>&emsp;&emsp;可是,這怎麼可能?</p>
</p><p>&emsp;&emsp;他正在疑惑，奕然孟無懷從山林中走來，像是受了傷，走路搖搖晃晃，有氣無力道:“艙月真人不愧是祖庭排名前三的高手，這身本領果然厲害非常，老朽使出全力，還是留不下他，被他逃走了。”</p>
</p><p>&emsp;&emsp;許應目光落在孟無懷身上，心道:“滄月真人根本沒有與他動手。滄月的傷勢雖重，但畢竟是半仙，足以將他格殺。滄月真人沒有動手殺他，那麼這兩人適才在聊些什麼</p>
</p><p>&emsp;&emsp;他得到太明虛天功,面對孟無懷便有了七八分的把握,但滄月真人不同。</p>
</p><p>&emsp;&emsp;滄月真人在祖庭高手之中,位列第三名,排名僅次於小天尊和焱真君!</p>
</p><p>&emsp;&emsp;他是唯一一個敢光明正大與小天尊作對,甚至親自奔赴參道臺,襲殺小天尊的人!</p>
</p><p>&emsp;&emsp;其他祖庭強者如計道人，只敢在小天尊遭到重創之後來撿便宜，敢於直接謀害小天尊的,滄月是唯一一個。</p>
</p><p>&emsp;&emsp;沒有過硬的本領,誰敢襲殺小天尊?</p>
</p><p>&emsp;&emsp;倘若孟無懷還是蓬菜的仙主，那麼滄月真人只怕要比他遜色一分兩分，但孟無懷被許應斬落境界，從蓬萊驅逐出去，這身本領便與滄月真人有着天塹般的差距，不可能是滄月的對手。</p>
</p><p>&emsp;&emsp;顯然,孟無懷說謊。</p>
</p><p>&emsp;&emsp;兩人既然沒有大打出手,那麼他們二人談論的內容便很有趣了。</p>
</p><p>&emsp;&emsp;“滄月真人沒有與孟無懷交手,直接旗走。那麼他真的退走了嗎?”</p>
</p><p>&emsp;&emsp;許應沒有主動巡視四周,而是讓小天尊擡頭,四下巡視一番,這才收回目光。</p>
</p><p>&emsp;&emsp;能夠帶給滄月真人足夠威懾的,只有小天尊,因此讓小天尊巡視，會帶給滄月真人足夠的心理壓力,讓他不敢輕易出手。</p>
</p><p>&emsp;&emsp;孟無懷蹣跚來到衆人身前，突然咳嗽兩聲,氣喘吁吁道:“老朽剛纔與滄月真人搏命，受了重傷，涯書，還不來攙扶我?”</p>
</p><p>&emsp;&emsp;周涯書連忙上前,扶住他的手肘。</p>
</p><p>&emsp;&emsp;孟無懷老態龍鍾,道:“小天尊,老夫迫使滄月知難而退,舊傷又犯了，還望恕罪。”他先前還自稱老朽,現在卻自稱老夫,老朽有些自謹的意味,老夫便有些倚老賣老的意味。</p>
</p><p>&emsp;&emsp;許應元神控制着小天尊的肉身，像是聽不出這點細微的區別,關切道:“孟仙主勞苦功高;先且歇息。”</p>
</p><p>&emsp;&emsp;孟無懷目光閃動,亦步亦趨的跟着他們,笑道:“小天尊擡愛。待會若是再遇到敵人，老夫恐怕是排不上用場了。”</p>
</p><p>&emsp;&emsp;小天尊看向許應,許應躬身道:“我出手便是。”</p>
</p><p>&emsp;&emsp;孟無懷啪了口氣，道: "適才滄月真人告訴我，他勾結嵬墟五絕仙王，讓一萬多名徒子徒孫進入祖庭，在參道臺設下埋伏，組成萬仙五絕陣，將小天尊重創。”</p>
