<title>《擇日飛昇》▷ 第八百五十七章：陰陽錯亂道休</title></p><p>&emsp;&emsp;“太一？”大鐘疑惑。</p>
</p><p>&emsp;&emsp;“太一三證，前兩證是在彼岸，第三證則不在彼岸，而是另一個宇宙的道主。”</p>
</p><p>&emsp;&emsp;道尊解釋道：“他在那個宇宙有開天功德，再加上他與其他道主不同，並不收割大千宇宙，劫運較少。因此，寂滅劫中他存活下來的希望最大。”</p>
</p><p>&emsp;&emsp;大鐘頗爲歡喜，此刻的太一就藏身在彼岸的第一聖地中，而許應化作寂滅洪源，第一聖地也被轉移到混沌蓮的洪源之中。</p>
</p><p>&emsp;&emsp;“太一能夠活下來，阿應就不用擔心了。”它心中暗道。</p>
</p><p>&emsp;&emsp;“道尊對太一很是瞭解，莫非來過彼岸？”大鐘詢問道。</p>
</p><p>&emsp;&emsp;道尊搖頭，笑道：“我雖一直都在天境，未曾進入彼岸，但對彼岸卻極爲了解，對彼岸的每一個強者的性情都瞭如指掌。”</p>
</p><p>&emsp;&emsp;大鐘頗爲不解。</p>
</p><p>&emsp;&emsp;“想要轉嫁劫運，豈能不對轉嫁的對象瞭解清楚？當年我動了轉嫁的心思，曾經混跡彼岸長達數百萬年，見到此地的人們貪婪殘暴，侵略性極強，這才決定將劫運轉嫁到彼岸。”</p>
</p><p>&emsp;&emsp;道尊笑道，“因爲轉嫁之後，彼岸的侵略性會讓它不斷向外擴張，造成的劫運越來越大，天境的劫運只是個引子，彼岸自身的劫運纔是大頭。毀掉彼岸的，只是彼岸自己。其中的絆腳石只是太一這樣的人，但太一也改變不了彼岸。”</p>
</p><p>&emsp;&emsp;大鐘道：“可是，太一從前沒有機會改變彼岸，倘若有機會的話，他未必不能改變彼岸。”</p>
</p><p>&emsp;&emsp;道尊哈哈笑道：“沒有機會？是彼岸不給他機會，並非我不給他機會。太一在過去，有一億兩千萬年的時間，只可惜他志大才疏，未能辦到。若是他的資質悟性能更高一些，手腕能更強一些，他未必不能辦到。可惜，他資質差一些，悟性也差一些，手段更是相差十萬八千里。”</p>
</p><p>&emsp;&emsp;他帶着大鐘進入神魔道主所化的寂滅洪源，繼續研究寂滅大道在這裡的變化。</p>
</p><p>&emsp;&emsp;不同的寂滅洪源，蘊藏的寂滅大道也有所不同，單獨去研究，或可得到不同的感悟。</p>
</p><p>&emsp;&emsp;過了許久，大鐘又有不少收穫，對七生七滅的感悟也更深了。</p>
</p><p>&emsp;&emsp;道尊突然道：“又有一位道主寂滅了。我們去那裡看看。”</p>
</p><p>&emsp;&emsp;大鐘跟上他，帶着混沌蓮徑自向混沌海渡口的方向而去。</p>
</p><p>&emsp;&emsp;突然，道尊心有所感，回頭看去，卻見許應所在的那座寂滅洪源越來越大，竟不知何時來到附近，向着神魔道主所化的寂滅洪源而去，竟欲將這座洪源吞噬！</p>
</p><p>&emsp;&emsp;“在這種情況下，許應真的能甦醒過來嗎？”他也有些心驚肉跳。</p>
</p><p>&emsp;&emsp;陰陽道主匆匆向混沌海渡口趕去，然而這一路上總是不太順，路途中時空時常崩塌，路途難辨，還有從前死在他手中的高手前來尋他。</p>
</p><p>&emsp;&emsp;這些人雖說都是不朽，但數量頗多，令他不勝煩擾。</p>
</p><p>&emsp;&emsp;還有不知從哪兒來的另一位道主，自稱陰陽大道得道，要與他分出生死。</p>
</p><p>&emsp;&emsp;他匆匆避開這些莫名其妙的人，繞過一個個錯亂破敗的時空，前方便是混沌海渡口。</p>
</p><p>&emsp;&emsp;陰陽道主心中大喜，立刻向渡口飛馳而去。</p>
</p><p>&emsp;&emsp;“我此次逃入混沌海，便是逍遙自在，再無寂滅之虞！就算寂滅劫追上我，我有兩大靈寶護體，也儘可以護我周全！”</p>
