<title>《擇日飛昇》▷ 第八百九十八章：棺中人聲</title></p><p>&emsp;&emsp;“只需要取出混沌蓮，便可以印證蓮二爺是不是混元宇宙遺失的那株靈根。”</p>
</p><p>&emsp;&emsp;許應想到這裡，遲疑一下，沒有請出混沌蓮。</p>
</p><p>&emsp;&emsp;若是混沌蓮便是混元宇宙遺失的那株靈根，豈不是說混沌蓮有補天之因果，要拿蓮二爺去補天？</p>
</p><p>&emsp;&emsp;“我不信這個外鄉人能神機妙算，算到數千年後，我會來到混元宇宙，因此早早的將混沌蓮送到我的手中！”</p>
</p><p>&emsp;&emsp;許應心道，“更何況，外鄉人若是想把混沌蓮送回混元宇宙，又何須通過我之手？隨便找個人送來便是。蓮二爺只是一株普通的混沌靈根，它是彼岸附近湮滅的宇宙誕生的靈根……”</p>
</p><p>&emsp;&emsp;帝宸請出黑棺，道：“請棺道友交出兩成的元始道炁。”</p>
</p><p>&emsp;&emsp;黑棺依他所言，棺中元始道炁源源不斷涌出，只見這種神妙無比的道炁如煙般嫋嫋飛起，漸漸形成一團，在空中不斷流轉。</p>
</p><p>&emsp;&emsp;更多的道炁飛來，讓這團元始道炁越來越大。</p>
</p><p>&emsp;&emsp;黑棺中的元始道炁極多，兩成道炁，其實已是海量。許應這些日子以來一直煉化元始道炁，也只煉化了兩成的九牛一毛。</p>
</p><p>&emsp;&emsp;漸漸地，空中的元始道炁如同一個龐大的道炁洪源，實難想象棺槨中到底藏有多少道炁。</p>
</p><p>&emsp;&emsp;帝宸雖然知道棺中藏有不少道炁，但不曾想到竟有如此之多，心中不禁駭然。</p>
</p><p>&emsp;&emsp;“這棺中埋葬的，到底是什麼人物？爲何棺中竟有如此多的元始道炁？”</p>
</p><p>&emsp;&emsp;他不覺想起適才自己開棺時所見的情形，那股從棺中涌出的氣息竟是如此強大和恐怖！</p>
</p><p>&emsp;&emsp;從棺中人體內溢出的氣息，讓他即便煉化了道天璽的力量，也只覺難以抵擋！</p>
</p><p>&emsp;&emsp;“莫非，這就是秦鸞道祖的古籍中，所說的元始境界？只是，如此強大的存在，爲何會死亡？”</p>
</p><p>&emsp;&emsp;帝宸心中有些不解，似這般強大的存在，誰能殺他？</p>
</p><p>&emsp;&emsp;不過，混沌海中有太多奇怪奇特的地方，比如那道貫穿了混沌海的大裂谷，不知因何而形成。類似的地方還有很多，帝宸也知道自己見識有限，因此也不再追究。</p>
</p><p>&emsp;&emsp;這口黑棺給他一種不祥的預感，倘若接觸太久，牽連太深，只怕會給混元宇宙帶來滅頂之災。</p>
</p><p>&emsp;&emsp;終於，黑棺交出兩成的元始道炁。</p>
</p><p>&emsp;&emsp;帝宸舒了口氣，突然開口道：“大祭酒。”</p>
</p><p>&emsp;&emsp;這時元未央的聲音自殿外傳來：“微臣在。”</p>
</p><p>&emsp;&emsp;許應回頭看去，只見元未央身着混元仙朝的文官服飾，黑衣紅帶，頭頂進賢冠，腰間佩劍，英姿颯爽。</p>
</p><p>&emsp;&emsp;兩人目光相遇，然後錯開，元未央向他微微頷首施禮，許應也輕輕欠身。</p>
</p><p>&emsp;&emsp;兩人錯身而過，元未央來到帝宸前方，躬身拜道：“陛下。”</p>
</p><p>&emsp;&emsp;帝宸溫言道：“煉化元始道炁沒有大祭酒相助可不行，大祭酒的虛空大道，加上元始道炁，足以補全混元宇宙缺失的那一株先天靈根。”</p>
</p><p>&emsp;&emsp;此言一出，許應不禁呆住。</p>
</p><p>&emsp;&emsp;他原本以爲帝宸千方百計奪取元始道炁，目的是讓自己再進一步，卻沒想到帝宸的目的，居然是補全混元宇宙缺失的靈根！</p>
</p><p>&emsp;&emsp;這與他一開始對帝宸的印象有所不同。</p>
</p><p>&emsp;&emsp;他第一次遭遇帝宸時，此人明明心懷叵測，利用混沌鍾重創道天璽，奪取道天璽的道行，據爲己有。</p>
</p><p>&emsp;&emsp;其人當着各大帝族的面，承認自己的私心，不願爲混元仙朝的衆生受劫，並且揚言衆生之命比不上自己的性命。</p>
</p><p>&emsp;&emsp;如此自私的一個人，現在卻將千方百計奪來的元始道炁，融入到混元宇宙中，補全缺失的靈根！</p>
</p><p>&emsp;&emsp;這讓許應對帝宸的印象，不覺大爲改觀。</p>
