<title>《擇日飛昇》▷ 第四百二十章 仙界第一神算</title><br><p>&emsp;&emsp;千幻真人祭起到歸道玉盤，許應便明白他想要做什麼。</p>
<br><p>&emsp;&emsp;“千幻真人要利用歸道玉盤，將玄黃境一切破碎的天地大道復原！”</p>
<br><p>&emsp;&emsp;許應目光閃動，“不過玄黃境同時也是屍鬼仙域，這片天地不僅有古老時代破碎的天地大道，還有那些因祖庭之戰而戰死的仙人，他們破碎的大道。”</p>
<br><p>&emsp;&emsp;歸道玉盤，不僅要歸置此地的天地大道，還要將那些已死的仙人的大道，也統統復原！</p>
<br><p>&emsp;&emsp;這些仙人爲仙界而戰，爲仙界而死，但戰死之後沒有得到公正對待，反而屍體被丟入嵬墟之中，無人祭祀，無人記得他們的功勞。他們因此怨念熏天，久而久之，修成屍仙和鬼仙，自立一界！</p>
<br><p>&emsp;&emsp;先前，他們的實力不足，被鎮壓在屍鬼仙域，逃不出嵬墟，無法造成大患，但倘若他們破碎的大道復甦，恢復完整呢？一尊屍王屍仙並不可怕，但數以萬計的屍王屍仙，那就非但可怕，而且恐怖了！試想一下這些屍王屍仙的大道恢復，那麼鬼墟還能封得住他們嗎？如此多的屍王屍仙逃出嵬墟，勢必將要爲禍諸天萬界！千幻真人的主人的目的，是讓屍鬼仙域中的屍仙屍王掀起一場席捲諸天萬界的莫大動亂，攪混水，方便自己在亂中奪取利益。爲一己之私，而危害億萬蒼生性命，所以許應才說好狠。</p>
<br><p>&emsp;&emsp;“不過此事的前提是，屍鬼仙域的屍王屍仙，沒有逃出屍鬼仙域。”</p>
<br><p>&emsp;&emsp;許應目光閃動，仰望天空，心道，“但是千幻真人背後的那位存在，千算萬算，沒有算到一點，就是黃庭彼岸和瀛洲的突然出現，引起一場地磁洪流，貫穿兩界。</p>
<br><p>&emsp;&emsp;他沒有算到，仙屍們趁此機會逃出屍鬼仙域”</p>
<br><p>&emsp;&emsp;他剛剛想到這裡，突然天邊一道驚豔絕倫的劍光亮起，金色的劍氣順着地磁洪流，直擊至尊頭骨眼眶處！</p>
<br><p>&emsp;&emsp;許應遠遠看去，但見那劍光劍氣將地磁洪流斬斷。</p>
<br><p>&emsp;&emsp;被困在嵬墟中的地磁洪流頓時化作漫天的光雨，從天而降，淅淅瀝瀝。那些衝向黃庭彼岸的仙屍，一個個頓時失去牽引，紛紛飄浮在天空中，不知所措。</p>
<br><p>&emsp;&emsp;許應呆住，突然醒悟過來，向千幻真人看去，心頭大震：“千幻真人的主人，難道可以算出這一幕？若是他算到這一切，他的主人定然是一個如神婆一般，同樣精通神算的強者！”</p>
<br><p>&emsp;&emsp;金河劍君斬斷地磁元力，將通往彼岸的道路斬斷，所有的屍仙都將被困在嵬墟之中，迫使他們不得不返回屍鬼仙域！</p>
<br><p>&emsp;&emsp;與此同時，屍鬼仙域中的千幻真人已經祭起歸道玉盤，這些屍仙屍鬼進入屍鬼仙域，其殘缺的大道也會隨之而復原！</p>
