<title>《擇日飛昇》▷ 第一百六十三章 韭菜賦</title></p><p>&emsp;&emsp;許應眼睛一亮，笑道：“好啊！我還沒有種過韭菜，更別說割韭菜了！”</p>
</p><p>&emsp;&emsp;也關看走上前去，李道客遞過來一把鐮刀，許應抄起鐮刀，打量一番，這鐮刀是普通的鐮刀，與尋常老農的鐮刀並無區別，無☐內彎，頗爲鋒利。</p>
</p><p>&emsp;&emsp;大印元是躲任許應的腦海裡，後又焦躁不安的跑出來，但又不敢見李逍客，又躲入蚖七的希夷之域，被蚖七攆出來。</p>
</p><p>&emsp;&emsp;大鐘硬着鐘壁，磨磨蹭蹭飛上前去，沉默了片刻，才哆哆嗦嗦的喚了一聲：“主人……”</p>
</p><p>&emsp;&emsp;李逍客打量兩眼，這才認出它，溫和笑道：“你是我煉製的鎮魔鍾? 你是...</p>
</p><p>&emsp;&emsp;他上下打量大鐘，似乎認出了它，又有些遲疑。大鐘連忙道：“我身上被打了其他符文，難怪主人認不出！我是小石山的那口銅鐘！”</p>
</p><p>&emsp;&emsp;它很是期待。</p>
</p><p>&emsp;&emsp;李道客恍然大悟，爽朗笑道：“原來是我放在小石山上的那口銅鐘！”</p>
</p><p>&emsp;&emsp;大鐘歡喜道：“主人認出我來了！”</p>
</p><p>&emsp;&emsp;李逍客道：“當然認出了。你是我煉製的異寶，我用你鎮壓一尊作亂的天神，這尊天神下界後，作惡多端，殘害永州百姓，我好不容易將他擒拿，卻又殺不死袖。於是將地鎮壓在小石山中，設下廟宇，將你掛在那裡。”</p>
</p><p>&emsp;&emsp;這是他頗爲自得的一戰，自然記得很清楚。</p>
</p><p>&emsp;&emsp;大鐘欣喜道：“主人還鎮壓了青襞妖女！那妖女作惡多端，殘害忠良，也被主人與天神一起鎮壓了！”</p>
</p><p>&emsp;&emsp;李逍客臉色微變，道：“這件事麼，我記得不是太清了……許道友！”</p>
</p><p>&emsp;&emsp;他轉過臉來，向許應笑道：“來，我與道友許久未見，正要好生嘮一嘮！咱們一邊噶韭菜，一邊說!”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;許應打量他，只見李逍客身材也頗爲高大，衣着有漢時人的風範，喜歡身着黑衣紅帶。他的嘴角有些鬍鬚，但修剪的很是整齊，八字撇，根根整齊。</p>
</p><p>&emsp;&emsp;只管縣下地各農 但他的衣裳整潔如新，沒有半點褶皺和泥污，就算是行走在韭菜地裡，也沒有沾染上草綠色。</p>
</p><p>&emsp;&emsp;他看似三十許歲，渾然看不出已經是三千多歲的老怪物，皮膚白嫩，保養得很好。</p>
</p><p>&emsp;&emsp;他的指甲也修剪得很整齊，每一片指甲都恰好貼合着指肉，不多不少。他的眉毛也修剪得對稱，左邊眉毛的數量，與右邊眉毛數量絕對一致！</p>
</p><p>&emsp;&emsp;雖然只是短暫一瞥，但許應卻已經看得出來，李道客是一個特別愛乾淨的人，追求絕對完美對稱的人。</p>
</p><p>&emsp;&emsp;“對於李道客來說，此刻的鐘爺已經不是他心愛的法寶了，因爲此刻的鐘爺不再完美對稱。”</p>
</p><p>&emsp;&emsp;許應心道，“而且鍾爺身上有了其他人的烙印，這是讓他難以忍受的事情。”</p>
</p><p>&emsp;&emsp;這種人，許應見過，追求絕對的完美，便如神都裴家的家主裴度一樣。</p>
</p><p>&emsp;&emsp;他看在眼中，記在心裡，彎下腰與李道客一起割韭菜。</p>
</p><p>&emsp;&emsp;李道客笑道：“許道友一定沒有種過非菜吧?”</p>
</p><p>&emsp;&emsp;許應請教道：“願聞其詳。”</p>
</p><p>&emsp;&emsp;李道窖道：“種韭菜一定要選種。選的種子一定要好，要飽滿，種好，生長前景纔好，長出來的非菜才能生得高大多汁。多看味。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，笑道：“這種好韭菜種子，應該不多見吧？”</p>
</p><p>&emsp;&emsp;李道客感慨道：“所以啊，我們這些種地的，四處找好種子找不到，就得先育種。從那些種過的割過的韭菜挑選一些好的苗子,先不割，讓它們長，開花結果。然後我們便有好種子了。你與其滿山遍野尋找好種子，不如自己育種。,</p>
</p><p>&emsp;&emsp;許應若有所思，看了看薛贏安。</p>
</p><p>&emsp;&emsp;薛贏安興奮道：“許兄，我師尊育種很厲害的！”</p>
</p><p>&emsp;&emsp;許應點了點頭，看向李道客，詢問道：“育種之後呢？”</p>
</p><p>&emsp;&emsp;李道客笑道：“你還要尋一塊好地。這塊地，要土地肥沃，水分充沛，還要有光照，才能生長得好。還要勤施肥，勤看護，免得被野獸糟蹋了，尤其要地方豬。豬喜歡拱韭菜，你還沒有來得及收割，豬就把你辛苦栽培的非菜拱了。”</p>
</p><p>&emsp;&emsp;許應若有所思，又看了看薛嬴安。</p>
</p><p>&emsp;&emsp;薛贏安眼睛明亮，笑道：“許兄，我覺得老師雖然說的是種韭菜，其中卻有很多做人的大道理。”</p>
</p><p>&emsp;&emsp;許應點了點頭，向李逍客道：“那麼種非菜之後呢？”</p>
</p><p>&emsp;&emsp;李逍客道：“種韭菜之後，便是收割了 非菜是多年牛的植物. 割時__次非黃 你放在那裡不去管它 它會自己牛長 付個一十來天，又可以割一次。價要選擇晴天割，不能陰天割，陰天割容易爛根。”</p>
</p><p>&emsp;&emsp;他躬下身子 教許應如何割非菜 道如今天 便是晴天 今天很開心：長得很高 又嫩 活合下千寶 你不要一割完，你得留點根，留點念想給韭菜們。你留這麼長。”</p>
</p><p>&emsp;&emsp;他手指在韭菜門的根部比劃一下，約有三指高，道：“割到這個位置，韭菜們很疼，卻又不至於疼死。不用擔心它們，它們生命力旺盛，要不了多久便會自己治癒自己，然後長出新芽。”</p>
</p><p>&emsp;&emsp;許應若有所思，瞥了瞥薛贏安。</p>
</p><p>&emsp;&emsp;李道客教得很是認真，道：“還有一個訣竅，就是你的刀。你的刀，須得夠鋒利，揮刀須得夠快，出刀須得夠平。利、快、平，這樣你割的韭菜，纔不會高一茬低一茬，韭菜纔不會因此死掉。”</p>
</p><p>&emsp;&emsp;許應笑道：“韭菜們雖然心有怨言，但因爲咱們出刀夠平，大家都被割得一般整齊，所以他們就不會埋怨我們不公正了。”</p>
</p><p>&emsp;&emsp;李逍客哈哈笑道：“許道友不愧是老神仙,一點即透，一悟即通！這割韭菜，還有一道手續！”</p>
</p><p>&emsp;&emsp;他笑道：“你得往韭菜的傷口上撒些灰，草木灰就可以，殺毒，消炎，促進傷口癒合。非菜們的傷口癒合了，就不疼了。它們纔會長得更好！”</p>
</p><p>&emsp;&emsp;許應擡頭打量四周的韭菜地，感慨道：“難怪這裡叫韭菜嶺。山不在高，有仙則靈，李道友居於此地，善於種韭菜割韭菜，以非菜嶺命名，最好不過。”</p>
</p><p>&emsp;&emsp;李道客笑道：“許道友若是以爲韭菜的學問到這裡，那就膚淺啦！非菜最好的地方，還在於吃。”</p>
</p><p>&emsp;&emsp;他將手中的鐮刀交給薛贏安，走出韭菜地，命幾個在田壟上的弟子過來，抱起割好的韭菜，送到山上交給伙房。</p>
</p><p>&emsp;&emsp;李逍客伸手相請，笑道：“許道友，吃韭菜的學問可就高了。你首先要看好自己的田，免得有些不長眼的盯上你家的韭菜，替你割了韭菜。”</p>
</p><p>&emsp;&emsp;許應點頭，拍手道：“所以，一定要標記好自己的一畝三分地！首先得給非菜地打上一個標記，告訴別人，這是自己的韭菜地。</p>
</p><p>&emsp;&emsp;你們不能動！”</p>
</p><p>&emsp;&emsp;李道睿笑道：“若是別人來搶，首先好言好語相勸，勸不了才能打。畢竟，多一事不如少一事。噶好非菜，就可以吃了。生吃，脆，辣，吃到喉嚨裡的時候還在掙扎，味美多鮮。”</p>
</p><p>&emsp;&emsp;他因誤滾動，似乎有些迫不及待了，道：“熱着吃更妙。生吃偶爾吃一次過癮就可以了，熟食是正道。首先推薦烤韭菜。”</p>
</p><p>&emsp;&emsp;他微笑道：“準備好油鹽醬料，把韭菜串起來，穿成串兒，刷上醬料油鹽，放在火上烤。咦，被烤得還吱吱叫！一口咬下去，嘴角都流着金色的油，嘴裡火辣辣的，還有些燙嘴。”</p>
</p><p>&emsp;&emsp;蚖七被他說得直流口水，心道：“李道客說的是韭菜嗎？”</p>
</p><p>&emsp;&emsp;“倘若不愛這麼吃，還可以炒着吃。混着肉炒也可，混着蛋炒也可，就算清炒也是可以，帶着一股奇妙葷昧兒，不是肉，勝似肉。還可以包餃子，蒸包子，烙大餅，大油大鹽，噴香！”</p>
</p><p>&emsp;&emsp;李道客道,“韭菜最好的吃法，就是和粉絲一起吃，把粉絲切碎了，和韭菜配在一起，一口粉絲韭菜，香得你睡不着覺！”</p>
</p><p>&emsp;&emsp;蚖七懵懵懂懂，詢問道：“李前輩，你說的是韭菜嗎？”</p>
</p><p>&emsp;&emsp;李道客哈哈笑道：“你以爲呢？”</p>
</p><p>&emsp;&emsp;蚖七笑道：“我還以爲你說的是人。”</p>
</p><p>&emsp;&emsp;李道客失聲道：“那豈不是吃人了？豈有此理?”</p>
</p><p>&emsp;&emsp;許應詢問道：“李道友，我們爲何要割非菜吃非菜呢？”</p>
</p><p>&emsp;&emsp;李逍客微微一笑，道：“韭菜好吃，韭菜好養，韭菜割了一茬還有一茬，吃了韭菜還壯陽，提升我們的實力，爲何不吃韭菜？”</p>
</p><p>&emsp;&emsp;許應聞言也不禁遲疑片刻，詢問道：“李道友說的真的是韭菜?”</p>
</p><p>&emsp;&emsp;李逍客哈哈大笑，雙袖抖動，加快速度，大步向山上去了，悠悠道：“你就當做是韭菜吧。”</p>
</p><p>&emsp;&emsp;大鐘還是難掩興奮，飛速飄過去，飄在李逍客頭頂，幫他遮擋陽光</p>
</p><p>&emsp;&emsp;許應沉吟，快步跟上他。</p>
</p><p>&emsp;&emsp;薛贏安從後面趕過來，笑道：“我師尊講話，是不是很有哲理?”</p>
</p><p>&emsp;&emsp;許應感慨道：“是啊。尊師一席話，令我勝讀十年書。”</p>
</p><p>&emsp;&emsp;蚖七忍不住道：“阿應，你沒有讀過十年書，不要往自己臉上貼金。你跟着我的時候，纔開始讀書，從前都是不學無術的。”</p>
</p><p>&emsp;&emsp;許應眼角抖動，心道：“圄字道文，還是不要解了。先放一放。”</p>
</p><p>&emsp;&emsp;他們來到山上，只見韭菜嶺雖然名字有些俗氣，但實則卻是一座不凡的奇山，多奇鬆怪石，飛泉流瀑，山勢也很險峻。</p>
</p><p>&emsp;&emsp;最爲奇特的是，山間有一道橫着的山樑，跨過一片峽谷，峽谷下方深不可測，峽谷的另一端則隱藏在濃濃的霧氣中。</p>
</p><p>&emsp;&emsp;李道客走在前方，穿過霧氣，身形消失，許應也跟着走過去，穿過這片霧氣，只覺彷彿穿過了厚厚的空間屏障，不由心中微動。</p>
</p><p>&emsp;&emsp;待到他走出霧氣，迎面便見斜陽掛在天空。</p>
</p><p>&emsp;&emsp;這是另一個世界!</p>
</p><p>&emsp;&emsp;當年李道客那一批煉氣士天人感應，與來自深淵的另一個世界的神秘強大的存在建立感應，那些神秘強大的存在傳授給他們更高深的交感法門。</p>
</p><p>&emsp;&emsp;結果，那時的煉氣士與健術結合，開發出的天人感應引得天空扭曲，大地撕裂，讓天地墜入了大淵。</p>
</p><p>&emsp;&emsp;那些神秘強大的存在，不同於天界的天神，人們稱之爲異神。</p>
</p><p>&emsp;&emsp;許應停下腳步，望向這片不同的天地，只見另一半韭菜嶺是從天空中插出，斜斜垂下，距離異界的地面還有十多裡地他看向遠處，遠處的天空還有山巒湖泊，甚至海洋出現在異界殘破的天空中。</p>
</p><p>&emsp;&emsp;那天空，不是藍色，而是泛着污血一樣的紅黑色。</p>
</p><p>&emsp;&emsp;這裡的空氣也十分污濁，空氣中瀰漫着硫磺的臭味，呼吸起來會讓人感覺咽喉一陣不適。</p>
</p><p>&emsp;&emsp;“這裡的天地靈氣，似乎極爲稀薄。”</p>
</p><p>&emsp;&emsp;許應感應，幾乎感應不到任何天地靈氣，甚至連那顆夕陽也沒有多少太陽之精！</p>
</p><p>&emsp;&emsp;韭菜嶺所在的世界，似乎完全不適合修煉！</p>
</p><p>&emsp;&emsp;“難道當年那些封印天地的煉氣士，也是別人的韭菜?”他心中暗道。</p>
