<title>《擇日飛昇》▷ 第三章 弒神者，許應</title></p><p>&emsp;&emsp;許應呆呆的站在蔣家田村的街道上，四周是恐慌中的村民四散奔逃。</p>
</p><p>&emsp;&emsp;不遠處的街角還有一條黑白相間花紋的蛇妖，用尾巴尖指着他，一邊看着奔逃的村民一邊發出刺耳的尖叫，舌頭吐出老長。</p>
</p><p>&emsp;&emsp;村民們早就嚇得魂飛魄散，有的連滾帶爬跑到外面趕去報官，有的帶着老婆孩子躲在房屋裡頭，插緊門閂瑟瑟發抖。</p>
</p><p>&emsp;&emsp;膽子大的，則躲在窗戶後或者門後，偷偷往外瞄。</p>
</p><p>&emsp;&emsp;許應獨自站在街道上，腳下便是綠袍神靈的屍體。</p>
</p><p>&emsp;&emsp;過了片刻，少年纔回過神來，望向四周。</p>
</p><p>&emsp;&emsp;原本熟悉的村民，甚至會跟他開玩笑，親暱的稱呼他爲小應阿應，還有開玩笑叫他許小軟的，現在卻畏懼他如畏懼神靈。</p>
</p><p>&emsp;&emsp;“我是在爲你們出頭啊，你們不應該怕我……”</p>
</p><p>&emsp;&emsp;許應心中默默道。</p>
</p><p>&emsp;&emsp;咱們被官老爺欺壓倒也罷了，這木雕泥塑的神，吃咱們的喝咱們的，享受們的供奉，卻還欺壓我們。</p>
</p><p>&emsp;&emsp;他們當咱們是牲口，可是咱們真的不是牲口啊！</p>
</p><p>&emsp;&emsp;咱們是人！</p>
</p><p>&emsp;&emsp;會反抗，會報仇！</p>
</p><p>&emsp;&emsp;“可是，你們爲什麼怕我？”許應不解。</p>
</p><p>&emsp;&emsp;過了片刻，許應從綠袍神靈屍體上跨過去，來到祠堂的供桌後坐下，一言不發，抓起供桌上的燒雞烤鴨就吃。</p>
</p><p>&emsp;&emsp;他吃得很細，很認真，這是捕蛇者的習慣。</p>
</p><p>&emsp;&emsp;捕蛇，一定要有耐心，膽子一定夠大，但最關鍵的是，不能餓着肚子。</p>
</p><p>&emsp;&emsp;餓肚子，就意味着體能不足，體能不足，就會出現失誤，有可能死在毒蛇嘴下。</p>
</p><p>&emsp;&emsp;許應惹出大禍，不能空着肚子就走，必須吃飽喝足。</p>
</p><p>&emsp;&emsp;他吃下一隻燒雞，又吃了半隻烤鴨，把剩下半隻鴨子塞到懷裡，然後吃了幾個水果，又拿起幾個水果塞進兜裡。</p>
</p><p>&emsp;&emsp;許應站起身來，醮着蔣員外的血在牆壁上寫下一行字。</p>
</p><p>&emsp;&emsp;“弒神者，許應也！”</p>
</p><p>&emsp;&emsp;許應把手上的血在蔣員外屍體上擦乾淨，起身離開祠堂，回到家中。</p>
</p><p>&emsp;&emsp;他家徒四壁，沒有多少財產，甚至缸裡都沒有多少米，只有一些炒熟的米粉做乾糧。</p>
</p><p>&emsp;&emsp;捕蛇者要進入深山老林捉蛇，自然不需要米麪，只需要乾糧。</p>
