<title>《擇日飛昇》▷ 第七百零五章：發現新宙</title><br><p>&emsp;&emsp;長孫聖海面帶笑容，道：“許師弟匆匆回來，又要出門，這是要去往何處？”</p>
<br><p>&emsp;&emsp;許應打個哈哈, 笑道：“我適才見到大師兄也是從外面回來，大師兄又是去了何處？”</p>
<br><p>&emsp;&emsp;他打量長孫聖海，正眼看像是那個黑巾蒙面的賊人，斜眼看，也像是黑巾蒙面的賊人。左看右看，都像賊。</p>
<br><p>&emsp;&emsp;長孫聖海驚訝道：“我一直都在舍安宮，不曾出去過，很多師弟妹都可以作證。師弟何時見我從外面回來的？”</p>
<br><p>&emsp;&emsp;許應一時間不敢肯定那個蒙面人是否是他, 詫異道：“難道我看錯人了？大師兄這是去何處？”</p>
<br><p>&emsp;&emsp;長孫聖海道：“我此來就是找你。師弟，我得到了一塊殘缺的石碑，缺少了關鍵部分，聽聞師弟擁有另一塊石碑，因此前來看一看，是否能湊成一整塊。”</p>
<br><p>&emsp;&emsp;許應瞪大眼睛盯着他。</p>
<br><p>&emsp;&emsp;長孫聖海眼睛中像是藏着兩汪溫暖的泉水，很是溫潤，含笑看着他。</p>
<br><p>&emsp;&emsp;許應正色道：“我這裡的確有一塊祖傳的石碑，也是塊殘缺的，從祖上傳到我這一代，始終沒有找到另一半。”</p>
<br><p>&emsp;&emsp;長孫聖海欣喜道：“師弟快取出來，說不定咱們的石碑是同一塊！”</p>
<br><p>&emsp;&emsp;許應取出另一塊石碑，長孫聖海也將自己那塊石碑取出來，兩人湊到一起。許應驚訝道：“居然真的是同一塊石碑！師兄，你看石碑上還有字兒！”</p>
<br><p>&emsp;&emsp;長孫聖海也是震驚無比, 道：“居然用的還是我彼岸的理文！好像是一門功法！”</p>
<br><p>&emsp;&emsp;許應湊到跟前仔細辨認, 道：“這上面的功法, 好像叫做《金輪因果度厄經》。師兄, 咱們竟有此緣分, 得到這門功法，一定是我們祖上積德！”</p>
<br><p>&emsp;&emsp;長孫聖海也是感慨不已，道：“積善之家必有餘慶，古人誠不欺我也。”</p>
<br><p>&emsp;&emsp;許應聽在耳中，心中狐疑：“這句話明明是地仙界的古話，不是彼岸的話，他卻說出口，而且說是古人所說。這位大師兄，來歷存疑！”</p>
<br><p>&emsp;&emsp;兩人當即研讀石碑上的《金輪因果度厄經》，此功正是洪道君所修煉的功法，洪道君並非金輪因果的開創者，開創者其實是天境人。在滅絕天境的戰鬥中，洪道君奪得這塊石碑，從而成爲彼岸修煉因果大道的強者。</p>
<br><p>&emsp;&emsp;修行此功，需要入塵世歷練，明晰因果，練就因果金輪, 讓萬千因果皆纏繞在金輪之上, 自己則不沾半點, 做到超然。</p>
<br><p>&emsp;&emsp;許應和長孫聖海各自參悟，又聚在一起，相互研討，發現對方的領悟能力之高，自己前所未見，不由各自凜然。</p>
<br><p>&emsp;&emsp;不過，他們兩大高手一起參悟，《金輪因果度厄經》的奧秘僅用了小半年時間，便被他們參悟出來，各自大有收穫。</p>
<br><p>&emsp;&emsp;用半年時間參悟出金輪因果，對許應來說已經十分了不起了。</p>
<br><p>&emsp;&emsp;當年虛皇大道君送來混元洞淵闢劫經，他們集合地仙界所有智慧，也用了十年纔將這門功法參悟而出。</p>
<br><p>&emsp;&emsp;當然，這並非說明許應與長孫聖海超越地仙界的所有智慧，而是他們二人積累的知識，遠超地仙界積累的知識，因此地仙界破譯起來很難，而他們破譯起來便很簡單。</p>
<br><p>&emsp;&emsp;許應正欲修煉金輪因果，卻傳來太一大道君閉關結束，召見他的消息。許應只好暫且放下修煉因果大道，來瑤光殿見太一大道君。</p>
<br><p>&emsp;&emsp;太一大道君端坐在琉璃翡翠臺上，周身寶光氤氳，腦後的神光更是璀璨，看不清他的面目。</p>
<br><p>&emsp;&emsp;“許應，我傷勢已經痊癒，你將《玄皇道界經》傳我。”太一道。</p>
<br><p>&emsp;&emsp;許應道：“是，師尊。”</p>
<br><p>&emsp;&emsp;太一大道君微微皺眉，覺得這聲師尊有些刺耳。</p>
<br><p>&emsp;&emsp;許應將玄皇道界經一字一句唸誦，並沒有半點的遺漏和更改。</p>
<br><p>&emsp;&emsp;玄皇道界，是大道主級的功法，需要將洞淵練就大道世界，此等大道世界修成之後，如琉璃般通透，天地間任何大道都映照在道界之中，一切道法，在大道主眼中便再無秘密可言。</p>
<br><p>&emsp;&emsp;只是，這門功法是用理文書寫而成。</p>
<br><p>&emsp;&emsp;理文是一種道語，許應唸誦理文，有些地方自己的領悟不足，礙於道行，便難以將準確的含義表達出來。</p>
<br><p>&emsp;&emsp;他從頭到尾背誦一遍，太一大道君微微蹙眉，卻也知道許應不太可能將此功原原本本的複述一遍。想要原原本本複述，只有玄皇復生，才能辦到。</p>
<br><p>&emsp;&emsp;許應講罷，便退到一旁。</p>
<br><p>&emsp;&emsp;太一大道君閉上眼睛，靜靜參悟。</p>
<br><p>&emsp;&emsp;許應瞥了太一大道君一眼，心道：“玄皇道界經，與混洞不滅經，兩種證道的思路卻不相同，走的是兩種截然不同的路子。”</p>
<br><p>&emsp;&emsp;玄皇道界經是煉道界以證道，混洞不滅經是煉混洞以證道。</p>
<br><p>&emsp;&emsp;而道界和混洞，是兩種截然不同的東西。</p>
<br><p>&emsp;&emsp;而以前的各個境界，大家修煉的都是洞淵，並無不同，而到了大道主這個境界，偏偏就要修煉不同才能修成大道主。</p>
