<title>《擇日飛昇》▷ 第三百二十二章  僞仙源頭</title></p><p>&emsp;&emsp;這麼說來，我就是那個僞仙源頭。」</p>
</p><p>&emsp;&emsp;許應眨眨眠晴，蓬萊仙境中的仙人，是在他立下的天道下成仙，成的是他許應的仙！</p>
</p><p>&emsp;&emsp;第九仙王曾諷剌蓬萊，說他們只是服用不死草的僞仙，創立假天道，逆天而行，現在許應回想起這句話，當真沒有說錯。</p>
</p><p>&emsp;&emsp;「第九仙王不論立場如何，這份眼界見識，着實厲害。」他心中暗贊。</p>
</p><p>&emsp;&emsp;突然，又有一個念頭鑽入許應的腦海：「難怪蓬萊仙主會讓我來修補蓬萊仙境的天道！這裡的天道就是我立的，自然由我來補，換其他人，哪怕有我這般天道造詣，只怕都無從下手！」</p>
</p><p>&emsp;&emsp;他又想道：「我補天道之後，蓬萊仙主只怕便會面臨一個難題：他該如何面對我？」</p>
</p><p>&emsp;&emsp;許應來修補蓬萊天道，對蓬萊仙境的控製便會越來越深。</p>
</p><p>&emsp;&emsp;仙主顯然不是一個樂意分享權力的人，那時許應的下場會怎樣，可想而知。</p>
</p><p>&emsp;&emsp;「倘若篷萊的仙人，證的是我許應的仙，那麼我是否能割他們韭菜？」</p>
</p><p>&emsp;&emsp;許應突然想道，「他們是在我設立的天道規則下成仙，按理來說我是可以收割他們的。」</p>
</p><p>&emsp;&emsp;他揚了揚眉，瞥了瞥前方的蓬菜仙主一眼，心道：「華表上的天道雖然是我立下的，但是蓬菜仙主難道就放任我的華表在此，沒有煉化？倘若他煉化這些華表，那麼收割蓬萊諸仙的人，會不會就是他？」</p>
</p><p>&emsp;&emsp;仙主這個詞，太值得玩味了。</p>
</p><p>&emsp;&emsp;哀天罡說仙主的意思是蓬萊仙山之主，但在許應看來，更深一層的意思，恐怕是蓬萊仙人之主纔對！</p>
</p><p>&emsp;&emsp;「仙主帶着我去見神婆，莫非神婆真的有能力恢復我的記憶，讓我記起更多的天道符文？」</p>
</p><p>&emsp;&emsp;許應打量沿途的華表柱子，目光閃動，姑射仙子未能辦到的事情，難道神機妙算的神婆就能有辦法？</p>
</p><p>&emsp;&emsp;「蓬萊仙山自成一界，有着自己獨特的天道，天劫皆由蓬萊仙境的天道來定。天道不全，諸仙的實力始終上不去，天道越完備，蓬萊諸仙的實力也就越強。此乃天道使然。」</p>
</p><p>&emsp;&emsp;篷萊仙主邊走邊談，感慨道：「魔域入侵諸天萬界，大有愈演愈烈的趨勢，早晚必成大患。嵬墟又與魔域聯手，再加上陰間入侵，諸天萬界岌岌可危。世人尚且內鬥，渾然不知危險將至。」</p>
</p><p>&emsp;&emsp;他搖了搖頭，嘆了口氣：「我們蓬萊力阻魔域入侵，這些年來死傷者衆多，蓬萊不可能永遠的戰鬥下去，必須要去諸天萬界徵召更多的飛昇期煉氣士，成爲蓬萊仙人，對抗魔域！」</p>
</p><p>&emsp;&emsp;許應聞言，心中微動，不由想起蒼梧之淵。</p>
