<title>《擇日飛昇》▷ 第七百七十二章：時空糾錯</title></p><p>&emsp;&emsp;一統因果輪迴和時空，說起來簡單，但實施很難。</p>
</p><p>&emsp;&emsp;單單統一整個宇宙當前的因果線，都需要最低不朽境的成就才能辦到。而統一因果時空，便是將過去現在未來所有時間線上的因果線大一統。</p>
</p><p>&emsp;&emsp;這一點，別說不朽，就算是同時修成因果和時空的道主，只怕都難以辦到！</p>
</p><p>&emsp;&emsp;但是再加上輪迴，將整個宇宙的過去現在未來，統一在輪迴之中，反而會方便很多。</p>
</p><p>&emsp;&emsp;輪迴，是大一統因果時空的手段。</p>
</p><p>&emsp;&emsp;輪迴運轉，原本各個時代雜亂不堪的因果線便會有了規律，逐漸收攏，從而做到因果時空大一統。</p>
</p><p>&emsp;&emsp;“宇宙有始有終，起於混沌，終於寂滅，迴歸混沌，因此只有跳出輪迴，不染因果，才能得到真正的大自在，永恆不滅。”</p>
</p><p>&emsp;&emsp;許應調運洪源逆證大道錄，腦後逐漸浮現出一道時空洞淵，洞淵旋轉，內部幽深，如藏有大千世界。</p>
</p><p>&emsp;&emsp;接着，又有一道輪迴洞淵飛出，靠近時空洞淵，緩緩與時空洞淵相融。</p>
</p><p>&emsp;&emsp;這道輪迴洞淵轟隆隆運轉，切入時光之中，空間之中，一段斬向過去，一段侵入未來！</p>
</p><p>&emsp;&emsp;天成子看到這一幕，不禁動容。許應在時空大道上的造詣還是不如他，但是在輪迴大道上的造詣，赫然遠超於他！</p>
</p><p>&emsp;&emsp;“他在輪迴上，比我走的更遠！我很多地方都煉錯了。”</p>
</p><p>&emsp;&emsp;他注視着許應的輪迴洞淵，與自己參悟的輪迴大道相印證，頓時發現許多錯漏。</p>
</p><p>&emsp;&emsp;這時，許應腦後又多出一道因果洞淵，因果一出，頓時瓊華島上道法精微，道心穩固之人，都察覺到一絲異樣，紛紛查看，卻看不出任何端倪。</p>
</p><p>&emsp;&emsp;許應調動因果洞淵，與輪迴洞淵相容，將時光中的各種因果線向輪迴洞淵中拉去。</p>
</p><p>&emsp;&emsp;漸漸地，輪迴洞淵形成一道輪迴環。</p>
</p><p>&emsp;&emsp;許應此舉與因果金輪的修煉方法彷彿，只是一種是以因果鍊金輪，一種是以輪迴一統因果。</p>
</p><p>&emsp;&emsp;因果金輪更爲純粹，可以在短時間內將自己的所有因果收攏，洞徹整個宇宙的因果變化。</p>
</p><p>&emsp;&emsp;而因果輪迴則更爲廣大，可以連接過去未來，將那些因果統一。</p>
</p><p>&emsp;&emsp;“以我的實力，無法將彼岸所有人的因果一統，一統所有人的因果，只怕須得道主纔有機會辦到。我所能做到的，是統一目前瓊華島上的所有人的因果。”</p>
</p><p>&emsp;&emsp;許應道，“天成子，我來施法，你來爲我護法！”</p>
</p><p>&emsp;&emsp;饒天成子是一位大道之主，也不禁激動得有些難以自持，聲音沙啞道：“當年犯下的錯，如今終於可以糾正了……”</p>
</p><p>&emsp;&emsp;許應是一個外來人，還是一個後來者，沒有見識過彼岸的第一波劫運到來時的景象。</p>
</p><p>&emsp;&emsp;但他見證過。</p>
</p><p>&emsp;&emsp;面對這場劫運，彼岸的強者迫不得已，只能自相殘殺，縱容弟子、親友自相殘殺，最終五十八位道主，只剩下華、林、羅笑到最後。</p>
</p><p>&emsp;&emsp;從那之後，彼岸便不再是彼岸。</p>
</p><p>&emsp;&emsp;彼岸最強大的時代，已經伴隨着第一場劫運而成爲過去，之後的彼岸，不過是個失敗者，東躲XZ，躲避劫運的可憐蟲。</p>
</p><p>&emsp;&emsp;天成子自己，也是這場道主之戰的受害者，處在生死之間，不得不把自己封印在一天的輪迴中。但凡脫離輪迴，他便會死亡！</p>
</p><p>&emsp;&emsp;他最想做的事情就是改變過去，改變彼岸的命運，他這些年一直孜孜不倦的尋找這樣的機會，始終沒有成功。但如今，這個機會終於來了！</p>
</p><p>&emsp;&emsp;許應身形漸漸飄起，腦後的輪迴光暈越發明亮，瓊華島上來自所有人的因果線紛紛飛來，沒入因果輪迴之中！</p>
</p><p>&emsp;&emsp;而在下方，華道主、林道主和羅道主等人看着這一幕，只見天空被輪迴光暈照亮，光芒越來越耀眼。</p>
</p><p>&emsp;&emsp;“是那個瘋子！”羅道主驚聲道。</p>
</p><p>&emsp;&emsp;許應鎖定所有人，將這些人的因果線掌握，他立刻向前回溯，將這些人的畢生經歷，悉數納入輪迴之中。</p>
</p><p>&emsp;&emsp;從這些人的出生起始，一切因果，皆入輪迴。</p>
</p><p>&emsp;&emsp;他催動輪迴光暈，向後轉動，頓時將島上所有人“未來”的因果線向前推去。</p>
</p><p>&emsp;&emsp;其中有數以千計的人向前時因果線斷去，應該是死在這場瓊華島盛會之中，或者如許應一般，是被捲入這一日的未來人。</p>
</p><p>&emsp;&emsp;許應直接略過這些人，島上剩下的人，便是在這場盛會中存活下來的人，也即是華、林、羅等五十八道主！</p>
</p><p>&emsp;&emsp;“想要抹去這樣的存在，便需要洞徹未來，將他畢生的因果掌握。”</p>
</p><p>&emsp;&emsp;許應腦後，輪迴光暈中只剩下五十八人的因果，不斷向“未來”演進。</p>
</p><p>&emsp;&emsp;許應眼中有一道道光暈閃爍，光暈中各種畫面紛至沓來，逐一閃過。那是這五十八人在過去時空的經歷！</p>
</p><p>&emsp;&emsp;他要將這些人的經歷悉數推演出來，方能做到改變過去！</p>
</p><p>&emsp;&emsp;就在此時，突然下方有人大開殺戒，正是華、林、羅三人聯合其他高手，向島上其他人痛下殺手。</p>
</p><p>&emsp;&emsp;天成子焦急的看着這一幕，不住的向許應看去，心中急切道：“快點，快點！若是當年活下來的人被殺，時空輪迴便會再度啓動，讓我們前功盡棄！”</p>
</p><p>&emsp;&emsp;只是他不敢說出來，唯恐驚擾到許應。</p>
</p><p>&emsp;&emsp;下方混戰的人羣中，有不少人如神魔大道君等人偷偷摸摸的嘗試，是否能幹掉華道主等人取而代之。</p>
</p><p>&emsp;&emsp;這些來自“未來”的高手，道法神通委實不弱，很快便有人喪命！</p>
</p><p>&emsp;&emsp;“華老狗，還不死？”神魔大道君和少年神魔大道君，聯手幹掉了華道主，兩人忍不住哈哈大笑。</p>
</p><p>&emsp;&emsp;天成子心中一沉，擡頭看去，銜尾之蛇在飛速吃着自己，很快便將自己吃得一乾二淨！</p>
</p><p>&emsp;&emsp;時空泛起湍流，開始修正這一切。</p>
</p><p>&emsp;&emsp;天成子心中一沉，只見時空裂開一道縫隙，神魔大道君、太一大道君等人紛紛從裂縫中飛來。</p>
</p><p>&emsp;&emsp;還有些許許多多屍體，也從裂縫中噗通噗通跌落，砸在地面上。</p>
</p><p>&emsp;&emsp;這些屍體也是進入龍興寺的高手，他們因爲各種原因，死在一億兩千萬年前的這一天。</p>
</p><p>&emsp;&emsp;時空輪迴再度發作時，他們這些外來者並不會像華道主等人那般復原。倘若受了傷，就帶着傷進入這場輪迴，倘若死亡，那麼就會以屍體的狀態進入這場輪迴，不會消失。</p>
