<title>《擇日飛昇》▷ 第五百三十七章：像塟一樣生存</title><br><p>&emsp;&emsp;仙帝至尊臉色頓變，立刻拋開羅聖人，向許塟應追去。</p>
<br><p>&emsp;&emsp;羅聖人也顧不得糾纏，同樣深入黑暗之中, 搜尋許塟應的下落。</p>
<br><p>&emsp;&emsp;對於仙帝至尊來說，至尊級的洞淵有着致命的吸引力，可以助他擺脫被操控的命運，但對於羅聖人來說，也是如此。</p>
<br><p>&emsp;&emsp;仙帝至尊是被扶持起來的傀儡，是明尊，但羅聖人同樣也不是至尊，他是大羅妙境。</p>
<br><p>&emsp;&emsp;真正的仙界至尊, 另有其人。</p>
<br><p>&emsp;&emsp;這也是他爲了太一洞淵, 不惜與仙帝至尊翻臉的原因。不得到一個至尊級的洞淵，始終登不上臺面，成爲真正的掌權者。</p>
<br><p>&emsp;&emsp;兩人追入黑暗，四下搜尋，然而人間界的遼闊難以想象，他們調動神識，神識四面八方擴張，隨即臉色劇變，急忙各自收回神識。</p>
<br><p>&emsp;&emsp;就在這短短片刻，他們的神識已經被人間界的黑暗消融了大半。</p>
<br><p>&emsp;&emsp;“必須找到許應所化的怪物！”</p>
<br><p>&emsp;&emsp;兩人一個個飛身而起，目光如電，四下掃視。</p>
<br><p>&emsp;&emsp;突然，羅聖人想到了什麼，立刻停頓下來，折返回去，心道：“這小子鬼的很，就算變成怪物估計也比其他人多幾個心眼, 多半是去尋祖神了！等一下，他扛着翠巖去見祖神……”</p>
<br><p>&emsp;&emsp;許塟應雙手託舉翠巖大步如飛，臉色陰晴不定，倘若他還有臉色的話。</p>
<br><p>&emsp;&emsp;“剛纔那兩人，一個是仙帝這個老六，多半是看到了我的太一洞淵，等着割我韭菜。另一個大腹便便的胖子，應該是老六的把兄弟，也多半等着割我韭菜。不過，我豈能讓你們如意？”</p>
<br><p>&emsp;&emsp;他心中思索道，“適才翠巖光芒大放，應該是由於人間界的天道暴漲所引起，難道是祖神來搭救我了？祖神果然義氣得很，不愧是我半個老師！有祂在，一定可以對付老六和胖子。我這就去見祂，送祂一個大禮，祂見了翠巖，一定開心死了。”</p>
<br><p>&emsp;&emsp;他這段時間一直在磨礪無漏金身，哪怕此刻能動用的修爲不多, 肉身也有移山填海之力, 手摘星辰之功。但是這塊翠巖卻重的出奇, 他扛着翠巖翻山越嶺，漸漸感覺吃不消。</p>
<br><p>&emsp;&emsp;“這東西能收入洞淵中嗎？”</p>
<br><p>&emsp;&emsp;他想到這裡，試圖將翠巖塞入瀛洲洞淵中。</p>
<br><p>&emsp;&emsp;不料翠巖的一角剛剛進入瀛洲洞淵，便見瀛洲洞淵內傳來激烈無比的道哭，萬物凋零，天降灰雪！</p>
<br><p>&emsp;&emsp;這一刻，連大道都成灰了！</p>
<br><p>&emsp;&emsp;許塟應嚇了一跳，連忙抽回來，免得毀掉了瀛洲。</p>
<br><p>&emsp;&emsp;他想了想，放在太一洞淵中也不穩妥，自己還未塞進去，只怕神婆他們便灰飛煙滅了。</p>
<br><p>&emsp;&emsp;翠巖雖好，但太邪門，放在哪裡都不合適。</p>
<br><p>&emsp;&emsp;太一洞淵中，神婆等人見他沒有把翠巖放進來，也是鬆了口氣。</p>
<br><p>&emsp;&emsp;“老師你快看！仙主打算做什麼？”袁天罡吃驚道。</p>
<br><p>&emsp;&emsp;神婆急忙看去，只見許塟應雙手舉起翠巖，張開嘴巴，嘴巴附近的骨骼發出咔吧咔吧的錯位聲，讓嘴巴變得更大。</p>
<br><p>&emsp;&emsp;他化作塟之後，身軀是從前好幾倍大，如同一尊小巨人，現在嘴巴完全張開，只怕能一口吃好幾個人。</p>
<br><p>&emsp;&emsp;神婆瞪圓眼睛，眼珠子險些跳出來。</p>
<br><p>&emsp;&emsp;只見許塟應把翠巖往嘴裡塞去，神婆等人看得心驚肉跳，過了片刻，許塟應把翠巖再度舉起，應該是覺得無法塞進肚子裡，只得罷休。</p>
<br><p>&emsp;&emsp;“仙主被道哭影響，帶有部分塟的思維。”</p>
<br><p>&emsp;&emsp;神婆猜測道，“所以他按照塟的思維模式行動，覺得帶着翠巖麻煩，試圖把翠巖吃掉。”</p>
<br><p>&emsp;&emsp;衆仙憂心忡忡，寒澤康沒心沒肺的笑道：“倘若仙主覺得帶着我們比較麻煩，他會怎麼做？不會吃掉我們吧？哈哈哈哈！”</p>
<br><p>&emsp;&emsp;火龍上人笑道：“他若是施展法天象地，應該就可以把翠巖吃掉了。可惜仙主化作了塟，居然連法天象地都無法施展了！哈哈哈哈！”</p>
<br><p>&emsp;&emsp;除了他們師徒二人，沒有一個人覺得他們的玩笑可笑。</p>
<br><p>&emsp;&emsp;因爲很有可能他們說的不是玩笑！</p>
<br><p>&emsp;&emsp;“許仙主按照塟的思維行動，那麼他還是原來的那個許仙主嗎？”</p>
<br><p>&emsp;&emsp;姑射仙子擔憂道，“他是否還保留人性？”</p>
<br><p>&emsp;&emsp;這時，許塟應身後那些看似無用的枝節狀紋理卻涌出一股獨特的力量，涌入周身，讓他力量倍增。</p>
<br><p>&emsp;&emsp;許塟應手託翠巖，只覺腳步越來越輕，速度也越來越快。</p>
<br><p>&emsp;&emsp;“咦，我從翠巖中參悟的道理，居然可以動用！”</p>
<br><p>&emsp;&emsp;許塟應稱奇，他的腦海中，忽然有各種訊息紛至沓來，有老年塟講道中所囊括的內容，也有自己感悟翠巖所得的內容，許許多多東西，突然間便不悟自明。</p>
<br><p>&emsp;&emsp;那枝節狀紋理是一種不同與道紋、符文的大道架構，稱作理。</p>
<br><p>&emsp;&emsp;所謂理，是規律。</p>
<br><p>&emsp;&emsp;枝節狀紋理是用理架構來演化道，從而達到得道、成道、超脫的過程。</p>
<br><p>&emsp;&emsp;理架構，要比從道象到符文的架構更加高明，更加高級。</p>
<br><p>&emsp;&emsp;遊蕩在黑暗中的那些塟，身上也有枝節狀紋理，是他們在漫長的光陰中參悟出的翠巖道理。</p>
<br><p>&emsp;&emsp;只是他們靈智不夠高，不夠聰明，難以領悟更多。</p>
<br><p>&emsp;&emsp;更爲關鍵的是用理架構來解析道，需要有地仙界的那塊翠巖上記載的功法，人間界的所有塟，生前都未曾見過那塊翠巖，無從學起。</p>
