<title>《擇日飛昇》▷ 第一百七十九章 戰神八法</title><br><p>&emsp;&emsp;一尊石像從天而降，降臨在符毅面前。</p>
<br><p>&emsp;&emsp;符毅面色愁苦，只覺自己的大腦中塞滿了各種雜亂信息，心中一緊，低頭不敢看石像。</p>
<br><p>&emsp;&emsp;與天神對視，是大不敬，接觸天神目光，更有可能承受不住天道訊息衝擊，道心錯亂。</p>
<br><p>&emsp;&emsp;石像不是天意的真身，只是天意一部分意志和力量降臨到石像中，並不如何強大。</p>
<br><p>&emsp;&emsp;論真正的實力，符毅還在天意石像之上。</p>
<br><p>&emsp;&emsp;但是，天道對他的壓迫感實在太強了，讓他根本生不出抵抗之心。</p>
<br><p>&emsp;&emsp;"而且這位天神的名聲不怎麼好，經常有人說天意弄人，天意難測。”符毅心道。</p>
<br><p>&emsp;&emsp;石像三角腦袋輕輕移動，咯吱作響，側頭打量着他:"你呼喚我，所謂何事?"</p>
<br><p>&emsp;&emsp;符毅躬身將事情說了一番，道:“上神，許應再度逃脫，還請上神定奪。"</p>
<br><p>&emsp;&emsp;那石像雕琢得很是笨拙，像是孩童畫出的嘴臉，嘴巴開合，笑道:“太初世界沒有任何天地元氣，產不出靈藥，無法採氣修煉。他的修爲被天道封印，秘藏無法開啓。內外，他都無法修煉，不必緊張。"</p>
<br><p>&emsp;&emsp;突然，天空中光芒乍現，一圈光芒從天而降落在祂周圍，圍繞祂呼啦啦旋轉。</p>
<br><p>&emsp;&emsp;那是無數畫面，記載的是許應收他們矇蔽，留在湘王府的畫面。</p>
<br><p>&emsp;&emsp;石像撥動畫面，畫面沿着時間向前流逝。</p>
<br><p>&emsp;&emsp;突然，天意石像伸手一指，畫面定格在許應出關，三足火鳥飛臨的那一刻。</p>
<br><p>&emsp;&emsp;石像的眼睛上蚯蚓般的眉毛跳動一下，撥動畫面，只見那火鳥飛身投入許應的眉心，消失不見。</p>
<br><p>&emsp;&emsp;他盯着許應眉心上的雷霪紋，面色凝重起來，道:“符毅小鬼，你立功了。許應的確有問題，他眉心中的雷霆印記應該是他破解鎮魔符文的關鍵。我封印他的天道符文，只怕也不安全。”</p>
<br><p>&emsp;&emsp;祂肩頭突然鑽出來一隻白嫩嫩的蠶寶寶，天意石像擡起手掌，向天上摘去，只見天空裂開，露出高遠的天道世界!</p>
<br><p>&emsp;&emsp;那世界中有一株古老的桑樹，星辰繞行。</p>
<br><p>&emsp;&emsp;天意石像探手摘下一片桑葉，餵給那蠶寶寶，蠶寶寶大喜，飛速將桑葉吃了。</p>
<br><p>&emsp;&emsp;這隻蠶吃得肚子滾圓，張口吐絲，在空中織出一幅畫，畫中正是許應眉心雷霆紋浮現的情形。</p>
<br><p>&emsp;&emsp;那道雷霆紋被繪製得極爲細緻，符毅沒有看到的內部構造，也被天蠶寶寶用蠶絲繪製出來!</p>
<br><p>&emsp;&emsp;符毅細看，看出更多的細節，只見那雷霆紋理中有風雲涌動，勾勒出奇妙的圖案。</p>
<br><p>&emsp;&emsp;他靠近去看，看得更加仔細，突然心血來潮，只覺自己的劫運蠢蠢欲動，天劫即將爆發!</p>
<br><p>&emsp;&emsp;他心中一驚，擡頭看去，便見空中風雲突變，烏雲滾滾而來，雷霆涌動!</p>
<br><p>&emsp;&emsp;他的天劫，竟然因爲多看了那雷霖紋理一眼而被觸發!</p>
<br><p>&emsp;&emsp;天意石像揮手，將空中的劫雲驅散。符毅那種大劫臨頭的不安感漸漸消散，悄悄抹了把冷汗。</p>
<br><p>&emsp;&emsp;他被選中，負責監視許應，上頭給他許下的好處便是給他一道避劫的符籙，幫他躲避天劫。幾千年來，他一直沒有受到天劫困擾。</p>
<br><p>&emsp;&emsp;不料剛纔細看雷霆紋理，他竟然被引動天劫，連避劫符纂也沒有了效用!</p>
<br><p>&emsp;&emsp;天意石像的眉頭再度皺起，將那幅絹帛捲起，交到符毅手上，道:“他眉心的雷霆紋中藏着掌控天劫的奧秘，你將這幅絹帛交給天權上神。他自然會想出辦法破解。”</p>
<br><p>&emsp;&emsp;符毅稱是，將絹帛鄭重收起。</p>
<br><p>&emsp;&emsp;天道世界的周天正神借天神殿的石像下界，留戀人間，其中便有天權上神。</p>
<br><p>&emsp;&emsp;天意石像繼續撥動畫面，看到翟武仙的出現，翟武仙以武爲道，摘枝種梨，還梨樹爲樹枝。</p>
<br><p>&emsp;&emsp;隨後，畫面來到翟武仙帶走許應，飛身趕往數萬裡外，一拳轟開太古戰場封印。</p>
<br><p>&emsp;&emsp;“咦，太初世界裡，居然還有這種地方!"</p>
<br><p>&emsp;&emsp;天意石像顯然也沒有料到這些，驚訝莫名，只見畫面漸漸模糊，被陰間入侵形成的太古煞氣所幹擾。</p>
<br><p>&emsp;&emsp;“我是天意，負責記錄諸天萬界大大小小的事件，大事小事都瞞不過我的耳目!這裡有一片古老戰場，又有陰間入侵，爲何我不知道?”</p>
<br><p>&emsp;&emsp;祂驚疑不定，天意無所不知，這是天道賦予的權力。</p>
<br><p>&emsp;&emsp;但這處太古戰場祂卻不知，難道說這處太古戰場超過了天道的賦權?</p>
<br><p>&emsp;&emsp;天意石像定了定神，向符毅道:“你去尋找天權上神，我前往那裡看一看!"</p>
<br><p>&emsp;&emsp;符毅稱是，擡起頭時，只見天意石像化作一道流光破空而去，消失無蹤。</p>
<br><p>&emsp;&emsp;沒多久，天意石像便進入這片太古戰場。</p>
<br><p>&emsp;&emsp;即便祂是天神，此刻也不禁心驚肉跳。</p>
<br><p>&emsp;&emsp;咔嚓。</p>
<br><p>&emsp;&emsp;祂踩到一根骨頭，骨頭上閃爍着明亮的符文，天意石像將骨頭撿起，打量符文，心裡打個哆嗦。</p>
<br><p>&emsp;&emsp;“天道符文!那麼這個骨頭的主人是……”</p>
<br><p>&emsp;&emsp;祂不寒而慄，連忙將骨頭丟到一邊。</p>
<br><p>&emsp;&emsp;祂繼續前行，這裡的煞氣濃郁，還有陰間的風也在躁動，捲起煞氣，兩者結合，便生出許多魔物。</p>
<br><p>&emsp;&emsp;對這些魔物，天意倒是不以爲意，天意如刀，這些魔物還未近身，便被祂的刀氣斬了。</p>
<br><p>&emsp;&emsp;“陰間真是不像話，四處侵襲。不過話說回來，陰庭好像不歸天道管理，陰間好像也隱藏了許多不死的老東西。“</p>
<br><p>&emsp;&emsp;石像眯了眯眼睛。</p>
<br><p>&emsp;&emsp;陰間對祂們這些天神來說，也是一個神秘之地，天神始終難以插手陰間事宜。</p>
