<title>《擇日飛昇》▷ 第三百九十二章 鎮壓一切</title></p><p>&emsp;&emsp;適才許應圍繞西王母翻飛，穿梭來去，爲的就是現在。</p>
</p><p>&emsp;&emsp;他先將各種仙道符文打入方鬆槐的仙道道場，再一舉爆發出所有威力，終於建得奇功。</p>
</p><p>&emsp;&emsp;他知道自己與方鬆槐這等仙王相比，修爲相差太大，就算得到帝君“傾囊傳授”，修爲差距也可以讓方鬆槐輕易避開，甚至斬斷他的封印。</p>
</p><p>&emsp;&emsp;所以他才步步爲營，先將各種封印符文釘入道場之中，這裡面最關鍵的，還是先封印方鬆槐的命數。</p>
</p><p>&emsp;&emsp;這裡面要動用的仙道符文，便“命”字訣。</p>
</p><p>&emsp;&emsp;“命”字訣是帝君所參悟，用以改命數的仙道，當年帝君便是用這種封印改了許應的命數，讓他之後四萬八千年都無法逃脫自己的安排的命運。</p>
</p><p>&emsp;&emsp;許應唯恐自己修爲不夠，所以適才打出的封印符文中，最多的就是“命”字訣，務必要將仙王方鬆槐的命數改變，甚至掌握在自己的手中！</p>
</p><p>&emsp;&emsp;方鬆槐突然呆滯，一動不動，他的元神，他的道行，他的肉身、神識、元氣、心力、二氣與大道，悉數被剝離封印，讓他陷入莫大的恐懼之中。</p>
</p><p>&emsp;&emsp;他只覺自己的一切，皆不由自主。</p>
</p><p>&emsp;&emsp;這就是被人掌握命運的感覺，被人鎮壓的感覺，被人封印的感覺！</p>
</p><p>&emsp;&emsp;他頭一次生出恐懼，莫大的恐懼。</p>
</p><p>&emsp;&emsp;天空中，碧霄梵仙陣的恐怖威力還在，依舊向下涌來，那磅礴的仙道力量甚至影響到崑崙的神祗，讓他們自身的天道也爲之紊亂！</p>
</p><p>&emsp;&emsp;衆人擡頭，絕望的看着這一幕。</p>
</p><p>&emsp;&emsp;突然，碧霄梵仙陣潰散，那恐怖莫名的仙道霞光中，熾烈的道鏈突然崩碎，化作無數流動的道象，隨之散去。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;仙霞形成的洪流衝擊而下，洗滌崑崙諸多神山，卻沒有威脅力，反倒讓崑崙有！……如仙境一般，處處霞光，處處仙氣。</p>
</p><p>&emsp;&emsp;碧霄梵仙陣固然是雷部最厲害的仙陣，但沒有了方鬆槐這個掌控者，自然難以爲繼。</p>
</p><p>&emsp;&emsp;衆人如釋重負，一個個歡呼起來。</p>
</p><p>&emsp;&emsp;剛纔許應突然現身，將他們一個個對手的修爲或法寶或神識封印，他們終於反敗爲勝，將對手解決。</p>
</p><p>&emsp;&emsp;現在，滅頂之災又自散去，讓他們一個個激動莫名。</p>
</p><p>&emsp;&emsp;歡呼聲中，許應向西王母告了聲罪，詢問道：“這位雷部的仙王，西王母是否還有用處？”</p>
</p><p>&emsp;&emsp;西王母凝視着他，搖頭道：“此獠乃是當年覆滅崑崙的諸仙之一，但殺我的並非他，而是天尊。所以他對我沒有用處。”</p>
</p><p>&emsp;&emsp;許應躬身誠謝，拎起方鬆槐的後領，便向崑崙玉虛峰飛去。</p>
</p><p>&emsp;&emsp;方鬆槐又驚又怒，奮力掙扎，叫道：“你是崑崙不死民的餘黨，沒想到你竟能活到現在！你知不知道，當年護送你離開崑崙的那一對男女的下場？”</p>
</p><p>&emsp;&emsp;他暗自鼓盪修爲，試圖衝破許應的封印，哈哈大笑，叫道：“他們死了！被我率領雷霆都司部衆，煉死在崑崙外！”許應心臟劇烈抽搐一下，默不作聲，繼續拎着他飛行玉虛峰。</p>
</p><p>&emsp;&emsp;方鬆槐一邊衝擊封印，一邊冷笑道：“他們與你關係很近對不對？是你師兄師姐，還是你的兄弟姐妹？不對，比那更親……是你父母對不對？”</p>
</p><p>&emsp;&emsp;他奮力衝擊封印，然而讓他一顆心越來越沈的是，這封印他根本衝擊不動！</p>
</p><p>&emsp;&emsp;他仙界鼎鼎有名的仙王，儘管雷部的仙王沒有點背景，休想爬上仙王的位置，但既然能坐上仙王的寶座，他的本事還是有的！</p>
</p><p>&emsp;&emsp;以他的本事，竟然衝不破許應的封印，這怎麼可能？</p>
</p><p>&emsp;&emsp;“他們是你的父母，卻死在我的手中，這些年來，你一定很痛苦對不對？”</p>
</p><p>&emsp;&emsp;方鬆槐一邊說，一邊試圖破解許應留在他體內的仙道封印，料想許應一個煉氣士，封印就算是仙道封印，也最多是人仙地仙的封印，蘊藏不了多少高深大道。</p>
</p><p>&emsp;&emsp;“你這些年來無時無刻都在想找我報仇，對不對？但是你根本不知道仇人是我，對不對？你的道心煎熬，扭曲……你這是什麼封印？”</p>
</p><p>&emsp;&emsp;方鬆槐額頭冷汗滾滾，他這時才發現，許應的封印他一時間竟然看不懂！</p>
</p><p>&emsp;&emsp;許應在他體內留下的仙道符文種類不多，只有“受命永鎮囹圄囚困封禁囿圉”十二個字，但這十二個字蘊藏的道行，卻遠在方鬆槐這個仙王之上，以至於他苦苦研讀，發現短時間內根本沒有破譯的可能破譯其中奧妙，尚且不行，破解道法，自然更是不行！</p>
</p><p>&emsp;&emsp;方鬆槐見許應不答，不由心神慌亂，他先前覺得能衝破封印，輕易弄死許應逃出生天，才如此淡定從容。</p>
</p><p>&emsp;&emsp;現在他發現這些封印可能需要自己用幾百年幾千年才能弄懂其中的意思，想要破解，恐怕需要幾千年乃至幾萬年才能解開，那就讓他驚慌失措了。</p>
</p><p>&emsp;&emsp;他奮力衝擊封印，但是自己的肉身、元氣、神識、元神、陰陽、心力和道場、道鏈都被鎮壓封印，能夠動用的力量着實有限，衝破封印根本沒有可能！</p>
</p><p>&emsp;&emsp;“先破解一個符文也是好的……這他娘是什麼封印！”方鬆槐氣得破口大罵。</p>
</p><p>&emsp;&emsp;終於，他們來到玉虛峰的一片廢墟前，許應將方鬆槐放下，親手挖出埋在地底的許家坪門戶，用法力重塑門戶，將這座門戶立起。</p>
</p><p>&emsp;&emsp;他抓住方鬆槐的腳，拖着方鬆槐向這片廢墟中走去。</p>
</p><p>&emsp;&emsp;方鬆槐不聞不問，閉上眼睛，竭盡所能推演推導符文的破譯方法。</p>
</p><p>&emsp;&emsp;許應鬆開他的腳，動用法力，切開山石，打造一座祭壇。</p>
</p><p>&emsp;&emsp;方鬆槐睜開眼睛，看到這座祭壇，不由亂了心神，連忙叫道：“你做什麼？你打造祭壇做什麼？你不要亂來！我是仙界雷部的仙王，你知道我的來頭有多大嗎？你知道我的背景嗎？我家祖孫三代都是仙界的仙王，你敢動我？你動我的話，你……”</p>
</p><p>&emsp;&emsp;許應一言不發，祭起水火混天鼎，放在祭壇前，拖着方鬆槐的腳走上祭壇，讓他跪在祭壇的中央。</p>
</p><p>&emsp;&emsp;方鬆槐臉色劇變，大聲道：“許應！許道友！有話好好說！我也是奉命行事阿！錯不在我啊！我是幫兇，不是主謀！”</p>
</p><p>&emsp;&emsp;許應走下祭壇，取出幾炷香，擎香默誦，過了片刻才插在鼎中。</p>
</p><p>&emsp;&emsp;方鬆槐連忙道：“道友，道友！我沒有殺你父母，我真的沒有！他們的本事很厲害，從我手底下逃脫了，我真的沒有殺他們！”</p>
</p><p>&emsp;&emsp;許應睜開眼睛，壓下心中的激動，聲音嘶啞道：“你是說，他們還活着？”</p>
</p><p>&emsp;&emsp;方鬆槐叫道：“他們活着！許道友，只要你不殺我，我便將那日的事情一五一十的告訴你！</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道：“好！我不殺你，你說吧。”</p>
</p><p>&emsp;&emsp;方鬆槐舒了口氣，高聲道：“西王母，崑崙境的諸位神道道友，你們也都聽到了，許道友發話，他不會殺我！許道友，你不能出爾反爾！”</p>
</p><p>&emsp;&emsp;西王母率領諸神飄浮在半空中，道：“本宮聽到了。</p>
</p><p>&emsp;&emsp;許應道：“你放心，我從不食言。說！”</p>
</p><p>&emsp;&emsp;火龍上人與寒澤康對視一眼，心裡有點發虛。</p>
</p><p>&emsp;&emsp;方鬆槐道：“當年我奉天尊命，率領雷霆都司的諸仙攻打玉虛峰，與我一起攻打玉虛峰的還有二司，萬神雷司，雷霆部司。至於其他二院，五雷院和驅邪院，則在攻打玉珠峰。出發前，天尊對我說玉虛峰雖然實力不如玉珠峰，但至關重要，必須要將之摧毀，斬草除根，一個不留。”</p>
</p><p>&emsp;&emsp;許應面色沉下，道：“何怨何仇？”</p>
</p><p>&emsp;&emsp;方鬆槐搖頭道：“應該沒有仇怨。許道友未免把我們仙人看得太淺薄了。倘若我們有仇怨，早就報了。我聽天尊說，主要是玉虛峰的不死民掌握着不應該屬於凡人的力量，不死只能屬幹仙人。倘若不死民的力量傳播出去，是莫大的災難，必須抹除。”</p>
</p><p>&emsp;&emsp;許應道：“仙界覺得不死民掌控的力量，能威脅到諸仙統治？”</p>
</p><p>&emsp;&emsp;方鬆槐乾笑兩聲，沒有接這個話茬，道：“我們殺到玉虛峰上，發現這裡的不死民的確強橫得很，不像是飛昇期的煉氣士，實力強大的，甚至可以與仙王爭鋒！這裡的一些景象，也令我們這些仙人爲之恐懼。這裡，不應該是凡間，應該說不應該出現在凡間！”</p>
</p><p>&emsp;&emsp;許應不明其意。</p>
</p><p>&emsp;&emsp;方鬆槐定了定神，繼續道：“當年我因爲連番惡戰，受了些傷。崑崙的不死民都修煉六秘，尤其是以玉珠峰許家坪不死民的六秘，最爲厲害，那對年輕男女，更是其中的翹楚。我率衆追殺，很多仙人都死在他們聯手之下。我想以那小鬼爲誘餌……”</p>
</p><p>&emsp;&emsp;許應面色一沉。</p>
</p><p>&emsp;&emsp;小鬼就是他。</p>
</p><p>&emsp;&emsp;方鬆槐道：“他們拼命保護那小鬼，不想讓小鬼受傷，所以只要拼命攻擊那個小鬼，便可以讓年輕男女拼着受傷守護他。如此一來，他們的傷勢便會越來越重，直到死在我們手中。這個計策，一開始很順利，他們果然受了傷。但我身邊的人也越來越少。後來，那個男子拼命掩護女子護送小鬼離開。我們一路殺到望鄉臺，在望鄉臺深處，失去了那個男子的蹤影。”</p>
</p><p>&emsp;&emsp;他頓了頓，道：“我不敢再追下去，望鄉臺內部極爲恐怖，我擔心自己會陷落進去，永遠也回不來。我是仙王，還有大好前程，何必送死？我身邊還有兩位仙人，都是我的部下，但我沒能殺掉他們的事情決不能傳出去，所以……”</p>
</p><p>&emsp;&emsp;他眼角抖動，道：“我送兩位好兄弟上路，這才離開望鄉臺，去尋那對母子。我追到福清世界，尋到那個女子的蹤影，繼續追下去，卻跟丟了。我搜遍福清世界，也未能尋到那個少年，方知中了調虎離山之計。那個女子定是將那小鬼送到其他世界，故意留下蹤跡，引我前往福清世界。”</p>
</p><p>&emsp;&emsp;許應等了片刻，心中燃起一線希望，追問道：“然後呢？”</p>
</p><p>&emsp;&emsp;方鬆槐道：“然後？然後我便回到崑崙，上報說已經將那三人斬殺，身邊的仙將也紛紛戰死。就這樣交差了”</p>
</p><p>&emsp;&emsp;許應道：“就這樣？”</p>
</p><p>&emsp;&emsp;方鬆槐點頭，道：“當年我們剿滅崑崙，做的不太乾淨，還是有些不死民逃出崑崙，將六秘傳播出去。後來我來到凡間查看一番，發現他們傳播的都不是真正的六秘法門，也就放心了。我那時想，那對精通真正六秘的男女，多半已經重傷死了。不過……”</p>
</p><p>&emsp;&emsp;他瞥了許應一眼，遲疑一下，道：你既然能活下來，他們又有什麼理由不能活下來？”許應心中一片火熱，喃喃道：“是啊，我既然能存活下來，他們自然也能存活下來。他們那時這麼強大……”</p>
</p><p>&emsp;&emsp;他閉上眼睛，兩行清淚從腮邊滑落。</p>
</p><p>&emsp;&emsp;他的身後，突然殺氣沛然，一口斷劍緩緩浮現。</p>
</p><p>&emsp;&emsp;斷劍一出，頓時四周旋風頓起，風中彷彿有天地大道哀鳴，形成陣陣黑氣。</p>
</p><p>&emsp;&emsp;一時間，日月無光，森森殺意充盈天地，哪怕是崑崙諸神也只覺自身的神力似乎要在斷劍下斷去！</p>
</p><p>&emsp;&emsp;方鬆槐連忙叫道：“許應，你做什麼？你答應過我，你絕不殺我！你若是殺我，違背道心，你修爲難有寸進！崑崙諸神，西王母，你們剛纔做過見證的！”</p>
</p><p>&emsp;&emsp;西王母遲疑一下，開口道：“許家子……”</p>
</p><p>&emsp;&emsp;“涮！”</p>
</p><p>&emsp;&emsp;劍芒一閃，從祭壇上平平斬過，漫天殺氣猛地一收。</p>
</p><p>&emsp;&emsp;許應收去誅仙劍氣，面容平靜道：“任何事，哪怕是我發出的誓言，也不能阻擋我報仇。”</p>
</p><p>&emsp;&emsp;方鬆槐神色呆滯，跪在祭壇上，突然頭顱從脖子上滑落。</p>
</p><p>&emsp;&emsp;他的元神也在這一刻身首異處，死於非命。</p>
</p><p>&emsp;&emsp;誅仙劍氣強大的殺意，斷去他一身所有仙道，斬斷一切生機，即便連神魂也被滅去，任何求生的手段，在此劍面前全然無用！</p>
</p><p>&emsp;&emsp;方鬆槐只剩下一點不滅真靈，飛往陰間去了。</p>
</p><p>&emsp;&emsp;許應向祭壇拜下，低聲道：“許家坪所有死在這裡的親人們，我會一個個手刃仇人，爲你們報仇雪恨！”</p>
</p><p>&emsp;&emsp;過了良久，他才方纔直起腰身。</p>
</p><p>&emsp;&emsp;西王母望着他的背影，心中默默道：“一個被仇恨折磨無所不用其極的人，是一個非常可怕的人。”</p>
