<title>《擇日飛昇》▷ 第五百五十六章： 捕蛇者說</title></p><p>&emsp;&emsp;九幽帝身軀發抖，顫聲道:「陽老大，像不像?像不像?」</p>
</p><p>&emsp;&emsp;陽龍帝目光死死落在說話那人身上，心臟抽搐，沒有說話。</p>
</p><p>&emsp;&emsp;只見那個青衣男子糾集了幾個仙人，在渡口架起蒸屜，正在蒸饅頭，熱氣騰騰，頗有煙火氣息。</p>
</p><p>&emsp;&emsp;那幾個仙人都抓着一個饅頭，翹首以盼，等待着許應和長生帝決一死戰時，蘸點心頭血吃饅頭。</p>
</p><p>&emsp;&emsp;太霄帝白髮抖動，顫聲道:「像，太像了……但一定不是他……」</p>
</p><p>&emsp;&emsp;闕臨帝咯咯笑道:「肯定不是他。他已經死了快六十萬年了!他的道景還在太虛之境…</p>
</p><p>&emsp;&emsp;陽龍帝開口，嗓子卻很乾澀，險些發不出聲:「大……咳，大家不要驚慌，就算他活過來，也還有聖尊在。這個傢伙，只是長得像他的人而已，我們不要自己嚇唬自己。」</p>
</p><p>&emsp;&emsp;八位大帝各自穩住心神，但那個賣人血饅頭的青年長得實在太像那個提也不能提的人，讓他們一顆心七上八下。</p>
</p><p>&emsp;&emsp;這時，許應和長生帝的到來，吸引了他們的目光。</p>
</p><p>&emsp;&emsp;長生帝少年模樣，只是頭髮雪白，許應也只不過十四五歲模樣，只是被曬得臉蛋稍黑。</p>
</p><p>&emsp;&emsp;長生帝作爲九天上的大帝，高高在上，許應卻是一個做了幾萬年通緝榜首的逃犯，前幾年才平冤昭雪，但至今仍是尚未獲得重用。</p>
</p><p>&emsp;&emsp;這兩個八竿子扯不到一塊的人，居然要在天海渡口對決，驚動天下，自然不免引起人們的好奇。</p>
</p><p>&emsp;&emsp;這裡面有很多傳說，傳的有鼻子有眼，有的說長生帝是帝君，假死脫身，縱容東王爲禍，以害東王。許應不忿舅舅之死，所以要挑戰長生帝爲舅舅報仇，維護帝家的尊嚴。</p>
</p><p>&emsp;&emsp;——許靖是帝婿，許應是帝孫。</p>
</p><p>&emsp;&emsp;還有的說長生帝謀奪帝位，九天八帝被他矇蔽，險些便要將長生帝送上仙帝的位子，幸而許應在危及關頭力挽狂瀾，揭穿長生帝的真面目，扶仙庭大廈於將傾。</p>
</p><p>&emsp;&emsp;又有傳言說，長生帝重創九天八帝，脅迫八帝準備篡位，結果帝孫許應救下八帝，與長生帝決戰。</p>
</p><p>&emsp;&emsp;總而言之，都是長生帝篡位，謀反，許應受命於危難，與長生帝決一生死。</p>
</p><p>&emsp;&emsp;太霄帝打探到這些謠言，憤憤道:「這是哪個混蛋散播的謠言?」</p>
</p><p>&emsp;&emsp;其他幾位大帝紛紛搖頭，他們這幾日在財部療傷，擔心被人趁機幹掉沒有出去走動。</p>
</p><p>&emsp;&emsp;此次來觀戰的人衆多，除了九天八帝之外，還有鬥部、太歲部、財部，雷部、火部、水部的將士。除此之外，還有各路元君、帝君、仙君、仙王。</p>
</p><p>&emsp;&emsp;散人的數量更多，是有官職的仙人的幾十倍，人山人海。散人中有許多也有些是鬥爭失敗不得不辭官的強者，還有些乾脆就</p>
</p><p>&emsp;&emsp;是仙庭隱退的高手，是造反失敗不得不逃走的仙家，魚龍混雜。</p>
</p><p>&emsp;&emsp;除了他們之外，還有來自祖庭的高手，也頗引人矚目。</p>
</p><p>&emsp;&emsp;其中北極四聖與寧清工資最是惹眼，引來不少人熱切的目光。</p>
</p><p>&emsp;&emsp;而身居屍鬼仙域的平南天君，以及金河劍君等人，同樣也很是惹眼。</p>
</p><p>&emsp;&emsp;還有祖庭小天尊，妖帝金不遺，大蛇蜢七，傻子阿福，祖庭四聖，靈家四凶等模樣古怪的人，很是吸引人眼球。</p>
</p><p>&emsp;&emsp;更爲關鍵的是，各大祖庭也派人前來。</p>
</p><p>&emsp;&emsp;仙界這才發覺，在他們不知不覺間，祖庭竟然凝聚了一股龐大的力量，這股力量有舊日的復辟者，也有新時代的精英，已然在無形中威脅到仙界的統治。</p>
</p><p>&emsp;&emsp;「阿應!我們回來了!」</p>
</p><p>&emsp;&emsp;蘭素英的聲音傳來，“你爹孃和媳婦都安好!</p>
</p><p>&emsp;&emsp;許應循聲看去，只見恐怖的悸動傳來，邪佛偈菩提的身影自破碎的虛空中浮現，腳踏紅蓮，周身業火，鎖鏈纏身，向許靖攻去!</p>
</p><p>&emsp;&emsp;這尊邪佛不知得到什麼機緣，修成菩提火樹，練就紅蓮業果，打得許靖連連敗退。</p>
</p><p>&emsp;&emsp;許靖天尊調動道果，奮力抗衡。蘭素英、神婆、姑射、袁天罡在許靖腦後的瀛洲洞淵中拼命運算，算計邪佛的神通，指點許靖與之對抗.</p>
</p><p>&emsp;&emsp;許靖身後的六大儺祖洞天已經運轉到極致，但與邪佛偈菩提相比，還是遜色良多。</p>
</p><p>&emsp;&emsp;就在此時，又有三位天君殺至，與邪佛偈菩提合力圍攻許靖!</p>
</p><p>&emsp;&emsp;梓桐元君則飄浮在瀛洲中，竭盡所能，幫助他們抵擋來襲的神通。她也有一枚青色道果，想來是許靖以許應的名義給她的人蔘道果修煉而來。</p>
</p><p>&emsp;&emsp;但梓桐元君的修爲境界，還是與那三個天君相差太大，衆人處境還是岌岌可危。</p>
</p><p>&emsp;&emsp;長生帝見狀，舒了口氣，心道:「如今許應的心神不得不亂。偈菩提，不愧是我的好幫手!」</p>
</p><p>&emsp;&emsp;許應高聲道:「偈菩提，不知我爹孃如何得罪了老佛?還請給個薄面，放過他們!」</p>
</p><p>&emsp;&emsp;偈菩提呵呵笑道:「既然許公子相請，那麼不能不給他個薄面。帝君，我幫你追殺許應父母十天之久，你的恩情，我算是報答了!</p>
</p><p>&emsp;&emsp;他從戰局中抽身卻並未離去，顯然打算留在這裡觀戰。</p>
</p><p>&emsp;&emsp;煙水寒，鳳樓春，黎萬鍾三位天君對決許應，頓落下風。他們三位天君的修爲實力也是絕頂級存在，但許靖有六大儺祖洞天，又有人蔘道果練就的道果，還有蘭素英神婆等神算相助，對抗他們三人不在話下三人連連負創，不得不各自遁走，消失無蹤。</p>
</p><p>&emsp;&emsp;長生帝面色微沉。</p>
</p><p>&emsp;&emsp;濟覺佛子來到偈菩提身前，見禮，詢問道:「邪佛，你爲何不繼續追殺了?莫非回頭是岸?」</p>
</p><p>&emsp;&emsp;偈菩提道:「帝君此人，刻薄寡恩，方百計將我抹殺，免得他一些黑暗歷史被我揭破。許應雖然討厭，但他若是勝了，卻不會這麼做，反而會給我佛門一席之地。」</p>
</p><p>&emsp;&emsp;他掃了濟覺一眼，只見濟覺這段時間進境神速，已經進入佛境，心中甚是期許:「濟覺不愧是佛祖等人看中的佛子，將來必可修成大器光大佛門。」</p>
</p><p>&emsp;&emsp;許應見父母平安無恙，也是放下心來，向長生帝走去。</p>
</p><p>&emsp;&emsp;長生帝面色淡然，並沒有因爲被廢物青玄、玉虛道人等人毆打而氣餒。</p>
</p><p>&emsp;&emsp;「玉虛、虛皇、妖祖、太清還有那位賣饅頭的神秘人。」</p>
</p><p>&emsp;&emsp;長生帝淡淡道，「許應，你尋這五人在決戰前夕來打我，對我來說非但不是挫折，反而是難得的磨礪機會。我就是一口刀，經過他們的磨礪，我反而變得更強。你四處奔走，請他們出手，一定浪費了許多心力，此消彼長，你必敗無疑。」</p>
