<title>《擇日飛昇》▷ 第七百三十九章：拯救紀蒼道主</title></p><p>&emsp;&emsp;棺中一片沉默，鴉雀無聲。</p>
</p><p>&emsp;&emsp;“你們怎麼不說話？”那個聲音陰惻惻的說道。</p>
</p><p>&emsp;&emsp;青玄聲音沙啞，顫聲道：“諸位，我們已經是不朽，大道等身，不必怕鬼。”</p>
</p><p>&emsp;&emsp;他說到這裡，察覺到自己的脖頸後面傳來陣陣涼氣，像是有什麼東西對着他的脖子呼吸。</p>
</p><p>&emsp;&emsp;聖尊冷笑道：“我便從未怕過鬼，只有鬼怕人！”</p>
</p><p>&emsp;&emsp;悟空道人道：“佛祖曾經說我與他有緣，定能鎮住邪祟……”</p>
</p><p>&emsp;&emsp;他說到這裡，突然聽不到其他人的聲音，甚至連體內的大道也隨之而失去感應，心頭一突：“道主！”</p>
</p><p>&emsp;&emsp;不過，旋即一股兇戾之氣自他心中涌出：“道主又如何？詐屍也要打死！”</p>
</p><p>&emsp;&emsp;他的太上道雖然無法運轉，但這些年磨礪的武道還在，肉身依舊強橫無匹。</p>
</p><p>&emsp;&emsp;一股肅殺之氣在小小的棺槨中瀰漫開來，讓所有人如墜冰窟，聖尊、青玄和石天養也只覺自身大道無法動用。</p>
</p><p>&emsp;&emsp;局勢對他們極爲不利。</p>
</p><p>&emsp;&emsp;這裡面，只有許應不受影響。</p>
</p><p>&emsp;&emsp;他的武道已經一統無極之外的其他大道，武道不受道主的影響，只有無極大道遭到鎮壓。</p>
</p><p>&emsp;&emsp;“我需要血與肉，還需要大道的骸骨來喚醒我與我已死的大道。”</p>
</p><p>&emsp;&emsp;棺中的那個聲音幽幽道，“當年我的仇家佈下四旗門陣，爲的不是要滅絕我，而是要外人不得踏入這裡半步。因爲他知道，但凡有人踏足這裡，便會被我連皮帶骨頭一起吃掉……”</p>
</p><p>&emsp;&emsp;許應咳嗽一聲，打斷他的話，詢問道：“閣下莫非是紀蒼道主？我們久聞道主的英名，知道道主是被奸人所害，因此費盡心力前來搭救。”</p>
</p><p>&emsp;&emsp;那棺材中的聲音沉默片刻，道：“果真如此？”</p>
</p><p>&emsp;&emsp;廢物青玄連忙道：“絕無戲言！我們真的是來搭救閣下！”</p>
</p><p>&emsp;&emsp;聖尊沉默片刻，道：“我畢生未曾撒過半句謊。我們是三界人，在彼岸不受待見，爲了尋找一個靠山，這才四下打聽，得知紀蒼道主是一位大英雄，所以前來搭救。”</p>
</p><p>&emsp;&emsp;石天養結結巴巴道：“您老人家獲救後，我們就有大靠山了。”</p>
</p><p>&emsp;&emsp;那棺中聲音冷笑道：“你們搭救我？你們用什麼搭救我？你們應該用你們的血與肉，道與骨，獻祭給我，方能喚醒我的大道，讓我……”</p>
</p><p>&emsp;&emsp;就在這時，突然無比濃烈的血氣衝入棺中，隨之而來的是無數破碎的大道，蜂擁向棺中朽屍體內鑽去！</p>
</p><p>&emsp;&emsp;棺中的朽屍又驚又喜，哈哈大笑：“你們五個，不錯，真不錯！居然準備了一場血祭！哈哈哈哈！有了這場血祭，吾道終於可以復甦！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;棺槨炸開，外面狂暴無匹旗門陣將四周完全摧毀，化作混沌一片，一切盡皆破碎，在洪流中呼嘯瓦解！</p>
</p><p>&emsp;&emsp;這陣勢如此可怕，然而始終不能接近許應等人半步。</p>
</p><p>&emsp;&emsp;許應五人身後，一尊高大的身影屹立，周身屍氣瀰漫，然而伴隨着四十多尊不朽者的血與道涌入他的體內，這具朽屍居然在慢慢的散發活力！</p>
</p><p>&emsp;&emsp;他的體內傳來心跳聲，氣血開始復甦，氣息也越來越強，許應等人望向他，便只覺其人與天同高，與地同壽，是萬道之君王，大道之主宰！</p>
</p><p>&emsp;&emsp;他先前還是一副死人臉，被埋葬了不知多少年的老殭屍，現在漸漸變得紅潤起來，肌肉也漸漸豐滿。</p>
</p><p>&emsp;&emsp;他是彼岸真正的聖族，身軀天生高大，如同古神。</p>
</p><p>&emsp;&emsp;紀蒼道主。</p>
</p><p>&emsp;&emsp;“你們居然獻祭了四十多尊不朽，真是有心了。”</p>
</p><p>&emsp;&emsp;紀蒼道主目光閃動，吸收了這四十多尊不朽的血肉和大道，氣息越來越強。</p>
</p><p>&emsp;&emsp;青玄、聖尊等人聞言，齊刷刷向許應看去，露出欽佩之色。青玄低聲道：“難怪許道祖在地底有着不朽殺手的稱號，看來並非浪得虛名。”</p>
</p><p>&emsp;&emsp;紀蒼道主身形一動，帶着五人踏入混沌洪流之中，向其中一面大旗走去，冷笑道：“華道友，我如今已經復生，你的這四面大旗鎮壓不住我！還是交給我來保管罷！”</p>
</p><p>&emsp;&emsp;他探手抓去，時空坍塌，一面大旗落在手中，被他生生拔下。</p>
</p><p>&emsp;&emsp;紀蒼道主探手連拔，將其他兩面大旗拔下，最後一面大旗見勢不妙，立刻破空而去。然而就在它剛剛飛起的剎那，也被紀蒼道主一把抓住，無法飛去。</p>
</p><p>&emsp;&emsp;威能至剛至強的先天靈寶，在他手中竟然翻不起任何浪花。</p>
