<title>《擇日飛昇》▷ 第九百三十三章：信守承諾</title><br><p>&emsp;&emsp;誕生江自流的宇宙，名叫曇界。</p>
<br><p>&emsp;&emsp;這個宇宙早已寂滅，伴隨着曇界寂滅的，還有一切關於曇界的因果！</p>
<br><p>&emsp;&emsp;除了江自流尚未死，還保留着曇界的因果之外，其他因果統統寂滅！</p>
<br><p>&emsp;&emsp;但是現在，一個完全寂滅的宇宙，滅絕了一切因果的宇宙，就這樣出現在江自流的面前，直接擊碎了他的認知！</p>
<br><p>&emsp;&emsp;許應悠然的聲音傳來：“這便是混沌海。江自流，你以爲這個宇宙已經徹底寂滅，你以爲這個宇宙的因果徹底斷去，實際上它不過是從因果態變成混沌態而已。因果，是大道的一種狀態，這世上並不存在因果大道。”</p>
<br><p>&emsp;&emsp;“一派胡言！”</p>
<br><p>&emsp;&emsp;江自流怒叱一聲，然而目光卻落在這個曾經讓自己魂牽夢繞的宇宙上，他看着生他養他的地方，目光有着迷離。</p>
<br><p>&emsp;&emsp;他從未想到過，自己有一天還可以再次見到曇界。</p>
<br><p>&emsp;&emsp;他察覺到這個宇宙原本早已湮滅的因果，竟然又回來了，從前那些死掉的人們，竟然還好端端的活在世上！</p>
<br><p>&emsp;&emsp;他有些疑惑，卻不知該如何解釋這一幕。</p>
<br><p>&emsp;&emsp;許應聲音傳來：“在你的印象中，曇界早已毀滅，因爲那是你的視野。對於混沌海來說，洪源狀態的曇界，巔峰時的曇界，以及寂滅後的曇界，同時存在。我所做的，只是借用你的因果大道，尋找到混沌海中的因果態的曇界。”</p>
<br><p>&emsp;&emsp;江自流有些困惑。</p>
<br><p>&emsp;&emsp;眼前這個曇界，的確是曇界，他甚至能尋到那些早已故去的親友！</p>
<br><p>&emsp;&emsp;可是……</p>
<br><p>&emsp;&emsp;“我還是不明白。因果大道，能做到這一步麼？”</p>
<br><p>&emsp;&emsp;他剛想到這裡，許應手中長刀微微一晃，嗡的一聲，九道輪迴浮現。</p>
<br><p>&emsp;&emsp;許應斬斷一寸光陰，光陰中每一個細微的時光片段之中皆有一個他。</p>
<br><p>&emsp;&emsp;無數光陰片段展開，霎時間九道輪迴之中便遍佈他的身影。</p>
<br><p>&emsp;&emsp;許應一刀劈來，這一刀動用的卻是開天神通，神通所到之處，混沌海轟然開闢！</p>
<br><p>&emsp;&emsp;然而許應這一刀並非針對他而來，而是劈向曇界！</p>
