<title>《擇日飛昇》▷ 第八百二十一章：彼岸第一，鴻蒙道主</title><br><p>&emsp;&emsp;“此刻的我，正走入第一聖地之中，在那裡，我將會遭遇許應和祖神。”</p>
<br><p>&emsp;&emsp;羅道主死死盯着面前的那道豎着的直線，額頭汗水不斷流下，“我會隨着許應、祖神一起消失，出現在彼岸開闢之前。那麼……”</p>
<br><p>&emsp;&emsp;他的臉皮劇烈抖動：“……我若是再度踏入第一聖地的這道線中，是否會重演之前發生的那一幕？這是一場因果輪迴，只不過是牽扯到混沌海和彼岸起源的大因果輪迴！”</p>
<br><p>&emsp;&emsp;他是魂道道主，掌握的天地大道種類不多，尚未做到逆證，面對這等大因果輪迴，根本無法理解。</p>
<br><p>&emsp;&emsp;“道兄，許應和三界祖神是否還在第一聖地中？”黎鑑道主詢問道。</p>
<br><p>&emsp;&emsp;羅道主茫然。</p>
<br><p>&emsp;&emsp;他不知道自己四人進入第一聖地後，是否會遭遇之前所遇到的那一幕。還是說，他進入之後，會發現許應和祖神還在原地。</p>
<br><p>&emsp;&emsp;無論哪種，對他來說都難以接受。</p>
<br><p>&emsp;&emsp;他回頭向後看去，看到了彼岸無盡的星空，星空的盡頭便是天境。</p>
<br><p>&emsp;&emsp;倘若他走入這一線之中，回頭向後看去，也可以看到彼岸無盡的星空，星空的盡頭也是天境。</p>
<br><p>&emsp;&emsp;其實，這一線中就是彼岸，如他現在所身處的彼岸一般。只是外面的彼岸是立體的，線中的彼岸是平面的。</p>
<br><p>&emsp;&emsp;但他們都是完整的彼岸宇宙。</p>
<br><p>&emsp;&emsp;那麼，他進入線中，是否在走入一個無盡的輪迴？</p>
<br><p>&emsp;&emsp;是否只要他走入這一線中，便會重演當年的那一幕，再一次回到彼岸尚未開闢之時？</p>
<br><p>&emsp;&emsp;“大概，適才我們進入彼岸洪源之時，便已經踏入了第一聖地。其實我們一直在第一聖地中飛馳。我們既是處在彼岸之中，也是處在第一聖地之中。”</p>
<br><p>&emsp;&emsp;他不敢肯定，也不想再冒一次險。</p>
<br><p>&emsp;&emsp;“如今開元神斧的開天因果已經用掉，開元神斧，大概是搶不到了。”</p>
<br><p>&emsp;&emsp;羅道主盯着那道線，道，“現在還有其他先天靈寶，你們若是全力追趕，應該還來得及。”</p>
<br><p>&emsp;&emsp;宗齊三人聞言，心中大喜，各自離去。</p>
<br><p>&emsp;&emsp;這裡實在太詭異了，這一百多年他們三人過得渾渾噩噩。倘若正常時間流向，他們還能理順因果，但混沌海中的時空犬牙交錯，無跡可尋，因果也同樣混亂不堪，讓他們巴不得早點離開。</p>
<br><p>&emsp;&emsp;羅道主遲疑良久，還是不敢踏入第一聖地半步。</p>
<br><p>&emsp;&emsp;他默默等候，許應和祖神始終沒有從聖地中出來。</p>
<br><p>&emsp;&emsp;“難道他們不在聖地中？”羅道主低聲道。</p>
