<title>《擇日飛昇》▷ 第一百九十章 劍道第一</title><br><p>&emsp;&emsp;武天尊白髮蒼蒼，怒吼一聲，筋軀隆起，奮力擡起五色仙山的一角。</p>
<br><p>&emsp;&emsp;“扛不動！””</p>
<br><p>&emsp;&emsp;只聽轟隆一聲，老漢被半個身子被壓在山下，只剩下半身露在外面。</p>
<br><p>&emsp;&emsp;他土裡刨坑，總算從山下脫身，看到自身精氣流失，連忙回到山上，心道：“還好剛纔那一幕沒有被人發現，否則便要滅口了！”</p>
<br><p>&emsp;&emsp;五色仙山太重，他雖然修成武道元神，也休想擡起。</p>
<br><p>&emsp;&emsp;不過武天尊旋即想道：“我已經是仙人，擁有無窮無盡的時間，想修煉多久就修煉多久。今天我扛不起這座山，明天后天，明年後年，不成再過一百年一千年，我遲早可以修煉到舉重若輕，舉起這座仙山便走的程度！”</p>
<br><p>&emsp;&emsp;他哈哈大笑，聲音在仙山中震盪：“遲早有一天，我可以掌託五色山，能跑能跳，甚至打人！”</p>
<br><p>&emsp;&emsp;許應遙望蒼梧之淵，遲疑一下，沒有前去那裡。</p>
<br><p>&emsp;&emsp;他開始返程。</p>
<br><p>&emsp;&emsp;他還要回到武道彼岸。</p>
<br><p>&emsp;&emsp;他要回去告訴武道彼岸的人們，武天尊尋到了前往另一個世界的道路，那是開闢者戰神八法的武聖人前往的世界。</p>
<br><p>&emsp;&emsp;他還要告訴他們，武天尊未曾老死，而是活在五色仙山上。</p>
<br><p>&emsp;&emsp;許應走着走着，便覺渾渾噩噩，瞌睡連天，心道：“我大抵很久沒有睡過一場好覺了。”</p>
<br><p>&emsp;&emsp;他頭腦昏昏沉沉，不知不覺竟然睡去，但腳步還是不停向前走去，只見他的雙眼也在睜着，眼珠子直勾勾看着前方。</p>
<br><p>&emsp;&emsp;不知何時，紫色仙草的根鬚已經攀在他的眼皮上，將他兩隻眼睛掰開。</p>
<br><p>&emsp;&emsp;這株仙草的其他根莖，紛紛扎入許應的眼耳口鼻中，許應在不知不覺間，便遭到這株仙草的控制！</p>
<br><p>&emsp;&emsp;要知道當年鎮壓重瞳大帝，不死仙草是當做鎮壓重瞳的重要一環，借它來封住重瞳肉身，將重瞳關在玉棺裡！</p>
<br><p>&emsp;&emsp;不僅如此，它還可以盜取重瞳的法力修爲，吸收重瞳的道則道法。</p>
<br><p>&emsp;&emsp;許應不過是個修成金丹的煉氣士，一不留神便着了它的道兒，被它控制。</p>
