<title>《擇日飛昇》▷ 第五百七十五章：理論理論（求月票）</title></p><p>&emsp;&emsp;太清、玉虛、玉清等道祖的天地元神的確面色不善。</p>
</p><p>&emsp;&emsp;許應宣揚的新道，從道法的根基來講就不對。雖然新道的開篇也是採氣煉氣，但第二個境界就歪了，隨着許應漸漸深入講下去，便越來越歪!</p>
</p><p>&emsp;&emsp;這新道，竟然將傳統的煉氣九境拆開，把傳統煉氣作爲新道的輔佐工具，專門用來修新道的！“</p>
</p><p>&emsp;&emsp;真是奇恥大辱!</p>
</p><p>&emsp;&emsp;許應講道之間，便見八卦煉丹爐、玉虛拂塵、太極圖、無極圖等諸多妙境至寶悄然浮現。</p>
</p><p>&emsp;&emsp;這不是小孩子過家家，而是道統之爭，道統之爭的結果是輸者要滅絕道統的!</p>
</p><p>&emsp;&emsp;“先等等。"</p>
</p><p>&emsp;&emsp;太清道人遲疑一下，向一衆道人道，“他剛纔講的有點意思，內煉洞淵，果有幾分巧妙。先看看他後面怎麼說。若是有幾分道理，咱們再去與他理論也不遲。若是沒有道理，再動粗也不遲。”</p>
</p><p>&emsp;&emsp;玉虛、玉清等人本就對許應頗爲欣賞，聞言紛紛點頭道:“且再聽聽，看看他的象牙。“</p>
</p><p>&emsp;&emsp;許應以五嶽仙山爲根基，內煉洞淵，的確令他們別開生面。</p>
</p><p>&emsp;&emsp;五嶽仙山原本便是採氣煉氣的源頭，煉氣士一開始便要採五嶽仙山之氣，五氣朝元，煉成元氣。</p>
</p><p>&emsp;&emsp;許應就是用這一點，以五嶽仙山爲根基開闢洞淵，五嶽便成了洞淵內的仙山，從而有了內煉洞淵的可能。</p>
</p><p>&emsp;&emsp;後面的開洞淵九境，以及六道飛昇，也是令他們別開生面。</p>
</p><p>&emsp;&emsp;待到許應講到仙人的六域境時，衆人臉色都有些掛不住，太清道人鬍鬚微微顫抖，抖了片刻，怒哼一聲:“大逆不道!”</p>
</p><p>&emsp;&emsp;其他道祖也有同感。</p>
</p><p>&emsp;&emsp;先前許應還只是借舊道的煉氣九境來修新道，到了仙人六域境便露出了狐狸尾巴，六域境需要煉道象爲道則。所謂道則，新道的是仙道符文，舊道的是仙道道紋。</p>
</p><p>&emsp;&emsp;許應居然無論仙道符文還是仙道道紋都用上了!</p>
</p><p>&emsp;&emsp;不但二者不分彼此，他甚至還運用上了道哭的古怪紋理!</p>
</p><p>&emsp;&emsp;先前許應還只是利用舊道，現在就是正邪不分，罪大惡極!</p>
</p><p>&emsp;&emsp;"太清道友，是與他理論，還是動粗?”玉清道人道。</p>
</p><p>&emsp;&emsp;太清道人遲疑一下，許應畢竟是他們這些祖庭栽培出來的大高手，貿然動粗的話，這多年的情分便毀了。</p>
</p><p>&emsp;&emsp;太清道人道:“等他講完，先與他理論，理論不通，那就動粗。"</p>
</p><p>&emsp;&emsp;許應講完道場，再講道景。講罷道景，道:“道景之後便是至尊境，我尚未踏足這一境界，無從講起。</p>
</p><p>&emsp;&emsp;他這番說新道十四個境界，讓衆人聽得如癡如醉，先前雖然還有遲疑但隨着他由淺入深，已經漸漸沒有了懷疑。</p>
</p><p>&emsp;&emsp;這時，一個聲音響起:"你這新道的境界不對!算上至尊境，你只有十四個境界，而祖庭正統境界，共有十七個境界!即便是仙庭的新道，也有十六個境界!豈有越來越少的道理?"</p>
</p><p>&emsp;&emsp;衆人紛紛循聲望去，只見說話之人乃北極四聖中的黑殺帝君。他是舊道中的頂尖存在，天君之中的絕頂人物，一開口，便直指許應的新道之破綻。</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，先前他們聽得入神，沒有深思，現在想來許應的境界的確比正常境界少了三個。</p>
</p><p>&emsp;&emsp;許應笑道:"我這新道雖然只有十四個境界，但其中隱藏了三個叩關期和神橋期這四個境界。倘若加上這四個境界，新道共計十八個境界，比舊道多出一個境界，比仙庭的新道多出兩個境界。"</p>
</p><p>&emsp;&emsp;平南天君道:"許天尊，小境界弄得再多也是無用。你新道十四個境界便修成至尊，這至尊未免太便宜了，太簡單了!"</p>
</p><p>&emsp;&emsp;許應正色道:“新道六域境對應的是舊道的仙君，道場境對應的天君，道景境對應的是大羅金仙。至於至尊境，對應的是大羅妙境和不朽境。若能修成無上法，又何必在意簡單或者便宜?"</p>
</p><p>&emsp;&emsp;平南天君道:“口說無憑!"</p>
</p><p>&emsp;&emsp;許應側頭，斜看一眼，婁明鈺會意，道:“道兄，我來爲他演示!"</p>
</p><p>&emsp;&emsp;許應輕輕點頭:“有勞道友。"</p>
</p><p>&emsp;&emsp;婁明鈺飛身而起，朗聲道:“我自斬修爲，重修新道，如今修成飛昇境，對應舊道的天仙境。哪位天仙來與我一決?"</p>
</p><p>&emsp;&emsp;飛昇境對決天仙境，相差三個境界。</p>
</p><p>&emsp;&emsp;突然五柳道人起身，沉聲道:“我來!"</p>
</p><p>&emsp;&emsp;他雖然是天仙境，但曾半隻腳踏入玉京，苦修四萬多年，修爲實力早已超越一般的天仙。</p>
</p><p>&emsp;&emsp;他如今的實力已經足以戰勝很多仙王。</p>
</p><p>&emsp;&emsp;兩人突然身形縱起，只遙遙對了一掌，五柳道人身軀微微晃動，道:"領教。”說罷，落回原處坐下。</p>
</p><p>&emsp;&emsp;婁明鈺微笑道:“承讓。”</p>
</p><p>&emsp;&emsp;他與五柳道人對拼的那一掌，兩人都沒有動用神通，只是憑法力一決高下，這一次卻還是婁明鈺更勝一籌。</p>
</p><p>&emsp;&emsp;婁明鈺精通的大道實在太多，他在六道境上痛下苦功，許應只是在六道境修成十二大道，而他竟然一股腦修成一百零八大道，煉就一百零八洞淵!</p>
</p><p>&emsp;&emsp;若非他擔心自己貪多嚼不爛，成仙之後在六域境無法做到六域合一，他一定能弄出萬種大道，萬座洞淵!</p>
</p><p>&emsp;&emsp;Www● тTk án● Сo</p>
</p><p>&emsp;&emsp;一百零八大道洞淵，讓他的法力也遠比正常修行深厚雄渾，因此能壓制五柳道人的法力。</p>
</p><p>&emsp;&emsp;許應道:"諸位對新道，還有什麼疑惑?"</p>
</p><p>&emsp;&emsp;衆人看到新道在飛昇期便如此厲害，心悅誠服。</p>
</p><p>&emsp;&emsp;這時，太清道人手託八卦煉丹爐走來，哈哈笑道:“許道友且慢，老道也想與你理論理論!"</p>
</p><p>&emsp;&emsp;許應面色肅然，連忙起身:“不敢。道兄是我半個老師……"</p>
</p><p>&emsp;&emsp;婁明鈺連忙咳嗽一聲，唯恐他自降輩分。</p>
</p><p>&emsp;&emsp;許應道:“……我豈敢與道兄理論?"</p>
</p><p>&emsp;&emsp;太清道人笑道:“咱們理論一番，你若是勝了，你便是新道的道祖。若是敗了，收起你的新道，乖乖修煉正統!"</p>
</p><p>&emsp;&emsp;許應哈哈一笑，道:"如何理論?"</p>
</p><p>&emsp;&emsp;太清道人手中八卦煉丹爐呼的一聲飛起，向他倒扣下來，八卦齊開，火光耀世，無以倫比!</p>
</p><p>&emsp;&emsp;太清道人邁步殺來，喝道:"你新非新，舊非舊，還夾着道哭，修的是哪門子道?我看是邪魔外道!"</p>
</p><p>&emsp;&emsp;祂頭頂一縷清炁飛出，三個太清道人聯袂殺來，威勢暴增!</p>
</p><p>&emsp;&emsp;衆人看得瞠目結舌，駭然道:“這就是理論?"</p>
</p><p>&emsp;&emsp;小天尊道:“傳統的理論就是如此，嘴上功夫淺，手底見真章。理論當然是要做過一場!"</p>
</p><p>&emsp;&emsp;楚天都詢問道:“老師，理論是做過一場，那麼動粗呢?"</p>
</p><p>&emsp;&emsp;小天尊道:"動粗就是羣毆了。"</p>
</p><p>&emsp;&emsp;楚天都嚇了一跳，望向玉清、玉虛、虛皇大道君等人，心道:“還好是理論，否則動起粗來，只怕師祖便要慘了。"</p>
</p><p>&emsp;&emsp;許應足下一頓，自身所修煉的太一洞淵嗡的一聲張開，道場與洞淵成就一體，混沌海擋住太清道人的去路。</p>
</p><p>&emsp;&emsp;太清道人橫渡混沌海，又遇玄黃二炁，待鎮壓涌動的二炁，渡過玄黃二炁，又見無定長河。</p>
</p><p>&emsp;&emsp;這時，許應已經將八卦煉丹爐擊退。</p>
</p><p>&emsp;&emsp;太清道人心中凜然，只聽許應的聲音從無定長河的上游傳來，道:“新道是我道，舊道是我道，外道也是我道。"</p>
</p><p>&emsp;&emsp;太清道人與一炁所化的三清一起殺上前去，戰了幾個回合，又聽一個許應聲音傳來:"你們所謂舊道，無非是建在妖族功法的基礎上，昊天帝又從翠巖上學來外道，這纔有了所謂的舊道。"</p>
</p><p>&emsp;&emsp;太清道人與三清看去，只見玉京仙城中也有一個許應，向他們殺來。</p>
</p><p>&emsp;&emsp;這時，另一處道景太極仙域中也有一個許應殺出，笑道:“你們來歷本來不正，又何來的正邪?"</p>
</p><p>&emsp;&emsp;太清道人氣結，突然神橋之上，不滅靈光之中，虛空火焰之內，太一洞淵之中，以及翠巖之上，天道之中，還有鴻蒙之中，各有一個許應殺出。"</p>
</p><p>&emsp;&emsp;十三個許應圍繞四個太清道人團團廝殺，太清道人捱了不知多少記重手，被打得三清化作青黃白三炁，返回體內，向外衝去。</p>
</p><p>&emsp;&emsp;一衆許應追趕過去，突然太極圖迎面而來，玉清道人將太極圖祭起，定住許應的十三座道景，呵呵笑道:“許道友且慢。你的新道雖好，但也只是鏡花水月一場空!"</p>
</p><p>&emsp;&emsp;祂祭起的不止是太極圖，還有無極圖藏在上空。</p>
</p><p>&emsp;&emsp;玉清道人腳下一頓，便見太極無極兩大妙境至寶之間浮現一道金橋，玉清道人站在橋上，與殺來的十三個許應對決，頃刻間便將十三個許應打殺，屍體紛紛落在橋下。</p>
</p><p>&emsp;&emsp;這時，許應真身出現，登上金橋，笑道:"道兄，你也是我半個老師，怎麼執迷不悟?你的金橋還是我教的，在我面前施展，難道便不怕這兩大妙境至寶都不是你的?"</p>
</p><p>&emsp;&emsp;玉清道人催動無極圖太極圖來鎮壓他，卻見許應腳下一頓，太一洞淵頓時一統十三道景，化作一道金橋，橫貫兩大妙境至寶，將玉清道人的金橋壓住。</p>
</p><p>&emsp;&emsp;玉清道人暗道一聲不妙，卻見許應頭頂一炁飛出，化作三個許應，幾個起落便將祂打下橋去。</p>
</p><p>&emsp;&emsp;玉清道人落入太極圖中，心知敗落，從圖中躍出。</p>
</p><p>&emsp;&emsp;只見許應已經將無極圖收起，雙手捧着，恭恭敬敬奉上。</p>
</p><p>&emsp;&emsp;玉清道人伸手抓住無極圖，嘆了口氣，轉身離去。</p>
</p><p>&emsp;&emsp;許應轉過身來，迎面便見玉虛道人的拂塵化作萬乾紅塵絲，如同一根根千錘百煉的細劍，向他刺來!</p>
</p><p>&emsp;&emsp;許應催動無漏金身，萬千塵絲刺在他的身上，尋不到破綻，猛然無數塵絲擰成一股，被玉虛道人抄在手中。</p>
</p><p>&emsp;&emsp;那道人單手擎天，大喝一聲，崑崙境道場竟然倒扣下來，與許應的太一洞淵道場碰撞，相互角力。</p>
</p><p>&emsp;&emsp;玉虛道人持拂塵殺來，戰不過幾個回合，崑崙境道場鎮不住許應的道場，玉虛道人收了拂塵，笑道:“許道祖果有幾分能耐。”</p>
</p><p>&emsp;&emsp;許應遲疑一下，躬了躬身。</p>
</p><p>&emsp;&emsp;玉虛道祖是他祖上的授業恩師，玉虛道人也對他祖上投靠青玄沒有什麼異議，順其自然。現在許應讓玉虛道人受挫，總覺得有些過意不去。</p>
</p><p>&emsp;&emsp;玉虛道人離去。</p>
</p><p>&emsp;&emsp;這時，虛皇大道君走來，許應心中凜然。各位道祖的天地元神中以虛皇最爲強大，祂是唯一一個需要帝君用紫幽冥刀鎮壓，免得復活的存在。</p>
</p><p>&emsp;&emsp;虛皇手拄着鴻蒙幡，讚道:“許道祖功法神通，堪稱絕代，我也試一試。"</p>
</p><p>&emsp;&emsp;許應悄悄取出山水丈天尺，肅然道:“道兄何必動用妙境至寶?把至寶放下，不要傷了和氣。"</p>
</p><p>&emsp;&emsp;虛皇一言不發，祭起鴻蒙幡便自殺來，許應不由分說便將山水丈天尺祭起，霎時間山水圖佈滿道場!"</p>
</p><p>&emsp;&emsp;“轟!"</p>
</p><p>&emsp;&emsp;雙方碰撞一記，許應眼前一片紫光，氣息震盪，立腳不穩，向後退去。</p>
</p><p>&emsp;&emsp;待到他視野恢復正常，只見虛皇不知何時離開他的太一洞淵道場，這位大道君的天地元神還是厲害，他險些便抵擋不住。</p>
</p><p>&emsp;&emsp;許應四下環顧，只見虛皇大道君、太清道人、玉清道人和玉虛道人環繞在他的太一道場四周，一個鴻蒙幡立在身後，一個煉丹爐飄在身後，玉清道人道袍上印着無極圖，掌中託着太極圖，玉虛道人拂塵搭在肘彎。</p>
</p><p>&emsp;&emsp;小喜仙心中凜然，急忙向小天尊道:"剛纔理論過了，這是要動粗麼?"</p>
</p><p>&emsp;&emsp;小天尊也緊張萬分。</p>
</p><p>&emsp;&emsp;許應單對單，不懼四位道人，但四位道人一起上，只怕要不了幾招便能將許應打殺。</p>
</p><p>&emsp;&emsp;虛皇大道君身後紫氣萬道，縈繞天際，讚道:“禮讚許道祖，許應大天尊!"</p>
</p><p>&emsp;&emsp;太清道人身後火光熊熊，讚道:"聖路維新，道昌且隆!"</p>
</p><p>&emsp;&emsp;玉清道人將無極圖祭起，形成一道圓形的光暈，無邊無界，讚道:“新道化生，生生不息!"</p>
</p><p>&emsp;&emsp;玉虛道人仙氣縹緲，讚道:“禮敬新道主，道心惟微，光采元聖!道火傳承，永世不滅!</p>
</p><p>&emsp;&emsp;許應望着他們，心中感動莫名。</p>
</p><p>&emsp;&emsp;他的新道，是要建立在舊道的屍體上，舊道會因此而凋零，逐漸死亡。</p>
</p><p>&emsp;&emsp;四位道人竟然還能放下成見，以道火傳承的方式，讓他接替舊道走下去。</p>
</p><p>&emsp;&emsp;這份胸懷，他從未見過，也從未有過。</p>
</p><p>&emsp;&emsp;他張了張嘴，胸腔中有一股熱血在涌動:“我……"</p>
</p><p>&emsp;&emsp;這時，仙帝至尊的聲音傳來:“許應爲新道道祖，問過新道的仙帝沒有?"</p>
