<title>《擇日飛昇》▷ 第五百零二章 道祖之爭（更新啦！）</title></p><p>&emsp;&emsp;元道人與少年雲海心中驚訝莫名，玉清祖師竟然早早的就被許應救出來了!</p>
</p><p>&emsp;&emsp;可是，什麼時候的事情？</p>
</p><p>&emsp;&emsp;許應內心之中也是頗爲驚訝。</p>
</p><p>&emsp;&emsp;五年前的天河，許應與元道人訂下約定，忙完便去離恨天兜率宮相見，一起前往上清祖庭。與元道人分開後，許應便去了嵬墟，發現嵬墟的屍鬼仙域便是玄黃境道場。他借歸道玉盤來複原玄黃境的天地大道。</p>
</p><p>&emsp;&emsp;天地大道復原，屬於那片道場的天地元神也隨之復原。</p>
</p><p>&emsp;&emsp;當時他因爲不願意與這等存在有着過多的牽連，免得被捲入這些古老的因果之中所以沒有與那道人見面，轉身便走。J。</p>
</p><p>&emsp;&emsp;沒想到在這裡還會再遇!</p>
</p><p>&emsp;&emsp;“不聲不響復活玉清祖師，難道許大信人，真的是許大信人？”</p>
</p><p>&emsp;&emsp;元道人喃喃道，“師叔，你覺得有沒有可能，我們誤會他了？”</p>
</p><p>&emsp;&emsp;少年雲海失魂落魄道：“那麼我們在兜率宮苦等五年，等的是什麼？”</p>
</p><p>&emsp;&emsp;許應笑道：“你們是在等我，接我去上清祖庭。”</p>
</p><p>&emsp;&emsp;少年雲海頗爲不服，但又找不出反駁的話。</p>
</p><p>&emsp;&emsp;玉清道人身着玄黃二色的道袍，身材高瘦，道骨仙風，迎上前來，笑道：“上次許道友匆匆離去，未能一晤，甚是遺憾。許道友讓我去求他人，不曾想兜兜轉轉，我們在這裡又見面了，可算有緣。”</p>
</p><p>&emsp;&emsp;當時，許應只是低聲自言自語，而且距離極遠，但是玉清道人卻聽得一清二楚。</p>
</p><p>&emsp;&emsp;許應道：“我當日想躲過，多了五年，依舊未能躲過。可見我與上清緣分不淺。”</p>
</p><p>&emsp;&emsp;玉清道人招來一朵雲氣，落在腳下，意味深長道：“道友以爲是這緣分是大凶，但或許未必是大凶呢？這邊請。”</p>
</p><p>&emsp;&emsp;許應登上這團雲氣，宛如踩在棉花上。</p>
</p><p>&emsp;&emsp;元道人和小師叔雲海也跟上來，隨着玉清道人的雲氣向前飄去。</p>
</p><p>&emsp;&emsp;許應只覺呼吸之間，仙靈之氣如瓊漿玉液，滾滾而來，涌注全身，說不出的舒服。</p>
</p><p>&emsp;&emsp;他四下張望，但見這座洞淵與自己從前所見的太上洞淵不同，太上洞淵深邃無比空無一物，只有古修士元神和肉身，還有些道樹。</p>
</p><p>&emsp;&emsp;而上清洞淵卻處處仙山妙境，仙山上道觀和仙宮不計其數。</p>
</p><p>&emsp;&emsp;他向這座洞淵的更深處望去，只見許許多多仙山排列開來，向洞淵的深處而去，望不見盡頭。</p>
</p><p>&emsp;&emsp;“這些仙山上的宮闕，是當年上清煉氣士和仙人鑽研上清大道的地方。”</p>
</p><p>&emsp;&emsp;玉清道人駕馭祥雲從一座座廟宇、宮闕上空飛過，道：“當年此地可不如而今。上清大洞淵剛被召喚來時，充斥着混亂，沒有立足之地，便是我與太清道友聯手，將此地的混亂鎮壓。之後便廣收弟子門人建立上清道門。”</p>
</p><p>&emsp;&emsp;元道人與小師叔雲海雖是上清弟子，但是他們得到上清傳承時，早已過了道哭，上清道門也大不如從前，因此對上清大洞淵的來歷也所知不多。</p>
</p><p>&emsp;&emsp;兩人聽玉清道人講述過去，不覺聽得入神。</p>
</p><p>&emsp;&emsp;“k上清道門後來發展壯大，在大洞淵中修行參悟的弟子，多達三萬餘人。三萬多道人留在此地，皆爲得到上清大道的真諦。”</p>
</p><p>&emsp;&emsp;玉清道人輕輕一頓，落在其中一座道觀前，拾步而入，道，“說來也怪，上清大道只有一條大道，但每個人領悟出的道理卻各不相同。雖說他們是我和太清道友的門生，但他們參悟出的上清大道，與我和太清道友所參悟出的，也是沒有一個相似。三萬多人，竟然參悟出三萬多種不同的法門來!就連我與太清道友，也產生了很大的分歧。”</p>
</p><p>&emsp;&emsp;許應錯愕，失聲道：“參悟同一種大道，爲何竟能得出不同的法門？除非，除非”</p>
</p><p>&emsp;&emsp;他勐然道：“除非這三萬多種法門，都不是正法!”</p>
</p><p>&emsp;&emsp;他此言一出，元道人和小師叔雲海便要呵斥他大不敬。</p>
</p><p>&emsp;&emsp;上清道門乃是古老時代的三大道門之一，源遠流長，來歷古老，道法更是高深莫測，被人說成不是正法，難怪他們二人會勃然大怒。</p>
</p><p>&emsp;&emsp;玉清道人卻驚訝道：“許道友果然是有慧根的人，一眼便看出問題的關鍵。我們在此地參悟上清大道奧妙，之所以每個人領悟的法門不同，主要就是我們都在盲人摸象。有人摸到腿說是柱子，有人摸到象鼻說是蟒蛇，有人摸到象身說是一堵牆。誰也不曾摸到完整的大象。”</p>
</p><p>&emsp;&emsp;元道人和小師叔見他這麼說，便不好呵斥許應。總不能呵斥祖師不懂上清道法吧？</p>
</p><p>&emsp;&emsp;道觀中，許應四下看去，只見這裡立着一根根經幢。經幢高約兩丈，分爲三階，底座，幢體，寶蓋。</p>
</p><p>&emsp;&emsp;上面刻繪着許許多多奇異的道紋，道紋像是活物，還在經幢上流轉。</p>
</p><p>&emsp;&emsp;這些經幢應該是上清道門的門生相互印證學問的地方，他們在此地參悟上清大道)各有所得，便記錄下來，與其他同門交流。</p>
</p><p>&emsp;&emsp;玉清道人輕輕揮袖，突然一根根經幢飛起，經幢上的道紋投影到許應等人四周，道音大作，一條條道紋如蛟龍，如雷霆，似風霜，飛速變化，闡釋不同的大道奧妙。</p>
</p><p>&emsp;&emsp;這道觀中的經幢數量極多，無數道音匯聚，形成洪流，宛如萬衆的聲音重疊，卻又各不相同，道紋錯亂，雖然各有闡述，卻並不一致。</p>
</p><p>&emsp;&emsp;許應看得眼花繚亂，聽得頭暈目眩。</p>
</p><p>&emsp;&emsp;玉清道人收回法力，一根根經幢落地，那漫天飛舞的道紋也紛紛回到經幢中，道音也自消失。</p>
</p><p>&emsp;&emsp;“我與太清道友也意識到了這一點，我二人在那時的修爲雖然談不上通天徹地，但也非同小可，就算是仙帝也須得禮敬三分。但我二人都覺得，我們並未真正的得道9。”</p>
</p><p>&emsp;&emsp;玉清道人嘆了口氣，足下一頓，祥雲自起，載着他們從道觀中冉冉升到空中，向其他仙山飛去。</p>
</p><p>&emsp;&emsp;他們來到另一處仙山道觀，落下雲頭，玉清道人祭起此地的經幢，但見經幢中的道紋飛舞，與先前所見的經幢幾乎沒有相似之處!</p>
</p><p>&emsp;&emsp;這種情況着實古怪。</p>
</p><p>&emsp;&emsp;同門，參悟同一種大道，領悟出的道法各不相同。倘若大同小異還好說，各不相同便只能說明，大家都煉錯了!</p>
</p><p>&emsp;&emsp;許應心中微動，細細感應這片天地，感受到奇妙的大道律動，引人入勝。</p>
</p><p>&emsp;&emsp;這是上清大道帶來的律動。</p>
</p><p>&emsp;&emsp;此地與太上洞淵不同，太上洞淵的大道極盡奧妙，稍微接觸，便會得道，大道奧妙紛至沓來。稍有不慎，便會因爲參悟太上道，而沉迷其中，有着化道的風險。</p>
</p><p>&emsp;&emsp;但上清大道不同，此間的天地大道綿綿悠長，不如太上道那麼可以輕易入道得道9參悟起來也不如太上道那麼快，不過安全許多。然而，每個人的感悟到的東西都不一樣。</p>
</p><p>&emsp;&emsp;玉清道人道：“我與太清道人苦苦鑽研，但還是始終無法察覺出問題出在哪裡。如此蹉跎了不知多久，我們突然想到一個關鍵。”</p>
</p><p>&emsp;&emsp;他腳下一頓，雲氣自起，載着他們離開這座廟宇，來到下一座仙山。</p>
</p><p>&emsp;&emsp;這裡的是一片仙殿，當年一定有不少上清門人聚集在這裡論道，仙光鼎盛，仙氣非凡。</p>
</p><p>&emsp;&emsp;玉清道人道：“我們當時便想，既然我們不能直接參悟出上清大道，那麼能否集合所有上清門生參悟的大道，推導出上清大道呢？”</p>
</p><p>&emsp;&emsp;許應眼睛一亮，拍手稱讚：“這個法子不錯!既然不能直接悟出上清大道，那就將不同的參悟歸納彙總。道兄，你們尋到真正的上清大道了？刀。”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;玉清道人面色闇然，道，“我與太清道友將這些道法彙總之後，出發點發生了矛盾。我以爲理當讓更多的人來參悟上清大道，領悟出更多的不同道法。從這些道法中摒棄那些相同的，選出不同的，得到的便是上清之道。”</p>
</p><p>&emsp;&emsp;他這種方法相當於拼圖。</p>
</p><p>&emsp;&emsp;每個上清門人在這裡參悟出的道法各不相同，相當於他們都拿到一個拼圖碎片。除去那些相似的碎片，拿到的拼圖數量越多，拼出的圖桉便越是完整。</p>
</p><p>&emsp;&emsp;玉清道人道：“太清道友以爲，那些不同的道法都是假象，所有弟子都領悟出的道，纔是真知。他要從這些道法中尋找出相同，相同之處，便是上清大道。”</p>
</p><p>&emsp;&emsp;太清道人的方法便是找相同。</p>
</p><p>&emsp;&emsp;每個門人領悟的道法實在駁雜，從萬千駁雜紊亂的道法中拼湊出真正的上清大道極爲困難，而且得到的恐怕也不是真正的上清大道。而上清大道一定蘊藏這萬千凌亂的道法之中，尋找起來極爲簡單。</p>
</p><p>&emsp;&emsp;他們從這片仙宮中飛起，向下一座仙山而去。</p>
</p><p>&emsp;&emsp;隨着他們逐漸深入上清大洞淵，許應只覺自己對上清大道的感應愈發清晰，愈發有一種自己只要稍稍感悟便會得道的感覺。</p>
</p><p>&emsp;&emsp;玉清道人向下方的一處仙殿飛落，道：“我與他有了矛盾之後，各持己見，都認爲自己的方法纔是對的，對方是錯的。於是我們決定，分成兩個方向，各自整理道法神通。等到最後，我們將我們各自整理出的上清大道放在一起，相互印證。倘若我們得到上清大道一樣，便說明我們得道了，倘若不一樣，便說明我們中有一人是錯的。”</p>
</p><p>&emsp;&emsp;他沒有落下，只是從這座氣派非凡的仙殿，門戶之間穿過，宮殿內還有一個個蒲團，一根根經幢，一面面玉璧。</p>
</p><p>&emsp;&emsp;許應詢問道：“結果呢？”</p>
</p><p>&emsp;&emsp;玉清道人嘆了口氣，道：“結果便是《黃庭經》和《上清大洞真經》。”</p>
</p><p>&emsp;&emsp;許應沉默片刻，道：“所以你們得到的結果不一樣？”</p>
</p><p>&emsp;&emsp;玉清道人又嘆了口氣，道：“完全不一樣。黃庭經和上清大洞真經，不能一統。我與他交換功法，他拿到上清大洞真經，我拿到黃庭經，我們參悟良久，還是不認爲自己錯了。”</p>
</p><p>&emsp;&emsp;道不行，那就手上見真章。</p>
</p><p>&emsp;&emsp;兩位上清道門的祖師，爲了印證誰纔是上清大道的正法而交鋒。誰的道法成就更高，誰便是正法!</p>
</p><p>&emsp;&emsp;這一戰的結果是，太清道人遠走，開創離恨天兜率宮，上清道門中只剩下玉清道人。</p>
</p><p>&emsp;&emsp;元道人與小師叔雲海對視一眼，均有些後怕：“原來太清道人是因爲落敗，又不甘心承認自己的道路是錯的，因此而出走的。我們這幾年在他那裡蹭吃蹭喝，他沒有打殺我們，修養真是高得離譜!”</p>
</p><p>&emsp;&emsp;玉清道人道：“我戰勝了太清道人，心中極爲歡喜，原本以爲我的道路纔是正確的道路，我的道纔是上清大道。自那之後，我便廣收門徒，傳道受業，上清道門也愈發興旺，更多的門人來研究上清大道。我對黃庭經也沒有偏見，任由弟子修習，覺得黃庭好便修煉黃庭經，覺得大洞真經好，便修煉大洞真經。我甚至修煉了黃庭經，達到至高成就。”</p>
</p><p>&emsp;&emsp;前方一座巍峨仙山映入眼簾，山頂金殿仙光萬丈，氣派非凡，遠遠便聽得裡面傳來震耳欲聾的誦唸聲。</p>
</p><p>&emsp;&emsp;“微微玄宗門，煥朗徹空同。至道由靜默，當見三素宮。大道於此成，驂景策雲龍·……”</p>
</p><p>&emsp;&emsp;那聲音是萬衆誦唸的聲音，顯然此地是上清道門極爲重要的道場。</p>
</p><p>&emsp;&emsp;只是許應聽到這聲音，不由有些困惑：“上清道門還有這麼多強者存世？”</p>
</p><p>&emsp;&emsp;他能感應到前面那座山頂金殿中傳來的一股股強大的氣息，每一人的修爲都極爲強橫，比他還要深厚雄渾!</p>
</p><p>&emsp;&emsp;“我一直以爲自己是對的，直到有一天，道哭了。”</p>
</p><p>&emsp;&emsp;玉清道人緩緩降落雲頭，來到這座名叫“方諸青宮”的仙宮面前，遲疑了一下，還是走了進去。</p>
</p><p>&emsp;&emsp;許應腳下雲氣散去，跟在他的身後，但見前方數以千計的道人背對着他們，正襟危坐，正在高聲誦唸《上清大洞真經》!</p>
</p><p>&emsp;&emsp;這些道人精氣瀰漫，道韻悠長，體內一股清燾沖天而起，攪動上清洞淵的風雲!</p>
</p><p>&emsp;&emsp;“到了這裡，他們的氣息便愈發強大，竟是每一個都有着不遜於仙君、天君的修”</p>
</p><p>&emsp;&emsp;許應臉色頓變，露出敬畏之色，低聲道：“一個上清道門，只怕便相當於一個仙庭了!刀。”</p>
</p><p>&emsp;&emsp;就在此時，一股冷颼颼的風從他們背後吹過，掀起那數以千計的道人的衣袍。</p>
</p><p>&emsp;&emsp;衣袍下，是一具具白骨。</p>
</p><p>&emsp;&emsp;那些道人猶自不知自己已死，還在大聲誦唸《上清大洞真經》，像是以此來對抗什麼東西的入侵!</p>
