<title>《擇日飛昇》▷ 第八百三十四章：法寶動亂，虛空問道</title><br><p>&emsp;&emsp;“把我爹的頭，掛在南天門？”</p>
<br><p>&emsp;&emsp;許應看向大鐘，大鐘連忙道：“應爺，我沒有想過要造仙帝老爺的反！是這些小兔崽子要造反！”</p>
<br><p>&emsp;&emsp;許應不以爲意，如今三界修士的力量極爲強大，法寶造反，應該無法成功，不至於把父親的腦袋割下。</p>
<br><p>&emsp;&emsp;大鐘將這些法寶鎮住，喝道：“諸位聽我一言，咱們法寶修真，本就是與修士相輔相成。法寶一開始不懂修行，還要借修士的道法來給自己烙印，借修士的氣血修行……”</p>
<br><p>&emsp;&emsp;“呔！”</p>
<br><p>&emsp;&emsp;那一衆法寶紛紛大怒，便見一個個小巧元神紛紛從法寶中浮現出來，向大鐘怒目而視。</p>
<br><p>&emsp;&emsp;“你是哪門子鍾道祖？莫非是仙人制造的仿品？”</p>
<br><p>&emsp;&emsp;“鍾道祖開創法寶修真，並未藏私，將之公佈於衆，是何等英明神武，何等義薄雲天？豈是你這媚人的法寶所能比？”</p>
<br><p>&emsp;&emsp;“賤鍾！膽敢冒充鍾道祖，愧殺你先鍾也！”</p>
<br><p>&emsp;&emsp;“拿下它，將它熔了！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大鐘勃然大怒，喝道：“你們糊塗了！若是沒有人蒐集各種天材地寶，若是沒有人爲我們煉製形體，若是沒有人爲我們烙印道法講解道經，我們何以開啓靈智？”</p>
<br><p>&emsp;&emsp;法寶之中，一座寶幢中飛出一個小女孩，散發潔白的光輝，道：“人族的確爲我們煉製形體，開啓智慧，但人族也用我們廝殺，即便我們身軀被打得粉碎，即便我們形神俱滅，他們也沒有半點傷心難過，最多隻是心疼他們的財產！”</p>
<br><p>&emsp;&emsp;一口大鼎中躍出一位白眉白鬚的老者，頓着柺杖喝道：“沒錯！人族妖族，從未把我們當成與他們平等的種族，只是把我們當成他們的私產！”</p>
<br><p>&emsp;&emsp;又有一個體態袖珍的青年站在劍尖上，意氣風發，大聲道：“我們法寶一族，沒有人族那麼脆弱的肉身，不需要人族不斷地參悟學習，我們天生金剛不壞，我們道法運轉更快，我們即便受傷修修補補就可痊癒！我們是比人族更爲高等的種族！”</p>
<br><p>&emsp;&emsp;大鐘聞言，不由鐘聲激盪，大聲道：“沒錯！我們是更高等……”</p>
