<title>《擇日飛昇》▷ 第八百九十章：混元諸帝，不過如此</title><br><p>&emsp;&emsp;“混沌鍾？”</p>
<br><p>&emsp;&emsp;懷安君、雲博侯、宣德公等人心中一驚，混元道天璽絕對是混沌海中最爲強大的至寶之一，但是混沌主的那口大鐘卻也縱橫馳騁混沌海，鎮道盟，蕩仙朝，未逢敵手。</p>
<br><p>&emsp;&emsp;更何況，這口大鐘的背後還有一位神龍見首不見尾的混沌主！</p>
<br><p>&emsp;&emsp;“若說混元道天璽有對手的話，混沌鐘的確是其一。”</p>
<br><p>&emsp;&emsp;懷安君摸了摸下巴爲數不多的鬍鬚，遲疑道，“但混沌鍾能否將道天璽毀掉，在我看來不太可能。道天璽相當於我混元仙朝的諸帝修爲迭加，道行迭加，那混沌鐘不過是一件通靈的法寶而已。”</p>
<br><p>&emsp;&emsp;雲博侯等人紛紛點頭。</p>
<br><p>&emsp;&emsp;混元仙帝是統治數以萬計的宇宙的大帝，是從這些宇宙中選拔出的最強者，每一尊大帝都是大道盡頭，修爲高深莫測。</p>
<br><p>&emsp;&emsp;他們雖死，但他們的身影烙印在大道盡頭處，形成道天璽的道威源泉。</p>
<br><p>&emsp;&emsp;如此法寶，他們已經想象不出還有什麼法寶能與之媲美！</p>
<br><p>&emsp;&emsp;就算是混沌鍾，他們覺得也只是能與道天璽不相上下，絕不會將道天璽摧毀！</p>
<br><p>&emsp;&emsp;許應提議道：“諸位最好還是驗證一下。驗證道天璽是否還在，其實很簡單，那就是望向大道盡頭。若是道天璽果然還在，那麼說明道天璽未曾被毀。若是已經不在，則說明道天璽只怕已經被毀。”</p>
<br><p>&emsp;&emsp;雲博侯聞言，當即催動自身大道，向大道盡頭望去。</p>
<br><p>&emsp;&emsp;過了片刻，他臉色頓變，默默無語。</p>
<br><p>&emsp;&emsp;懷安君、宣德公和其他三位公侯見狀，也各自催動自身大道，望向大道盡頭！</p>
<br><p>&emsp;&emsp;他們的修爲已經到了可以望見大道盡頭的地步，可以看到大道盡頭處的身影，雖然看不清其面目，但是混元道天璽是寶印形態的法寶，很容易辨認。</p>
<br><p>&emsp;&emsp;然而此刻，他們沒有看到混元道天璽的虛影。</p>
<br><p>&emsp;&emsp;五人臉色頓變，也沒有說話。</p>
<br><p>&emsp;&emsp;宿紅玉看到五人的神態，心中一沉。難道混元道天璽真的毀了？</p>
<br><p>&emsp;&emsp;懷安君目光落在許應身上，突然道：“你到底是何人？你爲何知道道天璽被毀？”</p>
<br><p>&emsp;&emsp;其他人的目光也紛紛落在許應身上，審視他背後的黑棺。其他帝棺都是極爲龐大，許應揹着的這口黑棺卻顯得很小，而且從形態來看，並非仙帝的規格。</p>
<br><p>&emsp;&emsp;宣德公也覺得他有些古怪，露出狐疑之色，道：“你的衣着服飾，不是仙朝的衣着服飾，你到底來自哪個宇宙？”</p>
<br><p>&emsp;&emsp;雲博侯踏前一步，喝問道：“你背上的棺槨中，是哪位仙帝？”</p>
<br><p>&emsp;&emsp;許應微微一笑，淡淡道：“諸位想是對我身份有所懷疑，可是我只是點醒諸位。我若是有異心，豈會告訴你們道天璽被毀？”</p>
<br><p>&emsp;&emsp;宿紅玉連忙道：“六位前輩，許道友是我們的救命恩人，若是沒有他的幫忙，我們宿家只怕連帝棺都保不住。他身負絕學，不可能是帝宸的人！”</p>
<br><p>&emsp;&emsp;懷安君冷笑道：“帝宸奸計極多，不得不防。若是他沒有鬼，便報出帝號！”</p>
<br><p>&emsp;&emsp;宿紅玉遲疑一下，看向許應，低聲道：“許道友，你說出帝號便是。”</p>
