<title>《擇日飛昇》▷ 第六百三十四章：疑似不朽</title><br><p>&emsp;&emsp;“我不是你爺爺！”</p>
<br><p>&emsp;&emsp;前方的迷霧中傳來那龍族老者的聲音，哼了一聲，道，“令祖是何等強大偉岸的存在, 我怎麼會是他？我怎麼配是他？我只不過是爲龍庭守墓的糟老頭子而已。”</p>
<br><p>&emsp;&emsp;明蔓笑道：“我爹說，我爺爺早就死了。我爺爺的畫像還掛在牆上呢，你當然不可能是他。而且有件事情你說錯了，龍庭還在，並未消亡！”</p>
<br><p>&emsp;&emsp;那龍族老者言辭激烈：“龍庭一千萬年前就毀滅了，龍族也早就滅亡了！現在的龍族根本不是龍族，只是長得像龍族的異人而已！現在的龍庭，也是異人養的一羣牲口！”</p>
<br><p>&emsp;&emsp;“你纔是牲口！”</p>
<br><p>&emsp;&emsp;明蔓動怒，“你全家都是牲口！”</p>
<br><p>&emsp;&emsp;許應嚇了一跳，這姑娘一直這麼勇的嗎？</p>
<br><p>&emsp;&emsp;遇到自己之前，她怎麼活下來的？</p>
<br><p>&emsp;&emsp;天仙界這麼危險的地方，就連許應都需要小心行事，免得被人幹掉，這姑娘居然如此膽大包天，連這個神秘莫測的高手都敢痛罵。</p>
<br><p>&emsp;&emsp;好在那龍族老者像是腦筋有些不對，居然沒有因此動怒，反而嚎啕大哭，哭訴道：“沒錯，我無能，我是牲口……不對，我連牲口都不如！”</p>
<br><p>&emsp;&emsp;似他這等強大的存在，連許應也看不出他的深淺，說哭就哭，小孩子一般。</p>
<br><p>&emsp;&emsp;明蔓見他哭得悽慘，又於心不忍，勸道:“我只是語氣重了點，你哭什麼?我給你賠個不是好不好?你別哭了……好了好了，我是牲口，我全家都是牲口，行不行?”</p>
<br><p>&emsp;&emsp;那龍族老者聞言，哭得更大聲了。</p>
<br><p>&emsp;&emsp;明蔓無奈，道:“小氣。”</p>
<br><p>&emsp;&emsp;許應詢問道:“明蔓，你家裡是做什麼的，是不是在天仙界地位很高?”</p>
<br><p>&emsp;&emsp;他現在有些覺得，自己無意中撿到的女弟子，可能有着不凡的來歷。</p>
<br><p>&emsp;&emsp;明蔓擔心他因爲自己是帝女，便不教自己道法，笑道:“我家也是不是什麼大戶人家，我爹就是繼承我爺爺的餘蔭，其實他也沒有什麼了不起的。”</p>
<br><p>&emsp;&emsp;許應問道:“那麼，令祖叫什麼名字?是幹什麼的?”</p>
