<title>《擇日飛昇》▷ 第一百八十三章 打爆天意</title></p><p>&emsp;&emsp;不積跬步無以至千里，不積小流無以成江海。</p>
</p><p>&emsp;&emsp;許應的千世之身，有的是跟隨着父母捕魚的漁夫，有的是鎮上給人縫衣裳的繡工，有的是私塾裡教書育人的先生，有的是屠夫，有的是鐵匠，有的是泥瓦匠。</p>
</p><p>&emsp;&emsp;也有富貴人家的公子，甚至偶爾出現在王侯將相家。</p>
</p><p>&emsp;&emsp;但他們皆爲凡人。</p>
</p><p>&emsp;&emsp;他們是被監視的人，成長到一定的年歲，便會被抹去記憶，封印修爲，植入一段新的記憶，送到陌生的地方，開始新的人生。</p>
</p><p>&emsp;&emsp;當這些封印被破除，千世肉身的成就一瞬間涌來時，當弱小的力量匯聚在一起，形成洪流。</p>
</p><p>&emsp;&emsp;當許應將一世世不屈的意志聚集在一起。</p>
</p><p>&emsp;&emsp;終於有一種破蛹爲蝶的架勢!</p>
</p><p>&emsp;&emsp;天意石人驚訝，天意符文流轉，化作長刀，向許應斬落!</p>
</p><p>&emsp;&emsp;在天道加持下，哪怕這一招再平庸，也變得不可抵擋。更何況祂的天意神刀並不平庸!</p>
</p><p>&emsp;&emsp;“販夫走卒的千世之軀，哪怕聚在一起，也還是凡人，依舊在天意的操弄之下!"</p>
</p><p>&emsp;&emsp;祂天刀斬下，刀光之下，衆生平等。</p>
</p><p>&emsp;&emsp;在祂的天刀下，哪怕是飛昇期的大煉氣士，也是螻蟻!</p>
</p><p>&emsp;&emsp;許應雙足踞地，地面轟然塌陷，形成一個方圓數十畝的大坑，他的手掌向上揮出，迎上天意神刀！</p>
</p><p>&emsp;&emsp;戰神八法的覆地法，力量起自大地，貫通全身，伴隨着自身力量的爆發，最終悉數傳達到右掌!</p>
</p><p>&emsp;&emsp;掌力在接觸到天意神刀的剎那爆發，天意石人看到刀光中，自己的天道符文破碎，天意神刀也隨之裂開，碎成一塊一塊！</p>
</p><p>&emsp;&emsp;許應擰身，半個身軀旋轉，覆地法趁勢化作倒海法，右掌便彷彿擎汪洋於天上，翻手將無量大海蓋下!</p>
</p><p>&emsp;&emsp;天意石人擡起雙臂，雙臂四周天道符文飛舞，冷笑道:“你這隻蟲豸，我應該把你丟進糞坑裡……"</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;大海碾壓下來，石人手臂四周的天道符文啪啪炸開，祂的雙手迎上許應的掌印時，手臂浮現出密密麻麻的裂痕。</p>
</p><p>&emsp;&emsp;下一刻，碎石紛飛，祂的兩條胳膊破碎成無數碎石子!</p>
</p><p>&emsp;&emsp;許應氣血精神衝擊，讓天意石人這一刻精神恍惚，在祂眼中，許應身軀變得無比偉岸，一拳打來，彷彿仙王屹立在九天之外，拳頭便是亙古不壞的仙器，向自己砸下!</p>
</p><p>&emsp;&emsp;翻天法!</p>
</p><p>&emsp;&emsp;天意石人雙臂已斷，強大的氣血從天靈蓋中飛出，化作天道符文結成印法，對抗從天而降的拳峰!</p>
</p><p>&emsp;&emsp;“嘭!"</p>
</p><p>&emsp;&emsp;祂的天道印法被拳頭砸得粉碎，這一拳打在祂的天靈蓋上，天意石人的頭顱安然無恙，但頭顱以下卻完全粉碎!</p>
</p><p>&emsp;&emsp;許應五指一扣，抓住天意石人的天靈蓋，將祂頭顱拎起。</p>
</p><p>&emsp;&emsp;天意石人喋喋不休道:"許應，這只是我的一具分身，你打傷我這具分身，對我來說無關痛癢!你知道我將會怎麼對付你嗎?我將會洗淨你的記憶，把你丟到一個全新的世界。</p>
</p><p>&emsp;&emsp;許應走上前去，將祂的頭顱放在祂堆積好的骨山上。</p>
</p><p>&emsp;&emsp;天意石人眉開眼笑，道:“我和北辰子、玉棠、符毅那些傻子不同，我會把你安排得好好的。你剛剛醒來，便會聽到叮咚一聲，我的化身天意系統便會跳出來。只要你完成任務，我便會給伱獎勵，任務很簡單，當然也會帶着我的惡趣味。"</p>
</p><p>&emsp;&emsp;許應將祂腦袋擺正，看了看自己滴血的拳頭。</p>
</p><p>&emsp;&emsp;天意石人繼續道:“你完成我頒佈的務，我便會給你獎勵，獎勵你功法，獎勵你法寶，獎勵你資質悟性。甚至我還會獎常你美人，還可以爲你復活隊友!”</p>
</p><p>&emsp;&emsp;"我會讓你一點點強大，一點點沉浸在我頒佈的任務中。但是你以爲我是爲你好嗎?我給你最簡單的快樂，讓你看似強大，實則卻失去了強者之心，失去了奮發進取之心，和不甘平凡之心!"</p>
</p><p>&emsp;&emsp;祂興奮道:"你就像是我嗯熟的雞，聽到鑼聲就會前來搶食。直到有一天你聽到鑼聲跑過來，發現沒有米粒而是一把殺雞刀。你會天天想着怎麼從我這裡撈好處，不去打磨自己的功法、道心，不去思索天地大道的真相。你萬世基業，毀於一旦，不會成爲真正的強者……”</p>
</p><p>&emsp;&emsp;許應長長吸氣，後撤一步，瞄準這顆腦袋一拳打來!</p>
</p><p>&emsp;&emsp;“嘭!"</p>
</p><p>&emsp;&emsp;天意石人還未說完，便被一拳打碎!</p>
</p><p>&emsp;&emsp;許應拍了拍手，向前走去，淡淡道:“今天，殺你一個分身，改天殺上天道世界，打殺你的真身。”</p>
</p><p>&emsp;&emsp;"許應!"</p>
</p><p>&emsp;&emsp;天空中雷霆交加，突然間滾滾烏雲化作一個巨大的面孔，烏雲低垂下來，逼近太古戰場中的許應。</p>
</p><p>&emsp;&emsp;難以想象的壓迫感襲來，讓人無法喘息!</p>
</p><p>&emsp;&emsp;"許應，你終將後悔今日對我的折辱!"</p>
</p><p>&emsp;&emsp;天空中那個巨大的面孔，眉心閃動，天意長刀從天而降，裂開大地，劈出一道巨大的峽谷!</p>
</p><p>&emsp;&emsp;“後悔，你配嗎?”</p>
</p><p>&emsp;&emsp;許應閃身避開天刀，腳尖在天刀刀背上輕輕一點，縱身而起，迎上天空中的那張巨大面孔，一拳轟出!</p>
</p><p>&emsp;&emsp;天地震動，萬道齊鳴，這一拳正是戰神八法中的最後一法，歸道法!</p>
</p><p>&emsp;&emsp;他一拳打出，竟有一種天地大道盡在掌握的痛快感!</p>
