<title>《擇日飛昇》▷ 第七百零二章：威震天下</title></p><p>&emsp;&emsp;破碎的帝輦旁，許應一臉愕然，腦中嗡嗡作響。</p>
</p><p>&emsp;&emsp;他不是被適才巫臣的那一擊震得嗡嗡作響，而是被這其中的複雜關係, 想得腦袋嗡嗡作響。</p>
</p><p>&emsp;&emsp;“不對，不對。”</p>
</p><p>&emsp;&emsp;他腦海中各種念頭閃現，巫臣絕對是太一大道君的死忠，在天境墟中時，與太一大道君做戲，表明太一大道君傷勢並不嚴重。</p>
</p><p>&emsp;&emsp;倘若巫臣對太一不那麼忠誠，斷不可能被安排到鎮守天境墟。</p>
</p><p>&emsp;&emsp;但太一如此信任的一個人，怎麼會在太一大道君即將平安渡過難關時，突然給太一來這麼一下子，讓太一遭到重創的事實，暴露出來？</p>
</p><p>&emsp;&emsp;巫臣真的背叛太一，對巫臣有什麼好處？</p>
</p><p>&emsp;&emsp;爭奪《玄皇道界經》？</p>
</p><p>&emsp;&emsp;可是他只是試探一下，暴露了太一重傷的事實，轉身便走，並未爭奪《玄黃道界經》？</p>
</p><p>&emsp;&emsp;他若是真想爭奪《玄皇道界經》，應該在進攻的同時，來擒拿許應纔是。</p>
</p><p>&emsp;&emsp;“也就是說，他的目的也只是試探，試探出太一重傷的事實，給其他人看。那麼是給誰看？當然是三位大道君。”</p>
</p><p>&emsp;&emsp;許應腦海中各種想法轉了一遍，心道，“他要告訴三位大道君，太一重傷, 他們三位可以出手。那麼他又是太一的死忠, 他的作爲是出自太一的授意，那麼也就是說，太一告訴三位大道君，我受傷了，快來出手幹掉我，搶走《玄皇道界經》。”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，看了看身邊的太一大道君，心道：“此人與我三界的蠻夷一樣，一肚子壞心眼。不能小覷。”</p>
</p><p>&emsp;&emsp;太一大道君面色鐵青，過了片刻才恢復如常，森然道：“好！好！巫臣，你果然很好，不枉我對你的器重和教導！許應，咱們走！”</p>
</p><p>&emsp;&emsp;許應心思活絡開來，勸道：“師尊，既然你受傷的事情已經暴露，那麼當務之急，咱們不應該再前往彼岸道紀天……”</p>
</p><p>&emsp;&emsp;太一大道君斷然道：“你以爲爲師會懼怕那三大道君？就算爲師實力，十不存一，也遠非他們三個宵小之輩所能企及！”</p>
</p><p>&emsp;&emsp;他衣袖一拂，帶着許應在星空中行走, 無量星空在他腳下收縮, 延伸, 速度極快。</p>
</p><p>&emsp;&emsp;許應嘆了口氣，道：“師尊，我們三界蠻夷面對這種情況，往往選擇豁達，不要臉面的……”</p>
</p><p>&emsp;&emsp;太一大道君哈哈大笑，聲音中有些悲愴：“所以你們是三界蠻夷。我乃彼岸聖族，就算要死，也要死得光明磊落，堂堂正正。”</p>
</p><p>&emsp;&emsp;許應扼腕嘆息，心道：“太一的目的又是什麼呢？他得到我，便是得到了《玄皇道界經》，這時候他最擔心的便是三大道君來搶他的，甚至殺掉我。他早已料到，帶着我返回道紀天必然會遭遇各種襲擊。”</p>
</p><p>&emsp;&emsp;既然會遭遇各種襲擊和試探，那麼太一大道君肯定會做好預案，應對各種危機。</p>
</p><p>&emsp;&emsp;“但是盯上《玄皇道界經》的，不止三大道君，還有其他道君、真王，倘若不能立威，阻止這些人無窮無盡的暗算，那麼今後太一大道君的日子便很難過了。畢竟，他是真的受傷很嚴重。”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，瞥了太一大道君一眼。</p>
</p><p>&emsp;&emsp;現在任何人都能看得出太一大道君受傷很嚴重，這種嚴重的道傷絕非裝出來的，而是真的。</p>
</p><p>&emsp;&emsp;但是倘若太一大道君在途中，突然奮發神勇，重傷生死、陰陽和神魔三大道君，那麼是否還有人認爲他的道傷是真的？</p>
</p><p>&emsp;&emsp;“在生死、陰陽、神魔三大道君皆被他重創的情況下，便沒有人膽敢繼續挑戰他，暗算他，暗殺他。那麼他便可以安心養傷，修煉《玄皇道界經》了。”</p>
</p><p>&emsp;&emsp;許應心道，“只是，他怎麼便能肯定，他能重創三大道君？他爲何選擇這時決戰？是了！現在的太一大道君受傷，但其他三位大道君，同樣也被玄皇道主所重創！”</p>
</p><p>&emsp;&emsp;他正想着，突然間一股森森寒意撲面而來，這裡是星空中，寒意從何而來？</p>
</p><p>&emsp;&emsp;這時，只見陰陽大道君走來，他走來之時，四周的星空頓變，變得有山有水，有日月星辰。</p>
</p><p>&emsp;&emsp;太陽爲陽，羣星爲陰，天爲陽，地爲陰，山南爲陽，山北爲陰，虛爲陽，實爲陰，正面爲陽，背面爲陰。</p>
</p><p>&emsp;&emsp;天地星空，彷彿皆由他的大道所化。</p>
</p><p>&emsp;&emsp;四位大道君之中，陰陽大道君受傷最輕，當初與玄皇道主決戰，陰陽大道君見到生死和神魔兩大道君都被重創，立刻轉身便走，留下太一大道君獨自迎戰玄皇道主，因此他的實力得以保全。</p>
</p><p>&emsp;&emsp;太一大道君停下腳步，哈哈大笑：“陰陽道友，你上當了！你以爲我真的被玄皇道主重創麼？我的確被他重創，但傷勢絕對沒有你想象的那麼重。我的目的，是爲了引你出來，免得在療傷和修煉道主級功法時，被你暗算！”</p>
</p><p>&emsp;&emsp;陰陽大道君腳步不停，邁步走來，笑道：“道兄，你以爲我會相信麼？似你我這等存在，別人的任何話都不信，我們只信自己親眼所見。現在我親眼所見，你色厲內荏，已是強弩之末。”</p>
</p><p>&emsp;&emsp;太一大道君鼓盪殘存力量，氣勢爆發，喝道：“我依舊有與你同歸於盡的本事！不如這樣，你我各退一步，大家一起共同研究《玄皇道界經》！如何？”</p>
</p><p>&emsp;&emsp;陰陽大道君哈哈大笑：“從前的太一，是何等傲慢，何曾低過頭？如今卻低頭來求我，可見是真的不行了！”</p>
</p><p>&emsp;&emsp;他不由分說，催動陰陽天路蓋世訣，殺上前來，陰陽二道飛舞，二炁每每相遇，便威力暴漲，可化萬物！</p>
</p><p>&emsp;&emsp;天地合萬物生，陰陽接，變化起！</p>
</p><p>&emsp;&emsp;陰陽大道君的道法神通，可謂千變萬化，無窮無盡，在攻向太一大道君的短短片刻，他的神通便演變了萬千次之多，讓人眼花繚亂！</p>
</p><p>&emsp;&emsp;他的神通不僅僅是演化，每一種神通看似幻象，但都是實體，只是這些神通時時刻刻處在變化之中，如蟒之行進，看似不動，實則變化萬千。</p>
</p><p>&emsp;&emsp;許應看到如此之多的神通不斷演變，不由臉色微變：“不愧是大道君，與我、卓道純一樣，領悟出極境！”</p>
</p><p>&emsp;&emsp;這種極境，是陰陽極境！</p>
</p><p>&emsp;&emsp;與卓道純的神通極境還有所不同，陰陽極境是靠着陰陽之間的相生變化演變而來，神通極境則是推導各種道法的極致演變，不是同一類型。</p>
