<title>《擇日飛昇》▷ 第五百九十六章： 橫推無敵</title></p><p>&emsp;&emsp;許應既是驚駭，又覺得可笑，這世間竟還有收割頭皮的習俗？</p>
</p><p>&emsp;&emsp;至於獲勝者的頭皮，他是一點都不想要。</p>
</p><p>&emsp;&emsp;那龍族仙將卻悄悄退開, 向那三個異人走去，打算幫他訂下下一塊頭皮。</p>
</p><p>&emsp;&emsp;“異人的風俗真是荒蠻，我須得抓緊尋到那些從地仙界飛昇上來的仙人，離開此地。他們被鎮壓哪裡？”</p>
</p><p>&emsp;&emsp;許應望向囚仙戰場，微微皺眉。</p>
</p><p>&emsp;&emsp;他原本以爲天仙界沒有任何人，是一片無主之地, 或者像人間界一樣, 沒有修爲的人倖存下來，其他地方到處都是翠巖污染。</p>
</p><p>&emsp;&emsp;但這裡與他設想的完全不一樣，如今的天仙界絕非善地，這裡的龍族也不像當年的龍族。</p>
</p><p>&emsp;&emsp;地仙界的人飛昇到天仙界，多半便被抓做奴隸，被扔到這囚仙戰場裡決鬥。</p>
</p><p>&emsp;&emsp;不過有些地方令他很是疑惑，那就是這些彼岸異人是怎麼到這裡來的？</p>
</p><p>&emsp;&emsp;從他兩次飛昇的遭遇來看，彼岸並不知道三界的方位，因此佛祖他們才告誡許應，不要飛昇。</p>
</p><p>&emsp;&emsp;佛祖他們的目的，應該是隱藏本宇宙，免得被彼岸發現。</p>
</p><p>&emsp;&emsp;彼岸沒有發現三界，彼岸異人又怎麼會知道天仙界的方位，降臨天仙界作威作福？</p>
</p><p>&emsp;&emsp;他們若是發現了天仙界，那麼地仙界人間界應該也被發現了。</p>
</p><p>&emsp;&emsp;“三界隔離, 或許是當年的翠巖襲擊造成的。原本三界相通, 從人間界去地仙界和天仙界除了可以飛昇之外, 還有三界金船可以往來, 三界之間還有靈光長河連接。但是翠巖將三界的通道摧毀，斷絕了往來。”</p>
</p><p>&emsp;&emsp;許應心道, “再加上如今的天仙界龍族，已經不是當年的龍族了。他們全盤塟化，估計連龍族古籍上的字都不認得，讀不懂龍族古代的書，自然不知道除了天仙界之外還有地仙界和人間界。但問題是，彼岸異人怎麼進來的？”</p>
</p><p>&emsp;&emsp;他擡頭望向天空中懸掛着的那些至尊洞淵，眼角跳動一下，不自覺的想起自己在太一洞淵中的所見。</p>
</p><p>&emsp;&emsp;那時，廢物青玄告訴他，青玄將他留在太一洞淵，是讓他提防裡面的東西跑出來。於是廢物青玄便六十萬年如一日，守在太一洞淵中的彼岸上，擊殺那些敢於入侵的彼岸古神！</p>
</p><p>&emsp;&emsp;這說明，召喚來的至尊級洞淵，與彼岸之間存在着一條通道！</p>
</p><p>&emsp;&emsp;彼岸異人，應該可以通過這條通道降臨！</p>
</p><p>&emsp;&emsp;“至尊洞淵畢竟是人家的東西，你召喚過來用，人家在洞淵中放一個自己可以隨時打開的後門，也是不難。”</p>
</p><p>&emsp;&emsp;他心中默默道, “真正的修行, 絕非召喚洞淵，而是自煉洞淵。召喚洞淵，便是人爲刀俎，我爲魚肉！用召喚的洞淵修煉，只是把自己喂得更肥美一些而已。”</p>
</p><p>&emsp;&emsp;突然，元未央悄悄指了指下面的囚仙戰場，許應打起精神，只見囚仙戰場中出現一座座門戶，矗立在地面上，門後空無一物。</p>
</p><p>&emsp;&emsp;但當門戶開啓，便見又有許多地仙界的飛昇者從那些門戶中走出。</p>
</p><p>&emsp;&emsp;這些門戶，是一種空間法寶，連接的是另一個空間。</p>
