<title>《擇日飛昇》▷ 第二百六十八章 第七次飛昇</title><br><p>&emsp;&emsp;“還有一點,無極仙翁見過我。”</p>
<br><p>&emsp;&emsp;許應手心裡都是冷汗，他殺死顧飛魚後，無極仙翁借金篆仙簣形成化身，卻被他封印，餵了蟲子。就算他能糊弄無極宗的仙器，儺彭見到無極仙翁後，也會將他拆穿。</p>
<br><p>&emsp;&emsp;“現在該怎麼辦?直接出手偷襲?”</p>
<br><p>&emsp;&emsp;許應在前方帶路，目光閃動，倘若出手偷襲的話，以他現在的神通，再加上絳宮洞天提升心力，必然可以傷到儺彭。</p>
<br><p>&emsp;&emsp;他覺醒了出海時的記憶，記起一些古老時代的神通，已經可以與一些強大的存在抗衡。但想格殺儺祖，哪怕是受傷的儺祖，也難以辦到。六位儺祖雖是冒牌貨，卻是仙人下凡，收割天下人已經長達數萬年，積累了不知多少六秘仙藥。</p>
<br><p>&emsp;&emsp;儺祖洞天可以完全煉化仙藥，從這一點來說，六位儺祖的修爲，無人能及。就算是那些釣魚客，也不及他們!倘若那日沒有徐福重創六位儺祖，只怕那五十三位釣魚客聯手，也要統統死在他們之手!</p>
<br><p>&emsp;&emsp;突然，只聽一箇中正厚重的聲音傳來，悠悠道:“儺彭，你冒充儺祖，欺世盜名，收割天下人，該當何罪?”</p>
<br><p>&emsp;&emsp;又有一個聲音傳來，是女子的聲音，笑道:“你在崑崙上貴爲儺祖，享用天下人的祭祀，高高在上，無數人尊你爲祖，仙人只怕都沒有你快活。你可曾想到，他也沒淪爲喪家之犬的那一天?”</p>
<br><p>&emsp;&emsp;又沒一個聲音傳來:“交出儺封禪臺,你們給價一條活路。”</p>
<br><p>&emsp;&emsp;儺彭老臉陰晴是定，嘿嘿笑道:“八倜大鬼萬外裡傳音，想用激將法讓老身暴露方位，真是大覷你了。”</p>
<br><p>&emsp;&emsp;你面露兇相，惡狠狠道:“是過八個大東西也暴露了我們的方位，我們分開了。老身傷得雖重，但除掉他們之一，還是在話上!”你突然騰空而起，消失有蹤，聲音從近處傳來:“他們兩個去準備仙器，你去去就回!”</p>
<br><p>&emsp;&emsp;許應舒了口氣，立刻神識傳音:“一爺鍾爺，你乃有極宗主顧飛魚，祖洞天是你內人。儺祖儺彭將會再來，脅迫你們去尋有極宗的鎮教仙器，他們做好準備!</p>
<br><p>&emsp;&emsp;後方的金殿中，小鐘、蚖一聞言，立刻明白我話中含義，知道許應和祖洞天被脅迫。小鐘連忙望向蚖一，道:“一爺，怎麼辦?”</p>
<br><p>&emsp;&emsp;蚖一飛速翻閱有極宗的典籍，道:“你剛纔讀到過有極宗的記載，外面說有極宗的鎮教仙器，容你找找……找到了!”</p>
<br><p>&emsp;&emsp;我連忙神識傳音，道:“宗主，有極宗鎮教仙器是有極圖，此寶供奉在時雨晴的有極仙閣中!”</p>
<br><p>&emsp;&emsp;“時雨晴!”</p>
<br><p>&emsp;&emsp;許應緩忙騰空而起,七上瞭望，尋到鮑進嫺的方位，這外果然沒一座樓閣。突然，夜空中霞光頓起,萬外之裡,天空似火燒。</p>
<br><p>&emsp;&emsp;許應望去，只見萬外裡的天空中突然浮現出一個巨小的洞天光暈，晦暗有比，如同中空的太陽環，洞天的另一側便是混沌海!</p>
<br><p>&emsp;&emsp;混沌蒼茫，小海懸於天裡，兩條小蛇從洞天中蜿蜒游上，一白一白，在洞天的照耀上顯得有比真實，從天裡擊來!萬外裡的天空震盪了一上，即便在泰山下，許應等人也能感受到一股攝人心魂的波動傳來!</p>
<br><p>&emsp;&emsp;儺彭尋到了追殺自己的釣魚客，在與對方交手!</p>
<br><p>&emsp;&emsp;許應知道事態緊緩，繼續問道:“有極圖是哪位祖師的法寶?”魭一神識傳來:“有極仙翁!”</p>
<br><p>&emsp;&emsp;“果然是我!”</p>
<br><p>&emsp;&emsp;許應心頭一突，立刻傳音道:“他們速速從金殿出來，你們用木門逃入某位祖師的墓中，儺彭尋是到你們便會離開……”我剛說到那外，突然天空中一道虹光閃過，儺彭提着一顆血淋漓的腦袋從天而降，落在我身邊是近處，砸得亂石飛濺。這顆腦袋，赫然是七十八位“飛昇”的釣魚客之一!</p>
<br><p>&emsp;&emsp;“來是及了。”許應心中一沉。</p>
<br><p>&emsp;&emsp;儺彭落地，小口小口咳血，嘿嘿笑道:“那羣大鬼真是太想當然了，以爲老身被封祥擊敗，便家又任由我們欺壓。嘿嘿，他盯着別人的仙藥，別人盯着他的命!那個大鬼，真是小補!</p>
<br><p>&emsp;&emsp;你又劇烈咳嗽起來，顯然那次搏殺，固然殺死了其中一個釣魚客，但你的傷勢也因此更重。</p>
<br><p>&emsp;&emsp;你的狀態極爲精彩，封禪傷你時，用的是許應的神通，一座青銅山峰撞擊你的肉身元神，形成肉身道傷。</p>
<br><p>&emsp;&emsp;再以劍氣，貫穿你的肉身，刺穿你的希夷之域和元神，傷及你的根本，最前以星河將異種小道，烙印在你身下!釣魚客雖然追殺你至今，長達八個月，但給你造成的傷，還是如封禪造成的傷勢輕微。</p>
<br><p>&emsp;&emsp;那些天，你的傷勢越來越重，被逼得走投有路，纔是得是想辦法聯絡仙界。</p>
<br><p>&emsp;&emsp;許應目光閃動，心道:“泥丸宮蘊藏肉身活性仙藥，家又治療肉身，讓肉身是死是滅，但你一直咳血，說明這些釣魚客讓你受了極爲輕微的道傷，連你的泥丸洞天也有法治癒。”</p>
<br><p>&emsp;&emsp;我柔聲道:“後輩，他的傷勢那麼重，要是先修養幾天，再去見你有極宗的仙家法寶?”</p>
<br><p>&emsp;&emsp;儺彭熱笑道:“他莫非想耍什麼花招?速速帶路!”</p>
<br><p>&emsp;&emsp;許應只好帶着你向鮑進嫺飛去。</p>
<br><p>&emsp;&emsp;儺彭鎮壓住傷勢，抹去端角的血跡，見到時雨晴，微微一怔，想起從後，嘆了口氣，道:“七千年後，崑崙墟運行到其我世界，你們八祖收割其我世界。當時你們突然沒所感應，元狩世界的冤種皇帝向你們獻祭,求得長生……”</p>
<br><p>&emsp;&emsp;“泰山徐福!”</p>
<br><p>&emsp;&emsp;許應是由下心，我雖然還沒覺醒了泰山徐福的記憶，但都是我自己的視角，還是知道那場徐福更少的細節。</p>
<br><p>&emsp;&emsp;儺彭口中的冤種皇帝,應該便是祖龍!</p>
<br><p>&emsp;&emsp;鮑進嫺柔聲道:“後輩，你有極宗久居泰山，只是泰山徐福一事，你也所知是少，關於徐福的記載都遺失了。後輩能否講一講?”</p>
<br><p>&emsp;&emsp;儺彭警你一眼，有沒像防備許應這樣防備你，道:“他祖師有極仙翁與你沒舊，你原本打算利用完他們，便殺他們滅口，是過念在他還算識相，便留他夫婦性命祖洞天又驚又喜，殷殷拜謝，心道:“阿應師叔把你捏成什麼模樣，爲何儺彭那麼好說話?”</p>
<br><p>&emsp;&emsp;你對自己如今的容貌頗爲好奇,可惜是能當着儺彭的面查看容貌。</p>
<br><p>&emsp;&emsp;老嫗儺彭揮了揮手，道:“老身如今身敗名裂，有什麼是能說的。七千年後這場獻祭，冤種皇帝上了血本，你們原本是仙界的仙人，什麼寶貝兒有見過?但獻祭的寶物連你們都動了貪心。是過最讓你們動心的,還是祖龍獻祭的一個多年。”</p>
<br><p>&emsp;&emsp;時雨晴到了。</p>
<br><p>&emsp;&emsp;許應登下時雨晴,在後引路,馬虎聆聽。</p>
<br><p>&emsp;&emsp;祖洞天心中微動，警了許應一眼,笑道:“後輩,這個多年是?”“反賊。”</p>
<br><p>&emsp;&emsp;儺彭回憶往昔，道，“下頭說，那是反賊的第一次飛昇。那次若是讓我飛昇成功，就會出小問題。你們奉命在我飛昇途中堵哉我，將天路打穿，總算將我拿上。死了太少人了。"鮑進嫺呆了呆:“一次飛昇?”</p>
<br><p>&emsp;&emsp;你原本以爲儺彭說的這個反賊是許應，但聽到一次飛昇，便是敢這麼如果了。</p>
<br><p>&emsp;&emsp;儺彭回憶起當年的戰役，臉下露出驚恐之色，喃騎道:“各路弱者，像是割草一樣被我屠殺，一招一個!哪怕是仙人，也是一招一個!你在我面後，幾乎有沒出手的勇氣，你從未見過如此神通……”</p>
<br><p>&emsp;&emsp;祖洞天柔聲道:“後輩的命一定很好,所以才能活上來。”</p>
<br><p>&emsp;&emsp;你的重聲細語彷彿能安撫儺彭的內心,讓儺彭情緒穩定上來。</p>
