<title>《擇日飛昇》▷ 第三百二十九章 仙墓</title></p><p>&emsp;&emsp;去魔域。」</p>
</p><p>&emsp;&emsp;許應心中有些牴觸，他借第壹世留下的機緣，修成三千天道符文，有生以來第壹次做到天道圓滿。</p>
</p><p>&emsp;&emsp;對於魔域，他有着本能的牴觸。</p>
</p><p>&emsp;&emsp;就像是天道與魔道勢不兩立壹般，要麼妳消滅我，要麼我消滅妳，絕不可能共存！</p>
</p><p>&emsp;&emsp;「不對，這是天道強加給我的想法。」</p>
</p><p>&emsp;&emsp;許應突然有壹種毛骨悚然的感覺，他掌握的天道符文是完整了，但是天道會強加給他壹部分想法，讓他的喜怒哀樂皆不由自主。</p>
</p><p>&emsp;&emsp;「修仙，是超脫天道，獲得大自在，不是被天道所困！若是被天道所困，豈不會成爲天神我不應該對魔域如此抵制。我若是敵視魔域，爲何會將方丈仙山藏在魔域？」</p>
</p><p>&emsp;&emsp;他想到這裡，意識到天道的危險性，斷然道：「好我去壹趟魔城。」</p>
</p><p>&emsp;&emsp;神婆笑道：「魔域危險重重，許公子小心行事。至於蓬萊的安危，公子不必放在心上，這裡壹切有我。」</p>
</p><p>&emsp;&emsp;許應對她的用意總有些不太放心，總覺得她別有用心，但神婆的確是在幫助自己。</p>
</p><p>&emsp;&emsp;若是她在自己對付蓬萊仙主時，幫助蓬萊仙主，那麼自己也無法奪回第三天關，更無法擊敗蓬萊仙主！許應不急於進入魔域，先去檢查自己的第三天關。</p>
</p><p>&emsp;&emsp;姑射仙子等人則在加緊治療傷勢，力圖恢復從前的修爲實力。</p>
</p><p>&emsp;&emsp;許應而今是蓬萊的掌舵人，將蓬萊仙境的仙靈之氣放開，由他們使用，幫助他們快速恢復。</p>
</p><p>&emsp;&emsp;否則以蓬萊七仙的小巧仙山，恐怕得苦修千百年，才能恢復到巔峰狀態。</p>
</p><p>&emsp;&emsp;第三天關前，袁天罡正在抄錄天關上的符文，加以研究。</p>
</p><p>&emsp;&emsp;他聰慧過人，精通術數，天分極高，跟隨神婆修行之後，修爲更是突飛猛進。</p>
</p><p>&emsp;&emsp;許應仔細打量第三天關，伸手觸摸，天關竟然有着金屬般的觸感。</p>
</p><p>&emsp;&emsp;推開天關後的門戶，關內仙道沸騰，道音大作，站在門前向後看去，便見仙道形成實質，如汪洋壹般，霞光雲氣，繚繞如海。</p>
</p><p>&emsp;&emsp;玉京城，便飄浮在這片仙道汪洋的盡頭，如同彼岸。</p>
</p><p>&emsp;&emsp;許應看到這一幕，心中不由起了逍思。</p>
</p><p>&emsp;&emsp;「仙界是否便是—座彼岸無數仙人飛昇玉京，其實就是無數仙人的彼岸，構建了仙界。</p>
</p><p>&emsp;&emsp;不過，這個遇思只是遇思，無法驗證。</p>
</p><p>&emsp;&emsp;「除非有人能夠尋到仙界這座彼岸對應的人體方位，直接打開洞天，引來仙靈之氣修……等壹下。」</p>
</p><p>&emsp;&emsp;他呆若木雞，身體僵硬的站在那裡，甚至有些身子有些發抖。</p>
</p><p>&emsp;&emsp;袁天罡抄到他的跟前，見許應的神態，連忙伸出手在他面前晃壹晃，試探道：「許公子，妳怎麼了？」</p>
</p><p>&emsp;&emsp;許應眼睛直勾勾的，沒有言語，袁天罡摸了摸自己的大鬍子，搖了搖頭，正要走開，突然許應道：「如果第三天關後的玉京，就是人體對應的仙界秘藏呢？」</p>
</p><p>&emsp;&emsp;袁天罡愕然，笑道：「什麼秘藏第七秘藏。」</p>
</p><p>&emsp;&emsp;許應轉過頭來，直勾的看着他，道，「倘若，我們把第三天關打開，直接以莫大力量，開闢第三天關後的玉京，是否便能打開壹座洞天，引得仙靈之氣從天而降。」</p>
</p><p>&emsp;&emsp;袁天罡想了想，笑道：「許公子，就算第三天關後便是人體的第七秘藏，妳該如何打開？」</p>
</p><p>&emsp;&emsp;許應認認真真道：「首先煉氣，修出元神，跨過瑤池神橋，開啓第三天關，然後打開第七秘藏……」</p>
</p><p>&emsp;&emsp;說到這裡，他突然醒悟，失笑道：「打開第三天關後，便是飛昇期了，那麼開闢第七秘藏是否還有必要？」</p>
</p><p>&emsp;&emsp;袁天罡笑道：「況且，妳直接把飛昇期給開闢了，丟了壹個境界。用壹個境界，去換第七洞天，是否值得？」</p>
</p><p>&emsp;&emsp;許應稱是，笑道：「而且，我只是猜測天關後的便是第七秘藏，倘若不是第七秘藏，那麼修煉此法的人便是自絕前程。」</p>
</p><p>&emsp;&emsp;他說到這裡，便覺得這套辦法不可行，笑道：「誰能開闢第七秘藏而不死？沒有人會做這個試驗。」</p>
</p><p>&emsp;&emsp;袁天罡笑着稱是。</p>
</p><p>&emsp;&emsp;許應望向第三天關，突然心中微動。</p>
</p><p>&emsp;&emsp;的確，其他人誰也不能保證，把自己的飛昇期當成第七秘藏開闢了自己會不死，但是第三天關就好端端的擺在許應面前……</p>
</p><p>&emsp;&emsp;「我的第三天關，被人割下來我都沒死。」</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，心頭怦怦亂跳，「我可以試驗，看看能否開闢出仙界洞天。」</p>
</p><p>&emsp;&emsp;他心中壹陣狂跳。</p>
</p><p>&emsp;&emsp;倘若真的做到這壹步，那麼整個煉氣體系都將改寫！</p>
</p><p>&emsp;&emsp;煉氣的終極目標不是渡劫飛昇，而是修煉到第三叩關期，然後開闢第七秘藏，開闢第七洞天。</p>
</p><p>&emsp;&emsp;「哈哈，修煉的目的是飛昇成仙，不是開闢第七洞天同，我想太多了。更何況，我現在離飛昇期境界還遠得很。」</p>
</p><p>&emsp;&emsp;許應搖了搖頭，將這倡想法放下，但這個想法實在誘惑太大，時不時便會冒出來，誘感他這麼做。</p>
</p><p>&emsp;&emsp;許應摒棄雜念，試圖將第三天關收入自己的希夷之城，與自己希夷之域中的第三天關相容。</p>
</p><p>&emsp;&emsp;然而，這座天關已經被蓬菜仙主祭煉成法寶，從虛化實，變成實質，無法從實轉虛，自然無法還原成壹個境界迴歸許應的身體。</p>
</p><p>&emsp;&emsp;許應嘗試幾遍，始終做不到由實化虛，心中有些失落。</p>
</p><p>&emsp;&emsp;不過，他祭煉第三天關的過程卻是無比順利，輕而易舉便抹除了蓬萊仙主留下的烙印，打上自己的烙印。</p>
</p><p>&emsp;&emsp;他與這座天關，有着天然的氣血相連，相互感應，如同身體的壹部分。</p>
</p><p>&emsp;&emsp;但是，這只是法寶與主人之間的交感，而並非真的成爲身體的壹部分。</p>
</p><p>&emsp;&emsp;許應黯然，隨即振奮精神，心中默默道：「境界被割去，可以再煉回來。將來的我，壹定比第壹世還要強大！」</p>
</p><p>&emsp;&emsp;他來見神婆，向神婆辭行，道：「我將去魔域，蓬萊便交給神女。」</p>
</p><p>&emsp;&emsp;神婆笑道：「許公子放心，蓬菜壹定不會出問題。」</p>
</p><p>&emsp;&emsp;許應輕輕點頭，找到姑射和蓬菜七仙，笑道：「我不在，妳們可以隨便壹些，主峰各處，妳們都可以修煉。」</p>
</p><p>&emsp;&emsp;顏宇等七仙歡呼。許應飛出蓬萊，循着魔域入侵的源頭而去。</p>
</p><p>&emsp;&emsp;「當年，我爲何會將方丈仙山藏在魔域之中這個秘密，很快便可以揭曉了。」</p>
