<title>《擇日飛昇》▷ 第一百九十一章 陰間主宰</title><br><p>&emsp;&emsp;許應換上新衣裳，稍作修整。</p>
<br><p>&emsp;&emsp;李逍客有大漢時期的士大夫風範，他的衣裳也多以黑色爲主，襟邊輔以紅色，衣裳貼身而修長。</p>
<br><p>&emsp;&emsp;許應從前不注重形象，後來結識元未央，纔在元未央的指點下，買了幾身乾淨的衣裳。但元未央對他的指點僅止於此，因此許應每次買衣裳，都是買同樣的款式。</p>
<br><p>&emsp;&emsp;他還是第一次穿如此華美的衣裳，穿在身上，便如肌膚相貼，沒有異樣感。</p>
<br><p>&emsp;&emsp;李逍客身材高大，許應骨架寬大，個頭與他差不多，穿上這套衣裳剛剛好，行動之時，衣襬飄飛，頗爲俊逸灑脫。</p>
<br><p>&emsp;&emsp;李逍客見狀，心中暗贊：“以前抓來這小子，都是從鄉下抓上來，直接做實驗，不曾想他居然還有一副好賣相。就是皮膚黑了點。”</p>
<br><p>&emsp;&emsp;他回頭去尋陰庭天子，準備斬草除根，卻見被釘在山崖上的陰庭天子不翼而飛。</p>
<br><p>&emsp;&emsp;李逍客心中凜然，沉聲道：“這廝在陰間實力極大，我們快走！”</p>
<br><p>&emsp;&emsp;許應不解，詢問道：“陰庭天子已經被你重創，一身本事能剩下一成半成，都算是奇蹟，你又何必懼他？”</p>
<br><p>&emsp;&emsp;他眼中閃爍興奮的光：“我與逍客聯手，定可將陰庭天子斬落劍下！”</p>
<br><p>&emsp;&emsp;李逍客哼了一聲，在前方趕路，與武道彼岸的方向相反。</p>
<br><p>&emsp;&emsp;許應打算溜走，與他背道而馳，忽然身體四周一道道劍氣浮現，逼迫他不得不跟上李逍客。</p>
<br><p>&emsp;&emsp;“陰庭天子的實力並不高明，甚至連一些強大的儺仙都可以勝過祂，祂不出動仙屍，就是一個普通的飛昇期煉氣士罷了。就算出動仙屍，也遠非我的敵手。”</p>
<br><p>&emsp;&emsp;李逍客說到這裡，面色有些凝重＂道，“不過，陰間的統治者，從來不是祂。”</p>
<br><p>&emsp;&emsp;他的聲音也有些顫抖：“祂的背後站着其他存在，那些存在極爲可怕。”</p>
<br><p>&emsp;&emsp;他們走後沒有多久，翟武仙便來到此地。這個年輕武道大宗師一路殺穿太古戰場，哪怕此時的太古戰場比從前更可怕，也不能阻擋他的腳步。</p>
<br><p>&emsp;&emsp;他的鞋子裡都是血，一步一個血印。</p>
<br><p>&emsp;&emsp;“這裡有許兄弟的氣息。”</p>
<br><p>&emsp;&emsp;他四下張望，沒有發現許應的蹤跡，於是向五色仙山而去。</p>
<br><p>&emsp;&emsp;那裡，武天尊的氣血如同洪流，直達天際，旺盛至極。</p>
<br><p>&emsp;&emsp;而許應則跟着李逍客向另一個方向而去，在蒼梧之淵下疾馳。</p>
<br><p>&emsp;&emsp;至於紫色仙草，早就躲入許應的希夷之域，瑟瑟發抖，不敢露頭。</p>
<br><p>&emsp;&emsp;Wωω ☢t tkan ☢￠O</p>
<br><p>&emsp;&emsp;在這株仙草看來，許應已經與敵人達成協議，賣草求榮，把自己交出去，同時又用一套劍法換來活命的機會。</p>
<br><p>&emsp;&emsp;然而，它已經無處可逃，只能往許應希夷之域的深處躲避。</p>
<br><p>&emsp;&emsp;“倘若被這兩個壞胚抓到，草爺我今天便要交代了，藥渣都會被他們啃光！”</p>
<br><p>&emsp;&emsp;它四處遊走，突然發現希夷之域中有一片泉水，順着泉水往下鑽去，底下越來越深，漸漸深入一片秘密區域。</p>
<br><p>&emsp;&emsp;它順着黃泉深入，終於來到人體六秘的最神秘秘藏，涌泉秘藏。</p>
<br><p>&emsp;&emsp;在它面前，是一片浩瀚的幽冥之海，四座蓮花狀的洞天漂浮在海面上，洞穿幽冥之海，汲取魂魄仙藥！</p>
<br><p>&emsp;&emsp;蓮花洞天浩瀚深邃，仙藥源源不斷被提煉出來，通過黃泉，輸送到許應的魂魄之中！</p>
<br><p>&emsp;&emsp;其中一座蓮花洞天中，正漂浮着三片不死仙藥的葉子！</p>
<br><p>&emsp;&emsp;紫色仙草又驚又喜，慌忙遊了過去，將三片仙藥葉子摘下，安插在自己身上。</p>
