<title>《擇日飛昇》▷ 第三百五十四章 焱真君</title></p><p>&emsp;&emsp;周涯書落在地上,呆了呆,陸即狂喜,哈哈大笑:“我報仇了我終於報仇了“</p>
</p><p>&emsp;&emsp;他笑聲如哭,跪在地上,陷入癲狂。</p>
</p><p>&emsp;&emsp;許應的太清元神控制着小天尊的肉身，正欲說話，這時一個聲音傳來:“不要告訴他真相，讓他以爲他已經報仇，放下這段恩怨，豈不是更好?”</p>
</p><p>&emsp;&emsp;小天尊?“</p>
</p><p>&emsp;&emsp;許應心中大喜,太清元神從小天尊的十二重樓中飛出，來到希夷之域的玉京城，果然看到了小天尊的元神。</p>
</p><p>&emsp;&emsp;小天尊的元神甦醒，解開道場的封印，但元神還是很虛弱，道:“滄月真人就在附近，以我現在的狀態，還不是他的對手。我們只有一次偷襲他的機會。”"</p>
</p><p>&emsp;&emsp;許應笑道:“此事簡單。”</p>
</p><p>&emsp;&emsp;他話音剮落，便將自己留在小天尊體內的太清元神收走。小天尊呆了呆,正欲掌握自己的肉身，卻又立刻回過神來，軟綿綿的躺倒在地。</p>
</p><p>&emsp;&emsp;許應的太清元神化作一道白氣,飛向綠水潭,回到許應體內。</p>
</p><p>&emsp;&emsp;許應收回這道元氣,元神一分爲三，進入希夷之域,治療道傷。</p>
</p><p>&emsp;&emsp;就在這時，突然簫聲頓起，帶着陣陣殺伐之音,讓人體內道象失控，道心入魔，癲狂錯亂而死!</p>
</p><p>&emsp;&emsp;許應面色劇變，希夷之域中的道傷已經治療七七八八，急忙起身，向小天尊所在之地飛掠而去，厲聲道:“滄月真人，你敢!”一個體態修長的道人面帶笑容向小天尊走來，他的身後，元神如同八臂魔神,兩隻手持洞簫吹奏,正是滄月真人。</p>
</p><p>&emsp;&emsp;周涯書修爲境界最差，早已被簫聲所控制,體內道象紊亂,反攻自身,危在旦夕。</p>
</p><p>&emsp;&emsp;而被許應捨棄的小天尊身軀亂顫,體內像是也有大道失控,陷入自相殘殺之中。</p>
</p><p>&emsp;&emsp;“許應,你心思填密,才能活到現在,不過你還是露出了馬腳! ”</p>
</p><p>&emsp;&emsp;許應還未衝至，卻見滄月真人哈哈大笑，身後元神多臂飛舞，猛然撥動琴箏琵琶,敲響鐘磬大鼓,陣陣道音呼嘯向許應衝去!</p>
</p><p>&emsp;&emsp;這些道音肉眼可見，音波所過之處，山林皆碎，天空也被切成無數碎塊。</p>
</p><p>&emsp;&emsp;許應身形連連閃動,卻被逼得越來越遠,無法接近他們。</p>
</p><p>&emsp;&emsp;猛然間，許應催動八荒煉日爐，藏身洪爐之中，洪爐迎着道音向前橫衝直撞，但下一刻，洪爐破碎!許應周身亂星海涌動,無數星辰護體,擁着他向前衝去。</p>
</p><p>&emsp;&emsp;但在那恐怖的道音攻擊下,亂星海也飛速破滅!</p>
</p><p>&emsp;&emsp;祖庭的第三強者,實力可謂深不可測!</p>
</p><p>&emsp;&emsp;“你這一路上，智鬥諸天萬界高手，又摸清孟仙主的底細，將他格殺。但你還是急切了一些。若非你急於療傷，收回元神，又豈能讓我看出小天尊原來並未甦醒?</p>
</p><p>&emsp;&emsp;滄月真人施施然來到小天尊身邊,向小天尊身體躬身施禮，笑道,“道兄，滄月來送你一程!取你人頭，助我前程似錦!”</p>
</p><p>&emsp;&emsp;他的身後,八臂元神突然催動鍾、馨、琴、箏、琵琶、笙、鼓、簫,道音深沉,一發轟入小天尊體內。</p>
</p><p>&emsp;&emsp;眨眼間小天尊遍體鱗傷,那種種音律轟入小天尊的希夷之域中,在希夷之域大肆破壞!</p>
</p><p>&emsp;&emsp;許應見狀,心頭一突,暗道一聲不妙:“小天尊怎麼沒有發起攻擊?難道？”</p>
</p><p>&emsp;&emsp;他顧不得許多,奮力向前衝去。</p>
</p><p>&emsp;&emsp;小天尊原本便傷勢極重,好不容易纔從昏迷中醒來，尚未來得及治療傷勢，便被滄月真人如此糟蹋!</p>
</p><p>&emsp;&emsp;許應只是幫小天尊鎮壓住體內的道傷，並未治癒這些傷勢,如今只怕許應鎮壓的那些道傷都會被滄月引動,讓小天尊傷上加傷!</p>
</p><p>&emsp;&emsp;“壺天證道,天地元極在手中!”</p>
</p><p>&emsp;&emsp;許應頭頂一道青氣飛出，探手向前抓去，但見滄月真人頭頂青天劇烈震顫，一隻巨大的手掌從天而降，向滄月抓來!</p>
</p><p>&emsp;&emsp;這正是壺天證道經中的神通!</p>
</p><p>&emsp;&emsp;他在滄月真人的道音攻擊下,難以攻入,所以施展壺天證道經的手段。</p>
</p><p>&emsp;&emsp;與此同時，他隻身硬闖，催動神通葬道淵，一道深沉大淵吞噬天地大道，滄月真人的遵音每每被葬道淵吸收便如泥牛入海，杳無聲息。</p>
</p><p>&emsp;&emsp;但即便是葬道淵也難以堅持多久,便告破滅。</p>
</p><p>&emsp;&emsp;許應迎着道音衝擊，向前奔去，身形一瞬間化作虛無，但那道音竟然將他的肉身從虛無的狀態中震出，讓他由虛化實!許應心中一沉，太陰虛天功這等仙王功法，竟不能在滄月真人面前保全自身!</p>
</p><p>&emsp;&emsp;“我剛剛用此功誅殺仙主,沒想到此功便被滄月破去。”</p>
</p><p>&emsp;&emsp;許應身後六大洞天旋轉,拼着受傷衝上前去,終於衝至近前。</p>
</p><p>&emsp;&emsp;滄月真人元神撥動琴絃，迎戰天空中落下的天外大手,就在此時,小天尊突然筆直起身，輕輕一掌,拍在滄月真人胸口!</p>
</p><p>&emsp;&emsp;“嘭】”</p>
</p><p>&emsp;&emsp;滄月真人眼中露出驚恐之色,被這一掌打得前胸凹陷下去,後胸炸開,半截身子險些折斷。與此同時，許應橫身殺至，催動八荒煉日爐,將滄月真人的元神嫋的一聲收入煉日爐中。煉日爐內八音振動,卻是滄月真人清醒過來,催動元神。</p>
</p><p>&emsp;&emsp;煉日爐浮動,出現一道道裂痕,許應鎮壓不住,滄月真人的元神震裂煉日爐，便要飛出。</p>
</p><p>&emsp;&emsp;小天尊飛身而起,連續三指點在元神之上。</p>
</p><p>&emsp;&emsp;第一指打出元神中的天魂,第二指打出地魂,第三指正要將其生魂打出，滄月真人元神已然撥動琴絃琵琶，搖動大鐘，將小天尊轟落下去。許應珍此機會,一劍平平削去,滄月真人頭顱離體飛起,元神八臂斷裂。</p>
</p><p>&emsp;&emsp;許應再起一劍,卻見滄月真人的元神抓住自己腦袋上的頭髮,撤腿就跑!</p>
</p><p>&emsp;&emsp;小天尊落地的一瞬間,聚集殘存力量，連續屈指彈去，嗤嗤嗤,滄月真人的元神頓時前後透亮,多出幾個大洞!那元神踉蹌,發力狂奔，突然天空中一隻天外大手狠狠硬下，將滄月元神砸得連翻帶滾!</p>
</p><p>&emsp;&emsp;小天尊身邊，許應催動壺天證道經，或指或掌或拳,一記又一記攻去，天空中巨指巨掌巨拳不斷落下。</p>
</p><p>&emsp;&emsp;“轟!轟!轟!”</p>
</p><p>&emsp;&emsp;那片大地被打得山巒盡碎,萬物化作麪粉!</p>
</p><p>&emsp;&emsp;許應連續數十招攻出,也有些吃不消,催動玉池洞天恢復元氣。</p>
</p><p>&emsp;&emsp;小天尊渾身是血,一摘一拐的向那裡衝去,眼耳口鼻血流不斷,顯然舊傷復發。</p>
</p><p>&emsp;&emsp;許應強行維繫攻擊強度，免得滄月真人緩過氣來，待到小天尊奔到那裡，他這才停止進攻，喘了口氣，立刻飛速掠去。</p>
</p><p>&emsp;&emsp;他來到小天尊身邊，降落下來，向前看去，只見此地已經被他打成一個深達千丈的盆地，方圓數百里。</p>
</p><p>&emsp;&emsp;小天尊鬆了口氣，氣息急劇衰落，委頓不堪,一屁股坐在地上,道:“終於死了。”</p>
</p><p>&emsp;&emsp;許應雙腿也有些發軟,滄月真人原本便有傷在身,沒想到在遭遇小天尊偷襲的情況下，還是如此強橫，堅持這麼久才死。這時,許應才覺身上火辣辣的,卻是他衝去營救小天尊時,滄月真人在他身上留下的道傷。</p>
</p><p>&emsp;&emsp;先前他急於救人,沒有察覺,現在才覺得疼痛。</p>
</p><p>&emsp;&emsp;過了片刻,小天尊勉強鎮壓住傷勢,搖搖晃晃起身。許應提醒道:小天尊,你身上的衣裳都是血。”</p>
</p><p>&emsp;&emsp;小天尊低頭,看着自己身上的血污深深皺眉。</p>
</p><p>&emsp;&emsp;許應道:“你昏迷這些天,我從沒有幫你換過衣裳,也沒有幫你洗身子。”小天尊眉頭皺得更緊。</p>
</p><p>&emsp;&emsp;許應善意提醒道:“你剛纔坐在地上,屁股上都是土。”</p>
</p><p>&emsp;&emsp;小天尊瞥他一眼,不怒自威，蘊含警告之意，淡然道:“許應，別忘記了你還算是我的階下囚。你背叛祖庭,必要付出代價。”許應連連點頭，道:“我自然記得此事….….你屁股上都是土,你不拍一拍?”</p>
</p><p>&emsp;&emsp;小天尊冷哼一聲,拂袖道:“不用你指點!我感應我的座駕，要不了多久,座駕便會前來接我們。”</p>
</p><p>&emsp;&emsp;許應聞言，連忙往回跑,道:“我去看看那個周涯書是死是活!”</p>
</p><p>&emsp;&emsp;小天尊見他轉身離去，連忙用手悄悄操了禪屁股上的土,許應猛地回頭,看到這一幕,露出意味深長的笑容。</p>
</p><p>&emsp;&emsp;小天尊心中一慌,有些手足無措。</p>
</p><p>&emsp;&emsp;旋即,他又醒悟過來:我何須怕他?而今不是四萬八千年前了1”</p>
</p><p>&emsp;&emsp;許應收回目光，露出笑容，心道:“他還不知道，我已經知道他是我徒弟的事情。且看看這小子到底是想殺兄弒父屠殺老師，還是想在老師面前裝模作樣!“</p>
</p><p>&emsp;&emsp;剛纔滄月真人雖不是針對周涯書,但周涯書也因此遭到牽連，體內道象失控,差點死在當場。</p>
</p><p>&emsp;&emsp;許應幫他鎮住道傷,帶回小天尊身旁,</p>
</p><p>&emsp;&emsp;小天尊皺眉,道:“你認識這個少年?”</p>
