<title>《擇日飛昇》▷ 第八百九十一章：如意小郎君</title><br><p>&emsp;&emsp;這一聲不過如此，卻將所有人的目光聚集在他的身上。</p>
<br><p>&emsp;&emsp;許應心頭一突，他此次是爲了躲避帝宸的搜捕纔來到皇極帝都，本着多一事不如少一事的原則，安安靜靜的等他們打起來，自己便可以偷偷溜走，豈不是好？</p>
<br><p>&emsp;&emsp;現在，自己說出這種話，還能留下來做他們的混元仙帝不成？</p>
<br><p>&emsp;&emsp;“要不，豁達一下？”他心中暗道。</p>
<br><p>&emsp;&emsp;“這位道友，莫非也想染指帝位？”</p>
<br><p>&emsp;&emsp;文家的族老目光掃來，認出他背後的黑棺，呵呵笑道，“你說混元諸帝不過如此，想來你這口帝棺中的仙帝，其人的成就，一定在諸帝之上罷？”</p>
<br><p>&emsp;&emsp;秦家族老目光閃動，道：“輕視諸帝世家，出言侮辱諸帝，閣下又是出身自哪位仙帝的世家？”</p>
<br><p>&emsp;&emsp;又有一位世家族老冷笑道：“歷代混元仙帝，都是修煉到盡頭之人，你又有何膽量，敢言其他仙帝不如你家的仙帝？又有何膽量，敢說仙帝世家的傳承，不如你家的傳承？”</p>
<br><p>&emsp;&emsp;宿紅玉也不禁爲許應捏了把冷汗，悄悄傳音道：“許道友，你先認個錯，其他的由我宿家爲你化解。”</p>
<br><p>&emsp;&emsp;許應悄聲道：“感激不盡。”</p>
<br><p>&emsp;&emsp;“諸位道兄，適才是我孟浪了。小子許應，在這裡給諸位賠個不是。”</p>
<br><p>&emsp;&emsp;許應環視一週，朗聲道，“我適才那句話，只是發自肺腑真心，別無他念，並沒有要侮辱諸帝侮辱諸位的意思。我剛纔有所突破，突然間便達到了道主的高度，我一眼看去，便將諸帝世家的道法神通看透，將諸帝的修持的大道看穿，所以纔有此一嘆。”</p>
<br><p>&emsp;&emsp;宿紅玉聞言，臉色頓變，心道：“這個，我宿家化解不了。”</p>
<br><p>&emsp;&emsp;果然，諸帝世家，上下一片震怒，甚至連那些帝棺此刻也嘭嘭跳動不休，似有絕世仙帝聽到這話氣得忍不住便要詐屍。</p>
<br><p>&emsp;&emsp;許應見衆人面色不對，連忙解釋道：“諸位，實不相瞞，如今吾道已成，我的大道，超越先天九道，不管是道盟的九道循證，還是咱們仙朝的不二法門，統統都顯低級。我的道，凌絕頂，覽衆山，讓我頓覺你們的渺小。我真的沒有要侮辱你們的意思！”</p>
<br><p>&emsp;&emsp;這是實話。</p>
<br><p>&emsp;&emsp;他修成後天道主，對於先天九道的各種法門瞭然於胸，目光掃過衆人，其人修行的各種大道，便悉數掌握。</p>
<br><p>&emsp;&emsp;他看向一具具帝棺，從帝棺散發出的氣息，便可以斷定棺中人生前修煉的是何種大道。</p>
<br><p>&emsp;&emsp;這正是後天御先天帶來的提升。</p>
<br><p>&emsp;&emsp;一切先天大道，皆人之所見所悟，皆是後天大道，皆在他的後天大道之中，因此許應只覺混元仙朝的諸帝，也不過如此，並沒有跳出他的後天大道的藩籬。</p>
<br><p>&emsp;&emsp;不過這話還是太氣人，讓諸帝世家上下紛紛拍案怒喝。</p>
<br><p>&emsp;&emsp;許應嘆了口氣，認認真真道：“諸位，你們最多隻是在某種大道上的造詣比我深，但你們修煉的任何大道，都在我道之中。我觀你們，便像掌上觀文，洞若觀火。”</p>
<br><p>&emsp;&emsp;他緊了緊背上的黑棺，踏前一步，徑自來到秦家的帝棺前方，面色肅然道：“帝軒陛下生前修成九種先天大道，將之修煉到大道盡頭的程度。但他應該只是在混元道天璽的幫助下，才走到這一步。他的根本大道，其實是因果大道。”</p>
<br><p>&emsp;&emsp;他催動調運因果大道，一道因果金輪頓時出現，金光燦燦，將皇極帝都的一切因果悉數吸納。</p>
<br><p>&emsp;&emsp;甚至，許應催動因果金輪之時，混元仙朝下轄的萬千宇宙的因果線也紛至沓來，融入到因果金輪之中！</p>
<br><p>&emsp;&emsp;他的因果金輪威能不斷攀升，竟然在短短片刻，金輪之中便形成一個金光燦燦洪源！</p>
<br><p>&emsp;&emsp;這正是不二法門修煉到道主境的徵兆！</p>
<br><p>&emsp;&emsp;“帝軒陛下只有因果大道纔是真正的大道盡頭，其他八種大道的盡頭，只是以寶證道的僞盡頭。”</p>
<br><p>&emsp;&emsp;許應在帝軒帝棺前移動腳步，以手爲印，掌因果，控輪迴，彈指劫運生，殺伐起！</p>
<br><p>&emsp;&emsp;頃刻間，其他八種先天大道逐一浮現，與因果大道一起，在他身後形成九座不同的洪源。</p>
<br><p>&emsp;&emsp;混沌洪源一片昏昧，沒有任何生機。</p>
<br><p>&emsp;&emsp;鴻蒙洪源中有先天靈光孕育，生機始現。</p>
