<title>《擇日飛昇》▷ 第三百九十九章 告別童年</title></p><p>&emsp;&emsp;“只是真人這自斬境界，怎麼斬在背上？”</p>
</p><p>&emsp;&emsp;兩位神王見到他背上血肉模糊，都是頗爲不解。</p>
</p><p>&emsp;&emsp;她們也是見多識廣的存在，在天路之戰中見到過很多下界圍剿許應的仙人，也沒有一個如玉壺真人這般，需要在背上自斬境界。</p>
</p><p>&emsp;&emsp;玉壺真人見袖二人的眼神，這纔想起自己的狼狽，只是他希夷之域中也沒有多餘的衣物。當時情況緊急，他只能將自己希夷之域中的各種寶物清空，才能逃出金剛琢吞噬。</p>
</p><p>&emsp;&emsp;他略略存想，便有衣裳自生，可以蔽體，只是畢竟不是真實衣裳，倘若看破他的的存想，便會發現其實他什麼都沒穿。</p>
</p><p>&emsp;&emsp;“我此次遭人暗算，算是栽了。”</p>
</p><p>&emsp;&emsp;玉壺真人倒是坦然，向兩尊神王道，“我原本打算下界，先取我在凡間的法寶，一時不察，被蛇妖的鐲子和一隻手持雙刀的鳥妖所傷。</p>
</p><p>&emsp;&emsp;再去一趟陰間了結一段恩怨，然後完成元君所託。沒想到卻在這裡栽了跟頭。許應便是那個開闢了仙界洞天的人，此人不知從哪裡得到消息，在元狩佈下埋伏暗算我。玄空和玄天對視一眼，心中詫異。</p>
</p><p>&emsp;&emsp;玄天道：“許應如何會知道真人的動向？難道仙界有內鬼？”</p>
</p><p>&emsp;&emsp;玉壺真人心中凜然，道：“如今仙界看似平靜，實則波詭雲譎，的確不太平。很多人都想趁着三界潮汐到來搞事情。各方勢力蠢蠢欲動，難保有勢力會出下三濫的手段，暗中通知許應佈下埋伏害我。”</p>
</p><p>&emsp;&emsp;在他看來，自己的確像是中了埋伏。</p>
</p><p>&emsp;&emsp;許應先用水火混天鼎等重寶誘惑自己前來，待到自己放鬆警惕之時，便讓大蛇祭起銀晃晃的鐲子，又埋伏後手，讓那隻速度極快的大鳥來砍自己。更關鍵的是，許應還大喊一聲祭圈套！</p>
</p><p>&emsp;&emsp;可見，的確有人不想他活着回到仙界！</p>
</p><p>&emsp;&emsp;“仙界之間的鬥爭，還算是風輕雲淡，但是到了下界，鬥爭便是你死我活！”</p>
</p><p>&emsp;&emsp;玉壺真人道，“兩位道友，我們切不可掉以輕心。”</p>
</p><p>&emsp;&emsp;玄天與玄空凜然，躬身稱是，各自上前，進獻寶物。玄天知道他喜好女色，此次還帶來了十幾個妙齡女子。</p>
</p><p>&emsp;&emsp;玉壺真人擺手道：“我雖喜好女色，但是講究兩情相悅，勉強不得。”</p>
