<title>《擇日飛昇》▷ 第一百八十四章 倘若有光</title></p><p>&emsp;&emsp;許應停下腳步，望向斷崖上的那具屍體。</p>
</p><p>&emsp;&emsp;武天尊的話中有兩個意思，第一個意思是，這具屍體的實力非同小可，第二個意思是，這具屍體對他們有威脅。</p>
</p><p>&emsp;&emsp;斷崖上的屍體像是感應到他們的目光，突然張開眼睛，向他們看來。</p>
</p><p>&emsp;&emsp;武天尊腳步移動，擋在許應身前，許應眼前一片仙光綻放，玉宇瓊樓撲面而來，霎時間便彷彿從鬼蜮置身於天庭，到處都是美輪美奐的景緻!</p>
</p><p>&emsp;&emsp;他只覺自己仙氣飄飄，從涌泉到天靈蓋，無不舒爽，自己彷彿成了道，魂魄、神識、元氣、肉身，如道般自在。</p>
</p><p>&emsp;&emsp;“這就是仙嗎?”</p>
</p><p>&emsp;&emsp;他剛想到這裡，耳畔便傳來驚天動地的吼聲，仙培伴隨着吼聲而瓦解，又再度回到鬼蜮般的大古戰場！</p>
</p><p>&emsp;&emsp;許應視野恢復正常，眼前頓時映現出恐怖的一幕，被釘在懸崖上的屍體面目陰暗，頭髮瘋狂生長，劍輪飛舞，向他們刺來!</p>
</p><p>&emsp;&emsp;若非武天尊擋在許應身前，他在跌入幻境之時便已經着了道!</p>
</p><p>&emsp;&emsp;“嗤!嗤!嗤!”</p>
</p><p>&emsp;&emsp;一根根髮絲鋒利無匹，掠過不遠處一件神兵，那神兵歷經歲月而不朽，卻在髮絲掠過之時，斷裂兩半!</p>
</p><p>&emsp;&emsp;許應看得頭皮發麻，突然武天尊身後浮現出十二重樓，金光大放，元神肉身煉爲一體，迎着那無堅不摧的髮絲便一拳揮去！</p>
</p><p>&emsp;&emsp;那些髮絲穿透他的拳頭，鑽入他的肌膚，猛地將他拽起，向山崖上拉去!</p>
</p><p>&emsp;&emsp;武天尊揮手斬斷髮絲，身形已經來到那屍體面前。</p>
</p><p>&emsp;&emsp;屍體張口大吼，震得武天尊白髮白眉向後飄揚，臉皮被吼出一層層褶皺。同一時間，屍體的眉心，有一道模糊的身影飛出，露出頭臉和上半身，向他眉心鑽去!</p>
</p><p>&emsp;&emsp;“找替身?”</p>
</p><p>&emsp;&emsp;許應立刻看出對方的法術，這是吼聲亂其心神，趁着對方神魂不穩，將對方與自己的處境調換。</p>
</p><p>&emsp;&emsp;然而就在那模糊身影剛剛飛出上半身時，骨節暴起青筋四綻的拳頭便已經轟在那模糊身影的臉上!</p>
</p><p>&emsp;&emsp;“嘭!”嘭!”“嘭!”</p>
</p><p>&emsp;&emsp;許應看到那白髮老人一拳又一拳，狠狠砸在那屍體臉上，將那屍體的頭臉錘扁，錘得血漿塗滿了斷崖。</p>
</p><p>&emsp;&emsp;那些血漿竟然散發着仙光，流落在地，便生出芝草，泛着芬芳。</p>
</p><p>&emsp;&emsp;不過，武天尊儘管狠狠砸了不知多少拳，那屍體總能面目恢復如初。屍體中彷彿蘊藏着無窮無盡的活性，自主的恢復肉身!</p>
</p><p>&emsp;&emsp;武天尊的拳頭陷在屍體面目中，猛地拔出拳頭，雙手抓着那片插在屍體胸口中的斷刃，奮力向前插去!</p>
