<title>《擇日飛昇》▷ 第三百一十八章 上船，船翻</title></p><p>&emsp;&emsp;袁天罡袁先生他怎麼會在這裡？」</p>
</p><p>&emsp;&emsp;許應錯愕萬分，那個白衣仙人正是袁天罡，不過上次許應遇到袁天罡時，他還因爲徐福堪破崑崙飛昇騙局而銳氣盡消，打算躲入望鄉臺孤獨終老，不再奢求仙緣。</p>
</p><p>&emsp;&emsp;許應萬萬沒想到，居然會在這裡再度遇到他。</p>
</p><p>&emsp;&emsp;他不假思索握住袁天罡的手，被一股大力拽着騰空而起，輕飄飄的落在那座疾馳的仙山上。</p>
</p><p>&emsp;&emsp;「他的修爲比從前深厚了許多。」許應察覺到袁天罡的修爲變化，心中暗道。</p>
</p><p>&emsp;&emsp;袁天罡虯髻白衣，沒有仙人的架勢，反倒像是劍客，目光炯炯，緊張地盯着被撞飛出去的中年仙王。</p>
</p><p>&emsp;&emsp;那中年仙王身形頓住，立刻向這座仙山狂奔。</p>
</p><p>&emsp;&emsp;不過剛纔納蘭都被鎮壓的昏死過去，從許應手中脫落，此刻墜入海中，被海浪捲走。</p>
</p><p>&emsp;&emsp;中年仙王見狀，顧不得追趕蓬萊，急忙將納蘭都抄起。</p>
</p><p>&emsp;&emsp;那玄武神龜拉着蓬萊仙山疾馳，瞬息間便從這個世界衝入另一個世界。</p>
</p><p>&emsp;&emsp;那中年仙王抱着納蘭都騰空躍起，身形與仙道瑤池相連，落在瑤池上。</p>
</p><p>&emsp;&emsp;「蓬萊！尋你很久了，你終於出現，這次你休想再逃！」</p>
</p><p>&emsp;&emsp;那中年仙王將納蘭都放在瑤池之中，拂袖一抖，瑤池與天空中的嵬墟怪眼同時消失。</p>
</p><p>&emsp;&emsp;下一刻，瑤池與嵬墟怪眼出現在蓬萊仙山的上空，不過玄武還在疾馳，拉着蓬萊仙山闖入下一個世界！</p>
</p><p>&emsp;&emsp;「你們逃不掉。」</p>
</p><p>&emsp;&emsp;那中年仙王冷哼，天空中的嵬墟和仙道瑤池像是出現在！</p>
</p><p>&emsp;&emsp;所有的世界的上空，緊緊鎖定玄武和蓬萊仙山。</p>
</p><p>&emsp;&emsp;玄武和蓬萊仙山每進入一個個世界，便見天空中的嵬墟怪眼更近一分，仙道瑤池也距離仙山更近。</p>
</p><p>&emsp;&emsp;玄武像是覺察到危險，拖捷着蓬萊仙山加速狂奔，一路橫衝直撞，從一個又一個世界中穿過。</p>
</p><p>&emsp;&emsp;袁天罡擡頭上望，緊張的看着天空。</p>
</p><p>&emsp;&emsp;隨着玄武的狂奔，天空不斷變化，而天空中那隻巨大的眼睛也隨之出現在一個個世界。</p>
</p><p>&emsp;&emsp;彷彿，每個世界都有這樣一隻怪眼。</p>
</p><p>&emsp;&emsp;天空中的嵬墟怪眼越來越近，中年仙王的身形也越來越近。</p>
</p><p>&emsp;&emsp;「爾等不過是一羣服用不死草的僞仙，建立小仙界，創造假天道，逆天而行。」那中年仙王越來越近，聲音越來越洪亮。</p>
</p><p>&emsp;&emsp;袁天罡面色凝重，那位中年仙王的法力，竟已開始侵入蓬萊。</p>
</p><p>&emsp;&emsp;那股法力滔天，而嵬墟中更是有恐怖的力量在動盪，嵬墟怪眼中恐怖的光芒匯聚，即將向玄武斬落。</p>
</p><p>&emsp;&emsp;玄武的速度越來越快，這時許應聽到驚叫聲傳來，急忙看去，只見一艘樓船與蓬萊仙山擦身而過，樓船上還有一個女子，向仙山奮力舞動雙手，似乎是要仙山停下。</p>
</p><p>&emsp;&emsp;那艘船上，還有一條大蛇，以及一口大鐘。</p>
</p><p>&emsp;&emsp;「林閣主，林閣主，你們看到了吧？蓬萊仙山，剛纔從我們面前咻的一聲就跑過去了。」大鐘鐺鐺作響，叫道。</p>
</p><p>&emsp;&emsp;蚖七遲疑一下，道：「我好像看到阿應也在那座山上。」</p>
</p><p>&emsp;&emsp;楚湘湘道：「我也看到了，可是應叔叔怎麼會跑到我們前面去，先我們一步登上蓬萊仙山？」</p>
</p><p>&emsp;&emsp;衆人大惑不解。</p>
</p><p>&emsp;&emsp;玄武神龜還在瘋狂遊弋，突然天空中一道無比明亮的光柱從嵬墟怪眼中射來，嗡的一聲，斬向玄武神龜！</p>
</p><p>&emsp;&emsp;就在此時蓬萊仙山中突然一件法寶沖天而起，卻是一座天關門戶，厚重無比，立在空中。</p>
</p><p>&emsp;&emsp;嵬墟怪眼中射出的光芒打在門戶中，門戶微微晃動，竟將那無比可怕的威能悉數接下。</p>
</p><p>&emsp;&emsp;蓬萊仙山主峰中傳來一個渾厚的聲音：「第九仙王，你不會真的以爲你真身不降臨，便能拿下我蓬萊吧？未免小看我蓬萊，高看你嵬墟了。」</p>
</p><p>&emsp;&emsp;那中年仙王擡手向下拍去，仙音大作，這手掌竟是由無數仙道符文構建而成，威力奇大。</p>
</p><p>&emsp;&emsp;蓬萊仙山中也有一隻大手飛出，與中年仙王的手掌碰撞，不相上下。</p>
</p><p>&emsp;&emsp;中年仙王還待出手，便見玄武帶着整座蓬萊仙山，縱身一躍，穿過一片涌起的大浪。</p>
</p><p>&emsp;&emsp;「咻——」</p>
</p><p>&emsp;&emsp;一道白光閃過，玄武與蓬萊仙山，從他的眼皮子底下消失。</p>
</p><p>&emsp;&emsp;中年仙王心中一驚，急忙四顧，嵬墟怪眼更是在剎那間便洞徹諸天萬界，將所有世界都納入眼底，但始終沒有尋到蓬萊仙山的下落！</p>
</p><p>&emsp;&emsp;「諸天萬界中，有些世界沒有記錄在案，是黑暗地帶。」</p>
</p><p>&emsp;&emsp;中年仙王心中一驚，嵬墟怪眼能夠進入已經探明的世界，但那些未曾探明的世界對嵬墟怪眼來說，就是黑暗世界，無法降臨。</p>
</p><p>&emsp;&emsp;「因爲要救都兒，遲了一步，還是被他們跑了，但好在都兒性命保住了不算吃虧。只要蓬萊仙山再度出現，便瞞不過我的眼睛。」</p>
</p><p>&emsp;&emsp;那中年仙王突然化作一片瑤池之水，沉入仙道瑤池之中。</p>
</p><p>&emsp;&emsp;這件法寶騰空而起，載着納蘭都沒入嵬墟天眼，消失無蹤。</p>
</p><p>&emsp;&emsp;「蓬萊這次出現，說明裡面的老傢伙已經坐不住了，肯定還會再度現身。蓬萊與魔域一向不對付，我須得儘早與魔域聯絡，此次無論如何都要拿下蓬萊和瀛洲！」</p>
</p><p>&emsp;&emsp;蓬菜仙山上，袁天罡見嵬墟怪眼沒有追來，長舒口氣，笑道：「剛纔出手的，便是蓬萊仙境之主，我們都以仙主稱呼他，他是蓬萊仙山的第一個仙人。」</p>
</p><p>&emsp;&emsp;「仙主！」</p>
</p><p>&emsp;&emsp;許應仰頭，望向天空中的那座天關，眼眸中閃過一道驚異之色。</p>
</p><p>&emsp;&emsp;這座天關與仙道瑤池一樣，給他的感覺無比熟悉。</p>
</p><p>&emsp;&emsp;割掉他瑤池境界，煉成仙道法寶的，是第九仙王。</p>
</p><p>&emsp;&emsp;那麼這個掌握着第三玄關的蓬萊仙主，又是何人？</p>
</p><p>&emsp;&emsp;許應壓下心頭的悸動，躬身稱謝，道：「多謝袁先生搭救，救命之恩，沒齒難忘。」</p>
</p><p>&emsp;&emsp;袁天罡哈哈大笑，豪邁不減當年，笑道：「搭救可不敢當，我奉神婆之命在此等候許道友。」</p>
</p><p>&emsp;&emsp;神婆說，「許道友有難，會在今日今時遭遇第九仙王的追殺，讓我施以援手。我所做的，其實就是伸出手拉許道友一把而已。」</p>
