<title>《擇日飛昇》▷ 第四百六十六章 道高一尺，功高十倍</title></p><p>&emsp;&emsp;這個變故非同小可，驚得孫元江一身冷汗。</p>
</p><p>&emsp;&emsp;混元鍾並非他的寶物，而是南斗六司司祿天宮的鎮宮之寶，他孫元江也不過是借用而已。</p>
</p><p>&emsp;&emsp;雖是借用，但他也祭煉了不知多少次，豈有一掌拍來，自己的烙印便被統統抹去的道理？</p>
</p><p>&emsp;&emsp;“各部將士聽令!”</p>
</p><p>&emsp;&emsp;司馬白虹的聲音傳來，尖銳，有些顫音，“催動陣旗!”</p>
</p><p>&emsp;&emsp;仙庭，南斗六司，司命、司祿、延壽、益算、度厄、上生，東鬥四宮，蒼靈、陵延、開天、大明，西鬥四宮，尾極、白標、高元、皇靈，各大天宮的將士，紛紛催動陣旗，調轉陣法!</p>
</p><p>&emsp;&emsp;一時間，祖庭的上空，仙音大作，各座仙陣運轉，道道仙光從天外洞照下來，照耀在各宮之主的身上。</p>
</p><p>&emsp;&emsp;各宮之主頓時只覺自己的修爲、實力，飛速攀升，竟有一躍而飛昇到仙君境界的感覺!</p>
</p><p>&emsp;&emsp;當然，這只是一種假象，是那數以萬計的仙人陣法加持給他們造成的假象!</p>
</p><p>&emsp;&emsp;但他們的實力的確在不斷攀升，戰力越來越強!</p>
</p><p>&emsp;&emsp;司祿宮主孫元江不由分說，探手便向混元鍾抓去，他要奪回此鍾，奪回顏面!</p>
</p><p>&emsp;&emsp;他的手掌抓住混元鍾，迎上許應明亮的目光。</p>
</p><p>&emsp;&emsp;他聽到許應的聲音，平平淡淡，像是在說一件與自己無關的事情。</p>
</p><p>&emsp;&emsp;“道高一尺，功高十倍。你們想知道，你們與天君的道行，相差多少嗎？”</p>
</p><p>&emsp;&emsp;這句話尚未說完，許應的手掌輕輕拍在混元鐘上。</p>
</p><p>&emsp;&emsp;“鐺。”</p>
</p><p>&emsp;&emsp;混元鍾震盪，司祿宮主孫元江右臂衣衫如蝶飛舞，右臂肌膚也紛紛炸裂，血肉撕裂，蒸發。</p>
</p><p>&emsp;&emsp;他從未想到過混元鍾居然還可以爆發出如此驚人的威能，他從前從未將此寶的威力催發到如此驚人的程度!</p>
</p><p>&emsp;&emsp;他聽到自己的臂骨啪啪碎裂的聲音，下一刻他的身軀也貼在這口大鐘上，聽到肋骨啪啪作響。</p>
</p><p>&emsp;&emsp;混元鍾碾壓着他的肉身，又是鐺的一聲巨響，孫元江被震得肉身四分五裂。</p>
</p><p>&emsp;&emsp;他的元神倉皇間從體內逃出，向下看去，只見許應已經捨棄他殺到尾極宮主趙雲飛的身前。</p>
</p><p>&emsp;&emsp;他看到許應形同鬼魅，穿過趙雲飛的道場。</p>
</p><p>&emsp;&emsp;趙雲飛催動尾極天宮的鎮宮之寶星燈渾天儀，此寶祭起，頓時羣星如燈，環繞渾天儀飛舞，形成另一重渾天道場!</p>
</p><p>&emsp;&emsp;再加上他自己的道場，雙重道場加持，然而竟還不能阻擋許應分毫，讓許應近乎如入無人之境般侵入!</p>
</p><p>&emsp;&emsp;“趙宮主，快逃啊一”孫元江大聲叫喊。</p>
</p><p>&emsp;&emsp;趙雲飛沒有逃，其他人也沒有逃。各宮之主如潮水般涌來，將自己的鎮宮之寶祭起，準備將許應斬殺在此!</p>
</p><p>&emsp;&emsp;鬥部，本就是戰鬥狂人聚集之地，此時他們又有各宮的仙人加持，修爲實力暴增又怎麼會不戰而逃？</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;許應已經殺入趙雲飛的道場，一拳打出，將兩重道場打穿，拳印轟在星燈渾天儀之上。</p>
</p><p>&emsp;&emsp;趙雲飛眼耳口鼻溢血，雙手更是鮮血淋漓，耳朵裡嚶嚶作響，聽不到其他聲音!</p>
</p><p>&emsp;&emsp;他仰頭看去，便見自己星燈渾天儀和司祿天宮的混元鍾向自己飛來。</p>
</p><p>&emsp;&emsp;這兩大寶物威能爆發，尤其是星燈渾天儀，從中迸發出的道鏈飛舞纏繞，複雜至極，那是他也未曾領悟到的真諦!</p>
</p><p>&emsp;&emsp;“星燈渾天儀中，怎麼會還藏有此等妙用？”</p>
</p><p>&emsp;&emsp;他剛想到這裡，鐘聲炸響，羣星如鏈，將他淹沒!</p>
</p><p>&emsp;&emsp;此時正值孫元江的元神剛剛喊出快逃這句話，趙雲飛便已經送命。</p>
</p><p>&emsp;&emsp;那兩大法寶的威力衝擊而來，沒有肉身保護，孫元江的元神當即被衝擊得支離破碎，魂魄悠悠，落入古老時代的陰間!</p>
</p><p>&emsp;&emsp;孫元江驚魂甫定，還不知自己已死，待看到趙雲飛，只見趙雲飛也不知此地是何處。</p>
</p><p>&emsp;&emsp;兩人正在張望，突然只見下方一片冥海之上，兩隻聳立黑暗中巨大牛角挺立在宇宙之間，彎彎曲曲。</p>
</p><p>&emsp;&emsp;二人這才知道自己形神俱滅，只剩下魂魄。</p>
</p><p>&emsp;&emsp;而在祖庭之中，司命宮主豐延秋，延壽宮主鄭大彪，益算宮主劉雲鵬，度厄宮主易陽子和上生宮主廖磊，五大仙王齊齊殺至。</p>
</p><p>&emsp;&emsp;豐延秋祭起司命旗，鄭大彪祭起延年益壽刀，劉雲鵬祭起天元寶算易陽子祭起度厄金幡，廖磊祭出玄靈八門，五大仙王道場涌出，同時向許應壓下!</p>
</p><p>&emsp;&emsp;“鎮住了!”</p>
</p><p>&emsp;&emsp;五人大喜，突然許應身形鬼魅般從五大鎮宮之寶和五大仙王的鎮壓下走出，甚至神情絲毫不見慌張，依舊是閒庭信步!</p>
</p><p>&emsp;&emsp;他側身避開延年益壽刀斬落的刀光，手掌輕輕拍在這口神刀的刀面上，一道深深的掌印嵌入刀身，刀中各種烙印符文，頓時發生異常改變!</p>
</p><p>&emsp;&emsp;下一刻，鄭大彪便只覺自己萬千年來祭煉的鎮宮之寶易主。</p>
</p><p>&emsp;&emsp;許應抓起刀柄，揮刀斬下。</p>
</p><p>&emsp;&emsp;鄭大彪怒吼連連，迎着他衝上前來，但見刀光閃爍，刀還是那口延年益壽刀，道還是延壽天宮的仙道。</p>
</p><p>&emsp;&emsp;但他竟然看不懂。</p>
</p><p>&emsp;&emsp;他奮力抵擋刀光，向許應衝去，頃刻間周身鮮血淋漓，連中百十刀，竟然連一刀都未能躲過。</p>
</p><p>&emsp;&emsp;待到他衝到許應面前，生機盡斷，擡起血淋漓的手掌抓在許應臉上，卻沒有任何威力，只在許應左半邊臉上抹下幾道自己的鮮血。</p>
</p><p>&emsp;&emsp;他屍體跌落的同時，司命旗已經被許應奪過，插入豐延秋的胸口!</p>
</p><p>&emsp;&emsp;許應用天元寶算將益算宮主劉雲鵬打得千瘡百孔，用玄靈八門將上生宮主廖磊鎮成爛泥。</p>
</p><p>&emsp;&emsp;他奪過度厄金幡，搖動金幡，搖碎了易陽子的元神。</p>
</p><p>&emsp;&emsp;易陽子肉身未破，元神盡碎，屍身跌落雲端。</p>
</p><p>&emsp;&emsp;只聽砰砰兩聲，吳澤江雙拳打在他的後心。</p>
</p><p>&emsp;&emsp;許應勐地轉身，一掌拍在他的額頭，八荒煉日印爆發，老君八卦爐形態的神通打入他的體內。</p>
</p><p>&emsp;&emsp;蒼靈宮主吳澤江體內熊熊真火向外燃燒，頃刻間便將他燒成一個火人!</p>
</p><p>&emsp;&emsp;短短片刻，場中便只剩下東鬥三宮和西鬥三宮的宮主，以及北斗開陽天宮之主司馬白虹。</p>
</p><p>&emsp;&emsp;許應站在場中，七大高手環繞着他，各自面色凝重。</p>
</p><p>&emsp;&emsp;這麼短的時間，八大仙王盡數喪命，更爲慘烈的是，南斗六司竟然全軍覆沒，一個也未能活下來!</p>
</p><p>&emsp;&emsp;這就是道高一尺，功高十倍!</p>
</p><p>&emsp;&emsp;許應的道行實在太高，原本他的境界較低，修爲也跟不上，無法發揮出自身的道行。而現在，喜悅還給他四大境界，讓他九大境界得以補全，帶給他的提升，可以說是翻天覆地!</p>
</p><p>&emsp;&emsp;從前他只是煉氣士，無法運用道行，而現在他已經走完了飛昇期，進入玉京城的仙!</p>
</p><p>&emsp;&emsp;人仙!</p>
</p><p>&emsp;&emsp;各種仙道參悟，統統可用!</p>
</p><p>&emsp;&emsp;他的道行早已超越第一世，直達天君。</p>
</p><p>&emsp;&emsp;天君般的道行加持之下，讓他觀這些仙王的神通，這些鎮宮的法寶，統統如掌上觀文，他們的仙道，清晰分明，他們的神通，歷歷在目，沒有半點秘密可言。</p>
</p><p>&emsp;&emsp;司馬白虹眼角抖動一下，現在逃回仙庭，已經來不及了，開陽天宮的衆仙加持於他，讓他修爲不斷攀升。以他仙君的戰力，這一次未嘗沒有一戰之力。</p>
</p><p>&emsp;&emsp;“就算他是鬥部三真之首，道行比我高，也高不了太多!”</p>
</p><p>&emsp;&emsp;司馬白虹身後萬丈元神屹立，懷抱巨琴，隨時準備彈響。</p>
</p><p>&emsp;&emsp;“我北斗七元與中鬥三真齊名，我的道行，不比你遜色!”</p>
</p><p>&emsp;&emsp;他衝上前去，琴音爆發!</p>
</p><p>&emsp;&emsp;白標宮主郝江峰、高元宮主林守君、皇靈宮主雲萬里、陵延宮主趙歲、開天宮主李子樹、大明宮主蔡曉輝各自轉身，騰空而起，向天上飛去。</p>
</p><p>&emsp;&emsp;“開陽宮主，人不爲己，天誅地滅!”</p>
</p><p>&emsp;&emsp;林守君的聲音傳來，“我們道行相差太多，便不上前送死了!”</p>
</p><p>&emsp;&emsp;司馬白虹心神大亂，這六位宮主竟然沒有隨他一起殺上前去，而是調頭便走，着實出乎他的意料。</p>
</p><p>&emsp;&emsp;他想抽身而退，已經來不及。</p>
</p><p>&emsp;&emsp;他的面前，混元鍾、延年益壽刀、星燈渾天儀、司命旗、天元寶算等法寶飛起，圍繞他團團飛舞，威力爆發!</p>
</p><p>&emsp;&emsp;司馬白虹琴音大作，擊退一件又一件法寶，原本這些法寶的威力遠不及他的古琴，但是落在許應手中後，竟然迸發出前所未有的威力，哪怕他的琴也不能將這些法寶擊碎!</p>
</p><p>&emsp;&emsp;許應迎面走來，各種法寶飛舞，擋下司馬白虹的所有攻擊。</p>
</p><p>&emsp;&emsp;許應徑自走到他的面前，與他面對面停下。</p>
</p><p>&emsp;&emsp;哪怕近在咫尺，司馬白虹的任何攻擊也都無法落在許應身上，因爲他的所有攻擊都被那些法寶擋住。</p>
</p><p>&emsp;&emsp;他心中升起強烈的無力感。</p>
</p><p>&emsp;&emsp;道高一尺，功高十倍。</p>
</p><p>&emsp;&emsp;這句話他終於有了切身體會。只是這種體會，如此慘痛。</p>
</p><p>&emsp;&emsp;許應擡起手掌，指端一道誅仙劍氣緩緩刺出。</p>
</p><p>&emsp;&emsp;這一劍很慢，沒有神通的迅捷，然而司馬白虹瞪大眼睛，竭力想要後退，卻被那些法寶纏住，無法退去。</p>
</p><p>&emsp;&emsp;他施展神通，試圖將這一道劍氣摧毀，然而他的神通卻無法遞出，被那一件件法寶擊碎。</p>
</p><p>&emsp;&emsp;他拼命進攻，卻都是在做無用功，他像是被陷入蛛網中的飛蟲，又像是籠中受傷的鳥，眼看這殺招逼近，卻無可奈何。</p>
</p><p>&emsp;&emsp;“嗤。”</p>
</p><p>&emsp;&emsp;許應這一劍刺入他的心窩，司馬白虹頓覺無垠的殺氣伴隨着劍光涌來，斬殺他的神魂，斬殺他的意志，摧毀他的一切!</p>
</p><p>&emsp;&emsp;許應收手，他的屍體跌落下去，雙眼猶自瞪得滾圓，似乎死不瞑目。</p>
</p><p>&emsp;&emsp;他與許應道行的差距真的有那麼大嗎？</p>
</p><p>&emsp;&emsp;許應仰起頭，望向天空，只見李子樹、林守君等人已經趁此機會返回仙界，鬥部各座天宮，各大仙界入口，正自緩緩閉合。</p>
</p><p>&emsp;&emsp;許應嘴角動了動，突然身後元神浮現，從二丈元神，陡然間化作萬丈元神。</p>
</p><p>&emsp;&emsp;八大天宮的鎮宮之寶，被他託在手中。</p>
</p><p>&emsp;&emsp;許應鼓盪所有法力，擎掌，側身，用力擲出!</p>
</p><p>&emsp;&emsp;他的元神也同樣擎掌，側身，將把八大天宮的鎮宮之寶用力擲向仙界的一衆天宮。</p>
</p><p>&emsp;&emsp;“關閉仙界!”</p>
</p><p>&emsp;&emsp;陵延、開天、大明、白標等一衆天宮傳來驚叫聲，無數仙人陷入騷亂，還有一聲聲厲喝傳來，試圖挽救這種亂象。</p>
</p><p>&emsp;&emsp;“關閉仙界!快點關閉仙界!”</p>
</p><p>&emsp;&emsp;祖庭的人們此刻向上看去，但見一座座宏大的天宮外，衆仙如同熱鍋上的螞蟻，慌亂無比。</p>
</p><p>&emsp;&emsp;而與他們的慌亂不同的是，一件件仙王之寶散發出璀璨的仙光，迸發出悅耳的道音，自下而上，衝上仙界，與那些天宮越來越近。</p>
</p><p>&emsp;&emsp;打開的仙界裂痕在癒合，但這種癒合速度，根本跟不上那八大法寶的飛速!</p>
</p><p>&emsp;&emsp;終於，伴隨着明亮無比的仙光爆發，陵延、開天、大明、白標等天宮上空，混元鍾、延年益壽刀、星燈渾天儀、司命旗、天元寶算等鎮宮之寶的威能爆發!</p>
</p><p>&emsp;&emsp;而在下方，許應與元神各自身軀一晃，現出八臂，八臂搖動，有的手掐刀訣，有的手掐法印，催動八大仙王之寶，在八大天宮中大開殺戒!</p>
</p><p>&emsp;&emsp;祖庭的人們擡頭仰望，但見那裡團團仙光炸開，一具具仙人屍體被轟出各大天宮向祖庭墜落。</p>
</p><p>&emsp;&emsp;仙人的血灑在空中，遍佈仙道污染，如同孩子畫出的彩畫，讓天空變得異常絢麗奪目。</p>
</p><p>&emsp;&emsp;古老冥海。</p>
</p><p>&emsp;&emsp;孫元江、趙雲飛等人迎來了迎接他們魂魄的使者，帶領他們前往十殿閻羅的各座神殿。</p>
</p><p>&emsp;&emsp;孫元江仰起頭，道：“看來死的只有我們，許應這次未能奈何得了司馬白虹等人。司馬宮主等人，還是機靈啊。”</p>
</p><p>&emsp;&emsp;他還不知道司馬白虹已死，只剩下一點不滅靈光。</p>
</p><p>&emsp;&emsp;他話音剛落，突然數百位仙人魂魄出現在古老時代的陰間。</p>
</p><p>&emsp;&emsp;孫元江等人大驚失色，只見這些仙人正是出身自他們鬥部的仙真!</p>
</p><p>&emsp;&emsp;他們還未來得及詢問，只見又有數百仙人魂魄出現，接着又是數百位，衆仙魂魄驚慌失措，有的還不知自己已死，正在毫無意義的抵擋，彷彿在與人廝殺!</p>
</p><p>&emsp;&emsp;孫元江等人驚駭無比，只見死掉的鬥部仙人越來越多，不斷出現!</p>
</p><p>&emsp;&emsp;“這一次，將會是重演四萬八千年前的那場慘劇。”</p>
</p><p>&emsp;&emsp;他們各自默然，這些仙人是被許應打到祖庭死掉的仙人，還有那些死在仙界的仙人，到底有多少？</p>
</p><p>&emsp;&emsp;鬥部三真中的第一真君，仙庭第一打手，名滿朝野的第一鷹犬，果真名不虛傳!</p>
