<title>《擇日飛昇》▷ 第四百五十一章 許老狗必須死！</title><br><p>&emsp;&emsp;三個許應追之不及，紛紛飛回，落在許應身邊。</p>
<br><p>&emsp;&emsp;許應怒目而視，那三個許應毫不在意。</p>
<br><p>&emsp;&emsp;許戾喝道“看什麼看我們也是你，我們趁機傷她，也是你的想法”</p>
<br><p>&emsp;&emsp;許應心念一動，三個許應便化作太清、玉清和上清三道元氣，回到許應體內。</p>
<br><p>&emsp;&emsp;許應分辨念頭，暗歎一聲∶“暗算喜悅，試圖奪回四大法寶，果然是我的想法。我真是太卑鄙了。”</p>
<br><p>&emsp;&emsp;他精神抖擻，渾然沒有半點難過和自責。</p>
<br><p>&emsp;&emsp;他的確想起紅衣女子的名字，但是想起的不多。與喜悅有過什麼經歷過往，則沒有記起。</p>
<br><p>&emsp;&emsp;喜悅駕馭仙槎一路逃遁，逃出許應所在的祖庭北域大荒，回頭看去，沒有看到許應追來，這才舒一口氣。</p>
<br><p>&emsp;&emsp;她停下來治療傷勢， 撕破衣裳， 露出粉白肌膚， 從希夷之域中取出一個個藥瓶， 從中倒出各種仙丹，仰頭服下，又取出幾株仙藥，揪下葉子或者根莖，或者口服，或者塗抹在傷口處。</p>
<br><p>&emsp;&emsp;喜悅擁有仙槎，獨佔天河偷渡這個飯碗，有仙人想要下界，甚至從凡間撈人，都需要經過她才能往來仙凡之間。</p>
<br><p>&emsp;&emsp;她自然是獅子大開口，向偷渡客所要仙丹、仙藥、功法、神通、仙器等等寶物，這些年得到的財富頗爲可觀。</p>
<br><p>&emsp;&emsp;她用來塗抹傷口的仙藥，有些是珍品中的珍品，只有仙王、仙君府上纔能有一兩株。然而在她這裡卻有很多。這些傷藥功效不同，甚至可以治療傷口中的道傷，極爲不凡!</p>
<br><p>&emsp;&emsp;剛纔出手傷她的三個許應，分別是許應的戾暴虐性格，趁她心神大亂，將她重傷，差點把她殺了。</p>
<br><p>&emsp;&emsp;喜悅壓制住傷勢，坐在仙槎上，雙足垂下，仙槎飄浮空中，她身後的紅裳飄蕩，飄出仙槎，隨風搖擺。</p>
<br><p>&emsp;&emsp;”老賊的本事與我一樣，大半本事在他身後的那五大法寶上，由五大法寶組成他的外在五個境界。我也是如此。”</p>
<br><p>&emsp;&emsp;喜悅目光閃動，低聲道“這次他的三個化身偷襲我，險些摘下這四大法寶，也就是說，他的弱點與我一樣。我摘他五大法寶，殺掉他就簡單許多。”</p>
<br><p>&emsp;&emsp;她傷勢漸漸穩住。</p>
<br><p>&emsp;&emsp;這時，不遠處升起一件巨大的補天神器，道紋如龍攀附，在神器表面爬行，道光自神器內部逐漸散發開來，漸漸與其他補天神器散發的光芒相連。</p>
<br><p>&emsp;&emsp;一個白衣秀士身形冉冉飄起， 觀察那件神器， 查看運轉狀況。</p>
