<title>《擇日飛昇》▷ 第九十八章 長生大藥的誘惑</title></p><p>&emsp;&emsp;“捕蛇小兒，在裴府你還敢肆意妄爲，不怕死嗎"</p>
</p><p>&emsp;&emsp;裴景暴怒，從泥水中衝起，大喝一聲，身後元氣激盪，四大洞天浮現，扭曲天空。他的元氣滔天，甚至還在許應之上</p>
</p><p>&emsp;&emsp;"裴景且慢"</p>
</p><p>&emsp;&emsp;其他三位公子也各自從水中躍起，將許應包圍，其中一位紫衣貴公子元氣震盪，便將身上的泥水震飛，道，"他金貴得很，不能打死了他。別忘了，我們此來是取長生藥的。”</p>
</p><p>&emsp;&emsp;另一位紅衣公子道"沒錯，打死了他，便沒有了長生藥。</p>
</p><p>&emsp;&emsp;許應眉毛挑了挑，心中生出一股莫名的憤怒。</p>
</p><p>&emsp;&emsp;長生藥</p>
</p><p>&emsp;&emsp;這些人把自己當成了什麼服用便長生的靈丹妙藥</p>
</p><p>&emsp;&emsp;"阿應，這幾人要你耍蛇是假，其實是逼你動手，好有理由出手，把你做成長生大藥"</p>
</p><p>&emsp;&emsp;大鐘聲音凝重，道，"那麼，你有可能是不死人的事情，到底是誰傳出的難道是裴度那個老小子這老小子表裡一套背裡一套"</p>
</p><p>&emsp;&emsp;許應心中凜然，如果真的是裴度，那就麻煩了。</p>
</p><p>&emsp;&emsp;這裡就是裴府，裴度倘若決定把自己留在這裡，恐怕連祖上的那些裴家儺仙的人皮骸骨都會出動</p>
</p><p>&emsp;&emsp;這股力量，這種底蘊，哪怕是大鐘處在巔峰狀態，只怕都難能帶着他活着衝出去</p>
</p><p>&emsp;&emsp;難道，裴度真的表裡不一，明面上說要幫許應隱藏秘密，暗地裡卻將許應是不死人的消息傳出去</p>
</p><p>&emsp;&emsp;甚至，他目的就是要把許應留在裴府，煉成長生大藥</p>
</p><p>&emsp;&emsp;有許應這個長生大藥，他就可以掌控其他世家，讓其他世家不得不聽命於自己"阿應，你放心。我會爲你報仇"</p>
</p><p>&emsp;&emsp;大鐘大義凜然道，"等我殺出重圍之後，尋找一個聰慧少年，做他的隨身老爺爺，將他栽培成大高手，殺上裴府，你在九泉之下也可瞑目"</p>
</p><p>&emsp;&emsp;許應悶哼一聲，低聲道"從裴度的表現來看，此人很有氣魄，似乎不屑於做這種宵小之舉。"</p>
</p><p>&emsp;&emsp;蟣七縮小身體，落回他的肩頭，道"知人知面不知心對了阿應，吃你的肉真的能長生嗎下次你剪指甲的時候，指甲蓋不要扔，我熬成肉凍嚐嚐。對了，吃你的頭髮有同樣的效果嗎"</p>
</p><p>&emsp;&emsp;大鐘鄙夷道"瞧你那點出息阿應開啓泥丸秘藏，激發肉身活性，讓他割塊肉給你嚐嚐便是，反正他還能長回來。"</p>
</p><p>&emsp;&emsp;蟣七眼睛一亮，喜氣洋洋道"這怎麼好意思"</p>
</p><p>&emsp;&emsp;但看他的樣子，很好意思，只要許應點頭，他便立刻咬許應一口嚐嚐味道如何。</p>
</p><p>&emsp;&emsp;那紫衣公子望着許應，澹澹道"我姓李，來自宮中。”</p>
</p><p>&emsp;&emsp;許應不禁肅然起敬"你是太監莫非陳公公給你淨的身疼嗎"</p>
</p><p>&emsp;&emsp;那紫衣貴公子勃然大怒，旁邊一位珠圓玉潤的公子冷笑道"沒有見識的東西，這位是宮中的皇子李照樓草民還不下拜"</p>
</p><p>&emsp;&emsp;許應搖頭道"爾俸爾祿，民脂民膏，上天易欺，下民難虐我草民一個，見你們老子尚且不拜，何須拜你</p>
</p><p>&emsp;&emsp;蠣七聞言，立刻訂正道"阿應，是下民易虐，上天難欺。不過你這話也對，這些傢伙欺天虐民，不見老天懲罰，只會官逼民反說起來，真的是上天易欺，下民難虐。虐了下民，下民就要造反殺他娘’</p>
</p><p>&emsp;&emsp;"兩個反賊"一衆公子不禁大怒。</p>
