<title>《擇日飛昇》▷ 第四百七十一章 太上化道</title></p><p>&emsp;&emsp;許靖目送這些人駕馭仙光返回仙界，這才折返混元宮。</p>
</p><p>&emsp;&emsp;修雨樹、青柯真人帶着任玄機等人回到仙界，返回北斗陽明貪狼天宮，面色頓時陰沉下來，落座在寶座上，沉默不語。</p>
</p><p>&emsp;&emsp;任玄機陳彬等人各自默不作聲。</p>
</p><p>&emsp;&emsp;修雨樹乃是北斗七元之首，北斗七元，是鬥部最大的部門，共有七座天宮，掌握的兵力最多。</p>
</p><p>&emsp;&emsp;名義上中鬥三真是鬥部的統帥，但北斗七元仗着人多勢衆，與鬥部三真抗衡，不聽從三真調遣。</p>
</p><p>&emsp;&emsp;修雨樹面色陰晴不定，突然道：“四萬八千年前，殺出鬥部，重創火長歌和司傳釗的許應，也開闢六座洞天。與剛纔那人的路數一般無二。”</p>
</p><p>&emsp;&emsp;他的面孔有些扭曲，低聲道.“我當初來到中斗大魁殿，原本打算看戲，等到許應與火長歌、司傳釗兩敗俱傷，我再來漁翁得利。到那時，我擒下許應，便壓過中鬥三真。整個鬥部，都要聽從我北斗七元的號令。”</p>
</p><p>&emsp;&emsp;他面色蒼白，聲音沙啞道：“我根本沒有想到，火長歌和司傳釗的功力這麼強，比我強出很多。我更沒有想到，這兩大高手敗得這麼快。那時許應的身後便出現這種洞天。他重創司傳釗和火長歌，從我身邊走過的時候，我竟然不敢出手阻攔。”</p>
</p><p>&emsp;&emsp;他露出羞愧之色。</p>
</p><p>&emsp;&emsp;這成爲他過去四萬八千年的噩夢，像是莫大的恥辱，一直縈繞在他的心頭。</p>
</p><p>&emsp;&emsp;他堂堂北斗七元之首，竟然不敢阻擋許應，眼睜睜看着許應從他身邊走過，猖狂的殺出鬥部。</p>
</p><p>&emsp;&emsp;他像是丟了魂，跟在許應後面走了一段距離，看到沿途血流成河，到處都是被許應格殺的屍體。</p>
</p><p>&emsp;&emsp;那六道明亮無比的洞天光暈，像是烙印在他的心中，無法磨滅。</p>
</p><p>&emsp;&emsp;修雨樹想到這裡，顫抖着手，從自己的道心中提煉出一縷天魔念，屈指彈到下界去了。</p>
</p><p>&emsp;&emsp;“剛纔那人，洞天比那時的許應更加老練老辣。”</p>
</p><p>&emsp;&emsp;修雨樹斬去魔念，輕鬆了許多，道，“這些年過去，我的修爲雖然有所提升，但並未有質的提升。那個人施展出六大洞天，我便知道此人的實力不會比四萬八千年前的許應遜色多少。”</p>
</p><p>&emsp;&emsp;樑浩、青柯真人等人心中凜然。</p>
</p><p>&emsp;&emsp;任玄機道：“修道兄，那麼我們的仇。”</p>
</p><p>&emsp;&emsp;“忍着。”</p>
