<title>《擇日飛昇》▷ 第七百四十二章：該豁達則豁達，該硬則硬</title><br><p>&emsp;&emsp;華、林、羅三位道主面色陰沉盯着許應，三位道主各自衣袂飄揚。</p>
<br><p>&emsp;&emsp;他們轉嫁劫運的通道，如今被許應尋了出來。</p>
<br><p>&emsp;&emsp;雖然彼岸統治大千宇宙，擁有最強武力，但這種事情倘若傳出去，必會激起大千宇宙的反彈！</p>
<br><p>&emsp;&emsp;因此生出的各種麻煩，只怕也不計其數！</p>
<br><p>&emsp;&emsp;“太一怎麼搞的？”</p>
<br><p>&emsp;&emsp;林道主怒道，“每次都是他的太一道門跳出反賊！一次倒也罷了，次次都是他！”</p>
<br><p>&emsp;&emsp;他絲毫不擔心自己的話被許應聽到，畢竟許應在昭界宇宙，而他們在彼岸宇宙，聲音根本傳不到許應的耳中去。</p>
<br><p>&emsp;&emsp;華道主道：“太一的立場，的確值得懷疑！許應是他的門下，上次那個天境人叛徒卓道純，也是出身自他的門下吧？還有昊熠，也是他一手栽培。難道太一想暗算我們，除掉我們自己登臨道主之位？”</p>
<br><p>&emsp;&emsp;羅道主搖頭道：“太一的脾性我瞭解。他與此事無關，還不至於算計我們。此事多半是巧合。”</p>
<br><p>&emsp;&emsp;話雖如此，幾人的臉色都不太好看。</p>
<br><p>&emsp;&emsp;許應也沒有料到自己祭起大旗，撕碎面前的虛空，虛空中居然會出現一座寶塔來。</p>
<br><p>&emsp;&emsp;他一路追蹤殺伐之氣，追到此處，心中覺得殺伐之氣定是天地所生，順應因果，沒想到殺伐之氣竟有來源，所以才動了一探究竟的念頭。</p>
<br><p>&emsp;&emsp;這座寶塔的出現，也將他嚇了一跳，不假思索，旗面裹身，護住自己，呼嘯而去，眨眼間便消失得無影無蹤！</p>
<br><p>&emsp;&emsp;華、林、羅三位道主與通天道主看到他遠遠遁走，這才舒了口氣。</p>
<br><p>&emsp;&emsp;林道主道：“這小子跑得好快。羅道友，你隱藏風雅塔，我們繼續。”</p>
<br><p>&emsp;&emsp;羅道主正欲隱匿天地風雅塔，卻見許應的身影又出現在他們的視野中。</p>
<br><p>&emsp;&emsp;四位道主各自有些呆滯。</p>
<br><p>&emsp;&emsp;許應鬼鬼祟祟，同時又小心翼翼，彷彿來到遍佈泥沼的大澤中，謹慎的試探着落腳的地方。</p>
<br><p>&emsp;&emsp;他催動各種神通，甚至不惜倒流時光，四處探查。</p>
<br><p>&emsp;&emsp;他的面孔時不時遮住四位道主的視野，變得無比龐大，時而又背對他們，嘴裡嘀嘀咕咕，不知說些什麼。</p>
<br><p>&emsp;&emsp;過了片刻，他們便看出許應到底在做什麼：“他在查探四周是否有危險！”</p>
<br><p>&emsp;&emsp;“等一下！他這會在測量通道的方位！”</p>
<br><p>&emsp;&emsp;下一刻，許應曲指一彈，一團團混沌之炁飛出，掛在天幕上，接着混沌之炁經歷了五太轉化，化作陰陽二炁，形成一輪輪太陽。</p>
<br><p>&emsp;&emsp;諸多太陽的光芒照耀，不同方向的光線經過層層折射，頓時顯現出扭曲的時空結構。</p>
<br><p>&emsp;&emsp;連接彼岸和昭界的通道就此出現在他的面前！</p>
<br><p>&emsp;&emsp;許應湊到近前，臉面變得越來越大，眼睛也越來越大，似乎他們藏在一個洞穴中，他正從狹小的洞口往裡看。</p>
<br><p>&emsp;&emsp;衆人面色愈發難看。</p>
<br><p>&emsp;&emsp;華道主目露兇光，道：“羅道友，你有辦法將他轟殺麼？還是先除掉他，免得夜長夢多。”</p>
<br><p>&emsp;&emsp;羅道主搖頭道：“我這座寶塔如今要維持通道，倘若調動威能，便會通道不穩。”</p>
<br><p>&emsp;&emsp;衆人皆是皺眉。</p>
<br><p>&emsp;&emsp;大道之主可以操控天下大道，別說許應，就算是太一大道君這樣的存在，基本上也就是一招兩招便可以截殺。</p>
<br><p>&emsp;&emsp;但現在他們偏偏拿許應無可奈何！</p>
