<title>《擇日飛昇》▷ 第二百零七章 蜀山劍門</title></p><p>&emsp;&emsp;這是許應第二次進入望鄉臺，他心中不禁有些忐忑。</p>
</p><p>&emsp;&emsp;望鄉臺擁有一種神奇的力量，能夠讓人一回頭，便望見家鄉，望見親人。他第一次來到這裡的時候，便望見了自己的父母，望見了兒時的自己。</p>
</p><p>&emsp;&emsp;許應再度走入望鄉臺，眼前青色的霧氣涌來，將他視線遮擋。</p>
</p><p>&emsp;&emsp;他向前走去，突然霧氣中有火光閃動，他停下腳步，卻見自己不知何時處在一片大火之中。</p>
</p><p>&emsp;&emsp;金不遺、大鐘和蚖七，統統不見蹤跡。</p>
</p><p>&emsp;&emsp;許應已經習慣了這些。</p>
</p><p>&emsp;&emsp;上次進入望鄉臺時，他便失去了蚖七的蹤跡，直到幻想消失，他們纔看到彼此。</p>
</p><p>&emsp;&emsp;火焰中傳來木頭畢畢剝剝炸裂的聲響，不斷有火光炸開，房屋坍塌，房樑倒下!</p>
</p><p>&emsp;&emsp;許應放眼看去，一具具屍體橫七豎八的倒在火焰裡，被點燃，漸漸燒黑。</p>
</p><p>&emsp;&emsp;他的耳畔傳來震耳欲聾的喧囂聲，像是衆生的唸誦，像是天神的低語，讓人發狂，是凡人不能聽聞的噪音!</p>
</p><p>&emsp;&emsp;他隱約看到，火海外有偉岸的陰影，屹立在天地間，顯得猙獰而宏大，令人無法相信。</p>
</p><p>&emsp;&emsp;他察覺到自己的視覺有些矮，低頭看去，一雙手是稚嫩的兒童的手。</p>
</p><p>&emsp;&emsp;"這是我幼年時的事情?"</p>
</p><p>&emsp;&emsp;許應驚訝的擡起頭來，心神一顫，“這是許家坪大火?”</p>
</p><p>&emsp;&emsp;這場大火與他記憶中的許家坪大火有所不同，記憶中的大火，火光填滿了他的視野，房倒屋塌，並沒有火場外面那些偉岸魏峨的神魔！</p>
</p><p>&emsp;&emsp;而且，記憶中的許家坪，也不是眼前的許家坪的樣子!</p>
</p><p>&emsp;&emsp;“許家坪的記憶，也是假的，也是假的……”</p>
</p><p>&emsp;&emsp;許應看到自己的衣裳被大火點燃，皮膚被火焰燒焦，他聽到自己的哭聲。</p>
</p><p>&emsp;&emsp;這時，火海中有人衝來，那是一對年輕的夫婦，女子抱起他便向外衝去。男子則在後面奮力廝殺，阻擋那些扭曲偉岸的身影。</p>
</p><p>&emsp;&emsp;許應的眼中只有火，無論他們走到何處，也到處都瀰漫着熊熊的火光。</p>
</p><p>&emsp;&emsp;不僅僅許家坪燃起大火，就像是整個世界都被火焰點燃!</p>
</p><p>&emsp;&emsp;那對年輕的夫婦帶着他，殺向遠方。</p>
</p><p>&emsp;&emsp;許應一直想看清他們的面孔，然而目光落在那對夫妻的臉上，記憶便一陣恍惚，有霧氣涌來，像是朦朧的淚水模糊他的視線。</p>
</p><p>&emsp;&emsp;他無法記住他們的臉，記憶中有一股神秘的力量，不斷將他們的面孔抹去。</p>
</p><p>&emsp;&emsp;“許應，許應，記住你的姓，不許忘記你的名。"</p>
</p><p>&emsp;&emsp;抱着他的女子聲音溫柔，捧起他的臉龐，臉上帶着鼓勵的笑容，雙眸中卻含着淚水，向他說道，“向前跑!快跑，一刻也不要停!”</p>
</p><p>&emsp;&emsp;許應撒腿向前跑去，一邊跑一邊大哭，火焰向兩旁分開，形成一條道路向前方延伸，再延伸。</p>
</p><p>&emsp;&emsp;他隱約看到火焰中巨大的身影在與那對夫婦搏殺，看到無比巍峨的巨神掄起遮擋天穹的武器。</p>
</p><p>&emsp;&emsp;他奮力往前跑去，那聲“許應許應”的囑咐聲，像是烙印，漸漸地印在他的記憶深處，無法抹去，只能漸漸封印。</p>
</p><p>&emsp;&emsp;他向前跑，一刻不停的向前跑。終於，</p>
</p><p>&emsp;&emsp;眼前的火海消失。</p>
</p><p>&emsp;&emsp;他衝出火海，回頭望去，火海消失不見，那些偉岸巍峨的巨人也不見蹤影，彷彿剛纔的經歷，是一場夢境。</p>
</p><p>&emsp;&emsp;許應低頭看自己的雙手，這雙手長大了，寬大，結實。</p>
</p><p>&emsp;&emsp;他不再是那個火海中奔跑的無助孩童，他已經長大。</p>
</p><p>&emsp;&emsp;“這裡是望鄉臺，可以望見家鄉。"</p>
</p><p>&emsp;&emsp;許應再度回頭，望鄉臺並未如他所願，他沒有再度看到家鄉。</p>
</p><p>&emsp;&emsp;他只能看到茫茫青霧，瀰漫在山川之中。他剛纔在火中奔行，跑了不知多遠，此刻四周一片陌生，他也不知自己此時身在望鄉臺的何處。</p>
</p><p>&emsp;&emsp;“或許我在望鄉臺上所看到的，並非過去，而是我記憶中的家鄉。"</p>
</p><p>&emsp;&emsp;許應心中默默道，“或許望鄉臺並沒有那麼神奇，它只是幫我們打開深處的記憶。我的父母，我的過去，其實都藏在我的記憶中。”</p>
</p><p>&emsp;&emsp;他目光熱切，一碗碗孟婆湯，塵封了他的一世又一世的記憶。尋到孟婆，解開這些記憶，他便可以記起童年，記起父母！</p>
</p><p>&emsp;&emsp;記起自己的來歷!</p>
</p><p>&emsp;&emsp;許應高聲呼喚:“金爺、鍾爺!”</p>
</p><p>&emsp;&emsp;他的聲音在茫茫無際的望鄉臺中迴盪，羣山中傳來一陣陣迴響:“金爺-”</p>
</p><p>&emsp;&emsp;“鍾爺--"</p>
</p><p>&emsp;&emsp;“嘻、嘻、嘻!”</p>
</p><p>&emsp;&emsp;羣山的迴響學着他的聲音，又古怪的笑了起來。許應心中一沉，他與金不遺等人走丟了。</p>
</p><p>&emsp;&emsp;他不知道這些學他話的是什麼東西，不過關於望鄉臺有個傳說，那就是有些強者在臨終前，會選擇躲入望鄉臺，把自己藏在陰陽兩界之間，用這種辦法保住性命。</p>
</p><p>&emsp;&emsp;許應上次來到望鄉臺時，便遇到了這些人。</p>
</p><p>&emsp;&emsp;他們已經不能稱之爲人，他們用各種稀奇古怪的秘術，讓自己與植物同化共生，希望能夠續命。</p>
</p><p>&emsp;&emsp;不過，那次許應所走的路是生路，並沒有遇到危險。而這一次，他顯然不在生路上!</p>
</p><p>&emsp;&emsp;山谷中有什麼東西循着他的聲音而來，還在不斷重複着他的話:“金爺!鍾爺!"</p>
</p><p>&emsp;&emsp;許應循聲望去，只見一團血霧涌來，沙沙作響。</p>
</p><p>&emsp;&emsp;血霧中隱約有一個瘦高的身影，遠遠看去，應該沒有皮膚，又高又瘦，腦袋也變得不成比例的細長。</p>
</p><p>&emsp;&emsp;“金爺!鍾爺!”那血霧中的瘦高身影停步，開口道。</p>
</p><p>&emsp;&emsp;然後，它在側耳聆聽，似乎在判斷許應的方位。</p>
</p><p>&emsp;&emsp;“他是一個躲避死亡的煉氣士!"</p>
</p><p>&emsp;&emsp;許應心頭一跳，這個煉氣士生前極爲強大，但不知何故變成了這幅模樣，已經不能稱作人!</p>
</p><p>&emsp;&emsp;“望鄉臺處在生死之間，陰陽的縫隙裡，這裡的天地元氣只怕極爲古怪，影響到躲在此地的人!"</p>
</p><p>&emsp;&emsp;許應隨即意識到，這裡肯定還有其他原因，不然爲何這個煉氣士連思維也扭曲了?</p>
</p><p>&emsp;&emsp;這時，又有聲音傳來，是一塊在地面上爬行的血肉，長有數十張面孔，百十條腿，那些面孔露出笑容，紛紛叫道:“金爺!鍾爺!”</p>
</p><p>&emsp;&emsp;那血霧中的瘦高身影聽到聲音，立刻向那團血肉撲去。</p>
</p><p>&emsp;&emsp;那團血肉也不甘示弱，當即反擊。</p>
</p><p>&emsp;&emsp;許應見狀，悄悄退走，心道:“當年那些壽元耗盡躲藏在望鄉臺的人，恐怕都會發生奇怪的變異。顯然靠這種辦法活下來，存在看極大的隱患!”</p>
</p><p>&emsp;&emsp;後方傳來一陣恐怖的波動，宛如兩個絕世高手在爭鋒，許應心頭一跳，那是剛纔那兩個怪物在廝殺!</p>
</p><p>&emsp;&emsp;“望鄉臺，比我預想的要危險!我已經是第二叩關期的金丹強者，金丹無漏通明，無邊無界。但在這個遍地是變異強者的地方，最多隻有一點自保之力!”</p>
</p><p>&emsp;&emsp;許應觀察四周，努力尋找熟悉的山脈，心道，“鍾爺七爺有金爺和草爺在，一定不會出問題，但是我若是不小心，肯定就會出問題!爲今之計，只有先尋到奈河橋，在橋上與他們匯合!”</p>
</p><p>&emsp;&emsp;當初他第一次進入望鄉臺，是靠父母所指的方向，尋到出去的道路，而這次他只能依靠自己。</p>
</p><p>&emsp;&emsp;他心中越來越沉。</p>
</p><p>&emsp;&emsp;他沒有看到任何熟悉的山脈。</p>
