<title>《擇日飛昇》▷ 第一百一十九章 陰與陽，人與影</title></p><p>&emsp;&emsp;蚖七玩七和大鐘心中一驚：”徐福眼角的疤痕，是阿應給他留下的？</p>
</p><p>&emsp;&emsp;那個時代的阿應，封印解開到了哪一步？”</p>
</p><p>&emsp;&emsp;他們不由自主的回憶起桐柏山一戰，許應斬殺寄生在仙屍之中的天魔，重創北辰子三人。</p>
</p><p>&emsp;&emsp;那時的許應，僅僅是叩關期的修爲，一衆飛昇期強者支撐不住幾個回合，若非他們及時點燃香火激活紙符，只怕下一刻便全軍覆滅！</p>
</p><p>&emsp;&emsp;從徐福眼角的疤痕來看，絕對已經傷到頓骨應該是貫穿大腦的傷口留下的，可想而知那時的許應施展出的是必殺一擊，意圖要了徐福的</p>
</p><p>&emsp;&emsp;性命！</p>
</p><p>&emsp;&emsp;兩人之間應該有大仇。</p>
</p><p>&emsp;&emsp;虹七和大鐘心中暗道，“可是，爲何徐福還是邀請阿應復興煉氣士呢？他到底是善意還是意圖不軌？”</p>
</p><p>&emsp;&emsp;許應轉過身來，背對着徐福，看向香海空和楚十三娘。</p>
</p><p>&emsp;&emsp;兩人緩緩後退，香海空謹慎道：“許老祖若是苦苦相逼，事關性命，我一定不會退讓。</p>
</p><p>&emsp;&emsp;我只怕會傷了不老神仙！”</p>
</p><p>&emsp;&emsp;楚十三娘目光閃動，突然騰空而去，笑道：“香公子，你不退讓，我退讓了！不老神仙殺不得，打不得，你敢殺他，徐福老祖要你性命！</p>
</p><p>&emsp;&emsp;我先走一步！</p>
</p><p>&emsp;&emsp;她速度極快，在空中連連縱躍，她催氣同修，法術與催術都極爲精妙，每一步落下便見腳下自動有青色連葉浮現，腳尖在青蓮上連點，便消失在天</p>
</p><p>&emsp;&emsp;際。</p>
</p><p>&emsp;&emsp;“等不老神仙消氣之後，我再回來！</p>
</p><p>&emsp;&emsp;許應起步欲追，突然嘩啦一聲，香公子摺扇打開，用力一扇，頓時風聲呼嘯，風中無數隱形的劍氣碰撞，如環佩打擋作響，向許應吹去！</p>
</p><p>&emsp;&emsp;風還未制，便見許應四周的地面錚錚作響，被無形劍氣切開一道道裂痕！</p>
</p><p>&emsp;&emsp;無數劍氣圍繞許應，形成劍氣龍捲風，將他困在其中！</p>
</p><p>&emsp;&emsp;當初在奈河上，香公子以定風燈籠定住許應的楓葉小舟，讓許應無可奈何，不過那時的許應不過是個小小的採氣期煉氣士，眼界見識稀鬆</p>
</p><p>&emsp;&emsp;平常。</p>
</p><p>&emsp;&emsp;而現在經歷了這麼多事，他的眼界見識早已超越那時不知凡幾。</p>
</p><p>&emsp;&emsp;香公子這一招神通，是元氣催動摺扇，將摺扇的一部分烙印與自身的一部分道象聯合在一起，形成的神通。</p>
</p><p>&emsp;&emsp;在外人看來無比精妙，法力又極爲渾厚，威力極大，無從破解。</p>
</p><p>&emsp;&emsp;但是在許應的天眼中，香公子分明是無力施展出真正的神通，須得藉助法寶才能施展出來！</p>
</p><p>&emsp;&emsp;即便如此，這門神通也施展得似是而非，便如徐福的弟子施展御劍決一樣，看起來精妙，實則漏洞百出！</p>
</p><p>&emsp;&emsp;的並非斬殺許應，而是借神通阻擋許應的時機逃走。</p>
</p><p>&emsp;&emsp;他一扇揮出，轉身便走，卻見許應身形如龍蛇遊走，連連閃動，自劍氣龍捲風中穿過，竟然未曾觸碰到風中劍氣分毫！</p>
</p><p>&emsp;&emsp;許應雙手一前一後，距離香公子約有數十丈便自向前拍出，前爲陽，後爲陰，招式施展，四周景色大變，將奔行於空中的香公子也拖入景</p>
</p><p>&emsp;&emsp;色之中！</p>
</p><p>&emsp;&emsp;那突然出現的景色，正是隱景。</p>
</p><p>&emsp;&emsp;碧落賦中，日月憑居的隱景！</p>
</p><p>&emsp;&emsp;伴隨着許應左拳轟出，他的元氣變得無比燥熱，拳風摩擦空氣，頓時能熊火光爆發！</p>
</p><p>&emsp;&emsp;這一拳，宛如轟出一輪灼灼烈日，烈日煉心團團火焰向內部爆炸，威力驚人！</p>
</p><p>&emsp;&emsp;許應掌心的火焰也並非郭家催師修煉的那種凡火，而是純陽真火，他一身純陽真氣，存想火焰，便會演化爲鹹力驚人的純陽真火！</p>
</p><p>&emsp;&emsp;香公子心中一驚，回身將摺扇祭起，摺扇圍繞他旋轉飛舞，無形劍氣充斥天空！</p>
</p><p>&emsp;&emsp;許應這一拳轟出，不知多少無形劍氣破碎，摺扇也被狂暴的拳風撕開，在空中化作一團火球。</p>
</p><p>&emsp;&emsp;香公子急忙擡手迎接，動用自己學到的煉氣士印法，小五雷印！</p>
</p><p>&emsp;&emsp;待到兩人手掌碰撞，許應這一拳的威力才徹底爆發，純陽真火形成的太陽，幾乎爆炸般膨脹開來！</p>
</p><p>&emsp;&emsp;香公子五雷印爆發，威力驚人，每一根指頭代表着一種天雷，每根指頭震動一下，便是-道天雷威力爆發，轟擊在許應的拳印上1</p>
</p><p>&emsp;&emsp;他五指連連震顫，五雷爆發，震得許應手臂酥麻。</p>
</p><p>&emsp;&emsp;香公子心中一喜，臉色又變，只見自己彈出一指，指頭便發出咔吧一聲，五指神雷彈出，五根手指有四根向後崩折，只剩下大拇指還倔強</p>
</p><p>&emsp;&emsp;的直挺着！</p>
</p><p>&emsp;&emsp;他強忍疼痛，在空中掛起一面大旗，正要催動法寶，同一時間許應右手爲陰，向前拍出，拍在自己左手的手背上。</p>
</p><p>&emsp;&emsp;這一拍，先前灼灼燥熱的元氣頓時轉變，皎皎如月清涼無比，宛如一輪明月的光芒自他手掌心中爆發！</p>
</p><p>&emsp;&emsp;這纔是碧落賦的第七招，日月憑居的完整形態！</p>
