<title>《擇日飛昇》▷ 第四百七十章 許靖會六元</title></p><p>&emsp;&emsp;青襞仙子看到許應，心中有些慌張。</p>
</p><p>&emsp;&emsp;她此次入世，原本最擔心的便是遇到許應，擔心許應會擾亂自己平靜的內心。</p>
</p><p>&emsp;&emsp;她得到蒼天帝君傳授的太上洞淵蒼帝心經後，知道自己即便想避世隱居，也不可能躲過世間的煩擾，必會有蒼天帝君的因果尋上自己，因此主動入世。</p>
</p><p>&emsp;&emsp;她沒有來過祖庭，到了祖庭之後原本打算去尋蒼天帝君，四下裡走動，沒有尋到蒼天帝君不說，沒想到竟又遇到許應。</p>
</p><p>&emsp;&emsp;她與許應的感情，起於朦朦朧朧的一段牧羊生活，但也是發乎情止乎禮，沒有逾越半步，後來許應消失，她也將這段情感放在心底，不願與不老神仙有着太多糾纏。</p>
</p><p>&emsp;&emsp;但是許應這一世，又與她接觸，大有讓舊情復燃的趨勢。</p>
</p><p>&emsp;&emsp;但她還守住道心，決計將這段感情徹底放開，因此選擇隱居避世。</p>
</p><p>&emsp;&emsp;不過，她來到許應跟前的時候，便又坦然起來。既然躲不過去，那就面對。她是這樣的修士，總能直視內心。</p>
</p><p>&emsp;&emsp;“許應，又見面了。”她很是爽朗，向許應招呼。</p>
</p><p>&emsp;&emsp;許應有些驚訝，從前這個女孩遇到他，總有些躲避他的意思，不願與他牽扯太深不知爲何，此次竟然主動向他招呼，而且顯得頗爲灑脫。</p>
</p><p>&emsp;&emsp;“青襞姑娘，你好像比從前開朗許多。”</p>
</p><p>&emsp;&emsp;許應忍不住爲她高興，笑道，“你能走出元徵世界，可喜可賀。”</p>
</p><p>&emsp;&emsp;青檗仙子笑道：“蒼帝復生，傳我蒼帝心經，我心知沾染上這層關係，便難以獨善其身。既然遲早會被牽連到祖庭的因果之中，不如索性便主動進入祖庭，就算將來有變故，也早早做好應對的準備。”</p>
</p><p>&emsp;&emsp;許應欣喜道：“我也聽蒼天帝君說過你，沒想到他的功法竟能讓你入世，真是太好了。”</p>
</p><p>&emsp;&emsp;許靖在一旁大皺眉頭，憂心忡忡：“什麼叫太好了？我從前教他詩詞歌賦，隨便”摘出一兩句，吟哦一聲，豈不是顯得自己很有文化，更容易得到姑娘的芳心？</p>
</p><p>&emsp;&emsp;然而他卻沒有想到，這個許應與第一世的許應不一樣。</p>
</p><p>&emsp;&emsp;第一世的許應經過他的教導薰陶，文采斐然，舉手投足有英氣，談吐吟哦有文章。</p>
</p><p>&emsp;&emsp;而這個許應真實在世的時間只有十六年，固然回憶起過去四萬多年的記憶，但本質上還是個捕蛇者，文盲之流。</p>
</p><p>&emsp;&emsp;他的傻兒子會寫字，就已經很了不起了。若是沒有某條大蛇的悉心教導，只怕談吐比現在還要掉你。</p>
</p><p>&emsp;&emsp;許應過去的四萬多年的記憶中，固然有許多個許應懂得詩詞歌賦，學會琴棋書畫但對如今的許應來說，那些是沉澱在記憶深處的東西。</p>
</p><p>&emsp;&emsp;他需要辛辛苦苦的去翻閱記憶，才能將這些東西記起，不能運用嫺熟。</p>
</p><p>&emsp;&emsp;青檗仙子卻沒有覺得許應的話有什麼不妥，反而喜歡他的率真，道：“我得到蒼帝心經之後，發現一個很有趣的問題。許應，你來看，你傳給我的六秘祖法，和蒼帝心經有些異曲同工。”</p>
</p><p>&emsp;&emsp;許靖心花怒放，笑道：“阿應，你傳人家祖法了？”</p>
</p><p>&emsp;&emsp;他想當然的以爲，這祖法定然是定情信物，連祖法都傳了，可見小兩口是沒跑了。</p>
</p><p>&emsp;&emsp;許應看到他的表情，便知他誤會了，只是也無從解釋。</p>
</p><p>&emsp;&emsp;他來到青襞仙子身邊，青襞取出自己抄錄的《太上洞淵蒼帝心經》，又取出許應相傳的六秘祖法，將兩卷書翻開，道：“你看這裡。”</p>
</p><p>&emsp;&emsp;許應湊到跟前，只見她面龐白皙無暇，瓊鼻如玉，櫻脣丹紅，眉如彎月，眼若月眸，動人心魄。</p>
</p><p>&emsp;&emsp;不知是否是修煉了蒼帝心經的作用，這女孩顯得比以前更加鮮嫩動人。</p>
</p><p>&emsp;&emsp;許應不自覺的想起她扮鬼嚇唬自己和蚖七的情形，露出笑容。青襞看起來如冰山一般，但內心裡就是一個喜歡惡作劇的女孩。</p>
</p><p>&emsp;&emsp;他收斂精神，看向青襞所指的方位。</p>
</p><p>&emsp;&emsp;“蒼帝心經中的這一段，說的是冥冥之中有太上之境，高懸於虛無之處，那裡是道的源頭，太上之傑藏於其間。”</p>
</p><p>&emsp;&emsp;青檗仙子指着經文，手指滑動，道，“修行蒼帝心經，須得先確定太上之境所在，再開太上洞淵，牽引太上之傑修煉。這種修行方法，與你傳我的祖法，是不是有些類似？”</p>
</p><p>&emsp;&emsp;許應仔細揣摩經文，發現蒼帝心經雖然開闢洞天，採太上之羆，但並非打開彼岸。</p>
</p><p>&emsp;&emsp;“蒼帝心經應該是讓自己與太上洞淵這個地方相連。太上洞淵是什麼地方？也是彼岸嗎？”</p>
</p><p>&emsp;&emsp;許應突然想起自己在太虛之境中的所見。</p>
</p><p>&emsp;&emsp;太虛之境中看到的彼岸數量，不止六個。僅他看到的，便有九個之多!</p>
</p><p>&emsp;&emsp;可能還有他未曾看到的，那就不知有多少了。</p>
</p><p>&emsp;&emsp;“太上洞淵，難道是太虛之境中的彼岸？蒼帝心經，多半與許家的祖法有所關聯!刀。”</p>
</p><p>&emsp;&emsp;許應對照兩種法門，思索片刻，道，“適才我和我爹正在說崑崙許家祖法的來源說到此事。看來許家祖法，的確是在祖庭仙法的基礎上創造而出。”J。</p>
</p><p>&emsp;&emsp;“伯父？”青襞看了看許靖，向許應疑惑的眨了眨眼睛。</p>
</p><p>&emsp;&emsp;許應笑道：“青襞姑娘，這便是家父。”</p>
</p><p>&emsp;&emsp;青襞仙子向許靖行晚輩之禮，輕聲道：“晚輩青襞，還未曾來得及拜見伯父。”</p>
</p><p>&emsp;&emsp;許靖笑道：“姑娘不必多禮。”</p>
</p><p>&emsp;&emsp;他從希夷之域取出一個玉佩，笑道：“阿應不會疼人，怠慢了姑娘。這是瀛洲的溫玉，此玉極爲罕有，乃仙家之物，佩戴在身上可以躲避一場死劫。若是面對生死大劫，玉佩便會代價破碎，你則安然無恙。初次見面，青檗姑娘不要推辭。”</p>
</p><p>&emsp;&emsp;青襞仙子驚訝，望向許應。</p>
</p><p>&emsp;&emsp;許應笑道：“你收下便是。”</p>
</p><p>&emsp;&emsp;他望向許靖：“爹，你還有這樣類似的玉佩嗎？”</p>
</p><p>&emsp;&emsp;許靖又取出一塊交到他的手上，笑道：“我在瀛洲修煉，採到兩塊，原打算給你一塊，給兒媳一塊。罷了，這塊便先給你吧。”</p>
</p><p>&emsp;&emsp;青襞臉色微紅，想要把玉佩送回去，但又不知該如何開口。</p>
</p><p>&emsp;&emsp;她沒有遇到過這種強聘媳婦的。</p>
</p><p>&emsp;&emsp;許應向她眨眨眼睛，道：“咱們繼續說。”</p>
</p><p>&emsp;&emsp;青檗以爲他有辦法把玉佩還回去，於是心安，道：“我這些日子經常修煉蒼帝心經，發現可以元神順着太上洞淵進入太上之境，遨遊其中，與太上之道交流。太上之道，似乎不是仙道。”</p>
</p><p>&emsp;&emsp;許靖見她收了玉佩，心道：“可見是郎情妾意，只差捅破窗戶紙。”</p>
</p><p>&emsp;&emsp;許應思索道：“仙庭的仙道，與祖庭的仙道有所不同，太上之境中的大道，應該是祖庭仙道。”</p>
</p><p>&emsp;&emsp;青襞繼續說自己的發現，道：“太上之道極爲古怪，浩瀚幽深，殘缺不全。我每次遨遊太上之境，接觸到太上之道，總有一種物我兩忘，惶惶然而同歸的感覺。我看到了許多坐忘在那裡的修士，極爲古老，有的強大無邊，超過我的認知，有的已經成爲骸骨。於是我總是迫使自己醒來，離開太上之境免得被同化爲道。”</p>
</p><p>&emsp;&emsp;許應與許靖對視一眼，露出驚訝之色。</p>
</p><p>&emsp;&emsp;青襞所說的現象，在太虛之境中沒有出現過。</p>
</p><p>&emsp;&emsp;太虛之境中暗藏的許多彼岸，其實是宇宙中大道孕育的現象，比如玄黃二傑，比如混沌海，不滅靈光，這些地方，接觸了並不會被同化。</p>
</p><p>&emsp;&emsp;青襞口中的太上之境卻會同化修士，而且太上之道殘缺不全，也很奇怪。</p>
</p><p>&emsp;&emsp;“太上之境，應該不在太虛之境中。”</p>
</p><p>&emsp;&emsp;許應遲疑一下，道，“青襞姑娘，你能把蒼帝心經給我一份嗎？”</p>
</p><p>&emsp;&emsp;青襞點頭，將自己抄錄的那份給他，道：“我這裡還有石板，上面是蒼帝心經的原版。”</p>
</p><p>&emsp;&emsp;許靖欣喜，心道：“交換功法，就是交換定情信物。”</p>
</p><p>&emsp;&emsp;突然，他心中微動，笑道：“阿應，不要讓姑娘站在風中，你們去混元宮慢慢談。”</p>
</p><p>&emsp;&emsp;許應這才醒悟，連忙邀請青襞入宮。</p>
</p><p>&emsp;&emsp;щшш◆ тTkan◆ c○</p>
</p><p>&emsp;&emsp;許靖搖了搖頭，低聲道：“恨不得我手把手教你……不過，這次來的好朋友，修爲非同小可啊!”</p>
