<title>《擇日飛昇》▷ 第四百九十一章 我不是他，我心狠手辣</title></p><p>&emsp;&emsp;許應沖天而起的那一刻，正值東嶽大帝和北陰大帝聯手，對壘仙君王若安之時。</p>
</p><p>&emsp;&emsp;當初陰間四帝被人挑撥，彼此之間都有嫌隙，東嶽死的時候，北帝並未出手救援。此時北帝出手相助，也有化解恩怨的意思。</p>
</p><p>&emsp;&emsp;這兩尊大帝都是元神強大，雖非巔峰狀態，但各有針對元神的絕技，王若安的元神也不敢祭起，大是被動，敗局已定。</p>
</p><p>&emsp;&emsp;另一邊蒼梧大帝拋下張山宗，直奔玉壺真人，張山宗竊喜，正欲奪路而去，便見面前一道冷冷清清的月光灑下，月光下有美人，朦朦朧朧。</p>
</p><p>&emsp;&emsp;“輪迴玄女！此女是陰間四巨頭中最深不可測的一個！”</p>
</p><p>&emsp;&emsp;張山宗立刻折向而去，在冥海上飛縱間便是數十萬裡，追星趕月不外如是</p>
</p><p>&emsp;&emsp;他正在飛馳，忽見前方明月一輪，月光只照一人，是一個美麗女子，高潔雅緻</p>
</p><p>&emsp;&emsp;張山宗心中一突，再度折向，一路狂帆，不知飛行了多遠，只見自己距離一輪明月越來越近，月光灑落，照在一個女子身上。</p>
</p><p>&emsp;&emsp;“空間神通？”</p>
</p><p>&emsp;&emsp;他縱身而起，神通撕裂空間，破空而去。</p>
</p><p>&emsp;&emsp;這一躍，跳出空間，大有逍遙自在之意</p>
</p><p>&emsp;&emsp;然而他這翻身一躍，只見還有一輪明月掛在前方，擋住他的去路。</p>
</p><p>&emsp;&emsp;他心頭一突：“所謂輪迴，不過是生命之生死，魂魄之終結再生，輪迴女帝死而復生後，難道對輪迴的領悟再上一層樓？”</p>
</p><p>&emsp;&emsp;他不再逃遁，擡手一抓，一面大幡出現，似旗非旗，似槍非槍。</p>
</p><p>&emsp;&emsp;此寶名日兜率焚天幡，是他採兜率仙火煉製而成，此幡祭起，漫天仙火，燒人元神，毀人肉身，一世修行盡化烏有！</p>
</p><p>&emsp;&emsp;而且此寶也是近戰利器，手持大幡，施展搶法，伴隨着幅面噴出兜率仙火，更是令人防不勝防</p>
</p><p>&emsp;&emsp;既然逃不出去，那麼唯有一決高下！</p>
</p><p>&emsp;&emsp;張山宗腳步越來越快，直奔明月下的輪迴女帝，猛然間道場鋪開，道樹也在這一刻進發出炫目的道光，加持他這一擊！</p>
</p><p>&emsp;&emsp;張山宗知道輪迴女帝的本事，這一擊動用所有力量，務必要一擊必中！</p>
</p><p>&emsp;&emsp;他的大幅刺中輪迴女帝的一剎那，突然女帝消失，他慣性使然，依舊向前衝去，但是卻有一種失重墜落的感覺。</p>
</p><p>&emsp;&emsp;張山宗心中一驚，急忙調動法力飛起，反而他無論向哪個方向飛去，都有一種夢魔般的墜落感</p>
</p><p>&emsp;&emsp;“人之爲人，難逃喜怒憂思悲恐驚，見聽香味觸意，七情六慾皆在其中。”</p>
</p><p>&emsp;&emsp;輪迴女帝的聲音從四面八方傳來，清晰無比的傳入他的耳中，那聲音隨着他的墜落而一起下墜，在他道心中響起</p>
</p><p>&emsp;&emsp;“哪怕是仙人，也難逃七情六慾。張道友，你爲仙君，是否能跳出這場七情六慾的輪迴？”</p>
</p><p>&emsp;&emsp;張山宗憤然揮起兜率焚天幡，向四面八方攻去，忽然只見這片輪迴時空被擊碎，那輪迴玄女躲避不及，被一把兜率仙火燒成灰燼！</p>
</p><p>&emsp;&emsp;張山宗殺了輪迴女帝，見王若安被東嶽、北陰攻擊，岌岌可危，於是殺上前去，偷襲東嶽大帝。頃刻間，東嶽伏誅，北陰大帝授首，二帝死於非命！</p>
</p><p>&emsp;&emsp;張山宗殺得順手，衝上天河，打殺蒼梧大帝，救了玉壺真人。</p>
</p><p>&emsp;&emsp;玉壺真人慌忙跪地叩首，叫道：“多謝張仙家的救命之恩！”</p>
</p><p>&emsp;&emsp;張山宗哈哈大笑，瞥見蒼梧大帝的女兒長得漂亮，不覺心生邪念，探手便將楚湘湘機起，禁錮起來心道：“留待以後把玩，先殺了許應再說！”</p>
</p><p>&emsp;&emsp;他率領玉壺、王若安， 悍然殺上仙界， 與靈無心圍剿許應， 短短片刻， 便連摘許應九大法寶， 許應頓時束手被擒。</p>
</p><p>&emsp;&emsp;那許應猶自叫道：“若非張仙家，就算元君親自出手，也奈何我不得！”</p>
</p><p>&emsp;&emsp;靈無心也忙跪地拜謝，道： “若非張仙家，我便危也。”</p>
</p><p>&emsp;&emsp;張山宗心中歡喜，押解許應進入仙庭，耀武揚威。此事驚動帝君、天尊等人，紛紛前來拜見，自愧弗如。</p>
</p><p>&emsp;&emsp;至尊親自召見，封賞天尊，將天元寶境賜與他，道：“此境足以讓張仙家修煉到天君。若是能在百年內修成天君，我便賞你至尊寶境，讓你進去修行，突破至尊。”</p>
</p><p>&emsp;&emsp;張山宗感激涕零，哽咽道：“陛下如此厚愛，臣肝腦塗地，報效皇恩，在所不移！”</p>
