<title>《擇日飛昇》▷ 第一百八十九章 倘若有酒</title></p><p>&emsp;&emsp;武天尊服下一片不死仙藥的葉子，過了片刻，還是沒有任何反應。</p>
</p><p>&emsp;&emsp;“不死仙藥到底有沒有用?”</p>
</p><p>&emsp;&emsp;許應眼耳口鼻中還是不斷有根鬚飛舞，心中失望，喃喃道，“這株紫色的野草，該不會是墳頭草吧?”</p>
</p><p>&emsp;&emsp;紫色仙草勃然大怒，從他希夷之域中跳出來，便要與他拼命。</p>
</p><p>&emsp;&emsp;許應豈會給它這個機會，一把拽住它的根莖，一掌劈在它的腦門上——倘若它分支開叉的地方算是腦袋的話。</p>
</p><p>&emsp;&emsp;紫色仙草雖然是根草，但着實強橫，根鬚飛舞，啪啪抽擊，落在許應身上便將他抽得皮開肉綻!</p>
</p><p>&emsp;&emsp;許應惡向膽邊生，動用戰神八法，心道:“我還能打不過一株墳頭草?今日不是它死，就是我亡!”</p>
</p><p>&emsp;&emsp;忽然，一股難以言喻的波動在武天尊體內進發，如冷寂荒涼的冬季，突然吹起了春風，如久旱乾涸的大地突然降下甘霖，滋潤萬物，甚至滋潤道法。</p>
</p><p>&emsp;&emsp;他衰老的肉身被一股奇異的力量滋潤。</p>
</p><p>&emsp;&emsp;他的體內傳來一種玄之又玄的道音，像是一種古老的咒語或者是呼喚，他已經消散的武道元神，在這種玄妙的道音呼喚中開始重聚。</p>
</p><p>&emsp;&emsp;許應和紫色仙草正在玩命，也立刻察覺到武天尊體內不可思議的變化，各自停手。</p>
</p><p>&emsp;&emsp;許應散去已經準備好的天引法，紫色仙草也悄悄撤去準備扎入他身體的七根主根。一人一草緊張的關注着武天尊的變化。</p>
</p><p>&emsp;&emsp;許應想救活武天尊，不希望只能救回來一個三歲孩童，紫色仙草則是想看一看自己到底是不死仙藥，還是墳頭草。</p>
</p><p>&emsp;&emsp;漸漸地，武天尊的肉身機能恢復，年邁的身軀漸漸充斥着活力，神識也重歸巔峰。</p>
</p><p>&emsp;&emsp;更爲驚人的是他的其他變化，伴隨着不死仙藥的藥力進發，以及那種玄妙的道音，他的先前因爲死亡而散去的記憶，如涓涓流水，匯聚而來。</p>
</p><p>&emsp;&emsp;武天尊漸漸記起自己從前，甚至連那些他久已忘卻的記憶也開始復甦。</p>
</p><p>&emsp;&emsp;他散去的魂魄如沙般重聚，消散的元神彷彿倒塌的沙塔，此刻又恢復如初。</p>
</p><p>&emsp;&emsp;許應驚訝的看着這一幕，感受到不死仙藥散發出的玄妙力量。</p>
</p><p>&emsp;&emsp;這種力量，超越了凡俗，不是人間的力量，它蘊藏着生命的道理，高深難測，令人無法琢磨。</p>
</p><p>&emsp;&emsp;“倘若能參透這種力量，便可以掌握生死，超脫輪迴，達到真正的不滅!”</p>
</p><p>&emsp;&emsp;他心頭怦怦亂跳，試圖記下那種奇妙的道音，然而印在記憶中的聲音很快便會消散，彷彿被人抹去。</p>
</p><p>&emsp;&emsp;這種至高的道的聲音，很難記憶，更無法理解。</p>
</p><p>&emsp;&emsp;許應嘗試片刻，始終無法記下任何道音，突然心中微動，瞥了還在鎖着自己脖子的紫色仙草一眼，心道“墳頭草不就是不死仙藥嗎?只要研究它，就可以得到超脫的力量……“</p>
</p><p>&emsp;&emsp;紫色仙草察覺到他的目光，心中凜然，又見許應收回目光，緊張地關注着白髮老頭，於是一溜煙鑽入許應的希夷之域。</p>
</p><p>&emsp;&emsp;——它被人用來當成鎮壓重瞳大帝的關鍵一環，自然有着非凡手段，可以隨意穿梭他人的希夷之域。</p>
</p><p>&emsp;&emsp;它便是用這種天賦，根鬚鑽入重瞳大帝的眼耳口鼻，深入其希夷之域中。</p>
</p><p>&emsp;&emsp;紫色仙草在許應的希夷之域中翻箱倒櫃，四下尋找，始終沒有尋到自己其他幾片葉子，於是悄悄溜了出來。</p>
</p><p>&emsp;&emsp;一定在臭小子身上!</p>
</p><p>&emsp;&emsp;它一邊東張西望，裝作若無其事，一邊悄悄活動自己細小的根鬚，無聲無息的翻動許應的衣裳，查看自己的葉子，是否被他放進兜兜裡。</p>
