<title>《擇日飛昇》▷ 第二百六十一章 萬神之母的復甦</title></p><p>&emsp;&emsp;鳳仙兒來到徐福跟前，不由皺眉。</p>
</p><p>&emsp;&emsp;徐福的額頭破開一個大洞，向裡面望去，沒有腦漿腦髓，只有一片光芒。</p>
</p><p>&emsp;&emsp;然而他又沒死，還有呼吸。</p>
</p><p>&emsp;&emsp;空中那面仙印的威力太強大，高懸於天，擊徐福兩次。以其威力來看，等閒飛昇期煉氣士，別說兩次，就算是一次，都足以斃命。</p>
</p><p>&emsp;&emsp;那是用以鎮壓崑崙的仙器!</p>
</p><p>&emsp;&emsp;兩次，只破開他的額頭，沒有將他打碎，足見徐福的實力。</p>
</p><p>&emsp;&emsp;但他的額頭又是他的致命弱點，四千年前海外魔域，許應擊中這處弱點，將他格殺。今日，仙印擊中同樣的地方，威力只會比當年許應那一擊更強。</p>
</p><p>&emsp;&emsp;鳳仙兒檢查一番， 只見他有心跳，有呼吸，元神也還在，但元神裡像是缺了魂。</p>
</p><p>&emsp;&emsp;“徐老祖?”鳳仙兒呼喚道。</p>
</p><p>&emsp;&emsp;徐福動了動眼球，看向她，眼中沒有任何神采。</p>
</p><p>&emsp;&emsp;“徐老祖還記得我嗎?”鳳仙兒問道。</p>
</p><p>&emsp;&emsp;徐福目光空空洞洞。</p>
</p><p>&emsp;&emsp;他渡過天劫，本應是仙人，現在卻彷彿只剩下了皮囊。</p>
</p><p>&emsp;&emsp;鳳仙兒不禁落淚。與許應不同，許應視徐福爲無惡不作的守舊派，不知變通，而她視徐福爲煉氣士的救星。</p>
</p><p>&emsp;&emsp;她被封印三千年，復生之後，煉氣式微，儺法昌盛，煉氣就是異類。</p>
</p><p>&emsp;&emsp;是徐福運用各種手段和智慧，讓煉氣士重新回到統治地位，也是他揭破儺法吃人的真相，讓那些韭菜佬釣魚客無法輕易用儺法收割世人。</p>
</p><p>&emsp;&emsp;許應眼中的惡徒，在她心中，卻是英雄。</p>
</p><p>&emsp;&emsp;天空中，-顆巨大的頭顱墜下，那是天光上神的腦袋，落地後立刻脖子下生出八條腿腳，站起身來，向鳳仙兒和徐福殺去!</p>
</p><p>&emsp;&emsp;池的頭顱被太阿劍斬落，但依舊未死，實力依舊驚人!</p>
</p><p>&emsp;&emsp;鳳仙兒立刻迎上，叫道:“徐福老祖， 我不是神的對手，你若是還活着，便快來幫忙!</p>
</p><p>&emsp;&emsp;天光上神哈哈大笑，色心大起，叫道:“小丫頭， 你若是投降，我可以收你爲通房Y頭!”</p>
</p><p>&emsp;&emsp;鳳仙兒左支右絀，在天光上神的腦袋攻勢下岌岌可危，天光上神目射神光，嗤嗤作響，哪怕是空間也被天光切開，叫道:“小丫頭， 給天光爺爺暖牀!”</p>
</p><p>&emsp;&emsp;鳳仙兒大聲道:“徐福老祖， 你若是還不出手，我便要被袖擒去暖牀了!”</p>
</p><p>&emsp;&emsp;然而徐福還是跪坐在那裡，身如枯木，心如死灰。</p>
</p><p>&emsp;&emsp;鳳仙兒嘆了口氣，天光上神的大腦袋撲來，叫道:“你叫一個死人抵什麼用? 你若是叫....</p>
</p><p>&emsp;&emsp;鳳仙兒突然身形旋轉一-周，從女兒身化作七彩鳳凰，振翅而起，利爪探出，扣住天光上神的眼睛鼻子嘴巴，將袖眼睛抓瞎，隨即鳥喙啄下。</p>
</p><p>&emsp;&emsp;天光上神呆滯，忽聽咚的一聲，腦袋便被敲開。</p>
</p><p>&emsp;&emsp;鳳仙兒口中神火洶涌，如瀑布般灌下，注入天光上神的腦袋中。</p>
</p><p>&emsp;&emsp;過了片刻，那顆頭顱中火焰熊熊順着眼耳口鼻向外噴出。</p>
</p><p>&emsp;&emsp;《神魔志》中說，天神天魔是死敵，征戰連年，唯獨鳳凰可食之。如今鳳仙兒雖然未曾完全成長，但已經可以匹敵等閒天神天魔。</p>
</p><p>&emsp;&emsp;她燒死天光，振翅而起，鳳鳴於天，帶着悲意。</p>
</p><p>&emsp;&emsp;天空中，不斷有新的天神從虛空中擠出，向衆人痛下殺手，天道的威嚴也越來越重，漸漸影響衆人的思維。</p>
</p><p>&emsp;&emsp;哪怕是許應這等精通天道符文的存在，也被天道意志影響!</p>
</p><p>&emsp;&emsp;天神越來越多，充塞天地，他們祭起天道神器，一尊尊天神祭起天道神器，圍攻許應和元未央。只聽一件件天道神器中機械的聲音傳來:“天律 無權降罰。”</p>
</p><p>&emsp;&emsp;“天法無權降罰。</p>
</p><p>&emsp;&emsp;“天罰無權降罰。”</p>
</p><p>&emsp;&emsp;“天獄無法降罰。</p>
</p><p>&emsp;&emsp;諸神紛紛收回天道神器，與許應、元未央徒手搏殺。</p>
</p><p>&emsp;&emsp;另一邊，天綱上神祭起天綱神器，那神器如同一面面屏風，上書君君臣臣父父子子等天道綱常，將祖龍困在其中。</p>
</p><p>&emsp;&emsp;天條祭起天條神器，如同羅傘，天條道道，向下扣來。</p>
</p><p>&emsp;&emsp;天條在上，天綱在側，讓祖龍無處可退。</p>
</p><p>&emsp;&emsp;其他數十位天神，- 並將天道神器祭起，合力鎮壓祖龍!</p>
</p><p>&emsp;&emsp;另-邊，沈武帝將仙印擊飛，眼看便要將仙印打入仙界，突然-一隻手掌飛來，仙光繚繞，蓋在大印上。</p>
</p><p>&emsp;&emsp;仙印頓時威能大放，不退反進，將沈武帝壓下。</p>
</p><p>&emsp;&emsp;喬子仲催動二十四顆皓月山河珠，明珠騰空，替沈武帝去擋仙印，期盼能換來他喘息之機。</p>
</p><p>&emsp;&emsp;“掌教，我峨眉術數，是仙道術數，不弱於任何仙道!”</p>
</p><p>&emsp;&emsp;喬子仲大喝，將二十四顆皓月珠催動到極致，但下一刻一輪輪明月啪啪啪炸開，山河盡碎!</p>
</p><p>&emsp;&emsp;喬子仲眼耳口鼻溢血，艱難對抗，然而仙印已經來到他們的上方。</p>
</p><p>&emsp;&emsp;“峨眉術數，不弱於人!”喬子仲內心還抱着這個信念，繼續死命與仙印抗衡。</p>
</p><p>&emsp;&emsp;沈武帝怒吼，奮力託舉仙印，然而一尊尊天神飛來，與那仙家大手-一起， 合力催動仙印。</p>
</p><p>&emsp;&emsp;他的筋骨被壓得啪啪作響，仙印壓彎了他的雙手，沈武帝側頭，以雙肩相扛。</p>
</p><p>&emsp;&emsp;仙印又壓彎了他的脊樑，繼續向下壓去，壓得他肌膚啪啪炸開，鮮血化作血霧，壓得他骨骼不堪重負!</p>
</p><p>&emsp;&emsp;天聽、天視困住了周天子，天風、天雷堵住了大鐘、虹七和上清張宮主，鳳瑤、青彎，也被一尊尊天神圍困。瘟神與其他幾尊天神尋上青襞仙子，陸吾被六尊天神堵住。</p>
</p><p>&emsp;&emsp;衆人，已經山窮水盡，再無對抗天神的力量。</p>
</p><p>&emsp;&emsp;玉珠峰與玉虛峰- -西一東，相互對稱，這時一隻長着九顆虎首的小巧神祗晃着尾巴，走入玉珠峰西王母的神力和神識汪洋之中。</p>
</p><p>&emsp;&emsp;池在這片汪洋中靈巧的跳躍，-路小跑，不過多時便來到華表下，仰頭望去，天空中一尊尊仙屍飄浮。</p>
</p><p>&emsp;&emsp;玉虛峰上的惡戰，餘波衝擊而來，讓仙屍與華表佈下的仙陣動搖。</p>
</p><p>&emsp;&emsp;仙印被調動，鎮壓西王母神力的力量也少了一份，讓這裡的震動愈發劇烈。</p>
</p><p>&emsp;&emsp;那虎頭虎腦的小巧神祗觀察片刻，突然縱身躍，在一根根華表上跳躍不停，趁着仙屍大陣不穩，猛地衝上天空。</p>
</p><p>&emsp;&emsp;“嗷吼- -_”</p>
</p><p>&emsp;&emsp;虎頭虎腦的小巧神衹猛地身形一晃，腦袋便如山般大小，張口咬住九尊仙屍，將那仙屍吞入虎口!</p>
</p><p>&emsp;&emsp;那小巧神衹落地，身軀卻越來越大，巍峨如山，行走在西王母的神力汪洋之中!</p>
</p><p>&emsp;&emsp;“吼__”</p>
</p><p>&emsp;&emsp;開明神善九首嘶吼，神力汪洋更加動盪，汪洋中雷霆交加，突然咔嘹- -聲將一根華表摧毀!</p>
</p><p>&emsp;&emsp;一尊尊仙屍再難穩住陣型，被風浪席捲，紛紛呼嘯而去。</p>
</p><p>&emsp;&emsp;同時，-根根華表摧折，也被捲入風暴之中!</p>
</p><p>&emsp;&emsp;瑤池上方，仙劍飛速震動，劍光如雨，這座仙家劍陣的威力也被激發到極致，試圖將神力汪洋的最核心處的變故斬斷!</p>
</p><p>&emsp;&emsp;然而神力汪洋的狂風暴雨之中，卻隱隱浮現出一個女子的身影，在風暴中向外走來。</p>
</p><p>&emsp;&emsp;玉虛峰上，眼看衆人便要死在諸神的圍攻之下，突然-尊尊天神紛紛停手，望向玉珠峰，驚疑不定。</p>
</p><p>&emsp;&emsp;“大事不妙!”</p>
</p><p>&emsp;&emsp;天綱上神臉色劇變，驚恐萬分，急忙瘋狂收回身軀，向天道世界縮去，尖聲叫道，“大事不妙， 那老太婆要出來了!”</p>
</p><p>&emsp;&emsp;其他天神一個個露出驚恐之色，顧不得剷除沈武帝、祖龍等人，紛紛縮回天道世界。</p>
</p><p>&emsp;&emsp;“崑崙的神母，復甦了!</p>
</p><p>&emsp;&emsp;從玉珠峰傳來浩瀚深邃的天道氣息，比天道世界的天神更爲純粹，那是天神之母的神力在覺醒，古老的意識撼動天地大道，讓-尊尊天神莫名心悸，不敢逗留。</p>
</p><p>&emsp;&emsp;一時間天道世界的諸神紛紛縮回身軀，收走天道神器，-刻也不敢逗留。</p>
</p><p>&emsp;&emsp;“誰動用仙印，放出神母?”</p>
</p><p>&emsp;&emsp;他們瘋狂縮回身軀，一個聲音叫道，“這件 事怪不得我們，怪那個催動仙印的仙人!他若是不動用仙印，神母也不能脫身!”</p>
</p><p>&emsp;&emsp;其他天神紛紛附和:“讓 上仙斬他頭哩!省得讓我們陪葬!”</p>
</p><p>&emsp;&emsp;那抓住仙印的手掌也遲疑了一下，放開仙印，縮回仙界。</p>
</p><p>&emsp;&emsp;工部仙官緩緩收回手掌，剛纔正是他催動仙印，險些擊殺沈武帝、喬子仲。</p>
</p><p>&emsp;&emsp;“西王母逃出鎮壓，這件事比帝君後人之死還要大!相比來說帝君死個後人真不算什麼。但現在的問題是，我怎麼辦?難不成再栽贓給天機?</p>
</p><p>&emsp;&emsp;工部仙官臉色陰晴不定，心道，“天機背 負的夠多了，而且此事關係太大，只怕會查到我頭...不如還是跑路罷!便說是下界抓反....</p>
</p><p>&emsp;&emsp;許應、祖龍、周天子、喬子仲等人浴血奮戰，此時壓力-空，望向天空，諸神退去，只剩下那面仙印還掛在天空中。</p>
</p><p>&emsp;&emsp;過了片刻，一隻大手探來，抓住仙印，縮了回去，懸在玉虛峰上空的仙印就此消失。</p>
</p><p>&emsp;&emsp;許應望向玉珠峰，那裡神光動盪，一道道仙劍劍氣從天而降，心中微動:“難道是西王母醒了? ”</p>
</p><p>&emsp;&emsp;這時，鳳仙兒飛來，向許應拜道:“許公子， 救救徐福老祖罷!</p>
</p><p>&emsp;&emsp;玉珠峰上，咻咻作響，斬向那神力汪洋中心的女子。</p>
</p><p>&emsp;&emsp;那女子頭頂的戴勝之冠光芒四射，迎上劍光。</p>
</p><p>&emsp;&emsp;那女子在風暴中款款而行，神力和神識呼嘯雲集，風捲殘雲般涌入她的體內。</p>
</p><p>&emsp;&emsp;池擡起手掌，摘下一根髮簪，划向天空中的仙劍劍陣。</p>
</p><p>&emsp;&emsp;那懸在玉質洞天下的仙劍劍陣，頓時劍陣錯亂，一口口仙劍叮鈴鈴作響，試圖穩住劍陣。但發籮再度划來，一口仙劍難以承受那恐怖的神力，啪的一聲斷開。</p>
</p><p>&emsp;&emsp;劍陣被破，其他仙劍顧不得許多，頓時如游魚-般，紛紛奪路而走。</p>
</p><p>&emsp;&emsp;那髮簪跟着飛去，連斷八口仙劍，這才飛回。</p>
</p><p>&emsp;&emsp;玉珠峰上，神力和神識的汪洋呼嘯涌來，悉數納入那女子體內。</p>
</p><p>&emsp;&emsp;開明神善九顆虎首如九座山嶽，發出驚天動地的吼聲，向那女子走去，開明神善緩緩低下頭。</p>
</p><p>&emsp;&emsp;那女子輕撫袖的腦門，開明神獸溫順無比，身軀縮小，降低腦門的高度，讓那女子可以撫摸到自己。</p>
</p><p>&emsp;&emsp;“我尚未醒來，你便先醒來了。”</p>
</p><p>&emsp;&emsp;那女子髮簪飛回，依舊插在戴勝冠之中，擡眼望向對面的姊妹山峰，明霞照亮袖的面龐，思索道，‘我聽到了 許家子的聲音，他在我沉睡時呼喚我。是他將你喚醒的麼?</p>
</p><p>&emsp;&emsp;開明神獸縮小到只有袖小腿的高度，仰頭乖巧的看着他，九顆腦袋連連點頭。</p>
</p><p>&emsp;&emsp;“山上的其他人呢?</p>
</p><p>&emsp;&emsp;開明神獸不答。</p>
</p><p>&emsp;&emsp;那女子散發神識，與羣山的諸神意識相連，面色有些黯然:“原來， 已經過去四萬八千年了...</p>
</p><p>&emsp;&emsp;玉京城中，許應、祖龍、沈武帝來到殘破的天壇上，徐福跪坐在那裡，-動不動。</p>
</p><p>&emsp;&emsp;衆人逐一上前，查看徐福的傷，一個個皺眉。</p>
</p><p>&emsp;&emsp;仙印已經摧毀徐福的大腦，他的肉身、元神、法力、神識，幾乎都被仙印的威力廢去。</p>
</p><p>&emsp;&emsp;仙印抹去了他的意識，他的修爲。</p>
</p><p>&emsp;&emsp;許應道:“他曾經服 下過不死仙藥，只要處在仙山上，不死仙藥便能發揮作用。”</p>
</p><p>&emsp;&emsp;祖龍取出方丈仙山，把徐福放在方丈仙山上，徐福額頭的傷口還是如原來那般，腦中也還空空如也，並沒有治癒傷勢。</p>
