<title>《擇日飛昇》▷ 第四百四十二章 說打死你，就打死你</title><br><p>&emsp;&emsp;濟覺也緊張起來，悄悄道：“我隨時可以走，咱們何時離開？”</p>
<br><p>&emsp;&emsp;許應笑道：“等一天時間。待到邪佛閉關入定，咱們便可以離開。”</p>
<br><p>&emsp;&emsp;濟覺難掩激動，隨即又道：“偈菩提的極樂世界如此厲害，咱們用什麼辦法才能逃出去？”</p>
<br><p>&emsp;&emsp;許應道：“我也沒有辦法破開他的極樂世界，但是他也奈何不得天海。我們只有渡海這一條路可走，通過海面，離開這個世界。”</p>
<br><p>&emsp;&emsp;到了第二日，濟覺正要如常做早課，突然想起偈菩提，心道：“邪佛對我說出那番話，是讓我去祖庭成佛嗎？他又說要閉關，莫非故意給我逃離的機會？”</p>
<br><p>&emsp;&emsp;他涉世不深，頗爲不解。偈菩提是統治這個大世界的佛祖，明明可以釋放他與許應，爲何又要做出這等複雜舉動來？</p>
<br><p>&emsp;&emsp;日上三竿，許應尋來，道：“咱們一起走，容易引起懷疑。你先離開，便說是奉佛祖之命下山。你出山之後，前往東海。我在你後面，中午時分再走。你到了東海之後，若是日落前等不到我，便去尋天海，找尋一個魔化的世界。那裡名叫元初大世界。走到元初大世界的盡頭，便是祖庭。”</p>
<br><p>&emsp;&emsp;濟覺還是頭一次離開他獨自上路，心中惴惴不安，道：“我不善於撒謊。”</p>
<br><p>&emsp;&emsp;許應微微皺眉，道：“既然如此，我用壺天證道經將你藏匿在虛空中，送你下山。只是我這壺天證道經並不嫺熟，恐怕沒辦法將你送出多遠。”</p>
<br><p>&emsp;&emsp;濟覺連忙點頭，道：“只要將我送出須彌山就可以。”</p>
<br><p>&emsp;&emsp;話雖如此，須彌山卻極爲廣大，甚至有三顆太陽圍繞旋轉，要把濟覺藏於虛空，送出須彌山，需要的法力神識勢必極爲龐大!</p>
<br><p>&emsp;&emsp;許應提手，輕輕一劃，但見空間裂開，如同一張布從中間裁割出一個一人多高的口子，濟覺連忙走入其中。</p>
<br><p>&emsp;&emsp;許應道：“你只管往外走，待我法力耗盡時，你自然會從虛空中跌出來。記得，日落前等不到我，你便自己去祖庭!”</p>
<br><p>&emsp;&emsp;濟覺鄭重稱是，邁步向山外走去。說來也怪，他腳步向前移動，那虛空裂痕也隨之向前移動，不過裂痕很是細小，細細的一條縫，可以隱約看到外面。</p>
<br><p>&emsp;&emsp;濟覺把眼珠子湊到縫隙前，偷偷向外觀望，只見大雷音寺防禦森嚴，整個太始大世界所有宗門的掌教都皈依佛門，成爲尊者，守護這座神山。他們在空中往來，不僅嚴禁外敵闖入，也提防有人逃走。</p>
<br><p>&emsp;&emsp;濟覺一不留神，腦袋探出那道虛空裂痕，心中一驚，連忙縮頭，不敢再看，心道：“阿應施主的神通不到家，劃開虛空之後，虛空居然無法癒合。”</p>
<br><p>&emsp;&emsp;他越走越遠，心中惴惴不安：“不知道阿應施主的神通能維持多久，維持多遠？”</p>
<br><p>&emsp;&emsp;他眼看便要走出那些尊者所在之地，突然只聽許應的聲音從須彌山中遙遙傳來：“大事不好!濟覺要逃!快點抓住他!”</p>
<br><p>&emsp;&emsp;濟覺佛子心中慌亂，連忙加速向前衝去。</p>
<br><p>&emsp;&emsp;那些尊者聞言，立刻四下張望，搜尋濟覺下落。只聽許應的聲音再度傳來，遠遠叫道：“仔細看，濟覺藏身在虛空中，還留有一條縫!”</p>
<br><p>&emsp;&emsp;濟覺佛子心中愈發慌亂，急忙探手抓住虛空裂痕的兩邊，試圖把那條縫合起來。</p>
<br><p>&emsp;&emsp;原本衆人找他還不太容易，但見到幾根指頭從虛空中探出來，哪裡還能放過他？那萬千尊者立刻蜂擁而來，高聲喝道：“叛徒濟覺，給我出來!押你回去見佛祖受審!”</p>
<br><p>&emsp;&emsp;濟覺顧不得許多，撕開虛空，奮力衝出，竭盡所能向東方狂奔而去。不知多少尊者在後面追殺叫罵，濟覺這輩子都沒有聽過如此多的髒字。</p>
<br><p>&emsp;&emsp;他心中一片茫然：“阿應施主爲何要出賣我？難道他的法力支撐不住了？是了，一定是這樣。”</p>
<br><p>&emsp;&emsp;須彌山上，許應散去神通，露出笑容，哈哈笑道：“一羣蠢貨，都去追殺濟覺，我反倒方便逃走。”</p>
<br><p>&emsp;&emsp;他站在原地一動不動。</p>
<br><p>&emsp;&emsp;又過了片刻，許應自言自語道：“這些尊者的修爲實力比濟覺遜色許多，他們追不上濟覺，我與他在東海相會。但難保邪佛裝做閉關修煉，我且再等待一段時間。”</p>
<br><p>&emsp;&emsp;他居然真的坐了下來等待。</p>
<br><p>&emsp;&emsp;又等了一段時間，中午時分，許應這纔不緊不慢的離開須彌山，還是自言自語：“看來偈菩提的確閉關了。如此一來，我可以放心走出須彌山了。”</p>
<br><p>&emsp;&emsp;偈菩提雖是在閉關，但實則一直關注着許應與濟覺的動靜，見狀不禁納悶。</p>
<br><p>&emsp;&emsp;“這小子一直嘀嘀咕咕，到底說給誰聽？難道他知道我在暗中觀察？只是他未免也太多疑了吧？”</p>
<br><p>&emsp;&emsp;許應一邊向山外走，一邊還在自言自語：“我去東海，最佳路徑便是一條直線，因爲我知道濟覺逃離，會有尊者或者羅漢試圖通知偈菩提。倘若偈菩提醒來，以他的廣大神通，我定然在劫難逃。所以我一定要儘可能的節省時間，因此必須要走直線。”</p>
<br><p>&emsp;&emsp;偈菩提暗中觀察，過了片刻，這才醒悟：“原來如此。”</p>
<br><p>&emsp;&emsp;許應大搖大擺，離開須彌山，竟然未曾遇到任何人阻攔，就這樣一路前行，向着東海而去。</p>
<br><p>&emsp;&emsp;待來到太始大世界的中部，只見前方羣山縹緲，聳立雲霧之間，山勢雖然不如須彌山高大，但卻更爲挺秀峻拔，山清水秀，景色宜人。</p>
<br><p>&emsp;&emsp;那山有九座，峰有千尊，宛如仙境。</p>
<br><p>&emsp;&emsp;許應走在其中，不禁讚歎不絕：“此地景色秀麗，是埋骨之地，我若是死了，一定要葬在這裡。”</p>
<br><p>&emsp;&emsp;他話音剛落，突然羣山動搖，大地破滅，碎成齏粉，化作地水風火涌動。而天空突然崩碎，無數破滅中的虛空碎到極致，便化作湮滅一切的大磨盤，向下碾壓而來!</p>
<br><p>&emsp;&emsp;那天空竟有九層，九層天盡皆破滅，地有十重，十重地也化作齏粉，天地逆向旋轉!</p>
<br><p>&emsp;&emsp;天地大崩壞，九天十地破滅，滅絕一切，許應夾在九天十地中間，只來得及發出一聲慘叫，便被絞得粉碎，碾成爛泥!</p>
<br><p>&emsp;&emsp;過了片刻，那旋轉的九天十地才緩緩停頓下來。</p>
<br><p>&emsp;&emsp;“許應，你調虎離山，沒想到我螳螂捕蟬吧？”</p>
<br><p>&emsp;&emsp;玉川公子從九天十地後方走出，笑道，“偈菩提不殺你，他想放你們走，故意閉關。但他怎麼會想到，他不殺你我卻要殺你!”</p>
<br><p>&emsp;&emsp;他進入九天十地滅絕仙陣，四下望去，尋找許應的不滅真靈，繼續道：“我知道，你一定會走這條路。因爲你怕偈菩提醒來，所以你必走直線，直奔東海，借神秘海離開極樂大世界。”</p>
<br><p>&emsp;&emsp;這時，他微微皺眉，他竟然沒有找到許應的不滅真靈!</p>
<br><p>&emsp;&emsp;帝君將九天十地滅絕仙陣傳給他時，告訴過他，此陣乃是自己這四萬多年來的參悟，應該可以破許應的不滅真靈，將許應徹底煉死。</p>
<br><p>&emsp;&emsp;他記得很清楚，帝君用了應該二字!</p>
<br><p>&emsp;&emsp;但現在九天十地滅絕仙陣煉死許應卻異常順利，而且沒有半點不滅真靈殘餘，這就有些古怪了。</p>
<br><p>&emsp;&emsp;這時，他看到自己腳下的影子旁邊，多出一道影子。</p>
<br><p>&emsp;&emsp;他心中凜然，身軀繃緊。</p>
<br><p>&emsp;&emsp;許應的聲音從他身後傳來：“白玉川，你所知道的，是我讓你知道的。我不讓你知道的，你一定不會知道。”</p>
<br><p>&emsp;&emsp;玉川公子目光閃動：“一羆化三清？”</p>
<br><p>&emsp;&emsp;他終於醒悟，剛纔走入他的仙陣中的許應，並非真正的許應，而是許應的天地元神!</p>
<br><p>&emsp;&emsp;許應用一個天地元神，引誘出他的埋伏，再趁他不備，潛到他的身後。</p>
<br><p>&emsp;&emsp;他緊張萬分，感受到許應那沛然殺意，自己背對許應，被許應近身，只要稍微一動，便會遭到許應致命的打擊!</p>
<br><p>&emsp;&emsp;“許應，你也在九天十地滅絕仙陣之中，以你的眼力，一定能看出此寶的非凡，是專門針對你而設計，以天誅地滅之勢來滅你不滅真靈!”</p>
<br><p>&emsp;&emsp;玉川公子道，“你固然可以動手殺我，但你未必來得及殺掉我，便會被這座帝君仙陣絞殺。”</p>
<br><p>&emsp;&emsp;許應安安靜靜地站在他的身後，打量四周。</p>
<br><p>&emsp;&emsp;九天十地滅絕仙陣，的確讓他感受到了威脅。</p>
<br><p>&emsp;&emsp;那是一種無比強烈的危機感，踏入陣中便讓他有一種下一刻就萬劫不復的感覺，甚至不由生出逃走的念頭!</p>
