<title>《擇日飛昇》▷ 第七百二十七章：死掉的許應，纔是最好的許應</title></p><p>&emsp;&emsp;和瀅門主注意到她，正要上前詢問，突然那女子已經消失不見。</p>
</p><p>&emsp;&emsp;和瀅驚疑不定，追上前去, 但哪裡還能看到那女子的蹤影？</p>
</p><p>&emsp;&emsp;“這女子是從太一洞淵中出來的，難道是彼岸來人？可是，爲何彼岸那邊沒有人通知我會有人前來？”</p>
</p><p>&emsp;&emsp;她心中不解，若是這個女子是太一大道君的人，那麼來之前太一肯定會有所通知，若是這女子不是太一的人, 那麼怎麼會走太一洞淵這條線路？</p>
</p><p>&emsp;&emsp;兩個宇宙，兩個太一洞淵之間的通道，是不可能與其他洞淵通道相通的。</p>
</p><p>&emsp;&emsp;這女子從太一洞淵中走出來, 說明她定是從太一的洞淵進入通道。</p>
</p><p>&emsp;&emsp;“太古怪了……”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;許應來到一處古老的山嶽，正在四下查看，突然心念微動，只覺自己的因果金輪之上，又多出了一道頗爲粗大的因果線。</p>
</p><p>&emsp;&emsp;因果線常人無法看見，但是對他這等因果大道已經修煉到不朽的存在來說，根根分明！</p>
</p><p>&emsp;&emsp;“這道因果頗重，應該是外因糾纏，想來是彼岸的不朽已經追到這裡來。”</p>
</p><p>&emsp;&emsp;許應沒有任何驚訝，他早已預料到會有彼岸強者追到此地，低聲道，“既然如此，那麼我便順着因果線看看, 來者到底是何方神聖！”</p>
</p><p>&emsp;&emsp;他正欲神識順着因果線探查過去, 就在這時，因果金輪上又多出了一道因果線！</p>
</p><p>&emsp;&emsp;這道因果線突如其來, 纏繞在因果金輪上, 竟然讓他的因果修爲又有一段不小的提升！</p>
</p><p>&emsp;&emsp;許應心中凜然, 他的因果造詣已經臻至不朽，修煉到這一步，任何因果只怕都難以讓他感覺到修爲提升。</p>
</p><p>&emsp;&emsp;就連幫助通天道主恢復殺伐大道，爲此得罪華道主，惹下不小的因果，許應也沒有感覺到因果大道的造詣有多少提升！</p>
</p><p>&emsp;&emsp;這道突然出現的因果線，一定非同小可！</p>
</p><p>&emsp;&emsp;他手掌輕輕觸碰這道因果線，有些遲疑。</p>
</p><p>&emsp;&emsp;“倘若順着這道因果線查看過去，只怕對方的來頭，我招惹不起。”</p>
</p><p>&emsp;&emsp;許應又放下手掌，低聲道，“面對這種情況，豁達爲妙……這世上真的沒有豁達大道麼？”</p>
</p><p>&emsp;&emsp;他搖了搖頭，手掌放在另一道因果線上，神識順着因果線追尋而去。</p>
</p><p>&emsp;&emsp;景界宇宙的邊陲，裟欏樹下，太華道人從翠巖樓船上走下, 道：“那許應便是來到此地藏身，那些真王、道君妄自尊大, 居然還打算獻祭降臨, 渾然不知許應無法無天，不會給他們公平一戰的機會。”</p>
</p><p>&emsp;&emsp;他笑得白髮晃動：“活該他們被困在凝膠物質中，反倒便宜了我！”</p>
</p><p>&emsp;&emsp;他的身後，那兩位斥候守着翠巖樓船，道：“太華老爺有所收穫，一定不要忘記我們的好處。”</p>
</p><p>&emsp;&emsp;太華道人點頭，笑道：“自然少不了你們的好處……什麼人？”</p>
</p><p>&emsp;&emsp;他臉色微變，立刻感覺到一股浩瀚深邃的神識竟然從景界宇宙的深處轟然降臨，那神識無比強大，凝固四周的時空，甚至干擾混沌海，讓混沌海波瀾陡生！</p>
</p><p>&emsp;&emsp;下一刻，便見混沌海表面，浮現出一張巨大的面孔，比裟欏樹還要龐大，竟然帶着滾滾的混沌之炁從混沌海中探出來！</p>
</p><p>&emsp;&emsp;那面孔俯下，凝視下方的太華道人，彷彿在看一隻螻蟻！</p>
