<title>《擇日飛昇》▷ 第三百六十六章 故人</title></p><p>&emsp;&emsp;那三尊魔神錯愕,看着潘魔神扛着大傘沖天而起。“我們不是他的兄弟嗎?“</p>
</p><p>&emsp;&emsp;那三尊魔神還是有些迷茫,”我們好幾萬年的交情,怎麼沒聽說過他還有個結拜兄弟?”“他的修爲,怎麼變得如此強大?“</p>
</p><p>&emsp;&emsp;三尊魔神感受到潘魔神遁空而去時突然爆發的強大力量，各自駭然，他們明明一起鎮守建木城，一起享用黎民的香火和供奉，怎麼潘魔神突然就這麼強橫了?祖庭北極帝座，一片廣袤的荒原上，四尊偉岸石像超越羣山，巍峨聳立，突然間,四尊石像的眉心，有石頭表面啪啪炸開，脫落。</p>
</p><p>&emsp;&emsp;一隻只整眼顯露出來。</p>
</p><p>&emsp;&emsp;豎眼光芒流轉,頃刻間遍繞周身,那四尊石像化作血肉之驅,各自沖天而起。他不仁,我們員家四凶不能不義!“</p>
</p><p>&emsp;&emsp;“許天尊就算要死,也是死在我們靈家四凶之手!“</p>
</p><p>&emsp;&emsp;伴隨着他們飛去，四周一座座山川炸開,山體之中,劍若游龍,鐗若懸塔,雙刀如翼,棍棒鍍鐵鑄,粗壯如山峰1四件重器,化作流光,追上靈家四兄弟。</p>
</p><p>&emsp;&emsp;許應嘆通一聲,倒在第三天關前,他奮力掙扎,想要再度起身,已經沒有了力氣。</p>
</p><p>&emsp;&emsp;五絕仙王給他造成的傷，不僅是皮肉傷,五色仙光斷了他的體內五嶽仙山,讓他希夷之域中遍佈裂痕。</p>
</p><p>&emsp;&emsp;他的各個境界,被打得破破爛爛，六大秘藏和洞天被打得破敗不堪,洞天運轉時，甚至可以看到秘藏的情況!至於他的隱景潛化地，也遭到重創,構成隱景潛化地的是他存想的道象,各種道象也被蕩平。</p>
</p><p>&emsp;&emsp;他的身後，天道神人已經潰散，組成神人的天道之力破碎。甚至連蓬萊，也遍地都是仙遵異常區域,天道被污染，無法再提供給他更多的力量，他已經山窮水盡。</p>
</p><p>&emsp;&emsp;五絕仙王見他幾次想要起身,都無法站起，眼中閃爍着快意的光芒。第九仙王一直未曾出手，見狀微微皺眉，道:“夠了五絕，給他一個痛快吧。”</p>
</p><p>&emsp;&emsp;五絕仙王管他一眼，淡淡道:“你動惻隱之心了?他死不了的、當年我們嘗試過了，用帝君的紫幽翼刀都殺不了他。這點傷，最多死掉的是他的肉身元神。我倒是覺得，帝君這次送到下界的九天十地滅絕仙陣,說不定可以煉死他。畢竟帝君這四萬多年也沒有閒着.….…”</p>
</p><p>&emsp;&emsp;第九仙王見他還想說下去，咳嗽一聲，道:“道友，夜長夢多。許應雖然不足爲慮，但那小天尊若是傷勢恢復，只怕會節外生枝。”</p>
</p><p>&emsp;&emsp;五絕仙王滿然，小天尊是連他們兩大仙王聯手，也足以逼退的人物，戰力實在強橫。若非小天尊的九轉玄功有破綻，而且破綻早就被他們尋出來，恐怕那一戰他們在劫難逃。</p>
</p><p>&emsp;&emsp;五絕仙主身後五色仙光飛出,斬向許應!</p>
</p><p>&emsp;&emsp;這一次，他不僅要斬許應肉身,還要斬許應元神，將許應打回不滅真靈的狀態1</p>
</p><p>&emsp;&emsp;嵬墟怪眼低垂,像是要壓在紫微殘境上，五色仙光自怪眼中飛出,下一刻便來到第三天關前!</p>
</p><p>&emsp;&emsp;突然，清脆的劍鳴聲響徹天地,明亮的劍芒讓人只覺第三天關前有萬千顆太陽同時亮起,照耀得漫天雪白，沒有任何影子!一個布衣芒鞋的道人出現在第三天關前,手中劍光耀祖庭,鋒芒展露，與斬斷五色仙光。</p>
</p><p>&emsp;&emsp;那道人被震得氣息不穩,後退一步,擡起頭,望向嵬墟怪眼中的兩大仙王。</p>
</p><p>&emsp;&emsp;許應艱難擡頭,視線朦朧,只覺這道人好像見過。</p>
</p><p>&emsp;&emsp;“五柳道人,不要去,...“他擡起手來,想要告誡這個道人。</p>
</p><p>&emsp;&emsp;五絕仙王與第九仙王並肩而立，居高臨下，俯視這個道人，各自露出驚訝之色。祖度中能夠擋下仙王一擊的人，他們都i認得，小天尊之下便是焱黃君和滄月真人，這兩人多半可以接下仙王一擊而不死。</p>
</p><p>&emsp;&emsp;除此之外,便只有祖庭四聖了。</p>
</p><p>&emsp;&emsp;不過,這個道人是從哪裡來的?</p>
</p><p>&emsp;&emsp;“魔域競有如此強橫存在,我們竟然不知,小天尊隱藏了高手呢。可惜晚了。“</p>
</p><p>&emsp;&emsp;五絕仙王舉起手掌，正歐痛下殺手，突然一尊扛着大傘的高大神魔邁步走來，渾身筋肉充滿爆炸般的力量,面相兇惡，盯着五柳道人，又看了看倒在地上不起的許應-“啐!活該!”</p>
</p><p>&emsp;&emsp;那兇惡神魔轉過身來,與五柳道人站在一起,仰起頭看向五絕仙王。</p>
</p><p>&emsp;&emsp;五絕仙王微微一怔,這固兇惡神魔的氣息之強,竟然絲毫不遜於剛纔那個道人!</p>
</p><p>&emsp;&emsp;這時，又有四尊更加高大的身影走來，眉心極爲明亮，耀眼的光芒照耀得似乎連五柳道人手中的劍也頓失顏色!“靈家四凶!“潘魔神向四兄弟啐了一口,以表“敬""意。</p>
</p><p>&emsp;&emsp;靈家四兄弟齊齊向他看來,眼中兇光大作，潘魔神拄着混天寶傘重重頓地,笑道:“當年沒打夠，再來一場?”</p>
</p><p>&emsp;&emsp;靈家老大便是那個勸架說，等許應覺醒第一世記憶再幹掉許應的巨人，陰側郜道:“小潘，你是以凡人之軀,修成巨靈，而我們四兄弟天生巨員。你在我們面前，還是小不點兒。今日，我們四兄弟不與你計較,對付敵入之後再說,”</p>
</p><p>&emsp;&emsp;潘魔神正要說話,卻見道骨仙風的玄涯子唉聲嘆氣的走了過來。幾人都有些詫異。</p>
</p><p>&emsp;&emsp;任何人都有可能來救許應，唯獨玄涯子不會來。他們都聽聞，玄涯子有一間密室，密室裡都是寫滿“許應字樣的草人、紙人,玄涯子每天都要去密室裡扎草人打小人。</p>
</p><p>&emsp;&emsp;玄涯子對許應的恨意綿綿,怎麼會來?</p>
</p><p>&emsp;&emsp;他若是死在他人之手,我這四萬年的草人便白紮了不是?“玄涯子向他們笑道。</p>
</p><p>&emsp;&emsp;五絕仙王竭道:你們是何人?”</p>
</p><p>&emsp;&emsp;五柳道人、玄涯子、潘魔神和靈家四凶齊齊向他看去,目露兇光。</p>
</p><p>&emsp;&emsp;突然五柳道人呼嘯而起，迎着嵬墟怪眼衝去，手中劍放光芒，五絕仙王冷笑一聲，五指叉開，身後五色仙光洶涌，化作五道粗大的劍氣向五柳道人襲去。</p>
</p><p>&emsp;&emsp;那道人手中劍光芒萬丈,迎上五色仙光，一時間空中劍芒、五色光芒碰撞，便如天女撇花，漫天色彩斑斕，紛紛揚揚，看似美麗，殺機暗藏I</p>
</p><p>&emsp;&emsp;五柳道人攻勢漸漸受阻,五絕仙王微微一笑,祭起陣圖,五絕陣爆發，向五柳道人罩落!</p>
</p><p>&emsp;&emsp;就在此時,潘魔神從五柳道人身邊衝過,哈哈大笑,笑聲中混天寶傘展開。</p>
</p><p>&emsp;&emsp;那寶傘不知是從哪裡弄來的，寶傘破破爛爛,到處都是修補的痕跡，但混天寶傘撐開之時，整個天空,乃至嵬墟都在傘下!甚至仰頭看去,可見滿天星河,在寶傘之中流消!</p>
</p><p>&emsp;&emsp;五絕陣圖咻的一聲飛起,落入那寶傘深處，不知所蹤。</p>
</p><p>&emsp;&emsp;“古老時代的仙器!“</p>
</p><p>&emsp;&emsp;五絕仙王心頭微震,元神手中的十二重樓也蠢蠢欲動,險些被混天寶傘收走,</p>
</p><p>&emsp;&emsp;第九仙王元神俯身,探出大手,向潘魔神抓去。</p>
</p><p>&emsp;&emsp;潘魔神不甘示弱，迎上他的手掌，兩人掌力相交，潘魔神悶哼一聲，被壓得不能動彈。靈家四凶突然從他左右竄出，第三隻眼中各自神光洶涌，向第九仙王激射而去。</p>
</p><p>&emsp;&emsp;第九仙王單手畫出一卷太極圖案,頓時無數符文飛出,形成道鏈，組成太極圖,日月輪轉,抵擋四凶。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤嗤“</p>
</p><p>&emsp;&emsp;太極圖被四道神光射穿，連同太極圖後的大手,也被打出四個血窟窿1</p>
</p><p>&emsp;&emsp;第九仙王心中一驚，潘魔神趁機敵過他的法力，衝入嵬墟。然而他迎面便遇到五絕仙王祭起的十二重樓的鎮壓。那十二重樓壓下之時,重樓內門戶全開，一個個許應烙印從中殺出,齊齊出掌，向潘魔神拍來。</p>
