<title>《擇日飛昇》▷ 第五百三十九章：道門護法，橫掃人間</title></p><p>&emsp;&emsp;景明老莖與明王孫相繼成爲許應的弟子，十全道門在黑暗人間愈發壯大了。</p>
</p><p>&emsp;&emsp;除了他們二位入室弟子之外，還有幾千只莖爲門生，至於白骨骷髏更是不計其數。</p>
</p><p>&emsp;&emsp;明王孫在許應這裡聽講幾日，心中不禁感慨:“拜師不冤。”</p>
</p><p>&emsp;&emsp;他過去一千萬年間，也逐漸意識到，可能黑暗人間也存在這一種奇異的天道。</p>
</p><p>&emsp;&emsp;這種天道的運轉，讓凡人可以生存，草木可以生長，讓他們這些莖可以存活。</p>
</p><p>&emsp;&emsp;唯獨煉氣士、仙人、得道者、成道者，無法在這種天道下生存。</p>
</p><p>&emsp;&emsp;他嘗試去領悟解讀這種天道時，只覺困難重重，無法理解。哪怕他變異成莖，也只能琢磨出一絲半縷的理的運用之妙，只是不成系統。</p>
</p><p>&emsp;&emsp;他的直覺告訴他，翠巖大道可能是一種凌駕在其他大道之上的道，其構成大道的基礎，也極爲高深莫測。</p>
</p><p>&emsp;&emsp;他這些年來一直努力破譯，收穫雖有，但想要總結其規律，尋找出修煉的方法，幾乎不可能。</p>
</p><p>&emsp;&emsp;而許應卻彷彿得到了破譯翠巖大道的辦法，一邊參悟翠巖，一邊傳授給他們，居然頭頭是道，比他參悟得還要精深!</p>
</p><p>&emsp;&emsp;“老師是有天助嗎?”明王孫心道。</p>
</p><p>&emsp;&emsp;許應倒不是有天助，而是昊天帝給他的幫助太大，若非昊天帝破譯翠岩石刻的一部分內容，得到太一開悟，他想從這塊翠巖上悟出黑暗人間的天道，簡直是癡人說夢!</p>
</p><p>&emsp;&emsp;“老師到底是什麼來頭?”明王孫詢問景明老莖。</p>
</p><p>&emsp;&emsp;景明老莖搖頭，道:“我是聽到有人居然能搬起翠巖，將翠巖搬行百萬裡，來到此地傳道，因此前來看一看究竟。”</p>
</p><p>&emsp;&emsp;明王孫望向翠巖，面色凝重道:“我也是聽到這個傳聞，才匆匆趕來。”</p>
</p><p>&emsp;&emsp;搬起翠巖，步行百萬裡。即便他們也無法能辦到!</p>
</p><p>&emsp;&emsp;翠巖蘊藏異道，對翠巖大道沒有領悟之人，根本不可能撼動翠巖分毫。只有對翠巖有所領悟之人，才能撼動翠巖。</p>
</p><p>&emsp;&emsp;像明王孫、景明老莖，都曾經試圖搬起翠巖，將這個摧毀了人間界的禍根丟出去。</p>
</p><p>&emsp;&emsp;但即便是他們這樣的存在，也僅僅是將翠巖搬起一角。</p>
</p><p>&emsp;&emsp;他們甚至連一步半步，都無法邁開!</p>
</p><p>&emsp;&emsp;許應託舉翠巖，步行百萬裡，絕對是一個令他們難以望其項背的成就!"</p>
</p><p>&emsp;&emsp;這也是那些蕖看到許應雙手託舉翠巖健步如飛，追隨他的原因。</p>
</p><p>&emsp;&emsp;“翠巖，只有精通其道，才能將它搬起來。看來老師的確是天選之莖!”</p>
</p><p>&emsp;&emsp;明王孫剛剛說到這裡，心中微動，霍然起身，目光森然，向西北角看去，道:“景明師兄，你察覺到了嗎?”</p>
</p><p>&emsp;&emsp;景明老莖身遭的枝節狀紋理微微動了動，淡淡道:“察覺到了。來人很強。”</p>
</p><p>&emsp;&emsp;明王孫傲然而立，道:“六十萬年前，有強者外來，與我們有過交鋒之後，雙方便打成和解。自那之後，再無高手進入人間界。沒想到最近，居然來了這麼多高手。”</p>
