<title>《擇日飛昇》▷ 第二百二十五章 雪山神祇</title><br><p>&emsp;&emsp;許應心神激盪，他前不久見孟婆，重走望鄉臺時，遠遠地見過這座雪山!</p>
<br><p>&emsp;&emsp;"我的家鄉，真的在附近!"</p>
<br><p>&emsp;&emsp;他激動得手掌有些發抖，在蚖七頭頂走來走去。</p>
<br><p>&emsp;&emsp;蚖七向山中飛去，突然風雪撲面而來，風雪之勢越來越大，甚至拍打在七四周的劍氣之上，讓七飛行速度越來越慢。</p>
<br><p>&emsp;&emsp;風雪中還有雷聲，越是靠近這座大雪山，雷聲便越響。</p>
<br><p>&emsp;&emsp;許應甚至嗅到了一股煙火氣息，像是神靈的香火，讓他一怔，隨即醒悟過來:“七爺，這座山是活的!有人祭山，把山當成神來祭祀!我們闖入山的香火之氣中了!"</p>
<br><p>&emsp;&emsp;蚖七聞言，心中駭然，</p>
<br><p>&emsp;&emsp;把山當成神來祭祀，風雪便是環繞大山的香火之氣，那麼這座山的法力該會何等強大?</p>
<br><p>&emsp;&emsp;這時，其他煉氣士和儺師也紛紛催動神通，或者祭起法寶，飛身而起闖入雪山，試圖從暴風雪中穿過。</p>
<br><p>&emsp;&emsp;“調頭!"</p>
<br><p>&emsp;&emsp;蚖七向他們大聲道，“快調頭!”</p>
<br><p>&emsp;&emsp;那些煉氣士和儺師即便聽到他的話，也渾然不放在心上，繼續向山中飛去，試圖沿着雪山邊緣飛越這座大山。</p>
<br><p>&emsp;&emsp;不少人催動神通祭起法寶，抵禦風雪，也有來自古老大派的傳人，乘着驪龍寶輦，兩條極爲強大的驪龍拉車，車上掛着各種寶物，向風雪中飛去。</p>
<br><p>&emsp;&emsp;蚖七見狀，顧不得勸他們離開，立刻調轉方向，竭盡所能向外飛去，以自身劍氣破開重重風雪，試圖逃出雪山的香火之氣籠罩範圍。</p>
<br><p>&emsp;&emsp;許應回頭，向那些人大聲道:“不要攻擊雪山的風雪，當心激怒了祂，快點回來!”</p>
<br><p>&emsp;&emsp;“顧公子，那就是許應，號稱不老神仙。"</p>
<br><p>&emsp;&emsp;驪龍寶輦旁邊，一個高家的儺仙向車輦中的少年道，“當年他精通各種煉氣法門，融合儺法，大鬧神都，年輕一輩中風頭無兩。”</p>
<br><p>&emsp;&emsp;車輦中的顧公子衣着華貴，妝容精緻，回頭望向許應，道:“沒想到他存活下來居然修得一身不弱的本領。”</p>
<br><p>&emsp;&emsp;高家儺仙道:“比不上顧公子。當年我們也是病急亂投醫，以爲他能幫我們破譯煉氣仙法，所以縱容他。但而今，神州大地各個仙家門派重現人間，世家與門派聯手，互補有無，相得益彰。許應的那點成就，也就顯得不足爲奇了。”</p>
<br><p>&emsp;&emsp;顧公子笑道:“高家子弟拜入我無極宗的門下，學會採氣煉氣，我也可以通過高家，學會人體六秘和儺法。世家與宗門聯手，纔是當今亂世的存活之道。"</p>
<br><p>&emsp;&emsp;他說到這裡，只見風雪更緊，驪龍噴出長長的火焰，燒熔前方的冰雪。還有不少人祭起法寶，盪開風雪，對許應和蚖七的警示渾不在意。</p>
<br><p>&emsp;&emsp;突然，風雪變得狂暴起來，蚖七週圍的劍氣頓時噼裡啪啦碎裂，呼嘯的寒風甚至將大蛇吹得穩不住身形，卷在半空!</p>
<br><p>&emsp;&emsp;風中的雪片變得無比鋒利，嗤嗤旋轉，將蚖七體表的鱗片割破，讓他血液長流!</p>
<br><p>&emsp;&emsp;剛纔那些煉氣士和儺師，眨眼間便有數十人死亡，被風雪切碎!</p>
<br><p>&emsp;&emsp;這座大得不可思議的大雪山，突然變得無比危險，竟似要將他們統統切成碎片!</p>
<br><p>&emsp;&emsp;大鐘連忙旋轉飛起，越來越大，倒扣下來，護住蚖七和許應，奮力向外闖去。</p>
<br><p>&emsp;&emsp;但下一刻，它便被無數雪片擊中，打得當當作響，鐘壁各種道象紋理浮現出來，明滅不定</p>
<br><p>&emsp;&emsp;大鐘難以穩住身形，被狂風捲着，帶着許應和七在風中搖曳，不知要被吹往何處。</p>
<br><p>&emsp;&emsp;而那些煉氣士和儺師也紛紛遭殃，突然驪龍寶輦的四個角垂下的金鈴叮鈴鈴響起，重重音波四面八方盪開，將風雪逼退。</p>
<br><p>&emsp;&emsp;那金鈴顯然是了不起的異寶，飛昇期煉氣士才能練就的寶物，四個爲一套，組成陣勢散發出的威能比大鐘弱不了多少。</p>
<br><p>&emsp;&emsp;那高家儺仙高師青也自出手，平定風雪，幫助那些煉氣士和儺師。</p>
<br><p>&emsp;&emsp;蚖七縮小體型，藏在許應肩頭，哆哆嗦嗦道:“鍾爺快走，這些人自尋死路，咱們救不了他們，我快要凍僵了。”</p>
<br><p>&emsp;&emsp;他是大蛇，天氣稍微冷一些，便會陷入昏睡，而這裡的氣溫越來越低。若是金不遺在，還可以烤一烤太陽神火，雖說烤得有點香。</p>
<br><p>&emsp;&emsp;大鐘被狂風和暴雪打得失去了方向，四周都是茫茫白雪，但天色卻越來越暗。</p>
<br><p>&emsp;&emsp;狂風中，雪片的力量越來越強，大鐘周身浮現出無數紋理，形成厚重的光壁，光壁形成更大的鐘形，擋住風雪。</p>
<br><p>&emsp;&emsp;但下一刻光壁如同琉璃般破碎。</p>
<br><p>&emsp;&emsp;另一邊，剛纔那健師和煉氣士隊伍也頓時遭殃，一個個死傷慘重，不少人直接被暴風雪撕得粉碎，還有人被寒風一吹，凍成冰雕，下一刻便四分五裂!</p>
<br><p>&emsp;&emsp;兩條驪龍也被風雪所傷，渾身是血，血液化作冰錐，刺入它們身體之中!</p>
<br><p>&emsp;&emsp;車中的無極宗顧公子見狀，也有些心慌，急忙取出一張金篆仙籙貼在車輦上，那輛車輦的威力爆發，破開風暴而行。</p>
<br><p>&emsp;&emsp;暴風雪中，衆人已經失散，不知上下左右，難辨東西，時不時風暴中傳來一聲慘叫，有人喪命。</p>
<br><p>&emsp;&emsp;大鐘終於支撐不住，爆發鍾威，但見萬物萬類的道象運轉，伴隨着鐘聲震盪咣的一聲，將颶風和無數雪片清掃一空。</p>
<br><p>&emsp;&emsp;突然間，一切風平浪靜，風雪彷彿一下子消失了。</p>
<br><p>&emsp;&emsp;“糟了!”</p>
<br><p>&emsp;&emsp;許應連忙道，"鍾爺，當心!"</p>
<br><p>&emsp;&emsp;大鐘倒扣下來，光壁層層疊疊向外鋪去，甚至運轉峨眉金匱太上仙書的六字仙文，大鐘宛如飄浮在虛空之中，無邊無界。</p>
<br><p>&emsp;&emsp;真靈虛靜空明。</p>
<br><p>&emsp;&emsp;仙家六道，在它身上展現得淋漓盡致，讓七看得眼睛凸起，既是羨慕又是嫉妒。</p>
<br><p>&emsp;&emsp;大鐘嚴陣以待，突然，許應嗅到了濃烈的香火之氣，急忙道:“鍾爺小心!”</p>
<br><p>&emsp;&emsp;颶風襲來，伴隨宛如雪崩般的冰雪呼嘯而至，大鐘頓時只覺自身與天地元氣天地大道的聯繫斷絕，下一刻便被那颶風從空虛無界的狀態中吹出，</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;無數冰雪砸在大鐘上，將層層光壁盡數摧毀，大鐘發出噹的一聲巨響，被壓迫着連翻帶滾，不知飛往何處。</p>
<br><p>&emsp;&emsp;許應和蚖七在鍾內撞來撞去，險些被甩出鐘口，一人一蛇心驚肉跳。</p>
<br><p>&emsp;&emsp;他們很久沒有這種恐懼的感覺了，要知道大鐘已經是天下少有的寶物，攻防一體，除了仙器，很少有法寶的威力能在它之上。</p>
<br><p>&emsp;&emsp;而且自從竹嬋嬋重煉大鐘之後，大鐘的悟性也比之前高了不少，參悟出金匱太上仙書，領悟封印符文，厚着臉皮蹭仙劍思無邪的仙氣。</p>
<br><p>&emsp;&emsp;它自有靈性，威力還在不斷成長，一天比一天強大。它的實力，已經可以與頂級的飛昇期煉氣士相媲美。</p>
<br><p>&emsp;&emsp;但是這雪山的暴風雪，竟然一次又一次擊潰它的防禦，可想而知這座神山積累的香火之氣是何等可怕，何等渾厚!</p>
<br><p>&emsp;&emsp;“這雪山的力量，只怕比原生天神的香火之氣還要高深!"</p>
<br><p>&emsp;&emsp;許應剛想到這裡，大鐘像是撞擊到什麼東西，鐺鐺作響，彈來彈去。</p>
<br><p>&emsp;&emsp;他向外看去，外面一片漆黑，除了風雪什麼也看不見，忽然暴風雪形成一張巨大的面孔，張開大嘴，發出驚天動地的吼聲!</p>
<br><p>&emsp;&emsp;許應眼耳口鼻被震得溢血，蚖七氣血散亂，骨骼錯位，大鐘也被震得發出嗡嗡的聲音，向更黑暗的未知之地墜落。</p>
