<title>《擇日飛昇》▷ 第一百四十一章 倒黴蛋（第一更，求訂）</title></p><p>&emsp;&emsp;此時，石城之中已經有不少人得到許應的警示，匆匆奔出石城。</p>
</p><p>&emsp;&emsp;他們剛剛來到城外，便見龍首人身的神人拉扯着這座巨城，雷霆交加中，巨城騰空，歪歪斜斜，跟隨着那巨人轟然遁入黑暗深處。</p>
</p><p>&emsp;&emsp;逃出石城的衆人不禁駭然，他們中大多數人是郭家的儺師，其他世家的儺師數量不多。郭家上下對許應無比信任，所以纔有這麼多人逃出。</p>
</p><p>&emsp;&emsp;但郭小蝶、郭躍、李櫻珠等人卻未能趁機逃出來。</p>
</p><p>&emsp;&emsp;石城之內早已一片大亂，衆人不管親疏，統統被殺意影響，痛下殺手，各種神通法寶儺術，向附近的人身上招呼！</p>
</p><p>&emsp;&emsp;許應常年修煉太一導引功，心思純粹，再加上裝度所傳的歸心訣，不受殺意影響。在他的氣機籠罩下，玩七也未曾受到殺意影響。</p>
</p><p>&emsp;&emsp;下一刻，許應面前劍芒閃爍，突然點點劍芒分裂，頃刻間便填滿了他的視野！</p>
</p><p>&emsp;&emsp;那是薛嬴安祭起的八面劍，在混亂之中，刺向許應。</p>
</p><p>&emsp;&emsp;他的劍術許應前所未見！</p>
</p><p>&emsp;&emsp;許應是從袁天罡的劍匣中得到劍法的基礎訣竅，從水口廟的劍氣裂縫中，領悟出破界一劍。</p>
</p><p>&emsp;&emsp;與薛贏安學自李逍客的劍術相比，他的劍術太粗淺。</p>
</p><p>&emsp;&emsp;不過，許應所精通的不止是劍術，他身形後退，儺術爆發，以碧落賦的第六式星辰麗照，迎戰薛贏安的八面劍。</p>
</p><p>&emsp;&emsp;他周圍陷入黑暗，只有羣星匯聚如長河般涌動，伴隨着他的掌力迎上充塞視野的點點劍光！</p>
</p><p>&emsp;&emsp;論修爲，他打開了六秘，元氣、神識、力量、肉身都遠超其他煉氣士！</p>
</p><p>&emsp;&emsp;然而他這一招使出，不由心中一跳，只見那點點劍光與星光碰撞，突然威力暴漲，劍光之中暗藏三四重後勁，每一重後勁都要比上一重強大數倍！</p>
</p><p>&emsp;&emsp;許應參悟出的破界劍氣，遇強則強，在劍氣的第一道勁力爆發後還有第二道威力更爲霸道的劍氣，擁有破一切敵的勢頭！</p>
</p><p>&emsp;&emsp;不過只有一招。</p>
</p><p>&emsp;&emsp;而薛贏安所施展的劍術，比破界劍氣更爲精妙，在招法上，要勝過碧落賦良多！</p>
</p><p>&emsp;&emsp;再加上薛嬴安的那口八面劍也是了不起的寶物，許應立刻看到羣星破滅，知道自己招式被破，立刻向後撞去！</p>
</p><p>&emsp;&emsp;他的身後是一座石樓，這座建築的格局與正常的樓宇有些不同，帶着異域風情，樓梯旋轉，沿着牆壁如龍盤旋向上，房間建在四壁上，是一個個石室。</p>
</p><p>&emsp;&emsp;許應剛剛退入樓中，便見劍光滿室，薛贏安殺入石樓。</p>
</p><p>&emsp;&emsp;許應沿着樓梯飛速向上退去，只見薛贏安的劍光自地下氤氫蒸騰，呼嘯而起，宛如一根巨大的劍氣柱子，旋轉着攪碎一切！</p>
</p><p>&emsp;&emsp;“此等劍術，真是不壞！”</p>
</p><p>&emsp;&emsp;許應心中暗贊，屈指彈去幾道接近自己的劍氣，那劍氣的第二重第三重威力還未爆發，便被他雄渾的法力直接碾碎。</p>
</p><p>&emsp;&emsp;然而許應彈碎的劍氣，只是九牛一毛，劍氣柱子拔地而起，已經有二十多丈高，還在不斷提升壯大！</p>
</p><p>&emsp;&emsp;“他的劍氣太強，已經形成大勢，迫使我不得不退，否則便只能與他拼命。此等劍術神通，不愧是鍾爺的主人所傳！”</p>
</p><p>&emsp;&emsp;許應不假思索，身形穿入一間石室，從窗櫺中躍出，身形向上靈巧翻動，落在石樓的樓頂。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;石樓中劍氣柱子的威力爆發，頓時劍光從各個石室的窗口向外噴涌，卻沒能將石樓摧毀。</p>
</p><p>&emsp;&emsp;這座石城是各大諸天世界的最強煉氣士所煉，爲了迎戰強敵，儘管薛贏安劍術精妙，但也無法將石樓摧毀。</p>
</p><p>&emsp;&emsp;許應彷彿早就料到這一幕，站在樓頂，看着劍氣傾瀉乾淨。</p>
</p><p>&emsp;&emsp;薛贏安從窗櫺中飛出，腳踩劍光立在空中，東張西望，尋找他的蹤跡。</p>
</p><p>&emsp;&emsp;“這種御劍訣，雖然不如我和未央補全的御劍訣，但也極爲難得了。”</p>
</p><p>&emsp;&emsp;許應暗贊，看得出薛贏安的御劍訣並非正宗，應該是李逍客只得到了殘訣，在殘訣的基礎上開創了新的御劍術。</p>
</p><p>&emsp;&emsp;突然，許應隨手丟出一個小石子，彈在薛贏安腦門上。</p>
</p><p>&emsp;&emsp;薛贏安心中凜然，急忙擡頭看來，心道：“如果不是小石子，而是一口飛劍或者神通的話....."</p>
