<title>《擇日飛昇》▷ 第九百六十章：大虛空，一片紫色的海</title><br><p>&emsp;&emsp;許應心中一怔，這個時候讓他前往元始道殿參悟墳場的元始留下的絕學?</p>
<br><p>&emsp;&emsp;“道皇分明想支開我!”</p>
<br><p>&emsp;&emsp;他頓時明白道皇的意思。</p>
<br><p>&emsp;&emsp;長久以來，許應一直想進入元始道殿參悟，但道皇始終沒有給他這個機會，甚至引他去見聖祖，讓他修煉聖祖的元始劫經殘篇，成爲其利用的棋子!</p>
<br><p>&emsp;&emsp;而如今大道寶匣煉成，道皇立刻讓許應進入元始道殿，其實是支開許應，以便那九位元始道境能夠將那些混沌靈根和宇宙洪源收入寶匣之中煉化爲混沌之炁!</p>
<br><p>&emsp;&emsp;“元始道殿並非我不可拒絕的理由，但我拒絕不了道皇。”</p>
<br><p>&emsp;&emsp;許應猶豫片刻，這些年來他修煉了聖祖所傳的元始劫經，煉化體內積鬱的劫運，修爲大增，很想碰一碰道皇，試探一下道皇的真實實力。</p>
<br><p>&emsp;&emsp;可是，他想起聖祖的話，便有些遲疑。</p>
<br><p>&emsp;&emsp;聖祖說，道皇哪怕只能動用一絲修爲，也能將你誅殺。</p>
<br><p>&emsp;&emsp;那是一種令人絕望的差距。</p>
<br><p>&emsp;&emsp;許應想起玄元大天尊的遭遇，玄元大天尊，便是在修爲大增之後前去挑戰道皇，結果下場很是悽慘。</p>
<br><p>&emsp;&emsp;“可是，我真的修爲大進了啊。不碰一碰，怎麼知道我比他弱?”</p>
<br><p>&emsp;&emsp;許應面帶微笑，目送玄元大天尊、極聖天尊等人遠去，立刻轉身，向道皇所居之地走去。</p>
<br><p>&emsp;&emsp;待來到那裡，只見道皇已經等候多時，許應看到他的背影，心中一突。</p>
<br><p>&emsp;&emsp;道皇在等他，說明道皇已經料到他會來，更加說明,道皇有十足的把握對付他!</p>
<br><p>&emsp;&emsp;“道皇，我修爲大進，不想去元始道殿了。”</p>
<br><p>&emsp;&emsp;許應面帶微笑，道，“我想跟玄元、極聖等道兄一起，去糾正我的錯誤。”</p>
<br><p>&emsp;&emsp;道皇轉身，臉上也掛着笑容，輕聲道:“你應該去元始道殿求學。你的故友長孫聖海，已經在那裡閉關了萬餘年。他修爲大進，你們許久未曾重逢，應該見一見。”</p>
<br><p>&emsp;&emsp;許應笑道:“道皇，我說我修爲大進，無須去元始道殿了。怎麼，你沒有聽清?”</p>
<br><p>&emsp;&emsp;道皇瞥他一眼。</p>
<br><p>&emsp;&emsp;許應笑道:“你大約還不知道，我的翅膀硬了。”</p>
<br><p>&emsp;&emsp;道皇淡淡道:“唔?讓我看看。”</p>
