<title>《擇日飛昇》▷ 第七百二十四章：流放大善人</title></p><p>&emsp;&emsp;許應一臉希冀：“避完風頭之後，弟子還能回來孝敬師尊麼？”</p>
</p><p>&emsp;&emsp;太一大道君心中盤算他口中的孝敬到底是孝敬還是折騰，思量片刻，道：“只要活着，就可以回來。”</p>
</p><p>&emsp;&emsp;許應舒了口氣。</p>
</p><p>&emsp;&emsp;太一大道君立刻着手安排許應離開一事，從洞淵中離開，雖然不必穿越混沌海，但是卻要穿越兩個宇宙之間的凝膠物質。</p>
</p><p>&emsp;&emsp;這，種凝膠物質，類似凝固的時空，看似並不危險，但實則兇險無比，修爲實力越強，越是容易被禁錮。</p>
</p><p>&emsp;&emsp;三界中地仙界與天仙界之間的凝膠物質，其實只是薄薄一層，而兩個宇宙之間的凝膠物質，纔是厚重無比。</p>
</p><p>&emsp;&emsp;許應的修爲實力已經極爲高明，雖未突破到不朽境，但多種大道已經修煉到不朽境。</p>
</p><p>&emsp;&emsp;他想穿越凝膠物質，幾乎沒有可能，絕對會被固定在凝膠之中，無法動彈，直到劫運來襲，身死道消。</p>
</p><p>&emsp;&emsp;但是穿過凝膠物質也有一條捷徑，那就是目標宇宙進行獻祭，通過獻祭的力量降臨。</p>
</p><p>&emsp;&emsp;隱元子降臨天仙界，便是通族老等人的獻祭，讓自己的大道化身降臨。</p>
</p><p>&emsp;&emsp;許應想要降臨到另一個宇宙，太一須得先讓那宇宙中自己這一脈的傳人準備大量祭品，祭品的數量之多 ，需要太一門人準備一段時間。</p>
</p><p>&emsp;&emsp;“如今事情已經鬧得不可開交，牽扯到道主之爭，那麼太一隻有兩條路，要麼把許應交出去，要麼把許應送走。”</p>
</p><p>&emsp;&emsp;舍安宮外，神魔、生死、陰陽三位大道君，與道勝子、御玄通、混元道君等人望向舍安宮。</p>
</p><p>&emsp;&emsp;“送走”許應，自己便一身輕鬆，將自己抽身出來。華道主也不至於因爲這一點小事，而爲難太一。</p>
</p><p>&emsp;&emsp;陰陽大道君道：“太一當年被通天捅了一劍，他們居然還能聯手，真是異數。”</p>
</p><p>&emsp;&emsp;神魔大道君道：“通天的弟子長孫聖海，還不是送到太一門下，讓太一替他教導？如今通天成了道主，這才把弟子收回去，因此太一算是半個通天的人。“</p>
</p><p>&emsp;&emsp;道勝子道：“三位道兄，太一會將許應送到哪個宇宙？”</p>
</p><p>&emsp;&emsp;三位大道君對視一眼，生死搖頭道：“太一的心思很難猜，但我們無須猜測他的心思，把人送到其他宇宙，需要提前準備好大量祭品，只要動用這些祭品，便會被我們在各個宇宙中的傳人察覺。知曉許應去了何地，並不難。”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，各自傳令下去，讓下轄各個宇宙的傳人嚴密關切太一門人的異動。</p>
</p><p>&emsp;&emsp;“稟師尊：赤鳶宙，太一門人準備大量祭品！”</p>
</p><p>&emsp;&emsp;“稟師尊：迦南宙，太一門人準備大量祭品！”</p>
</p><p>&emsp;&emsp;“稟師尊：朝章宙，太一門人準備大量祭品！”</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;短短几日，便有帝品、伯粱、孝武等數十個宇宙的太一門人有異動，四處蒐集購買祭品，又採高手道血，作爲祭祀的引子。</p>
</p><p>&emsp;&emsp;一時間，三位大道君和道勝子、御玄通等人面面相覷，不知太一打算把許應送到哪個宇宙。</p>
</p><p>&emsp;&emsp;“許應乃三界反賊，反骨錚錚，明亮耀眼。太一卻這麼費心費力保他，我看六十萬年前死的不是昊熠，而是太一！”</p>
</p><p>&emsp;&emsp;陰陽大道君氣得破口大罵，喝道，“真的太一，六十萬年前就被吳熠奪舍了！”</p>
</p><p>&emsp;&emsp;衆人聞言，都覺得大有道理。</p>
</p><p>&emsp;&emsp;長孫聖海笑道：“師姐說的是。在這裡對峙也不是辦法，不如各自回去交差，師姐以爲呢？”</p>
</p><p>&emsp;&emsp;黎筱笑道：“我正有此意。”</p>
</p><p>&emsp;&emsp;話雖如此，兩人卻誰也不動，因爲只要一方走了，另一方便會立刻帶走許應。</p>
</p><p>&emsp;&emsp;兩人大眼瞪小眼。</p>
</p><p>&emsp;&emsp;許應也察覺到太一大道君的手筆，不禁動容，來見九憎，詢問道：“師尊總是對弟子這麼好嗎？”</p>
</p><p>&emsp;&emsp;九僧道：“師尊當年對昊熠亦是如此，關懷備至，傳授他真傳，向其他真王、道君引薦昊熠。若非昊熠要叛出彼岸，師尊就算是被他擊敗，也還是會待他如初。”</p>
</p><p>&emsp;&emsp;許應沉默片刻道：“太一有大肚量。”</p>
