<title>《擇日飛昇》▷ 第二百一十四章 我在一日，爾等皆爲下品</title></p><p>&emsp;&emsp;蕭歸客與青牛走出雲夢澤，有些意興闌珊。</p>
</p><p>&emsp;&emsp;“徐福此次前往上景宮，請我出世行走，我聽他之言，而今儺法橫行，世人甘願爲釣魚客的魚肉，心中便痛惜不已。”</p>
</p><p>&emsp;&emsp;蕭歸客來到洞庭湖畔，停下腳步，手摺柳枝，黯然道，“真正的法門，是煉氣法門，長生法門，而不是送命法門。他們執迷不悟，我便打醒他們，讓他們意識到煉氣纔是真正長生法門。"</p>
</p><p>&emsp;&emsp;他折斷柳枝，澀然道:“可是，我就這麼敗了，沒有敗在許應手中，而是敗在一個少女手中。我愧對徐福，愧對上景宮列祖列宗。”</p>
</p><p>&emsp;&emsp;青牛道:“公子，一時勝敗非一世勝敗，煉氣士此生漫長，你還有三千餘年的光陰，而那些修煉儺法之人，卻不過三百歲的壽元。”</p>
</p><p>&emsp;&emsp;蕭歸客望向碧波浩蕩的洞庭湖，嘆息道:“我若是不能擊敗許應，便不能證明煉氣纔是正法。讓儺法這種邪術昌行於世，是對我們這些煉氣士的羞辱!”</p>
</p><p>&emsp;&emsp;青牛道:“擊敗你的那女子，用的是煉氣士的神通，可不是儺術，更不是儺法!這不足以說明煉氣不如儺法。”</p>
</p><p>&emsp;&emsp;蕭歸客眼中漸漸亮起一朵希望的小火苗，是啊，時雨晴所用的，是蜀山劍門的神通，與儺術沒有半點干係!</p>
</p><p>&emsp;&emsp;這一戰，是他敗了，不是煉氣敗了!</p>
</p><p>&emsp;&emsp;“是我技不如人，不是煉氣敗給了儺術!”</p>
</p><p>&emsp;&emsp;他眼中的火苗越來越旺盛，技不如人，那就再修煉，再研究，總有戰勝對方的希望!</p>
</p><p>&emsp;&emsp;這時，湖中傳來琴聲攪動人的遐思，琴聲低沉而悠揚，穿過了湖中的皚皚白霧，像是穿過歲月的流光。</p>
</p><p>&emsp;&emsp;蕭歸客循聲望去，只見一艘小舟破開平靜的湖面，從白霧中駛來。那小船上有一個青衫老者搖櫓，吱吱呀呀作響。</p>
</p><p>&emsp;&emsp;船頭，坐着一位白衣青黛的男子，正在撫弄琴絃。</p>
</p><p>&emsp;&emsp;一曲作罷，那白衣男子放下七絃琴，長身而起，站在船頭看向蕭歸客，輕聲道:“閣下便是上景宮蕭歸客吧?”</p>
</p><p>&emsp;&emsp;蕭歸客點頭，道:“我便是蕭歸客。閣下是?"</p>
</p><p>&emsp;&emsp;“儺師元未央。”</p>
</p><p>&emsp;&emsp;那白衣男子淡然灑脫，與他隔水相望，不緊不慢道，“聽聞閣下挑戰神都二十世家，神都世家子弟，未有能勝出者。閣下以爲儺術不過如此，揚言廢除儺術，獨尊煉氣。是否有此事?"</p>
</p><p>&emsp;&emsp;蕭歸客臉色黯淡下來，想起自己適才所敗，道:“確有此事。”</p>
</p><p>&emsp;&emsp;公子元未央道:“我以儺法儺術敗你，可否讓你意識到自己的錯誤?"</p>
</p><p>&emsp;&emsp;蕭歸客揚了揚眉毛，忍不住哈哈大笑，道:“你用儺法儺術勝我?"</p>
</p><p>&emsp;&emsp;元未央輕輕點頭。</p>
</p><p>&emsp;&emsp;蕭歸客淡淡道:“我自從出山以來，拜訪儺師各大世家，那些所謂名門子弟看似以儺術與我對決，實則是學習我煉氣士的法術神通罷了。讓他們施展儺術，他們根本不敢使出，無非是擔心儺術低等，錯漏百出，不堪一擊。你是第一個敢在我面前，提議用儺術與我對決的。”</p>
</p><p>&emsp;&emsp;元未央擡手:"請。"</p>
</p><p>&emsp;&emsp;蕭歸客長吸一口氣，祭起金丹，腳下元氣聚集，形成仙道符文的紋理，沉聲道:“請!”</p>
</p><p>&emsp;&emsp;元未央長嘯一聲，元道諸天感應施展，便見體內穴竅有神光混着氣血照耀而出，在他身體四周的虛空中形成諸天神魔的投影，如同周天天道正神!</p>
</p><p>&emsp;&emsp;而他四周的諸天，恍若天道世界降臨!</p>
</p><p>&emsp;&emsp;這一刻，蕭歸客聽到漫天神魔的誦唸，諸天萬界無數生靈的香火和禱告，化作天道的侵擾，讓他雜念叢生!</p>
</p><p>&emsp;&emsp;元未央斜斜飛起，帶着無上的天道之威，碾壓過來!</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;洞庭湖畔傳來無比恐怖的震盪，湖面炸開，掀起高達數十丈的白浪，涌向湖中，隨即狂暴的氣流四下橫掃，吹得樹木倒伏，亂石滾動如車。</p>
</p><p>&emsp;&emsp;過了片刻，一切平息下來，洞庭湖水倒灌而入，很快填滿了被他這一掌打出的一個小湖泊。</p>
</p><p>&emsp;&emsp;青牛臘圓眼珠，惡狠狠的暗着公子元未央，但看到他背後的那個青衣老者，不由想起許應身後扶桑樹上那頭老眼昏花的金烏，便不敢造次。</p>
</p><p>&emsp;&emsp;“這青衣老頭，多半是個不世出的大高手，我還是不要惹出其他事端，免得還要磕頭才能活命。”</p>
</p><p>&emsp;&emsp;青牛想到這裡收回目光，縱身一躍，跳上黑漆漆的妖雲，飛向數十里外的洞庭山。</p>
</p><p>&emsp;&emsp;洞庭山上，蕭歸客四仰八叉的躺在一個大坑中，猶自冒着騰騰熱氣。</p>
</p><p>&emsp;&emsp;青牛看去，只見上景宮的公子雙目無神，直勾勾的看着天空。</p>
</p><p>&emsp;&emsp;青生暗道一聲不妙，心道:“那個叫時雨晴的姑娘，雖然修煉了儺法，但卻是儺氣兼修，以氣爲主，以儺爲輔，還可以開解公子。但這個叫元未央的公子，雖然也是儺氣兼修但卻是以儺爲主，他動用的甚至就是儺法，而並非煉氣神通!"</p>
</p><p>&emsp;&emsp;他搖了搖頭:“怎麼會有這樣強橫的人?"</p>
</p><p>&emsp;&emsp;他正盤算着如何開口，突然蕭歸客一把抓住他的手腕，聲音嘶啞道:“師伯，我要研究一下儺法!”</p>
</p><p>&emsp;&emsp;洞庭湖畔，元未央登上湖岸，向青衣老者道:“驍伯，經此一戰，我覺得我可以回神都了。”</p>
</p><p>&emsp;&emsp;驍伯微微欠身，道:“老奴這便去請族人。”</p>
</p><p>&emsp;&emsp;元未央面色淡然，飄然而去，聲音遠遠傳來:“我先走一步，在神都站穩陣腳。此次我元家捲土重來，便無人能夠撼動。”</p>
</p><p>&emsp;&emsp;神都，一片愁雲慘淡。</p>
</p><p>&emsp;&emsp;這不知是今年第幾次了，又有少年煉氣士殺上神都，挑戰各大世家的年輕一輩，以純正的煉氣，對戰儺法，再度掀起儺氣之爭。</p>
</p><p>&emsp;&emsp;各大世家的年輕一輩，已經敗得不能再敗。一次又一次的失敗，嚴重挫敗他們對儺法儺術的信心信念!</p>
</p><p>&emsp;&emsp;這些失敗，比祖龍殺入神都帶來的震撼還要大!</p>
</p><p>&emsp;&emsp;畢竟祖龍是傳說，是神話，是雄踞萬古的大帝，各大世家敗在他手中是理所當然，窮皇朝之力，將他擊退就是榮耀。</p>
</p><p>&emsp;&emsp;但此次不同，此次是那些修煉了煉氣功法的年輕人，一次又一次的將他們光明正大的擊敗，將他們和儺法儺術一起踝在腳下，告訴他們，你們修煉的那玩意兒根本沒用!</p>
</p><p>&emsp;&emsp;這些事情告訴他們，你們堅持的玩意兒，就是廢物，就算你們儺氣兼修，也不敵煉氣正統!</p>
</p><p>&emsp;&emsp;這些事情還告訴他們，你們只有一條路，那就是皈依正統，重回煉氣的道路上來!</p>
</p><p>&emsp;&emsp;這是煉氣對儺法的反撲，是煉氣士的復辟!</p>
</p><p>&emsp;&emsp;就在神都中人心惶惶的這一天，公子元未央安安靜靜的走入神都，向前來挑戰神都的煉氣士發起挑戰。</p>
</p><p>&emsp;&emsp;這一天，這些來自三千年前的天驕們，見識到了發揮到極致境界的儺法，見識到六秘運用達到極致的人物!</p>
</p><p>&emsp;&emsp;元未央將盤踞在神都長達三個多月，計有十六位煉氣士，統統掃蕩一遍!</p>
</p><p>&emsp;&emsp;這十六位恢氣十是三千年前天地劇變發生之時，高居仙界的各大古老的門派祖師選拔出來天之驕子，繼承仙人祖師的衣鉢傳承。</p>
</p><p>&emsp;&emsp;他們也是經歷了不知多少磨難，纔得到仙人祖師的認可，作爲種子，流傳後代。</p>
</p><p>&emsp;&emsp;他們在神都的戰績，也證實了仙人祖師的目光。</p>
</p><p>&emsp;&emsp;但在元未央手中，統統不堪一擊。</p>
