<title>《擇日飛昇》▷ 第六百八十八章：天境感恩</title></p><p>&emsp;&emsp;“大道主功法？”</p>
</p><p>&emsp;&emsp;洪道君聞言，心中一驚，“大道君怎麼就如此肯定，此次天境的天地大道復甦, 會有大道主的功法出世？”</p>
</p><p>&emsp;&emsp;大道主是大道的主宰，這種功法極爲罕有，即便是大道君也不曾接觸過。</p>
</p><p>&emsp;&emsp;對於大道主，傳聞中只在彼岸興盛的早期，纔有幾位超凡的存在得到了這方面的傳承。</p>
</p><p>&emsp;&emsp;但之後，便沒有大道主的傳承流傳。</p>
</p><p>&emsp;&emsp;太一大道君此次來天境墟，直言爲大道主傳承而來, 一定不是空口白牙。</p>
</p><p>&emsp;&emsp;可是，大道主的傳承從何而來？</p>
</p><p>&emsp;&emsp;帝輦行駛, 過了良久方纔來到巫臣道君所在的仙殿。</p>
</p><p>&emsp;&emsp;巫臣道君與道極真王急忙來迎，躬身拜道：“參見大道君。”</p>
</p><p>&emsp;&emsp;太一大道君並不下車，在車中微微頷首，道：“其他三位道友來到了麼？”</p>
</p><p>&emsp;&emsp;巫臣道君道：“還不曾來到。”</p>
</p><p>&emsp;&emsp;太一大道君道：“那就先等等。”</p>
</p><p>&emsp;&emsp;又過了一兩日，又有三輛帝輦先後駛來，正是彼岸的其他三位大道君。</p>
</p><p>&emsp;&emsp;這三位大道君，無人知其名號，只以他們所修持的大道稱呼他們。</p>
</p><p>&emsp;&emsp;第一位是生死大道君，第二位是陰陽大道君，第三位是神魔大道君。</p>
</p><p>&emsp;&emsp;三位大道君到來，各自望向天境墟深處，但見大道復甦，讓天境墟多了幾分生氣，有光芒在黑暗的地平線下躍動。</p>
</p><p>&emsp;&emsp;三位大道君看在眼裡，連聲道：“險惡，險惡！”</p>
</p><p>&emsp;&emsp;陰陽大道君掌控陰陽, 身後已經看不到等閒真王、道君身後的一座座洞淵飄浮在黑暗中的景象，只能看到陰陽二炁流轉如瀑，面色凝重道：“天境墟開始漲潮，天地大道逐漸復甦，對我彼岸來說並非好事。若不干涉，必定會釀出一場殺劫！”</p>
</p><p>&emsp;&emsp;生死大道君道：“我們彼岸爲天境延續氣運，傳承文明，不應該遭此殺劫。幸虧發現得早，還有迴旋的餘地。”</p>
</p><p>&emsp;&emsp;他練就生死二炁，此二炁一青一黑，相互纏繞，如同太極。</p>
</p><p>&emsp;&emsp;神魔大道君目光落在太一大道君身上，道：“太一道兄此來，一定是對大道主功法有了十足的把握。”</p>
</p><p>&emsp;&emsp;他修煉神魔二炁，一身三面，正面一張面孔，左右兩張面孔，一神一魔，神者慈悲, 魔者猙獰。</p>
</p><p>&emsp;&emsp;他的神魔二炁一明一暗，分成光明黑暗二界，互不侵擾。</p>
</p><p>&emsp;&emsp;太一大道君微笑道：“我小有成算。三位此來，應該也是有了十足的把握。”</p>
</p><p>&emsp;&emsp;生死大道君笑道：“若無把握，也就不必來了。只是，雖然我有取得大道主功法的把握，但是卻沒有修成大道主的把握。不如三位道友。”</p>
</p><p>&emsp;&emsp;陰陽大道君笑道：“彼此彼此。我自忖得到大道主功法不難，修成大道主境界卻沒有多大希望。”</p>
</p><p>&emsp;&emsp;四人各自謙虛一番。</p>
</p><p>&emsp;&emsp;太一大道君道：“既然如此，那就先祭昔年上天之德罷。”</p>
</p><p>&emsp;&emsp;三位大道君各自點頭，道：“我等也正有此意。”</p>
</p><p>&emsp;&emsp;鎮守此地的巫臣、洪璽、慶載、盤焱四大道君早有準備，搭好了祭壇，準備好了祭牲。</p>
</p><p>&emsp;&emsp;四位大道君整好衣襟，登臨祭壇，各自面色肅然，焚香祝曰：“元元之年，建辰之月，飢貧之民，逃至天境。大荒荒吾之田，大寒寒吾之骨，大飢飢吾之腹，大亂焚吾家室。</p>
</p><p>&emsp;&emsp;“感上蒼之恩，贈吾天境。天賜良田五穀，豐吾糧倉，賜錦繡衣被，裹吾薄軀，賜珍饈美食，填吾五臟，賜太平盛世，壯吾人丁。</p>
</p><p>&emsp;&emsp;“感上蒼之恩，傳吾功法，授吾神通，賜吾土地，強吾魂靈。伏惟得天之幸，誠惶誠恐，焚香拜上蒼之恩，祈萬世永昌！”</p>
</p><p>&emsp;&emsp;說罷，四位大道君在祭壇上拜下，巫臣、洪璽、慶載、盤焱四位道君各自捧着紅盤上前，紅盤中是一個個強者的頭皮。</p>
</p><p>&emsp;&emsp;四位大道君將這些頭皮祭於天地之間，形成一尊尊神魔的形態，鎮壓天境墟。</p>
</p><p>&emsp;&emsp;禮畢，四位大道君各自起身，巫臣、洪璽、慶載、盤焱四人在後面伺候着。</p>
</p><p>&emsp;&emsp;道極真王上前，道：“大道君，還有坤鳥還未釋放呢。”</p>
</p><p>&emsp;&emsp;太一大道君醒悟，向其他三位大道君呵呵笑道：“瞧我這記性。當年我們來到天境，飢餓難耐，多虧遍地都是坤鳥，是難得美味，得以果腹，保住性命。我們當年吃了這麼多坤鳥，今日感恩上蒼，須得有所表示。”</p>
</p><p>&emsp;&emsp;陰陽大道君點頭道：“是要有所表示。”</p>
</p><p>&emsp;&emsp;四位大道君跟隨巫臣來到下方的山頭上，只見這裡圈養着一羣大鳥，是天境的生物，因爲長得大，不會飛，又叫地走雞。後來天境變成天境墟，沒有了生機，只有彼岸還養着此類生物。</p>
</p><p>&emsp;&emsp;四位大道君見狀，暗讚道極真王有心。</p>
</p><p>&emsp;&emsp;太一大道君上前，挑選出一隻強壯的坤鳥，道：“當年爲了活命，不得不吃你們。我們一直感激着你們。今日，我釋放了你，便相當於釋放當年被我們吃掉的坤鳥的魂靈。你代表你的族羣，原諒了我們的罪惡。去罷，坤鳥，賜汝自由！”</p>
</p><p>&emsp;&emsp;說罷，太一大道君將那坤鳥釋放。</p>
</p><p>&emsp;&emsp;那隻坤鳥被他釋放，一步三回頭，看了看被圈養的其他同類，咕咕的叫了幾聲。</p>
</p><p>&emsp;&emsp;其他坤鳥咕咕叫喚不停。</p>
</p><p>&emsp;&emsp;坤鳥試探性的走出兩步，發現這些人沒有阻攔他，心中歡喜，便咕咕的跑開了。</p>
</p><p>&emsp;&emsp;不過此地畢竟是山上，那坤鳥沒走出多遠便一失足栽下山崖，又不會飛，於是一命嗚呼。</p>
</p><p>&emsp;&emsp;——天境墟沒有多少亮光，天色太黑了，這鳥不過是凡鳥，難以看清道路。</p>
</p><p>&emsp;&emsp;這一幕衆人渾然沒有在意。</p>
</p><p>&emsp;&emsp;三位大道君與洪璽、巫臣、道極等人欣賞太一大道釋放坤鳥，各自贊嘆連連，道：“我彼岸有上蒼庇護，又懂得感恩，何愁彼岸不興？”</p>
</p><p>&emsp;&emsp;太一、陰陽、生死和神魔四位大道君對視一眼，陰陽大道君笑道：“如今我們沒有了罪孽，該是爲各自的大道主功法做準備了。三位，請！”</p>
</p><p>&emsp;&emsp;“請！”</p>
</p><p>&emsp;&emsp;陰陽、生死和神魔三位大道君各自離去。</p>
</p><p>&emsp;&emsp;唯獨太一大道君帶着洪道君，也走入天境墟深處。</p>
</p><p>&emsp;&emsp;道極真王目送他們走入昏暗不明的天境墟，向其他不朽道：“諸位道友，你們說爲何四位大道君，這麼肯定他們能得到大道主功法？”</p>
</p><p>&emsp;&emsp;巫臣道君道：“不該打聽的，便不要打聽，免得惹出事端。”</p>
</p><p>&emsp;&emsp;道極真王笑道：“你們難道便不好奇？”</p>
</p><p>&emsp;&emsp;衆人各自有些遲疑，雖然他們距離大道主境界尚遠，但是若是能得到大道主功法，那也是好的，有助於他們的修行。</p>
</p><p>&emsp;&emsp;“我覺得四位大道君之所以覺得大道主功法會出世，是因爲天境的大道潮汐。”</p>
</p><p>&emsp;&emsp;慶載道君遲疑一下，道，“天境的大道漲潮，天地大道復甦，理應會讓天境原有的大道主的佈置，顯露出來。這些大道主的傳承，會因此現世。”</p>
</p><p>&emsp;&emsp;盤焱道君道：“大道潮汐，天境大道復甦，也只會讓這些功法被有着天境氣運的人得到。外人得不到吧？”</p>
</p><p>&emsp;&emsp;洪璽道君目光閃動，意味深長道：“此次天境大道復甦，各位大道君還未趕到，便讓他們的弟子先到一步。當年的天境人，真的就滅絕了嗎？我看未必。”</p>
</p><p>&emsp;&emsp;巫臣道君咳嗽一聲，道：“當年是有些天境人與彼岸聖族通婚，也有些天境人逃到咱們彼岸……”</p>
</p><p>&emsp;&emsp;衆人對視一眼，洪璽道君道：“說不定，四位大道君的弟子之中，有人是天境人。四位大道君栽培這樣的弟子，目的自然是今日。”</p>
</p><p>&emsp;&emsp;巫臣道君道：“他們早就預料到，天境的大道有復甦的一天，早早選擇一個天境人爲弟子，栽培成才。待到天境大道漲潮，便讓這些弟子出面，用天境人的氣運引出大道主傳承。這一手，真是妙絕。”</p>
</p><p>&emsp;&emsp;其他不朽各自目光閃動，望向天境深處。</p>
</p><p>&emsp;&emsp;這等氣運與機緣，可惜與他們無關。</p>
</p><p>&emsp;&emsp;天境墟極爲兇險，大道漲潮，天地大道復甦，這場復甦極爲混亂，大道自幽暗之中緩緩釋放道力，形成了一處處危險的地方，踏入其中，激發道力，很有可能便會身死道消。</p>
</p><p>&emsp;&emsp;許應行走在其中，避開這些地方。</p>
</p><p>&emsp;&emsp;這時，一處復甦之地引起他的注意，其他地方往往是一片昏暗，唯獨那裡一片光明，彷彿另一個世界。</p>
</p><p>&emsp;&emsp;那裡處在兩山之間，地勢陡峭，山如門戶，過去便豁然開朗，裡面有一團造化之炁，正在伴隨着大道漲潮而逐漸壯大。</p>
</p><p>&emsp;&emsp;造化之炁的四周，山水樹木，皆在不斷的生長之中，應該是造化之炁造成的影響。道力釋放，極爲明顯。</p>
</p><p>&emsp;&emsp;許應先前遇到的很多復甦之地，都沒有如此顯著的現象！</p>
</p><p>&emsp;&emsp;對於造化之道的理解，許應也是從明蔓所傳的功法中學來，而這功法也是來自彼岸，是殘缺功法。</p>
</p><p>&emsp;&emsp;“造化之炁極爲難得，內藏造化之道，若是能收取這團造化之炁，對我提升造化之道大有裨益！”他心中暗道。</p>
</p><p>&emsp;&emsp;造化之道是一門極爲高等大道，正所謂生生造化，生命創造演化，綿綿不息，盡在造化大道之中！</p>
</p><p>&emsp;&emsp;超越造化的大道，數量不多。</p>
</p><p>&emsp;&emsp;不過此時正有三人向兩山之間的造化之地走去，想來應該也是發現了造化之地的妙處，想得到裡面的寶物。</p>
</p><p>&emsp;&emsp;許應遲疑一下，跟着走上前去。</p>
</p><p>&emsp;&emsp;那三人兩男一女，聽到背後傳來腳步聲，各自回頭張望，其中一個男子喝道：“你是何人？爲何鬼鬼祟祟跟着我們？”</p>
</p><p>&emsp;&emsp;許應道：“在下太一大道君門下許應，三位兄臺是？”</p>
</p><p>&emsp;&emsp;那兩男一女聽到他是來自太一大道君門下，不敢怠慢，那女子道：“許師兄，小妹虞珺，這兩位是我師兄寧樺、閆魁。我們三人是端木真王的弟子，跟隨生死大道君門下的衛奕師兄來到此地，尋找機緣的。”</p>
</p><p>&emsp;&emsp;許應不知道衛奕是誰，心道：“生死大道君？又是一個大道君！此人一定是修煉生死大道，不知道實力比太一大道君如何。”</p>
</p><p>&emsp;&emsp;那女子虞珺見他聽到衛奕的名字依舊上前，心中暗道：“太一門下好生囂張，居然不怕衛奕師兄！”</p>
</p><p>&emsp;&emsp;寧樺見許應不上道，咳嗽一聲，道：“許師兄莫非沒有聽說不朽之下我無敵，不朽之上一換一？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“不曾聽說過。”</p>
</p><p>&emsp;&emsp;寧樺道：“這句話，說的便是衛奕師兄。”</p>
</p><p>&emsp;&emsp;許應眼前一亮，露出欣喜之色，道：“這位衛奕師兄果然強橫，有機會一定要見一見！”</p>
</p><p>&emsp;&emsp;三人加快速度向前走去，唯恐被許應搶了先。許應不以爲意，滿懷善意的提醒他們，道：“三位，此地的天地大道復甦，但道力極爲混亂，一不留神很容易中招。你們要當心！”</p>
</p><p>&emsp;&emsp;他話音剛落，突然閆魁驚叫一聲，道：“我被造化大道入侵了!這裡的造化道力好強，鎮壓不住！”</p>
</p><p>&emsp;&emsp;其他二人心中一驚，各自催動洞淵，調動木之道力守護周身！</p>
</p><p>&emsp;&emsp;虞珺道：“師兄放心，咱們的傳承比造化之道絲毫不弱，只要師兄固守道心，便可以抵禦造化道力入侵！”</p>
</p><p>&emsp;&emsp;她剛說到這裡，便見閆魁的左手食指指端動了動，指頭的第一端指節，化作一隻金色的游魚，輕輕遊動一下，從指端脫落，遊入造化之地。</p>
</p><p>&emsp;&emsp;閆魁顫聲道：“師妹，寧師兄，我鎮壓不住……”</p>
</p><p>&emsp;&emsp;他剛說到這裡，突然肉身崩潰瓦解，渾身肌肉從骨骼上脫落，化作魚羣，在空中游動，遊向造化之地！</p>
</p><p>&emsp;&emsp;眨眼間，閆魁便只剩下一具白骨站在那裡。</p>
</p><p>&emsp;&emsp;接着白骨也突然嘩啦一聲崩塌，落地化作一隻只蹦蹦跳跳的青蛙，一蹦一跳的跳入造化之地，消失不見。</p>
</p><p>&emsp;&emsp;虞珺和寧樺駭然，不敢再向前走去。</p>
</p><p>&emsp;&emsp;許應趕上他們，從他們旁邊走過。虞珺忍不住道：“許師兄，這裡極爲兇險！”</p>
</p><p>&emsp;&emsp;許應回頭，笑道：“我學過幾日造化之道，應該可以壓制得住。兩位無須擔心。”</p>
</p><p>&emsp;&emsp;虞珺和寧樺看去，只見許應一路毫無阻礙，走到兩山之間，沒有化作游魚青蛙之類的東西。</p>
</p><p>&emsp;&emsp;“怎麼辦？咱們要跟上前去嗎？”虞珺遲疑道。</p>
</p><p>&emsp;&emsp;就在這時，一個身影出現在他們身後，兩人急忙看去，不由又驚又喜，急忙躬身：“衛奕師兄！”</p>
</p><p>&emsp;&emsp;衛奕是個高大男子，並未塟化，身着白色長衣，長衣修身，遮住鞋履。</p>
</p><p>&emsp;&emsp;衛奕目光落在兩座山峰上，驚訝道：“造化之門，造化之道，造化之炁！此地必有重寶！”</p>
</p><p>&emsp;&emsp;他向前走去，鎮壓造化道力的入侵，一路平平安安來到那造化之門中。</p>
</p><p>&emsp;&emsp;他的目光落在許應身上，道：“這位兄臺，此地與我有緣，還請閣下移步。”</p>
</p><p>&emsp;&emsp;許應道：“我先來的。”</p>
</p><p>&emsp;&emsp;衛奕道：“此物的確與我有緣，我適才感應到此物在呼喚我，若是兄臺能讓一讓，衛奕不勝感激。”</p>
</p><p>&emsp;&emsp;“衛奕？”</p>
</p><p>&emsp;&emsp;許應上下打量他，道，“你就是那個不朽之下我無敵，不朽之上一換一的衛奕？”</p>
