<title>《擇日飛昇》▷ 第七百七十七章：君不死，我心難安</title></p><p>&emsp;&emsp;許應站在仙島之上，衣袂飄飛。</p>
</p><p>&emsp;&emsp;他的無極大道，在這一刻終於將五太融會貫通，修成不朽！</p>
</p><p>&emsp;&emsp;如今他的先天九道，包括寂滅，統統踏入不朽境！</p>
</p><p>&emsp;&emsp;他在催動洪源逆證大道錄時，能夠感覺到武道洞淵化作洪源，九種先天大道，循環往復，次第演化，綿綿不絕，隨時有可能跨入另一個境界！</p>
</p><p>&emsp;&emsp;不朽境！</p>
</p><p>&emsp;&emsp;此刻，他處在至尊境與不朽境的關隘上，有一種天下大道，盡在我胸的感觸。</p>
</p><p>&emsp;&emsp;生死大道君緩緩直起腰身，仰起頭來，遙遙望去，與遠在仙島的許應隔海相望。</p>
</p><p>&emsp;&emsp;許應這一擊，着實驚到了他，竟然如此雄渾，道力澎湃磅礴，欺壓過來之時，讓他的生死大道也有些難以支撐。</p>
</p><p>&emsp;&emsp;“生死大道君，我這一招喚作蓮開耀世。當初我一掌印在榮枯道君的身上，讓他去見你。”</p>
</p><p>&emsp;&emsp;許應與他遙遙相對，聲音清晰無比的傳來，“我還以爲你已經悟出了針對我這一招的法門，不過從你被我擊退來看，你並未參悟出什麼。”</p>
</p><p>&emsp;&emsp;生死大道君道心微微泛起波瀾，榮枯道君帶着許應這一招神通來見他，他只看出混沌蓮，沒有看出洪源，結果導致榮枯慘死。</p>
</p><p>&emsp;&emsp;適才許應施展的還是蓮開耀世，將他逼退，這一招神通的奧妙，他還是沒有看懂。</p>
</p><p>&emsp;&emsp;“我已經從生死，逆悟太極，太極大道比生死大道更勝一籌！”</p>
</p><p>&emsp;&emsp;生死大道君突然調運生死大道，面前萬里星海陡然筆直豎起，化作生死太極圖，嗡的一聲旋轉起來！</p>
</p><p>&emsp;&emsp;頃刻間，萬里星海中無數星沙的道力被他激發，化作一道生死光束照耀在許應身上！</p>
</p><p>&emsp;&emsp;黎筱心中一驚，正欲催動櫺星門中樞與之對抗，許應擡起手掌，淡淡道：“不用。”</p>
</p><p>&emsp;&emsp;那生死光束照耀在許應身上，要毀滅許應一身的大道，讓大道腐朽，衰敗，讓肉身衰老，元神崩塌！</p>
</p><p>&emsp;&emsp;然而許應依舊站在那裡，紋絲不動，任由他的道法照耀。</p>
</p><p>&emsp;&emsp;生死大道君心中凜然，只覺其肉身彷彿就是一個洪源，洪源中先天九道流轉變化，勃勃然，道無所起，無所終，循環不息，永無枯老之時。</p>
</p><p>&emsp;&emsp;他的生死大道，在對方的身上沒有半點用處！</p>
</p><p>&emsp;&emsp;他殺瓊華島的一衆不朽，不費吹灰之力，直接讓這些人的大道死亡，元神死亡，肉身死亡，哪怕是道君，面對他的生死大道，也毫無抵抗之力。</p>
</p><p>&emsp;&emsp;但是面對許應，他發覺自己所修持的神通全無用處。</p>
</p><p>&emsp;&emsp;這是他從未遇到過的事情！</p>
</p><p>&emsp;&emsp;“他這是什麼功法？”</p>
</p><p>&emsp;&emsp;他心中一驚，隨即長身而起，在星海中抄水而過，直奔仙島而來！</p>
</p><p>&emsp;&emsp;他身後洞淵運轉，調運雄渾無邊的法力。修煉到他這一步，收割大千宇宙的修士已經不起多大作用了。</p>
</p><p>&emsp;&emsp;所以他將大千宇宙中的所有傳人都收割一遍，煉入生死洞淵之中，當做自己突破道主的強大底蘊。</p>
</p><p>&emsp;&emsp;他距離道主境只差半步，想要突破道主，靠收割可不成。突破道主，需要的是對各個宇宙的生死大道的參悟，將這些宇宙的生死大道悟透，自然而然便會領悟這門大道的真諦。</p>
</p><p>&emsp;&emsp;他兩次爲太一大道君所敗，一次爲昊天帝所敗，每一次都變成對他的鞭策和激勵，讓他得以再進一步。</p>
</p><p>&emsp;&emsp;這一次，既然無法在神通上勝過許應，那就憑藉雄渾無邊的修爲，直接壓死許應！</p>
</p><p>&emsp;&emsp;他收割了大千宇宙長達億年之久，這身道力當真是渾厚至極，就算許應的神通精妙，他僅憑道力也足以能將許應壓死！</p>
</p><p>&emsp;&emsp;許應站在仙島上，看向天空，只見青黑二炁流轉，遮住天幕，突然間兩隻手掌突破青黑二炁，向下壓來，整個仙島皆在掌印之下！</p>
</p><p>&emsp;&emsp;許應體內洪源運轉，九道一統，化作武道的底蘊，頃刻間所有道力化作劫運道力，雙掌迎上生死大道君這一擊！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;以仙道爲中心，四周星海無數星辰被掀得飛起，形成一道道大浪，向四面八方涌去！</p>
