<title>《擇日飛昇》▷ 第六百八十六章：大道漲落</title></p><p>&emsp;&emsp;“太一大道君也會來天境墟？”</p>
</p><p>&emsp;&emsp;許應心中凜然，有些發愁，這位大道君來到天境墟所爲何事？莫非是爲虛皇、太乙等人而來？</p>
</p><p>&emsp;&emsp;“師尊來天境墟做什麼？”許應詢問道。</p>
</p><p>&emsp;&emsp;他這句師尊說的無比嫺熟，彷彿早已是太一大道君的弟子, 讓卓道純也一時間有些恍惚，難道這個人早已是自己的師弟，只是自己一直沒有見過。</p>
</p><p>&emsp;&emsp;“師尊來天境墟自有其道理，不是我們這些弟子所能過問。”</p>
</p><p>&emsp;&emsp;卓道純很快便恢復道心，道，“自從出現昊熠一事後，師尊便很少對弟子說心裡話, 真傳也很少傳了。師弟, 有些事不該打聽就不要打聽, 能活得久一些。”</p>
</p><p>&emsp;&emsp;許應稱是，心中暗自納悶：“若是對付虛皇、太乙這些流寇，我們這些弟子肯定排不上用場，那些不朽前來便是。但這次偏偏讓我們這些弟子前來，看來太一大道君他們的目標，不是虛皇他們。”</p>
</p><p>&emsp;&emsp;道極真王小心翼翼控制着樓船，駛入天境墟，從天境墟的上空沿着一條曲折的道路行進。</p>
</p><p>&emsp;&emsp;許應現狀，心中狐疑：“天境墟中到底有什麼，爲何他們來到此地也極爲謹慎？”</p>
</p><p>&emsp;&emsp;道極真王何止謹慎，甚至有一種不敢逾越雷池半步的感覺。</p>
</p><p>&emsp;&emsp;“這位師兄，天境墟是什麼地方？”許應詢問同船的一位修士。</p>
</p><p>&emsp;&emsp;那修士受寵若驚，連忙道：“不敢稱師兄。我聽我師尊說，天境墟是大道潮汐時擱淺到彼岸的一個神秘之地，經常有不凡的寶物出世，甚至還可以尋到一些高明至極的功法。”</p>
</p><p>&emsp;&emsp;許應微微一怔, 大道潮汐？</p>
</p><p>&emsp;&emsp;潮汐擱淺？</p>
</p><p>&emsp;&emsp;有寶物和功法出世？</p>
</p><p>&emsp;&emsp;經他這麼一說, 天境墟更加神秘了。</p>
</p><p>&emsp;&emsp;“師兄，何謂大道潮汐？”許應虛心求教，問道。</p>
</p><p>&emsp;&emsp;那修士連忙道：“不敢稱師兄，真的不敢。許師兄若是不介意，叫我瞿師弟便是。我姓瞿，名衛，是青嵐道君的弟子。大道潮汐是一個古老的傳說，相傳混沌海中的所有宇宙，都伴隨着混沌海的漲落而產生大道漲落的現象。人們稱這種現象爲大道潮汐。”</p>
</p><p>&emsp;&emsp;“大道漲落？”</p>
</p><p>&emsp;&emsp;許應愈發好奇，“何謂大道漲落？大道如何漲落？”</p>
</p><p>&emsp;&emsp;瞿衛對此也不甚瞭解，旁邊一個女弟子道：“大道漲落便是混沌海漲潮時，各個宇宙中的天地大道變得異常活潑，大道越來越強大，修士的修爲實力越來越強，神通的威力也越來越大。而混沌海落潮時，天地大道的活性便會越來越低，道法神通的威力也會越來越低，甚至出現諸天無道、大道凋零衰亡的現象。”</p>
</p><p>&emsp;&emsp;許應呆住, 混沌海中居然還有這種奇妙的現象？</p>
</p><p>&emsp;&emsp;“潮汐到達最低點之後, 萬道俱滅, 諸天無道, 所有人都成了凡夫俗子。待到混沌海漲潮時，大道復甦，神通便緊隨而來。如此一次漲落，便稱作大道潮汐。”</p>
</p><p>&emsp;&emsp;那女弟子道，“不過，大道漲落伴隨着混沌海的漲落，這樣一次漲落的間隔時間，跨度實在漫長，往往以億年計算。我們無須擔憂這些事情，我們彼岸離大道漲落還遠着呢！”</p>
</p><p>&emsp;&emsp;許應哈哈笑道：“也是。大道漲落的時間跨度這麼長，哪裡會這麼巧輪到我們？”</p>
</p><p>&emsp;&emsp;四周的修士都是來自其他不朽的門下，聞言也紛紛笑出聲來，附和不已。</p>
</p><p>&emsp;&emsp;瞿衛繼續道：“至於潮汐擱淺，就是說在大道漲落的途中，混沌海會推一些海中的東西到岸上去，推上岸的東西，就叫潮汐擱淺。”</p>
</p><p>&emsp;&emsp;許應恍然大悟，笑道：“天境墟，便是一個混沌海中衝上彼岸的產物。對不對？”</p>
</p><p>&emsp;&emsp;衆人紛紛稱是。</p>
</p><p>&emsp;&emsp;這時，道極真王的聲音傳來：“你們這樣理解，或許不對。”</p>
</p><p>&emsp;&emsp;許應看去，道極真王邁步走下樓閣，來到船頭，望向幽暗不明的天境墟深處，道：“天境墟，其實比彼岸更早，更爲古老。”</p>
</p><p>&emsp;&emsp;衆人聞言，各自怔住。</p>
</p><p>&emsp;&emsp;道極真王道：“天境墟爲何取名叫天境？那是因爲早在彼岸誕生之初，天境墟便已經存在。那時彼岸與天境墟還連接在一起，相隔沒有這麼遠。人們不知該如何修煉，他們在天境墟中發現了修煉法門，這才走上修煉的道路，並且最終建立了彼岸。”</p>
</p><p>&emsp;&emsp;許應失聲道：“彼岸的道法，起源自天境墟？”</p>
</p><p>&emsp;&emsp;他突然想到了虛皇大道君送到地仙界的那塊翠巖，翠巖上的功法叫做混元洞淵闢劫經。</p>
</p><p>&emsp;&emsp;虛皇大道君從哪裡弄來的如此高等的功法，一直是困惑許應的問題之一。</p>
</p><p>&emsp;&emsp;現在看來，虛皇大道君其實是在天境墟尋到了一塊刻有闢劫經的翠巖！</p>
</p><p>&emsp;&emsp;船上的諸多修士也驚訝莫名。他們原本以爲彼岸道法這麼強橫，是因爲各位不朽天縱奇才，沒想到也有着傳承！</p>
</p><p>&emsp;&emsp;道極真王道：“理架構便是來自天境墟。這種大道架構極爲厲害，是宇宙間最強大的架構，未逢敵手！”</p>
</p><p>&emsp;&emsp;他說到這裡，不覺帶着幾分驕傲。</p>
</p><p>&emsp;&emsp;“不過，適才你們有一點說錯了，混沌海的各個宇宙的大道漲落，並非同時發生，每個宇宙，都有着其各自的大道漲落。”</p>
</p><p>&emsp;&emsp;道極真王道，“有時候，你的宇宙發生道漲現象，另一個宇宙卻有可能發生道消現象。這個宇宙發生道消，有可能旁邊的宇宙任何事情都沒有發生。大道漲落，不像混沌海的漲潮退潮，而像是各個宇宙內部的漲潮退潮。我們近期觀察大千宇宙，發現其中有兩座宇宙已經發生退潮現象，顯然大道漲落與混沌海的漲落無關。”</p>
</p><p>&emsp;&emsp;他的見解，要比其他人高明許多，顯然彼岸的不朽也在研究這種現象。</p>
</p><p>&emsp;&emsp;“宇宙內部的大道漲落？”</p>
</p><p>&emsp;&emsp;許應思索片刻，道，“道極師叔，大道漲落既然不是混沌海漲落造成的，那麼造成大道漲落的原因是什麼？”</p>
</p><p>&emsp;&emsp;道極真王猜測道：“很有可能是劫運造成的。不同宇宙，有着不同劫運，劫運壓制下，大道發生漲落的現象。這只是我的一個猜測，做不得準。”</p>
</p><p>&emsp;&emsp;許應又問道：“混沌海漲落，又會發生什麼事情？”</p>
</p><p>&emsp;&emsp;道極真王笑道：“混沌海漲落只是對大道漲落的猜測，至今爲止，我們還未發現混沌海漲落的現象。”</p>
</p><p>&emsp;&emsp;許應不解，道：“可是，沒有混沌海漲落，爲何會出現天境墟擱淺？”</p>
</p><p>&emsp;&emsp;道極真王哈哈大笑，道：“是我彼岸擱淺在天境墟上，不是天境墟擱淺在彼岸上。或許，根本不存在所謂的潮汐擱淺！彼岸與天境墟之間，只是一次巧合罷了。”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭。</p>
</p><p>&emsp;&emsp;許應卻心中納悶：“無論彼岸擱淺在天境墟上，還是天境墟擱淺在彼岸上，都是擱淺，豈不是都說明的確有混沌海潮汐？”</p>
