<title>《擇日飛昇》▷ 第六百五十三章：聽說過誅仙劍嗎？</title></p><p>&emsp;&emsp;兩人相視一笑，幾乎同時出手，向蒼燭真王攻去。</p>
</p><p>&emsp;&emsp;陸異人的修爲最爲雄渾，但傷勢也是最重，他先是被隱元子重傷，逃遁的途中，又被龍族中的高手和隱元子的弟子圍剿，傷上加傷，堅持到現在殊爲不易。</p>
</p><p>&emsp;&emsp;但許應提議聯手，他還是義無反顧衝上前去。</p>
</p><p>&emsp;&emsp;蒼燭真王長有九首，先前被明洵、明道父子斬下幾顆，但此刻傷勢治癒，又長了回來，修爲實力處在巔峰狀態。</p>
</p><p>&emsp;&emsp;他九顆腦袋，上懸九大洞淵，一顆腦袋修煉一種洞淵，修持九種大道，修爲當真是雄渾無比。</p>
</p><p>&emsp;&emsp;蒼燭真王哈哈大笑，九首施展九種神通，便似九大強者同時圍攻許應與陸異人！</p>
</p><p>&emsp;&emsp;陸異人在彼岸大道的造詣最高，連明道帝的道法破綻都可以看得出來，蒼燭真王德破綻也瞞不過他。</p>
</p><p>&emsp;&emsp;他強提一口氣，在蒼燭的破綻暴露之時，猛然切入破綻之中，噗的一聲，將蒼燭真王一顆腦袋斬下。</p>
</p><p>&emsp;&emsp;這顆腦袋落地，連同那洞淵也隨之而落地。</p>
</p><p>&emsp;&emsp;蒼燭真王其他八顆腦袋大怒，各自神通爆發，嘭嘭嘭連續八聲巨響，將陸異人轟得連翻帶滾，遠遠飛去。</p>
</p><p>&emsp;&emsp;“陸道兄？”</p>
</p><p>&emsp;&emsp;許應殺至跟前，一招萬道，將其中一顆腦袋打得龍鱗翻飛，見狀連忙道：“陸道兄，還能再站嗎？”</p>
</p><p>&emsp;&emsp;陸異人搖搖晃晃站起，狼狽不堪。</p>
</p><p>&emsp;&emsp;許應避開蒼燭真王德一道攻擊，身形立在半空，催動誅仙，劈開蒼燭的神通，殺至蒼燭的一顆腦袋前。</p>
</p><p>&emsp;&emsp;蒼燭真王早已證道不朽，身與道同，自身便是天地大道，練到這一步，等閒神通和法寶，已經難傷。</p>
</p><p>&emsp;&emsp;能夠讓不朽受傷的，只有同樣的大道。</p>
</p><p>&emsp;&emsp;大道神通、大道法寶，纔有資格讓不朽受傷！</p>
</p><p>&emsp;&emsp;所謂大道神通，指的是神通由道組成，巔峰至尊級的神通和不朽神通，許應的不朽八法、三印和太一神橋，算是這種大道神通。</p>
</p><p>&emsp;&emsp;大道法寶，指的是至尊級法寶和不朽法寶，這等寶物因爲主人的大道烙印天地的緣故，因此法寶之中的烙印也是大道烙印。</p>
</p><p>&emsp;&emsp;大鐘勉強達到這等層次。</p>
</p><p>&emsp;&emsp;許應大喝一聲，大鐘立刻飛出，懸於許應頭頂，遍體靈光，護持許應。</p>
</p><p>&emsp;&emsp;它雖是法寶，上空卻飄浮着大大小小的洞淵，數量極多，大有許應之前的三十六洞淵的趨勢。</p>
</p><p>&emsp;&emsp;有大鐘加持，許應一式劈地神通悍然斬落，噗的一聲，將蒼燭真王第二顆龍首斬落下來。</p>
</p><p>&emsp;&emsp;蒼燭真王冷笑：“花裡胡哨！”</p>
</p><p>&emsp;&emsp;他身軀一晃，便是無數塊龍鱗飛出，呼嘯旋轉，向許應斬來，同一時間，七顆頭顱也自催動神通，向許應殺去！</p>
</p><p>&emsp;&emsp;許應腦後的武道洞淵中有明蔓公主，也自緊張萬分，將蒼燭真王修煉的八種功法背誦出來。</p>
</p><p>&emsp;&emsp;然而，蒼燭真王修煉的功法和神通實在太多，明蔓公主也是眼花繚亂，往往只來得及背誦這個，另外六個腦袋便已經施展出六種其他招法。</p>
</p><p>&emsp;&emsp;許應打得極爲狼狽，左支右擋，好在有大鐘幫忙，能擋下一二道神通。</p>
</p><p>&emsp;&emsp;突然，蒼燭真王以一化七，化作七個龍首人身的男子，向許應齊齊攻去。</p>
</p><p>&emsp;&emsp;許應催動武道極意，迎戰七個蒼燭真王，同時一無化三清，拼死抵擋，只覺壓力越來越大，大鐘也被鐺鐺打飛。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！”</p>
</p><p>&emsp;&emsp;許應連中七道重擊，連翻帶滾向後砸去，落在陸異人附近。</p>
</p><p>&emsp;&emsp;許應連連咳血，搖搖晃晃站起，催動道法，治療傷勢，卻見陸異人的傷勢比自己還要嚴重幾分。</p>
</p><p>&emsp;&emsp;六個蒼燭真王突然合攏，又化作一龍七首的狀態，向他們走來。</p>
</p><p>&emsp;&emsp;這天仙界的陰間雖然陰起森森，卻沒有幾個鬼魂，只有零零星星幾個死掉的龍族，被三人的戰鬥波動驚醒，翹首張望。</p>
</p><p>&emsp;&emsp;這裡尚未有神力凝聚，無法形成神靈。</p>
</p><p>&emsp;&emsp;他們在這片無*的陰間中廝殺，所有神通毫無顧忌的施展，不用擔心對外界造成多大的破壞。</p>
</p><p>&emsp;&emsp;“陸道兄，還能再戰嗎？”許應目光落在蒼燭真王身上，詢問道。</p>
</p><p>&emsp;&emsp;陸異人抹去嘴角的血，哈哈笑道：“試一試！”</p>
</p><p>&emsp;&emsp;他鼓盪殘存修爲向蒼燭真王撲去，許應同一時間啓動緊隨其後，然而神通卻是後發現至一道歲月神通，歲月長河自虛空中流出，將蒼燭真王的神通擋住。</p>
</p><p>&emsp;&emsp;陸異人順勢一躍而起，蒼燭真王措手不及，竟然被她抓住漏洞，又斬落一顆腦袋。</p>
</p><p>&emsp;&emsp;蒼燭大怒，正欲殺了他，許應騰空殺來，催動輪迴神通，剛剛將蒼燭真王困住，便見輪迴被打得爆開，蒼燭真王從中殺出，化作六首男子，雙掌向前推出。</p>
</p><p>&emsp;&emsp;許應擡手萬道迎上，二人掌力碰撞，許應大喝，一無化三清，身後浮現三個許應，各自探出手掌，抵住他的後心。</p>
</p><p>&emsp;&emsp;然而在蒼燭蠻力的壓迫下，他還是立腳不住，向後滑去。</p>
