<title>《擇日飛昇》▷ 第二百四十五章 竹天工的船客</title></p><p>&emsp;&emsp;“儺祖的心亂了!”</p>
</p><p>&emsp;&emsp;玉虛宮前，所有人都是心中一驚。仙火爬到儺履身上，雖然下一刻便被他的氣息逼退，但仙火進進退退，時不時接近他，表明儺履的氣息在劇烈起伏。</p>
</p><p>&emsp;&emsp;他的內心並不平靜。</p>
</p><p>&emsp;&emsp;對於這樣一位古老的存在來說，什麼人能一句話便亂他道心?</p>
</p><p>&emsp;&emsp;“誰在說話，擾亂儺祖道心?”一雙雙銳利的目光紛紛掃去，搜尋說話之人。</p>
</p><p>&emsp;&emsp;來到玉虛宮前碰運氣的人太多，大家都想得到仙藥，先前目光都集中在儺履身上，因此無人察覺說話者是誰。</p>
</p><p>&emsp;&emsp;只有後排的少數幾人留意到許應，但也不能肯定是否是他所喊。</p>
</p><p>&emsp;&emsp;“好像是太上長老的聲音!”</p>
</p><p>&emsp;&emsp;人羣中時雨晴心頭一跳，暗暗頭大，“他怎麼呼喚儺祖爲老頭?差點把儺祖害死!在我劍門山上亂來也就罷了，這崑崙聖山上，也是能亂來的?’</p>
</p><p>&emsp;&emsp;“阿巴阿巴。”一個相貌英俊的少年頭頂長草，東張西望，好奇萬分。</p>
</p><p>&emsp;&emsp;這少年是蓬萊閣的當代閣主林天華，一代英才，身邊還帶着一條長着黑白二角的大蛇，威猛非凡，手上還拖着一口銅鐘，儀表堂堂。</p>
</p><p>&emsp;&emsp;此次林閣主來到玉虛峰，也是奉已經飛仙的祖師之命，來崑崙尋找仙緣。</p>
</p><p>&emsp;&emsp;“阿巴阿巴!”林閣主面色嚴肅，向那大蛇道，引得附近衆人紛紛望來，各自露出詫異之色。</p>
</p><p>&emsp;&emsp;“蓬萊閣的仙草，都是種在腦袋上的嗎?”有人低聲道。</p>
</p><p>&emsp;&emsp;一旁的錦衣少女道:“蓬萊閣特立獨行，連語言也不是人語。不知這句阿巴有何深意?”</p>
</p><p>&emsp;&emsp;林天華身旁大蛇連忙悄聲道:“草爺，你不要隨便開口，萬一被人看出馬腳，那就不好玩了。”</p>
</p><p>&emsp;&emsp;林閣主手中的大鐘也悄悄神識傳音，道:“草爺，我差點被他的金篆仙籙毀掉，才讓你有機會控制他，你可不要亂來。”</p>
</p><p>&emsp;&emsp;那大蛇正是玩七，悄聲問道:“剛纔讓儺祖心神大亂的，是阿應吧?”</p>
</p><p>&emsp;&emsp;大鐘道:“是他的聲音。不過阿應爲何可以一句話便讓儺祖心神大亂?’</p>
</p><p>&emsp;&emsp;玩七憂心忡忡道:“阿應惹惱儺祖，待會死的時候，血不會濺到我們身上吧?’</p>
</p><p>&emsp;&emsp;大鐘道:“我們躲遠點便是。”</p>
</p><p>&emsp;&emsp;“阿巴。”林大閣主連連點頭。</p>
</p><p>&emsp;&emsp;除了他們，還有些許應的故人也聽出他的聲音，紛紛張望，試圖尋到許應的蹤跡。</p>
</p><p>&emsp;&emsp;郭小蝶在人羣中連續往上蹦，跳起老高，郭家老祖急忙把這姑娘的腦袋往下壓一壓，低聲道:“你不要命了!再往上蹦，當心儺祖把你腦袋瓜子削了!儺祖不削，其他人也給你削了!</p>
</p><p>&emsp;&emsp;郭小蝶笑道:“我聽到了許妖王的聲音!老祖宗，你也聽到了吧?"</p>
</p><p>&emsp;&emsp;郭家老祖憂心忡忡，道:“聽到了，所以你不要再蹦了，我覺得那小子與儺祖有仇，剛纔他亂儺祖道心，就是想引火燒死儺祖。”</p>
</p><p>&emsp;&emsp;他嘆了口氣，道:“說不定，待會咱們還要大義滅親。”</p>
</p><p>&emsp;&emsp;郭小蝶嚇了一跳，失聲道:“老祖宗，你要殺掉儺祖?”</p>
</p><p>&emsp;&emsp;此言一出，頓時一雙雙目光齊刷刷掃來，四周生出一股股殺意。儺祖，是儺法之祖，從無到有開創六秘的存在，造福了無數人，想殺儺祖，便是與天下人作對!</p>
</p><p>&emsp;&emsp;郭家老祖嚇了一大跳，失聲道:“瘋丫頭，我說的是大義滅親!”</p>
</p><p>&emsp;&emsp;郭小蝶眨眨眼睛:“我們是儺師，當然是與儺祖更親!還能跟許妖王那小子更親不成?”</p>
</p><p>&emsp;&emsp;郭家老祖說不過她，語重心長道:“你安分一些。待會許妖王死的時候，血潑下來，你用白麪饅頭醮一點他的血，吃了說不定能長生。”</p>
</p><p>&emsp;&emsp;儺祖儺履目光如電，也在掃向人羣，試圖尋到許應的方位。不過玉虛宮外人山人海，他很難確定許應的位置，也不知是否是那人歸來。</p>
</p><p>&emsp;&emsp;“飛昇仙藥即將現世，難免會有天魔出世，穢亂人心。”</p>
</p><p>&emsp;&emsp;儺履目光照耀人羣，聲音傳來，在每個人心底響起，“諸位小心天魔在你們之中，待飛昇仙藥問世，便將出手搶奪。”</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;許應暗贊，此時若是被人發現他就是那個一句話便擾亂儺祖道心的人，恐怕下一刻便會被憤怒的衆人撕碎。</p>
</p><p>&emsp;&emsp;這時，許應身邊一個聲音悠悠道:“掌管玉池秘藏仙藥的儺祖，可以隨便說人是天魔嗎?”</p>
</p><p>&emsp;&emsp;許應看去，說話之人是一個三十許歲的男子，儀表堂堂，頗有正氣和威武之氣。</p>
</p><p>&emsp;&emsp;他的衣着上衣下裳，都是黃色，沒有多餘章彩紋飾，只有貴氣，彷彿平凡的衣着穿在他的身上，也能彰顯不凡。</p>
</p><p>&emsp;&emsp;許應笑道:“多謝兄臺仗義執言。”</p>
</p><p>&emsp;&emsp;那黃裳男子笑道:“我並非仗義執言，而是對儺祖有所懷疑。”</p>
</p><p>&emsp;&emsp;儺祖儺履此時已經平靜心神，向玉虛宮走去。</p>
</p><p>&emsp;&emsp;仙火向兩旁分開，隱約間可以看到火焰中還有一些或站立或坐着的人，姿態古怪，越是接近玉虛宮，人數便越多。</p>
</p><p>&emsp;&emsp;他們是商周時期進入此地採仙藥的煉氣士，沐浴在仙火之中，一動不動。</p>
</p><p>&emsp;&emsp;許應心中微動，詢問道:“閣下爲何會懷疑儺祖?”</p>
</p><p>&emsp;&emsp;他懷疑儺祖，是因爲儺明明是不死民賴以不死的原因，儺法的源頭，顯然是不死民。而六位儺祖卻將之據爲己有，對外宣稱自己是儺法始祖</p>
</p><p>&emsp;&emsp;他有充足的理由懷疑六位儺祖，這個黃裳男子又是出幹什麼懷疑儺祖?</p>
</p><p>&emsp;&emsp;黃裳男子道:“你看到仙火中的那些人了嗎?這些人是在嘗試進入仙宮時，被仙火灼燒，不得不封閉自己的一切感官，所有穴竅，讓自己陷入無知無覺之中，免得被仙火侵入自己的體</p>
</p><p>&emsp;&emsp;內。”</p>
</p><p>&emsp;&emsp;許應望向火中的人們，想起竹嬋嬋當初也是在一座仙宮外，沐浴仙火之中，被燒乾了一身的修爲，若非被裴度所救，肯定會被燒死在火海之中。</p>
</p><p>&emsp;&emsp;“仙火是煉製飛昇大藥的火焰，火焰中有藥香之氣，煉氣士汲取藥香，漸漸地體內便積累了許許多多的仙藥。這些人以此爲長生手段，期望能躲避死亡，達到長生不老與世同存的目</p>
</p><p>&emsp;&emsp;的。”</p>
</p><p>&emsp;&emsp;黃裳男子感慨道，“可是，當他們沐浴在仙火中，才發現自己只是虛度光陰，如此封閉自我一切意識，就算還活着，又有什麼意義呢?”</p>
</p><p>&emsp;&emsp;他談吐不凡，言語中似乎意有所指，引起許應的興趣。</p>
</p><p>&emsp;&emsp;許應笑道:“閣下像是對彼岸很瞭解。在下許應，敢問閣下如何稱呼?”</p>
</p><p>&emsp;&emsp;“我叫姬滿。”</p>
</p><p>&emsp;&emsp;黃堂男子道，“六大彼岸，我都曾去過，曾在那裡採藥。我摩下右一名天下名叫竹嬋嬋，她很是厲害，用我給她的材料的邊魚料，爲我煉製一艘船，讓我載着數千位飛昇期的大高手騙往彼岸。”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，已經知道姬滿的來歷。</p>
</p><p>&emsp;&emsp;“他就是周天子!果然如鳳瑤、青鸞所猜想的那樣，周天子混跡在人羣之中，也到了崑崙山!”</p>
</p><p>&emsp;&emsp;周天子望着正在嘗試開啓玉虛宮門戶的儺祖儺履，道:“或許是我洪福齊天，也或許是竹天工的本事過硬，那艘船竟然真的載着我們數千人從一個彼岸，駛到另一個彼岸。”</p>
</p><p>&emsp;&emsp;他臉上的表情很是古怪，既有恐懼，又有興奮，還有劫後餘生的歡喜。</p>
</p><p>&emsp;&emsp;“我們從未想過，這艘破船能把我們活着送回來。我們甚至懷疑，它會在第一座彼岸的仙火中就化作灰燼。那時候我們天天站在船上，咒罵竹天工，詛咒她不得好死。船載着我們前往第二座彼岸時，不少人跪在甲板上，祈求它不要散架。"</p>
</p><p>&emsp;&emsp;周天子喃喃道，“但是沒想到的是，它非但載着我們走完六大彼岸，甚至還載着我們返航。它甚至載着我們躲避歸來路上的天魔的襲殺，讓我們避開天魔。直到這艘船回到鎬京，這才徹底散架。”</p>
</p><p>&emsp;&emsp;他搖了搖頭，道:“許兄，你沒有看到那滿朝文武跪伏在彼岸神舟的殘骸前痛哭流淚的情形，他們捨不得這艘船，但也知道這艘船已經耗盡了一切力量，救不回來了。以至幹朕想把竹天工千刀萬剮，都有些不捨得。”</p>
</p><p>&emsp;&emsp;許應感慨道:“竹天工這樣有才華的人，任何人都不捨得殺掉她。”</p>
</p><p>&emsp;&emsp;周天子點頭，道:“但是看到她爲我煉製的鎬京，我便又對她動了殺機。”</p>
</p><p>&emsp;&emsp;許應想起大鐘，深表贊同。自己盜墓兩年半，積累下不知多少財寶，都交給竹嬋嬋，大鐘居然還是銅的，好歹添點金銀!</p>
</p><p>&emsp;&emsp;儺履已經進入玉虛宮，宮殿中傳來沁人肺腑的藥香，嗅之飄飄欲仙，修爲也在不斷提升增長!</p>
</p><p>&emsp;&emsp;就在此時，突然一聲聲驚呼傳來，許應和周天子急忙看去但見竟有一道身影闖入仙火之中!</p>
</p><p>&emsp;&emsp;“天魔試圖奪取仙藥!”</p>
</p><p>&emsp;&emsp;人們暴怒，也殺向玉虛宮，不過很多人被仙火一燒，頓時化作灰燼，什麼也沒有留下，驚退了其他人!</p>
</p><p>&emsp;&emsp;闖入火海的那身影曼妙而靈動，飄然若仙，祭起一口黑棺，竟然將仙火收入黑棺之中!</p>
</p><p>&emsp;&emsp;“青襞!”</p>
</p><p>&emsp;&emsp;許應驚呼，頓時明白青嬖仙子的用意:“她打算用仙火，煉化自己的修爲境界，從頭修煉!’</p>
</p><p>&emsp;&emsp;青襞仙子的修爲已經達到了飛昇期的巔峰，修煉仙法，在煉氣一途上已經很難有所精進。</p>
</p><p>&emsp;&emsp;她想再進一步，便須得將自己的重樓、瑤池、神橋、第三即關期和飛昇期這五個境界廢去!</p>
</p><p>&emsp;&emsp;她必須從第二叩關期開始修煉，甚至若是沒有仙器的話，她還需要廢掉第二叩關期，才能確保自己可以打開人體六秘!</p>
</p><p>&emsp;&emsp;“她的道心實在太穩固了。”許應心中的欽佩之情油然而生。</p>
</p><p>&emsp;&emsp;周天子望向火海中的青襞仙子，讚道:“此女是個人傑，她想借仙火煉化修爲，儺氣兼修。”</p>
</p><p>&emsp;&emsp;他繼續剛纔的話題，道:“當年我們到了彼岸採集仙藥，才發現在我們之前已經有很多煉氣士來到了彼岸，我們並非第一批進入彼岸之人。不過，漫長時間以來，他們自身的修爲都已經被仙火煉去，此刻沒有剩下多少修爲。他們被仙火燒乾了。”</p>
</p><p>&emsp;&emsp;許應道:“我們當初救出竹天工時，便發現她的修爲所剩無幾，甚至連已經修煉的境界，也被燒沒了。”</p>
</p><p>&emsp;&emsp;“有些大商時期的強者，甚至久負盛名，已經被燒成灰燼。’</p>
</p><p>&emsp;&emsp;周天子道“他們沒有修爲，空有一身仙藥，想離開彼岸也做不到，只有被燒死的份兒。像這樣被燒死的人，不計其數。”</p>
</p><p>&emsp;&emsp;許應詢問道:“有多少?”</p>
</p><p>&emsp;&emsp;周天子重複一遍:“不計其數。”</p>
